,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
164,adelaide,May-09,2009,5,1577.0,229.0,1597.0,209.0,258273,258930,517203,17085,19321,36406,275358,278251,553609,138.6007,-34.9285
165,adelaide,May-10,2010,5,2051.0,220.0,2036.0,234.0,269597,272381,541978,18231,21100,39331,287828,293481,581309,138.6007,-34.9285
166,adelaide,May-11,2011,5,1930.0,232.0,1918.0,244.0,273748,274350,548098,21287,24027,45314,295035,298377,593412,138.6007,-34.9285
167,adelaide,May-12,2012,5,1826.0,191.0,1839.0,183.0,261753,264360,526113,20661,24575,45236,282414,288935,571349,138.6007,-34.9285
168,adelaide,May-13,2013,5,1920.0,237.0,1945.0,217.0,259610,263814,523424,25232,29676,54908,284842,293490,578332,138.6007,-34.9285
169,adelaide,May-14,2014,5,2030.0,228.0,2070.0,193.0,266981,269417,536398,34798,39547,74345,301779,308964,610743,138.6007,-34.9285
170,adelaide,May-15,2015,5,2043.0,226.0,2018.0,253.0,270553,272195,542748,31243,36424,67667,301796,308619,610415,138.6007,-34.9285
171,adelaide,May-16,2016,5,1951.0,277.0,1947.0,279.0,281939,282036,563975,31336,37676,69012,313275,319712,632987,138.6007,-34.9285
172,adelaide,May-17,2017,5,1983.0,220.0,1984.0,222.0,285884,284998,570882,33197,37924,71121,319081,322922,642003,138.6007,-34.9285
173,adelaide,May-18,2018,5,1917.0,268.0,1911.0,272.0,294206,295304,589510,34981,39547,74528,329187,334851,664038,138.6007,-34.9285
174,adelaide,May-19,2019,5,1923.0,326.0,1895.0,361.0,294271,296479,590750,38454,43024,81478,332725,339503,672228,138.6007,-34.9285
175,adelaide,May-20,2020,5,57.0,6.0,60.0,3.0,7273,8466,15739,0,0,0,7273,8466,15739,138.6007,-34.9285
176,adelaide,May-21,2021,5,1573.0,209.0,1540.0,240.0,208206,212298,420504,2823,1464,4287,211029,213762,424791,138.6007,-34.9285
177,adelaide,May-22,2022,5,1418.0,625.0,1340.0,710.0,268778,265119,533897,12693,12808,25501,281471,277927,559398,138.6007,-34.9285
178,adelaide,May-23,2023,5,1712.0,705.0,1741.0,680.0,296058,291446,587504,31211,33022,64233,327269,324468,651737,138.6007,-34.9285
179,adelaide,Nov-04,2004,11,1348.0,139.0,1311.0,178.0,210371,209711,420082,11890,11101,22991,222261,220812,443073,138.6007,-34.9285
180,adelaide,Nov-05,2005,11,1343.0,185.0,1305.0,218.0,220297,221854,442151,13653,12548,26201,233950,234402,468352,138.6007,-34.9285
181,adelaide,Nov-06,2006,11,1456.0,153.0,1431.0,177.0,245908,240884,486792,18211,15523,33734,264119,256407,520526,138.6007,-34.9285
182,adelaide,Nov-07,2007,11,1357.0,257.0,1330.0,279.0,255705,256161,511866,20060,18046,38106,275765,274207,549972,138.6007,-34.9285
183,adelaide,Nov-08,2008,11,1373.0,428.0,1307.0,497.0,262677,262175,524852,20339,18220,38559,283016,280395,563411,138.6007,-34.9285
184,adelaide,Nov-09,2009,11,1533.0,223.0,1502.0,249.0,264644,266874,531518,21906,21543,43449,286550,288417,574967,138.6007,-34.9285
185,adelaide,Nov-10,2010,11,1847.0,261.0,1828.0,287.0,283723,284665,568388,22317,21729,44046,306040,306394,612434,138.6007,-34.9285
186,adelaide,Nov-11,2011,11,1732.0,257.0,1678.0,312.0,264907,266632,531539,24604,23324,47928,289511,289956,579467,138.6007,-34.9285
187,adelaide,Nov-12,2012,11,1846.0,318.0,1791.0,377.0,285081,283544,568625,28453,30172,58625,313534,313716,627250,138.6007,-34.9285
188,adelaide,Nov-13,2013,11,1842.0,274.0,1827.0,297.0,279869,279000,558869,34066,34016,68082,313935,313016,626951,138.6007,-34.9285
189,adelaide,Nov-14,2014,11,1898.0,266.0,1856.0,305.0,279539,279238,558777,33966,35010,68976,313505,314248,627753,138.6007,-34.9285
190,adelaide,Nov-15,2015,11,2054.0,253.0,1976.0,328.0,296138,294450,590588,30136,30705,60841,326274,325155,651429,138.6007,-34.9285
191,adelaide,Nov-16,2016,11,1978.0,331.0,1950.0,356.0,304689,305932,610621,34776,36227,71003,339465,342159,681624,138.6007,-34.9285
192,adelaide,Nov-17,2017,11,1955.0,343.0,1970.0,332.0,316350,311569,627919,37547,36871,74418,353897,348440,702337,138.6007,-34.9285
193,adelaide,Nov-18,2018,11,1662.0,579.0,1654.0,593.0,317799,316175,633974,40957,41321,82278,358756,357496,716252,138.6007,-34.9285
194,adelaide,Nov-19,2019,11,1765.0,449.0,1635.0,576.0,320697,322044,642741,43856,43075,86931,364553,365119,729672,138.6007,-34.9285
195,adelaide,Nov-20,2020,11,555.0,116.0,582.0,88.0,70193,73760,143953,959,481,1440,71152,74241,145393,138.6007,-34.9285
196,adelaide,Nov-21,2021,11,798.0,96.0,790.0,103.0,116813,113929,230742,1180,1299,2479,117993,115228,233221,138.6007,-34.9285
197,adelaide,Nov-22,2022,11,1217.0,783.0,1197.0,805.0,289145,290101,579246,26291,25667,51958,315436,315768,631204,138.6007,-34.9285
198,adelaide,Nov-23,2023,11,1507.0,698.0,1446.0,769.0,317671,320807,638478,35710,34357,70067,353381,355164,708545,138.6007,-34.9285
199,adelaide,Oct-04,2004,10,1318.0,188.0,1310.0,197.0,220280,213944,434224,14912,10464,25376,235192,224408,459600,138.6007,-34.9285
200,adelaide,Oct-05,2005,10,1368.0,231.0,1362.0,238.0,243691,241434,485125,15960,12620,28580,259651,254054,513705,138.6007,-34.9285
201,adelaide,Oct-06,2006,10,1541.0,113.0,1548.0,111.0,257160,250871,508031,21877,15822,37699,279037,266693,545730,138.6007,-34.9285
202,adelaide,Oct-07,2007,10,1373.0,288.0,1307.0,348.0,274162,270589,544751,22764,16099,38863,296926,286688,583614,138.6007,-34.9285
203,adelaide,Oct-08,2008,10,1509.0,348.0,1442.0,415.0,285523,281317,566840,24131,17330,41461,309654,298647,608301,138.6007,-34.9285
204,adelaide,Oct-09,2009,10,1575.0,226.0,1560.0,239.0,284313,277153,561466,26544,20496,47040,310857,297649,608506,138.6007,-34.9285
205,adelaide,Oct-10,2010,10,1929.0,302.0,1900.0,329.0,313687,301158,614845,27111,19830,46941,340798,320988,661786,138.6007,-34.9285
206,adelaide,Oct-11,2011,10,1749.0,259.0,1731.0,275.0,278028,273082,551110,28930,23095,52025,306958,296177,603135,138.6007,-34.9285
207,adelaide,Oct-12,2012,10,1949.0,221.0,1920.0,252.0,287626,281100,568726,30722,22970,53692,318348,304070,622418,138.6007,-34.9285
208,adelaide,Oct-13,2013,10,1819.0,434.0,1768.0,488.0,306551,300868,607419,39954,28567,68521,346505,329435,675940,138.6007,-34.9285
209,adelaide,Oct-14,2014,10,2100.0,252.0,2128.0,231.0,319150,311531,630681,44279,35206,79485,363429,346737,710166,138.6007,-34.9285
210,adelaide,Oct-15,2015,10,2181.0,211.0,2166.0,223.0,315821,304706,620527,39982,32407,72389,355803,337113,692916,138.6007,-34.9285
211,adelaide,Oct-16,2016,10,1935.0,425.0,1906.0,456.0,317098,319192,636290,46341,35408,81749,363439,354600,718039,138.6007,-34.9285
212,adelaide,Oct-17,2017,10,1994.0,354.0,1998.0,348.0,327412,326148,653560,46426,36194,82620,373838,362342,736180,138.6007,-34.9285
213,adelaide,Oct-18,2018,10,1970.0,405.0,1965.0,414.0,329727,327636,657363,49784,38321,88105,379511,365957,745468,138.6007,-34.9285
214,adelaide,Oct-19,2019,10,1888.0,455.0,1857.0,492.0,345636,343411,689047,55867,43338,99205,401503,386749,788252,138.6007,-34.9285
215,adelaide,Oct-20,2020,10,613.0,70.0,605.0,74.0,90979,90918,181897,1509,537,2046,92488,91455,183943,138.6007,-34.9285
216,adelaide,Oct-21,2021,10,658.0,57.0,636.0,77.0,93731,91605,185336,1152,835,1987,94883,92440,187323,138.6007,-34.9285
217,adelaide,Oct-22,2022,10,1386.0,628.0,1394.0,621.0,304480,300696,605176,25603,22827,48430,330083,323523,653606,138.6007,-34.9285
218,adelaide,Oct-23,2023,10,1829.0,628.0,1727.0,735.0,331244,327522,658766,44490,35907,80397,375734,363429,739163,138.6007,-34.9285
219,adelaide,Sep-04,2004,9,1299.0,193.0,1293.0,200.0,206313,212285,418598,12404,12436,24840,218717,224721,443438,138.6007,-34.9285
220,adelaide,Sep-05,2005,9,1434.0,172.0,1427.0,176.0,221138,224352,445490,13429,11769,25198,234567,236121,470688,138.6007,-34.9285
221,adelaide,Sep-06,2006,9,1431.0,164.0,1436.0,157.0,235685,237135,472820,18215,16346,34561,253900,253481,507381,138.6007,-34.9285
222,adelaide,Sep-07,2007,9,1517.0,223.0,1362.0,251.0,248160,248431,496591,18979,18782,37761,267139,267213,534352,138.6007,-34.9285
223,adelaide,Sep-08,2008,9,1385.0,361.0,1319.0,428.0,256020,257855,513875,20161,19772,39933,276181,277627,553808,138.6007,-34.9285
224,adelaide,Sep-09,2009,9,1457.0,286.0,1432.0,308.0,264127,267734,531861,22039,22699,44738,286166,290433,576599,138.6007,-34.9285
225,adelaide,Sep-10,2010,9,1823.0,339.0,1787.0,381.0,282205,287767,569972,23201,22552,45753,305406,310319,615725,138.6007,-34.9285
226,adelaide,Sep-11,2011,9,1773.0,228.0,1744.0,261.0,262527,261455,523982,25906,25166,51072,288433,286621,575054,138.6007,-34.9285
227,adelaide,Sep-12,2012,9,1784.0,290.0,1772.0,311.0,269802,270676,540478,27126,27912,55038,296928,298588,595516,138.6007,-34.9285
228,adelaide,Sep-13,2013,9,1849.0,320.0,1875.0,304.0,272655,272652,545307,34517,35056,69573,307172,307708,614880,138.6007,-34.9285
229,adelaide,Sep-14,2014,9,2043.0,230.0,2060.0,217.0,276540,280913,557453,39785,40956,80741,316325,321869,638194,138.6007,-34.9285
230,adelaide,Sep-15,2015,9,2185.0,151.0,2184.0,150.0,279982,283113,563095,35418,35682,71100,315400,318795,634195,138.6007,-34.9285
231,adelaide,Sep-16,2016,9,1972.0,336.0,1931.0,383.0,293756,288573,582329,42085,41067,83152,335841,329640,665481,138.6007,-34.9285
232,adelaide,Sep-17,2017,9,1827.0,439.0,1764.0,510.0,296741,294811,591552,44410,42623,87033,341151,337434,678585,138.6007,-34.9285
233,adelaide,Sep-18,2018,9,1906.0,322.0,1878.0,356.0,300580,300750,601330,45590,43804,89394,346170,344554,690724,138.6007,-34.9285
234,adelaide,Sep-19,2019,9,1726.0,487.0,1658.0,561.0,308230,308039,616269,53080,51858,104938,361310,359897,721207,138.6007,-34.9285
235,adelaide,Sep-20,2020,9,360.0,53.0,355.0,60.0,49137,50346,99483,1123,590,1713,50260,50936,101196,138.6007,-34.9285
236,adelaide,Sep-21,2021,9,625.0,59.0,614.0,74.0,78689,81802,160491,1173,681,1854,79862,82483,162345,138.6007,-34.9285
237,adelaide,Sep-22,2022,9,1328.0,552.0,1284.0,602.0,276769,271841,548610,23363,22819,46182,300132,294660,594792,138.6007,-34.9285
238,adelaide,Sep-23,2023,9,1760.0,630.0,1744.0,644.0,297536,300179,597715,39684,37768,77452,337220,337947,675167,138.6007,-34.9285
239,alice springs,Apr-04,2004,4,56.0,4.0,57.0,3.0,25577,25787,51364,0,0,0,25577,25787,51364,133.8807,-23.698
240,alice springs,Apr-05,2005,4,35.0,8.0,43.0,0.0,24772,25169,49941,0,0,0,24772,25169,49941,133.8807,-23.698
241,alice springs,Apr-08,2008,4,37.0,6.0,38.0,5.0,25551,26036,51587,0,0,0,25551,26036,51587,133.8807,-23.698
242,alice springs,Aug-04,2004,8,43.0,19.0,46.0,16.0,28897,30062,58959,0,0,0,28897,30062,58959,133.8807,-23.698
243,alice springs,Aug-05,2005,8,32.0,17.0,42.0,7.0,28064,29605,57669,0,0,0,28064,29605,57669,133.8807,-23.698
244,alice springs,Aug-08,2008,8,23.0,21.0,34.0,10.0,30189,31694,61883,0,0,0,30189,31694,61883,133.8807,-23.698
245,alice springs,Dec-08,2008,12,43.0,3.0,45.0,1.0,24208,27044,51252,0,0,0,24208,27044,51252,133.8807,-23.698
246,alice springs,Feb-04,2004,2,55.0,3.0,57.0,2.0,21697,21326,43023,0,0,0,21697,21326,43023,133.8807,-23.698
247,alice springs,Feb-05,2005,2,36.0,4.0,34.0,6.0,20839,21144,41983,0,0,0,20839,21144,41983,133.8807,-23.698
248,alice springs,Jan-04,2004,1,61.0,2.0,62.0,1.0,22856,22426,45282,0,0,0,22856,22426,45282,133.8807,-23.698
249,alice springs,Jan-05,2005,1,41.0,4.0,40.0,5.0,23354,22355,45709,0,0,0,23354,22355,45709,133.8807,-23.698
250,alice springs,Jul-04,2004,7,49.0,13.0,55.0,7.0,30596,31780,62376,0,0,0,30596,31780,62376,133.8807,-23.698
251,alice springs,Jul-05,2005,7,35.0,14.0,30.0,19.0,30203,31562,61765,0,0,0,30203,31562,61765,133.8807,-23.698
252,alice springs,Jul-08,2008,7,20.0,25.0,29.0,16.0,33118,34447,67565,0,0,0,33118,34447,67565,133.8807,-23.698
253,alice springs,Jun-04,2004,6,46.0,14.0,54.0,6.0,25293,25416,50709,0,0,0,25293,25416,50709,133.8807,-23.698
254,alice springs,Jun-05,2005,6,39.0,8.0,37.0,10.0,24044,24815,48859,0,0,0,24044,24815,48859,133.8807,-23.698
255,alice springs,Jun-08,2008,6,31.0,11.0,36.0,6.0,26771,26191,52962,0,0,0,26771,26191,52962,133.8807,-23.698
256,alice springs,Mar-04,2004,3,61.0,1.0,63.0,0.0,24862,25085,49947,0,0,0,24862,25085,49947,133.8807,-23.698
257,alice springs,Mar-05,2005,3,39.0,5.0,44.0,0.0,24412,24569,48981,0,0,0,24412,24569,48981,133.8807,-23.698
258,alice springs,May-04,2004,5,50.0,12.0,55.0,7.0,23172,23867,47039,0,0,0,23172,23867,47039,133.8807,-23.698
259,alice springs,May-05,2005,5,41.0,7.0,47.0,2.0,21866,23022,44888,0,0,0,21866,23022,44888,133.8807,-23.698
260,alice springs,May-08,2008,5,35.0,10.0,40.0,5.0,24968,26092,51060,0,0,0,24968,26092,51060,133.8807,-23.698
261,alice springs,Nov-04,2004,11,25.0,5.0,29.0,1.0,24394,24946,49340,0,0,0,24394,24946,49340,133.8807,-23.698
262,alice springs,Nov-08,2008,11,23.0,20.0,29.0,14.0,27489,27839,55328,0,0,0,27489,27839,55328,133.8807,-23.698
263,alice springs,Oct-04,2004,10,41.0,13.0,47.0,7.0,28135,28586,56721,0,0,0,28135,28586,56721,133.8807,-23.698
264,alice springs,Oct-08,2008,10,29.0,15.0,41.0,3.0,29297,30837,60134,0,0,0,29297,30837,60134,133.8807,-23.698
265,alice springs,Sep-04,2004,9,44.0,9.0,46.0,7.0,26245,26569,52814,0,0,0,26245,26569,52814,133.8807,-23.698
266,alice springs,Sep-05,2005,9,27.0,5.0,27.0,5.0,25214,26029,51243,0,0,0,25214,26029,51243,133.8807,-23.698
267,alice springs,Sep-08,2008,9,27.0,16.0,36.0,7.0,29717,29310,59027,0,0,0,29717,29310,59027,133.8807,-23.698
268,ballina,Apr-05,2005,4,172.0,29.0,169.0,33.0,8518,8694,17212,0,0,0,8518,8694,17212,153.5629,-28.8344
269,ballina,Apr-06,2006,4,155.0,19.0,158.0,18.0,14169,14256,28425,0,0,0,14169,14256,28425,153.5629,-28.8344
270,ballina,Apr-07,2007,4,143.0,26.0,141.0,29.0,12580,12644,25224,0,0,0,12580,12644,25224,153.5629,-28.8344
271,ballina,Apr-08,2008,4,84.0,72.0,93.0,64.0,12564,12859,25423,0,0,0,12564,12859,25423,153.5629,-28.8344
272,ballina,Apr-09,2009,4,93.0,50.0,105.0,38.0,14106,14505,28611,0,0,0,14106,14505,28611,153.5629,-28.8344
273,ballina,Apr-10,2010,4,128.0,22.0,128.0,20.0,10375,10614,20989,0,0,0,10375,10614,20989,153.5629,-28.8344
274,ballina,Apr-11,2011,4,105.0,40.0,115.0,28.0,13126,13075,26201,0,0,0,13126,13075,26201,153.5629,-28.8344
275,ballina,Apr-12,2012,4,69.0,36.0,74.0,31.0,14958,15119,30077,0,0,0,14958,15119,30077,153.5629,-28.8344
276,ballina,Apr-13,2013,4,109.0,30.0,119.0,21.0,16197,17705,33902,0,0,0,16197,17705,33902,153.5629,-28.8344
277,ballina,Apr-14,2014,4,119.0,24.0,123.0,21.0,16926,17256,34182,0,0,0,16926,17256,34182,153.5629,-28.8344
278,ballina,Apr-15,2015,4,88.0,43.0,99.0,34.0,19599,20173,39772,0,0,0,19599,20173,39772,153.5629,-28.8344
279,ballina,Apr-16,2016,4,97.0,27.0,108.0,16.0,19736,20262,39998,0,0,0,19736,20262,39998,153.5629,-28.8344
280,ballina,Apr-17,2017,4,97.0,52.0,132.0,19.0,24319,24171,48490,0,0,0,24319,24171,48490,153.5629,-28.8344
281,ballina,Apr-18,2018,4,105.0,37.0,122.0,22.0,23004,24426,47430,0,0,0,23004,24426,47430,153.5629,-28.8344
282,ballina,Apr-19,2019,4,114.0,37.0,128.0,24.0,24051,23949,48000,0,0,0,24051,23949,48000,153.5629,-28.8344
283,ballina,Apr-21,2021,4,204.0,58.0,204.0,58.0,29364,29741,59105,0,0,0,29364,29741,59105,153.5629,-28.8344
284,ballina,Apr-22,2022,4,149.0,108.0,149.0,113.0,30264,30175,60439,0,0,0,30264,30175,60439,153.5629,-28.8344
285,ballina,Apr-23,2023,4,129.0,75.0,137.0,67.0,26230,26146,52376,0,0,0,26230,26146,52376,153.5629,-28.8344
286,ballina,Aug-05,2005,8,138.0,27.0,145.0,19.0,9472,9714,19186,0,0,0,9472,9714,19186,153.5629,-28.8344
287,ballina,Aug-06,2006,8,161.0,20.0,166.0,17.0,12511,12813,25324,0,0,0,12511,12813,25324,153.5629,-28.8344
288,ballina,Aug-07,2007,8,132.0,33.0,131.0,35.0,12365,12552,24917,0,0,0,12365,12552,24917,153.5629,-28.8344
289,ballina,Aug-08,2008,8,101.0,37.0,108.0,39.0,12323,12134,24457,0,0,0,12323,12134,24457,153.5629,-28.8344
290,ballina,Aug-09,2009,8,121.0,24.0,127.0,19.0,10524,10682,21206,0,0,0,10524,10682,21206,153.5629,-28.8344
291,ballina,Aug-10,2010,8,116.0,35.0,121.0,30.0,10601,10387,20988,0,0,0,10601,10387,20988,153.5629,-28.8344
292,ballina,Aug-11,2011,8,118.0,24.0,122.0,21.0,11550,12010,23560,0,0,0,11550,12010,23560,153.5629,-28.8344
293,ballina,Aug-12,2012,8,87.0,25.0,95.0,21.0,13031,13376,26407,0,0,0,13031,13376,26407,153.5629,-28.8344
294,ballina,Aug-13,2013,8,86.0,19.0,94.0,11.0,14164,14148,28312,0,0,0,14164,14148,28312,153.5629,-28.8344
295,ballina,Aug-14,2014,8,93.0,25.0,104.0,20.0,14707,15200,29907,0,0,0,14707,15200,29907,153.5629,-28.8344
296,ballina,Aug-15,2015,8,104.0,21.0,114.0,13.0,17107,17073,34180,0,0,0,17107,17073,34180,153.5629,-28.8344
297,ballina,Aug-16,2016,8,112.0,19.0,116.0,14.0,16839,17001,33840,0,0,0,16839,17001,33840,153.5629,-28.8344
298,ballina,Aug-17,2017,8,103.0,26.0,118.0,12.0,16863,16984,33847,0,0,0,16863,16984,33847,153.5629,-28.8344
299,ballina,Aug-18,2018,8,98.0,41.0,111.0,29.0,20039,20084,40123,0,0,0,20039,20084,40123,153.5629,-28.8344
300,ballina,Aug-19,2019,8,98.0,34.0,109.0,24.0,19791,19809,39600,0,0,0,19791,19809,39600,153.5629,-28.8344
301,ballina,Aug-20,2020,8,121.0,13.0,125.0,9.0,13248,13906,27154,0,0,0,13248,13906,27154,153.5629,-28.8344
302,ballina,Aug-21,2021,8,32.0,3.0,33.0,2.0,1066,1119,2185,0,0,0,1066,1119,2185,153.5629,-28.8344
303,ballina,Aug-22,2022,8,122.0,76.0,123.0,75.0,22354,23191,45545,0,0,0,22354,23191,45545,153.5629,-28.8344
304,ballina,Aug-23,2023,8,167.0,54.0,171.0,50.0,25100,25478,50578,0,0,0,25100,25478,50578,153.5629,-28.8344
305,ballina,Dec-04,2004,12,91.0,31.0,89.0,32.0,9589,9134,18723,0,0,0,9589,9134,18723,153.5629,-28.8344
306,ballina,Dec-05,2005,12,154.0,32.0,158.0,28.0,13015,12603,25618,0,0,0,13015,12603,25618,153.5629,-28.8344
307,ballina,Dec-06,2006,12,159.0,28.0,148.0,38.0,15275,14729,30004,0,0,0,15275,14729,30004,153.5629,-28.8344
308,ballina,Dec-07,2007,12,134.0,48.0,128.0,56.0,14994,14375,29369,0,0,0,14994,14375,29369,153.5629,-28.8344
309,ballina,Dec-08,2008,12,89.0,63.0,99.0,55.0,15329,14762,30091,0,0,0,15329,14762,30091,153.5629,-28.8344
310,ballina,Dec-09,2009,12,124.0,44.0,129.0,41.0,12602,12676,25278,0,0,0,12602,12676,25278,153.5629,-28.8344
311,ballina,Dec-10,2010,12,131.0,50.0,135.0,49.0,14405,14158,28563,0,0,0,14405,14158,28563,153.5629,-28.8344
312,ballina,Dec-11,2011,12,91.0,36.0,106.0,18.0,15756,15002,30758,0,0,0,15756,15002,30758,153.5629,-28.8344
313,ballina,Dec-12,2012,12,67.0,49.0,92.0,28.0,17720,16588,34308,0,0,0,17720,16588,34308,153.5629,-28.8344
314,ballina,Dec-13,2013,12,105.0,28.0,119.0,18.0,20927,18906,39833,0,0,0,20927,18906,39833,153.5629,-28.8344
315,ballina,Dec-14,2014,12,88.0,39.0,98.0,33.0,20079,19225,39304,0,0,0,20079,19225,39304,153.5629,-28.8344
316,ballina,Dec-15,2015,12,92.0,42.0,103.0,33.0,22277,21230,43507,0,0,0,22277,21230,43507,153.5629,-28.8344
317,ballina,Dec-16,2016,12,108.0,49.0,130.0,27.0,25920,24405,50325,0,0,0,25920,24405,50325,153.5629,-28.8344
318,ballina,Dec-17,2017,12,110.0,44.0,120.0,31.0,26533,24745,51278,0,0,0,26533,24745,51278,153.5629,-28.8344
319,ballina,Dec-18,2018,12,92.0,60.0,112.0,40.0,26557,24963,51520,0,0,0,26557,24963,51520,153.5629,-28.8344
320,ballina,Dec-19,2019,12,87.0,59.0,99.0,48.0,27028,24448,51476,0,0,0,27028,24448,51476,153.5629,-28.8344
321,ballina,Dec-20,2020,12,213.0,39.0,224.0,31.0,35876,31529,67405,0,0,0,35876,31529,67405,153.5629,-28.8344
322,ballina,Dec-21,2021,12,224.0,95.0,272.0,48.0,55978,50443,106421,0,0,0,55978,50443,106421,153.5629,-28.8344
323,ballina,Dec-22,2022,12,154.0,69.0,163.0,61.0,28435,28278,56713,0,0,0,28435,28278,56713,153.5629,-28.8344
324,ballina,Feb-05,2005,2,154.0,34.0,151.0,38.0,7631,7950,15581,0,0,0,7631,7950,15581,153.5629,-28.8344
325,ballina,Feb-06,2006,2,133.0,17.0,131.0,19.0,9543,9973,19516,0,0,0,9543,9973,19516,153.5629,-28.8344
326,ballina,Feb-07,2007,2,135.0,17.0,135.0,19.0,11924,12110,24034,0,0,0,11924,12110,24034,153.5629,-28.8344
327,ballina,Feb-08,2008,2,103.0,50.0,100.0,54.0,12583,12960,25543,0,0,0,12583,12960,25543,153.5629,-28.8344
328,ballina,Feb-09,2009,2,68.0,58.0,71.0,56.0,14005,14383,28388,0,0,0,14005,14383,28388,153.5629,-28.8344
329,ballina,Feb-10,2010,2,100.0,37.0,100.0,38.0,10903,10929,21832,0,0,0,10903,10929,21832,153.5629,-28.8344
330,ballina,Feb-11,2011,2,82.0,48.0,98.0,31.0,11708,11897,23605,0,0,0,11708,11897,23605,153.5629,-28.8344
331,ballina,Feb-12,2012,2,72.0,35.0,87.0,18.0,11864,12078,23942,0,0,0,11864,12078,23942,153.5629,-28.8344
332,ballina,Feb-13,2013,2,43.0,36.0,47.0,35.0,11303,11795,23098,0,0,0,11303,11795,23098,153.5629,-28.8344
333,ballina,Feb-14,2014,2,65.0,18.0,72.0,15.0,14861,15231,30092,0,0,0,14861,15231,30092,153.5629,-28.8344
334,ballina,Feb-15,2015,2,83.0,19.0,94.0,9.0,15486,15959,31445,0,0,0,15486,15959,31445,153.5629,-28.8344
335,ballina,Feb-16,2016,2,98.0,22.0,106.0,15.0,18248,18346,36594,0,0,0,18248,18346,36594,153.5629,-28.8344
336,ballina,Feb-17,2017,2,83.0,36.0,97.0,24.0,18510,18387,36897,0,0,0,18510,18387,36897,153.5629,-28.8344
337,ballina,Feb-18,2018,2,102.0,26.0,107.0,23.0,20782,20844,41626,0,0,0,20782,20844,41626,153.5629,-28.8344
338,ballina,Feb-19,2019,2,87.0,27.0,80.0,39.0,18999,19168,38167,0,0,0,18999,19168,38167,153.5629,-28.8344
339,ballina,Feb-20,2020,2,71.0,52.0,90.0,36.0,20690,20309,40999,0,0,0,20690,20309,40999,153.5629,-28.8344
340,ballina,Feb-21,2021,2,162.0,28.0,165.0,27.0,25021,24357,49378,0,0,0,25021,24357,49378,153.5629,-28.8344
341,ballina,Feb-22,2022,2,120.0,47.0,132.0,34.0,20886,20946,41832,0,0,0,20886,20946,41832,153.5629,-28.8344
342,ballina,Feb-23,2023,2,116.0,75.0,136.0,56.0,24589,24374,48963,0,0,0,24589,24374,48963,153.5629,-28.8344
343,ballina,Jan-05,2005,1,162.0,39.0,167.0,39.0,9510,10058,19568,0,0,0,9510,10058,19568,153.5629,-28.8344
344,ballina,Jan-06,2006,1,146.0,34.0,149.0,33.0,12554,14238,26792,0,0,0,12554,14238,26792,153.5629,-28.8344
345,ballina,Jan-07,2007,1,155.0,30.0,155.0,30.0,15413,16571,31984,0,0,0,15413,16571,31984,153.5629,-28.8344
346,ballina,Jan-08,2008,1,135.0,46.0,134.0,51.0,13962,14921,28883,0,0,0,13962,14921,28883,153.5629,-28.8344
