,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
347,ballina,Jan-09,2009,1,108.0,38.0,119.0,27.0,15908,17145,33053,0,0,0,15908,17145,33053,153.5629,-28.8344
348,ballina,Jan-10,2010,1,132.0,31.0,139.0,24.0,12345,13148,25493,0,0,0,12345,13148,25493,153.5629,-28.8344
349,ballina,Jan-11,2011,1,123.0,36.0,139.0,21.0,14507,16411,30918,0,0,0,14507,16411,30918,153.5629,-28.8344
350,ballina,Jan-12,2012,1,96.0,44.0,116.0,26.0,17159,18871,36030,0,0,0,17159,18871,36030,153.5629,-28.8344
351,ballina,Jan-13,2013,1,81.0,47.0,99.0,32.0,17319,19332,36651,0,0,0,17319,19332,36651,153.5629,-28.8344
352,ballina,Jan-14,2014,1,115.0,19.0,125.0,13.0,20119,22230,42349,0,0,0,20119,22230,42349,153.5629,-28.8344
353,ballina,Jan-15,2015,1,104.0,28.0,112.0,20.0,21764,23672,45436,0,0,0,21764,23672,45436,153.5629,-28.8344
354,ballina,Jan-16,2016,1,89.0,39.0,98.0,32.0,22620,24286,46906,0,0,0,22620,24286,46906,153.5629,-28.8344
355,ballina,Jan-17,2017,1,114.0,37.0,139.0,14.0,24867,27034,51901,0,0,0,24867,27034,51901,153.5629,-28.8344
356,ballina,Jan-18,2018,1,113.0,40.0,132.0,22.0,27192,29470,56662,0,0,0,27192,29470,56662,153.5629,-28.8344
357,ballina,Jan-19,2019,1,107.0,44.0,120.0,33.0,27119,29344,56463,0,0,0,27119,29344,56463,153.5629,-28.8344
358,ballina,Jan-20,2020,1,94.0,61.0,117.0,38.0,27390,30186,57576,0,0,0,27390,30186,57576,153.5629,-28.8344
359,ballina,Jan-21,2021,1,211.0,23.0,222.0,12.0,28046,31562,59608,0,0,0,28046,31562,59608,153.5629,-28.8344
360,ballina,Jan-22,2022,1,202.0,57.0,219.0,39.0,33426,39287,72713,0,0,0,33426,39287,72713,153.5629,-28.8344
361,ballina,Jan-23,2023,1,181.0,53.0,192.0,42.0,29525,31981,61506,0,0,0,29525,31981,61506,153.5629,-28.8344
362,ballina,Jul-05,2005,7,155.0,34.0,153.0,37.0,9962,10139,20101,0,0,0,9962,10139,20101,153.5629,-28.8344
363,ballina,Jul-06,2006,7,152.0,29.0,157.0,24.0,13906,13767,27673,0,0,0,13906,13767,27673,153.5629,-28.8344
364,ballina,Jul-07,2007,7,130.0,35.0,126.0,40.0,13579,13374,26953,0,0,0,13579,13374,26953,153.5629,-28.8344
365,ballina,Jul-08,2008,7,90.0,54.0,104.0,42.0,12765,12695,25460,0,0,0,12765,12695,25460,153.5629,-28.8344
366,ballina,Jul-09,2009,7,122.0,25.0,126.0,21.0,13878,14196,28074,0,0,0,13878,14196,28074,153.5629,-28.8344
367,ballina,Jul-10,2010,7,119.0,25.0,117.0,27.0,10340,10053,20393,0,0,0,10340,10053,20393,153.5629,-28.8344
368,ballina,Jul-11,2011,7,90.0,51.0,103.0,38.0,13150,13011,26161,0,0,0,13150,13011,26161,153.5629,-28.8344
369,ballina,Jul-12,2012,7,88.0,25.0,94.0,26.0,13998,14481,28479,0,0,0,13998,14481,28479,153.5629,-28.8344
370,ballina,Jul-13,2013,7,94.0,32.0,104.0,28.0,16020,16237,32257,0,0,0,16020,16237,32257,153.5629,-28.8344
371,ballina,Jul-14,2014,7,109.0,17.0,119.0,14.0,17839,18283,36122,0,0,0,17839,18283,36122,153.5629,-28.8344
372,ballina,Jul-15,2015,7,102.0,33.0,108.0,29.0,18513,19000,37513,0,0,0,18513,19000,37513,153.5629,-28.8344
373,ballina,Jul-16,2016,7,97.0,45.0,115.0,26.0,20878,21002,41880,0,0,0,20878,21002,41880,153.5629,-28.8344
374,ballina,Jul-17,2017,7,103.0,38.0,113.0,31.0,20665,20831,41496,0,0,0,20665,20831,41496,153.5629,-28.8344
375,ballina,Jul-18,2018,7,102.0,49.0,110.0,40.0,22997,23183,46180,0,0,0,22997,23183,46180,153.5629,-28.8344
376,ballina,Jul-19,2019,7,102.0,48.0,108.0,41.0,22932,23029,45961,0,0,0,22932,23029,45961,153.5629,-28.8344
377,ballina,Jul-20,2020,7,74.0,7.0,73.0,8.0,15858,15370,31228,0,0,0,15858,15370,31228,153.5629,-28.8344
378,ballina,Jul-21,2021,7,50.0,10.0,50.0,10.0,3537,5022,8559,0,0,0,3537,5022,8559,153.5629,-28.8344
379,ballina,Jul-22,2022,7,94.0,104.0,103.0,95.0,25628,25714,51342,0,0,0,25628,25714,51342,153.5629,-28.8344
380,ballina,Jul-23,2023,7,158.0,63.0,168.0,54.0,26226,26480,52706,0,0,0,26226,26480,52706,153.5629,-28.8344
381,ballina,Jun-05,2005,6,175.0,31.0,174.0,31.0,7117,7223,14340,0,0,0,7117,7223,14340,153.5629,-28.8344
382,ballina,Jun-06,2006,6,124.0,26.0,122.0,29.0,11449,11392,22841,0,0,0,11449,11392,22841,153.5629,-28.8344
383,ballina,Jun-07,2007,6,112.0,54.0,113.0,53.0,12008,11743,23751,0,0,0,12008,11743,23751,153.5629,-28.8344
384,ballina,Jun-08,2008,6,88.0,49.0,96.0,47.0,11691,11298,22989,0,0,0,11691,11298,22989,153.5629,-28.8344
385,ballina,Jun-09,2009,6,101.0,39.0,103.0,38.0,12333,11927,24260,0,0,0,12333,11927,24260,153.5629,-28.8344
386,ballina,Jun-10,2010,6,113.0,26.0,114.0,24.0,8547,8531,17078,0,0,0,8547,8531,17078,153.5629,-28.8344
387,ballina,Jun-11,2011,6,97.0,30.0,104.0,23.0,10144,10101,20245,0,0,0,10144,10101,20245,153.5629,-28.8344
388,ballina,Jun-12,2012,6,59.0,29.0,71.0,20.0,12002,11339,23341,0,0,0,12002,11339,23341,153.5629,-28.8344
389,ballina,Jun-13,2013,6,88.0,30.0,103.0,18.0,14258,14033,28291,0,0,0,14258,14033,28291,153.5629,-28.8344
390,ballina,Jun-14,2014,6,80.0,28.0,90.0,22.0,14762,14552,29314,0,0,0,14762,14552,29314,153.5629,-28.8344
391,ballina,Jun-15,2015,6,101.0,21.0,110.0,12.0,16250,16135,32385,0,0,0,16250,16135,32385,153.5629,-28.8344
392,ballina,Jun-16,2016,6,98.0,28.0,110.0,19.0,16601,15990,32591,0,0,0,16601,15990,32591,153.5629,-28.8344
393,ballina,Jun-17,2017,6,88.0,37.0,108.0,21.0,17159,16600,33759,0,0,0,17159,16600,33759,153.5629,-28.8344
394,ballina,Jun-18,2018,6,100.0,25.0,99.0,25.0,18215,17502,35717,0,0,0,18215,17502,35717,153.5629,-28.8344
395,ballina,Jun-19,2019,6,93.0,30.0,105.0,19.0,17894,17387,35281,0,0,0,17894,17387,35281,153.5629,-28.8344
396,ballina,Jun-20,2020,6,28.0,3.0,30.0,1.0,4322,3587,7909,0,0,0,4322,3587,7909,153.5629,-28.8344
397,ballina,Jun-21,2021,6,159.0,48.0,155.0,50.0,22841,20763,43604,0,0,0,22841,20763,43604,153.5629,-28.8344
398,ballina,Jun-22,2022,6,155.0,90.0,160.0,87.0,25244,24336,49580,0,0,0,25244,24336,49580,153.5629,-28.8344
399,ballina,Jun-23,2023,6,128.0,73.0,149.0,53.0,23442,22194,45636,0,0,0,23442,22194,45636,153.5629,-28.8344
400,ballina,Mar-05,2005,3,177.0,33.0,177.0,34.0,8669,8777,17446,0,0,0,8669,8777,17446,153.5629,-28.8344
401,ballina,Mar-06,2006,3,143.0,25.0,145.0,23.0,10609,10898,21507,0,0,0,10609,10898,21507,153.5629,-28.8344
402,ballina,Mar-07,2007,3,146.0,22.0,140.0,28.0,13075,13010,26085,0,0,0,13075,13010,26085,153.5629,-28.8344
403,ballina,Mar-08,2008,3,131.0,35.0,123.0,43.0,13888,13942,27830,0,0,0,13888,13942,27830,153.5629,-28.8344
404,ballina,Mar-09,2009,3,110.0,33.0,117.0,28.0,15057,15227,30284,0,0,0,15057,15227,30284,153.5629,-28.8344
405,ballina,Mar-10,2010,3,122.0,30.0,128.0,25.0,11282,11338,22620,0,0,0,11282,11338,22620,153.5629,-28.8344
406,ballina,Mar-11,2011,3,92.0,52.0,114.0,31.0,12864,13188,26052,0,0,0,12864,13188,26052,153.5629,-28.8344
407,ballina,Mar-12,2012,3,65.0,42.0,80.0,29.0,13097,13152,26249,0,0,0,13097,13152,26249,153.5629,-28.8344
408,ballina,Mar-13,2013,3,74.0,31.0,87.0,24.0,14423,13705,28128,0,0,0,14423,13705,28128,153.5629,-28.8344
409,ballina,Mar-14,2014,3,69.0,32.0,79.0,26.0,15663,16084,31747,0,0,0,15663,16084,31747,153.5629,-28.8344
410,ballina,Mar-15,2015,3,97.0,23.0,109.0,13.0,18102,17984,36086,0,0,0,18102,17984,36086,153.5629,-28.8344
411,ballina,Mar-16,2016,3,109.0,29.0,125.0,14.0,21013,20676,41689,0,0,0,21013,20676,41689,153.5629,-28.8344
412,ballina,Mar-17,2017,3,75.0,63.0,94.0,47.0,20445,20625,41070,0,0,0,20445,20625,41070,153.5629,-28.8344
413,ballina,Mar-18,2018,3,111.0,30.0,112.0,29.0,22795,21894,44689,0,0,0,22795,21894,44689,153.5629,-28.8344
414,ballina,Mar-19,2019,3,89.0,45.0,110.0,25.0,22612,22596,45208,0,0,0,22612,22596,45208,153.5629,-28.8344
415,ballina,Mar-20,2020,3,89.0,19.0,93.0,14.0,13835,14568,28403,0,0,0,13835,14568,28403,153.5629,-28.8344
416,ballina,Mar-21,2021,3,176.0,62.0,185.0,57.0,28068,28406,56474,0,0,0,28068,28406,56474,153.5629,-28.8344
417,ballina,Mar-22,2022,3,132.0,57.0,149.0,41.0,21359,22365,43724,0,0,0,21359,22365,43724,153.5629,-28.8344
418,ballina,Mar-23,2023,3,137.0,77.0,156.0,61.0,29482,29328,58810,0,0,0,29482,29328,58810,153.5629,-28.8344
419,ballina,May-05,2005,5,179.0,24.0,175.0,28.0,7291,7616,14907,0,0,0,7291,7616,14907,153.5629,-28.8344
420,ballina,May-06,2006,5,158.0,7.0,156.0,9.0,11025,11183,22208,0,0,0,11025,11183,22208,153.5629,-28.8344
421,ballina,May-07,2007,5,147.0,23.0,139.0,31.0,11833,11905,23738,0,0,0,11833,11905,23738,153.5629,-28.8344
422,ballina,May-08,2008,5,123.0,40.0,122.0,39.0,12418,12362,24780,0,0,0,12418,12362,24780,153.5629,-28.8344
423,ballina,May-09,2009,5,115.0,36.0,132.0,21.0,12974,13013,25987,0,0,0,12974,13013,25987,153.5629,-28.8344
424,ballina,May-10,2010,5,121.0,18.0,121.0,19.0,9295,9346,18641,0,0,0,9295,9346,18641,153.5629,-28.8344
425,ballina,May-11,2011,5,119.0,20.0,123.0,17.0,10696,11369,22065,0,0,0,10696,11369,22065,153.5629,-28.8344
426,ballina,May-12,2012,5,72.0,22.0,78.0,21.0,12359,12738,25097,0,0,0,12359,12738,25097,153.5629,-28.8344
427,ballina,May-13,2013,5,96.0,12.0,102.0,14.0,13735,13983,27718,0,0,0,13735,13983,27718,153.5629,-28.8344
428,ballina,May-14,2014,5,92.0,17.0,102.0,12.0,13210,13552,26762,0,0,0,13210,13552,26762,153.5629,-28.8344
429,ballina,May-15,2015,5,98.0,20.0,103.0,16.0,15937,16216,32153,0,0,0,15937,16216,32153,153.5629,-28.8344
430,ballina,May-16,2016,5,98.0,27.0,107.0,19.0,16647,17018,33665,0,0,0,16647,17018,33665,153.5629,-28.8344
431,ballina,May-17,2017,5,104.0,24.0,118.0,8.0,16786,17416,34202,0,0,0,16786,17416,34202,153.5629,-28.8344
432,ballina,May-18,2018,5,95.0,33.0,113.0,15.0,18588,18802,37390,0,0,0,18588,18802,37390,153.5629,-28.8344
433,ballina,May-19,2019,5,103.0,24.0,112.0,15.0,18031,18257,36288,0,0,0,18031,18257,36288,153.5629,-28.8344
434,ballina,May-20,2020,5,14.0,2.0,14.0,2.0,1257,1272,2529,0,0,0,1257,1272,2529,153.5629,-28.8344
435,ballina,May-21,2021,5,206.0,31.0,208.0,29.0,25018,26076,51094,0,0,0,25018,26076,51094,153.5629,-28.8344
436,ballina,May-22,2022,5,169.0,113.0,156.0,129.0,26383,27292,53675,0,0,0,26383,27292,53675,153.5629,-28.8344
437,ballina,May-23,2023,5,123.0,65.0,144.0,43.0,23516,24455,47971,0,0,0,23516,24455,47971,153.5629,-28.8344
438,ballina,Nov-04,2004,11,90.0,23.0,91.0,23.0,8224,8251,16475,0,0,0,8224,8251,16475,153.5629,-28.8344
439,ballina,Nov-05,2005,11,147.0,15.0,144.0,19.0,10508,10425,20933,0,0,0,10508,10425,20933,153.5629,-28.8344
440,ballina,Nov-06,2006,11,141.0,22.0,129.0,33.0,13249,13451,26700,0,0,0,13249,13451,26700,153.5629,-28.8344
441,ballina,Nov-07,2007,11,114.0,48.0,113.0,50.0,13628,14010,27638,0,0,0,13628,14010,27638,153.5629,-28.8344
442,ballina,Nov-08,2008,11,81.0,56.0,92.0,44.0,14687,14880,29567,0,0,0,14687,14880,29567,153.5629,-28.8344
443,ballina,Nov-09,2009,11,102.0,55.0,112.0,46.0,12736,12491,25227,0,0,0,12736,12491,25227,153.5629,-28.8344
444,ballina,Nov-10,2010,11,104.0,45.0,113.0,36.0,11610,11485,23095,0,0,0,11610,11485,23095,153.5629,-28.8344
445,ballina,Nov-11,2011,11,61.0,47.0,74.0,37.0,13089,13060,26149,0,0,0,13089,13060,26149,153.5629,-28.8344
446,ballina,Nov-12,2012,11,63.0,35.0,82.0,21.0,15070,15099,30169,0,0,0,15070,15099,30169,153.5629,-28.8344
447,ballina,Nov-13,2013,11,65.0,42.0,84.0,28.0,16444,16818,33262,0,0,0,16444,16818,33262,153.5629,-28.8344
448,ballina,Nov-14,2014,11,93.0,22.0,102.0,12.0,18158,18119,36277,0,0,0,18158,18119,36277,153.5629,-28.8344
449,ballina,Nov-15,2015,11,85.0,29.0,91.0,23.0,18420,18281,36701,0,0,0,18420,18281,36701,153.5629,-28.8344
450,ballina,Nov-16,2016,11,87.0,34.0,92.0,28.0,20317,20018,40335,0,0,0,20317,20018,40335,153.5629,-28.8344
451,ballina,Nov-17,2017,11,79.0,45.0,94.0,26.0,21524,21530,43054,0,0,0,21524,21530,43054,153.5629,-28.8344
452,ballina,Nov-18,2018,11,88.0,33.0,100.0,22.0,21694,21290,42984,0,0,0,21694,21290,42984,153.5629,-28.8344
453,ballina,Nov-19,2019,11,87.0,41.0,97.0,30.0,22416,22485,44901,0,0,0,22416,22485,44901,153.5629,-28.8344
454,ballina,Nov-20,2020,11,164.0,52.0,184.0,32.0,29389,26973,56362,0,0,0,29389,26973,56362,153.5629,-28.8344
455,ballina,Nov-21,2021,11,208.0,84.0,244.0,51.0,40727,36702,77429,0,0,0,40727,36702,77429,153.5629,-28.8344
456,ballina,Nov-22,2022,11,135.0,73.0,141.0,67.0,29717,28972,58689,0,0,0,29717,28972,58689,153.5629,-28.8344
457,ballina,Nov-23,2023,11,108.0,63.0,113.0,59.0,26925,26298,53223,0,0,0,26925,26298,53223,153.5629,-28.8344
458,ballina,Oct-04,2004,10,90.0,24.0,90.0,24.0,8529,8659,17188,0,0,0,8529,8659,17188,153.5629,-28.8344
459,ballina,Oct-05,2005,10,137.0,28.0,138.0,28.0,10677,10967,21644,0,0,0,10677,10967,21644,153.5629,-28.8344
460,ballina,Oct-06,2006,10,153.0,24.0,158.0,22.0,14969,15337,30306,0,0,0,14969,15337,30306,153.5629,-28.8344
461,ballina,Oct-07,2007,10,113.0,49.0,110.0,52.0,13677,14178,27855,0,0,0,13677,14178,27855,153.5629,-28.8344
462,ballina,Oct-08,2008,10,98.0,57.0,109.0,47.0,14301,14195,28496,0,0,0,14301,14195,28496,153.5629,-28.8344
463,ballina,Oct-09,2009,10,119.0,47.0,124.0,40.0,12826,12747,25573,0,0,0,12826,12747,25573,153.5629,-28.8344
464,ballina,Oct-10,2010,10,123.0,43.0,130.0,39.0,12623,13407,26030,0,0,0,12623,13407,26030,153.5629,-28.8344
465,ballina,Oct-11,2011,10,94.0,46.0,113.0,30.0,13536,14114,27650,0,0,0,13536,14114,27650,153.5629,-28.8344
466,ballina,Oct-12,2012,10,85.0,28.0,104.0,15.0,15682,16492,32174,0,0,0,15682,16492,32174,153.5629,-28.8344
467,ballina,Oct-13,2013,10,80.0,47.0,94.0,35.0,17876,19052,36928,0,0,0,17876,19052,36928,153.5629,-28.8344
468,ballina,Oct-14,2014,10,92.0,36.0,106.0,27.0,19283,19973,39256,0,0,0,19283,19973,39256,153.5629,-28.8344
469,ballina,Oct-15,2015,10,108.0,23.0,113.0,19.0,21492,22587,44079,0,0,0,21492,22587,44079,153.5629,-28.8344
470,ballina,Oct-16,2016,10,109.0,32.0,122.0,20.0,23453,23982,47435,0,0,0,23453,23982,47435,153.5629,-28.8344
471,ballina,Oct-17,2017,10,112.0,39.0,129.0,23.0,24283,25312,49595,0,0,0,24283,25312,49595,153.5629,-28.8344
472,ballina,Oct-18,2018,10,95.0,56.0,105.0,47.0,25099,25794,50893,0,0,0,25099,25794,50893,153.5629,-28.8344
473,ballina,Oct-19,2019,10,94.0,50.0,108.0,38.0,23850,24551,48401,0,0,0,23850,24551,48401,153.5629,-28.8344
474,ballina,Oct-20,2020,10,183.0,34.0,205.0,12.0,25422,25769,51191,0,0,0,25422,25769,51191,153.5629,-28.8344
475,ballina,Oct-21,2021,10,42.0,8.0,46.0,5.0,3896,4070,7966,0,0,0,3896,4070,7966,153.5629,-28.8344
476,ballina,Oct-22,2022,10,107.0,86.0,115.0,77.0,27176,27849,55025,0,0,0,27176,27849,55025,153.5629,-28.8344
477,ballina,Oct-23,2023,10,126.0,65.0,135.0,56.0,27510,28163,55673,0,0,0,27510,28163,55673,153.5629,-28.8344
478,ballina,Sep-04,2004,9,89.0,23.0,83.0,29.0,7937,7844,15781,0,0,0,7937,7844,15781,153.5629,-28.8344
479,ballina,Sep-05,2005,9,146.0,17.0,139.0,25.0,10747,10368,21115,0,0,0,10747,10368,21115,153.5629,-28.8344
480,ballina,Sep-06,2006,9,159.0,14.0,158.0,15.0,14776,14192,28968,0,0,0,14776,14192,28968,153.5629,-28.8344
481,ballina,Sep-07,2007,9,123.0,34.0,124.0,34.0,13244,12961,26205,0,0,0,13244,12961,26205,153.5629,-28.8344
482,ballina,Sep-08,2008,9,85.0,57.0,110.0,33.0,12984,12552,25536,0,0,0,12984,12552,25536,153.5629,-28.8344
483,ballina,Sep-09,2009,9,105.0,33.0,114.0,25.0,11389,10984,22373,0,0,0,11389,10984,22373,153.5629,-28.8344
484,ballina,Sep-10,2010,9,128.0,35.0,133.0,31.0,11961,11206,23167,0,0,0,11961,11206,23167,153.5629,-28.8344
485,ballina,Sep-11,2011,9,112.0,35.0,134.0,14.0,14019,13116,27135,0,0,0,14019,13116,27135,153.5629,-28.8344
486,ballina,Sep-12,2012,9,86.0,20.0,91.0,20.0,15200,14538,29738,0,0,0,15200,14538,29738,153.5629,-28.8344
487,ballina,Sep-13,2013,9,98.0,33.0,114.0,22.0,17534,16433,33967,0,0,0,17534,16433,33967,153.5629,-28.8344
488,ballina,Sep-14,2014,9,110.0,21.0,119.0,17.0,19834,19049,38883,0,0,0,19834,19049,38883,153.5629,-28.8344
489,ballina,Sep-15,2015,9,107.0,30.0,122.0,20.0,21295,20346,41641,0,0,0,21295,20346,41641,153.5629,-28.8344
490,ballina,Sep-16,2016,9,114.0,29.0,128.0,14.0,22038,20627,42665,0,0,0,22038,20627,42665,153.5629,-28.8344
491,ballina,Sep-17,2017,9,102.0,41.0,114.0,30.0,22647,21343,43990,0,0,0,22647,21343,43990,153.5629,-28.8344
492,ballina,Sep-18,2018,9,85.0,55.0,107.0,33.0,21971,20995,42966,0,0,0,21971,20995,42966,153.5629,-28.8344
493,ballina,Sep-19,2019,9,97.0,40.0,109.0,32.0,22424,21109,43533,0,0,0,22424,21109,43533,153.5629,-28.8344
494,ballina,Sep-20,2020,9,134.0,21.0,144.0,12.0,18682,17462,36144,0,0,0,18682,17462,36144,153.5629,-28.8344
495,ballina,Sep-21,2021,9,27.0,6.0,29.0,4.0,1540,1321,2861,0,0,0,1540,1321,2861,153.5629,-28.8344
496,ballina,Sep-22,2022,9,87.0,88.0,87.0,89.0,25795,24241,50036,0,0,0,25795,24241,50036,153.5629,-28.8344
497,ballina,Sep-23,2023,9,143.0,54.0,143.0,54.0,28237,26806,55043,0,0,0,28237,26806,55043,153.5629,-28.8344
498,brisbane,Apr-04,2004,4,2946.0,324.0,2951.0,265.0,447526,449841,897367,126407,127522,253929,573933,577363,1151296,153.0251,-27.4698
499,brisbane,Apr-05,2005,4,3251.0,476.0,3272.0,427.0,496980,489936,986916,140291,136337,276628,637271,626273,1263544,153.0251,-27.4698
500,brisbane,Apr-06,2006,4,3444.0,452.0,3496.0,409.0,522638,519592,1042230,148833,152560,301393,671471,672152,1343623,153.0251,-27.4698
501,brisbane,Apr-07,2007,4,3625.0,409.0,3616.0,367.0,563962,572267,1136229,157899,160567,318466,721861,732834,1454695,153.0251,-27.4698
502,brisbane,Apr-08,2008,4,3390.0,715.0,3244.0,832.0,583018,585281,1168299,152773,153127,305900,735791,738408,1474199,153.0251,-27.4698
503,brisbane,Apr-09,2009,4,3657.0,724.0,3697.0,648.0,608593,604520,1213113,161297,173044,334341,769890,777564,1547454,153.0251,-27.4698
504,brisbane,Apr-10,2010,4,4001.0,573.0,4023.0,522.0,621672,626921,1248593,161473,166938,328411,783145,793859,1577004,153.0251,-27.4698
505,brisbane,Apr-11,2011,4,3543.0,1058.0,3310.0,1267.0,659295,659943,1319238,170423,184505,354928,829718,844448,1674166,153.0251,-27.4698
506,brisbane,Apr-12,2012,4,4298.0,971.0,4087.0,1176.0,672498,672012,1344510,180955,181959,362914,853453,853971,1707424,153.0251,-27.4698
507,brisbane,Apr-13,2013,4,4565.0,1055.0,4155.0,1428.0,682036,674360,1356396,183072,174775,357847,865108,849135,1714243,153.0251,-27.4698
508,brisbane,Apr-14,2014,4,5181.0,966.0,4839.0,1267.0,717116,713104,1430220,203052,203842,406894,920168,916946,1837114,153.0251,-27.4698
509,brisbane,Apr-15,2015,4,5330.0,809.0,5011.0,1115.0,691971,694729,1386700,205882,212965,418847,897853,907694,1805547,153.0251,-27.4698
510,brisbane,Apr-16,2016,4,5530.0,443.0,5467.0,480.0,698082,690470,1388552,212414,207393,419807,910496,897863,1808359,153.0251,-27.4698
511,brisbane,Apr-17,2017,4,5046.0,632.0,5055.0,612.0,700334,701979,1402313,236642,240158,476800,936976,942137,1879113,153.0251,-27.4698
512,brisbane,Apr-18,2018,4,4672.0,863.0,4671.0,860.0,702211,701528,1403739,243330,247399,490729,945541,948927,1894468,153.0251,-27.4698
513,brisbane,Apr-19,2019,4,4777.0,953.0,4720.0,1000.0,729676,729399,1459075,253286,268696,521982,982962,998095,1981057,153.0251,-27.4698
514,brisbane,Apr-20,2020,4,485.0,40.0,501.0,30.0,26799,28101,54900,2379,6582,8961,29178,34683,63861,153.0251,-27.4698
515,brisbane,Apr-21,2021,4,3286.0,458.0,3230.0,520.0,429654,437156,866810,9980,11642,21622,439634,448798,888432,153.0251,-27.4698
516,brisbane,Apr-22,2022,4,3097.0,1777.0,3012.0,1880.0,656158,657024,1313182,75699,78551,154250,731857,735575,1467432,153.0251,-27.4698
517,brisbane,Apr-23,2023,4,3743.0,1627.0,3660.0,1702.0,666202,655732,1321934,177699,184288,361987,843901,840020,1683921,153.0251,-27.4698
518,brisbane,Aug-04,2004,8,3544.0,312.0,3497.0,323.0,518861,518738,1037599,139969,152497,292466,658830,671235,1330065,153.0251,-27.4698
519,brisbane,Aug-05,2005,8,3597.0,340.0,3528.0,387.0,522706,521713,1044419,153890,169943,323833,676596,691656,1368252,153.0251,-27.4698
520,brisbane,Aug-06,2006,8,3744.0,333.0,3706.0,343.0,556298,556104,1112402,156937,174756,331693,713235,730860,1444095,153.0251,-27.4698
521,brisbane,Aug-07,2007,8,3408.0,844.0,3389.0,814.0,610132,609503,1219635,163817,175834,339651,773949,785337,1559286,153.0251,-27.4698
522,brisbane,Aug-08,2008,8,3577.0,931.0,3540.0,942.0,616499,615182,1231681,170672,184812,355484,787171,799994,1587165,153.0251,-27.4698
523,brisbane,Aug-09,2009,8,3962.0,442.0,4011.0,383.0,612792,611221,1224013,169620,183377,352997,782412,794598,1577010,153.0251,-27.4698
524,brisbane,Aug-10,2010,8,3809.0,821.0,3809.0,787.0,661735,667083,1328818,179247,194188,373435,840982,861271,1702253,153.0251,-27.4698
525,brisbane,Aug-11,2011,8,4036.0,704.0,3970.0,756.0,695252,696200,1391452,186412,198789,385201,881664,894989,1776653,153.0251,-27.4698
526,brisbane,Aug-12,2012,8,4922.0,824.0,4682.0,1053.0,720138,712978,1433116,183399,190788,374187,903537,903766,1807303,153.0251,-27.4698
527,brisbane,Aug-13,2013,8,5270.0,930.0,4850.0,1322.0,729675,720843,1450518,202091,209981,412072,931766,930824,1862590,153.0251,-27.4698
528,brisbane,Aug-14,2014,8,5278.0,1001.0,4878.0,1346.0,724926,719873,1444799,213173,223083,436256,938099,942956,1881055,153.0251,-27.4698
529,brisbane,Aug-15,2015,8,5846.0,452.0,5744.0,551.0,701345,703706,1405051,217948,232266,450214,919293,935972,1855265,153.0251,-27.4698
530,brisbane,Aug-16,2016,8,5668.0,575.0,5595.0,640.0,717033,719211,1436244,221238,238799,460037,938271,958010,1896281,153.0251,-27.4698
531,brisbane,Aug-17,2017,8,5321.0,714.0,5278.0,749.0,732144,735371,1467515,233723,250234,483957,965867,985605,1951472,153.0251,-27.4698
532,brisbane,Aug-18,2018,8,4886.0,821.0,4844.0,852.0,756649,754898,1511547,256833,277712,534545,1013482,1032610,2046092,153.0251,-27.4698
533,brisbane,Aug-19,2019,8,4803.0,1031.0,4792.0,1046.0,767014,761185,1528199,272091,295442,567533,1039105,1056627,2095732,153.0251,-27.4698
534,brisbane,Aug-20,2020,8,1365.0,146.0,1333.0,171.0,140987,146225,287212,2853,8057,10910,143840,154282,298122,153.0251,-27.4698
535,brisbane,Aug-21,2021,8,1316.0,121.0,1321.0,125.0,121497,122053,243550,5549,4909,10458,127046,126962,254008,153.0251,-27.4698
536,brisbane,Aug-22,2022,8,3357.0,1432.0,3258.0,1524.0,644200,639823,1284023,139711,135646,275357,783911,775469,1559380,153.0251,-27.4698
