,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
537,brisbane,Aug-23,2023,8,4042.0,1556.0,4056.0,1543.0,708809,706897,1415706,207038,215279,422317,915847,922176,1838023,153.0251,-27.4698
538,brisbane,Dec-04,2004,12,3374.0,478.0,3328.0,494.0,494880,487296,982176,156210,165410,321620,651090,652706,1303796,153.0251,-27.4698
539,brisbane,Dec-05,2005,12,3361.0,555.0,3378.0,512.0,525357,514994,1040351,160149,167723,327872,685506,682717,1368223,153.0251,-27.4698
540,brisbane,Dec-06,2006,12,3659.0,482.0,3571.0,531.0,579869,571135,1151004,165788,178972,344760,745657,750107,1495764,153.0251,-27.4698
541,brisbane,Dec-07,2007,12,3547.0,916.0,3461.0,952.0,622177,609311,1231488,170259,191223,361482,792436,800534,1592970,153.0251,-27.4698
542,brisbane,Dec-08,2008,12,3736.0,872.0,3807.0,773.0,648104,631771,1279875,171105,197927,369032,819209,829698,1648907,153.0251,-27.4698
543,brisbane,Dec-09,2009,12,3836.0,588.0,3890.0,508.0,633923,624473,1258396,175947,202871,378818,809870,827344,1637214,153.0251,-27.4698
544,brisbane,Dec-10,2010,12,3365.0,1364.0,3213.0,1472.0,696432,683949,1380381,183545,213138,396683,879977,897087,1777064,153.0251,-27.4698
545,brisbane,Dec-11,2011,12,3878.0,940.0,3716.0,1076.0,713241,694743,1407984,196012,225920,421932,909253,920663,1829916,153.0251,-27.4698
546,brisbane,Dec-12,2012,12,4434.0,1192.0,3886.0,1743.0,717679,699584,1417263,200049,216945,416994,917728,916529,1834257,153.0251,-27.4698
547,brisbane,Dec-13,2013,12,4970.0,1123.0,4770.0,1284.0,750551,729882,1480433,209001,233727,442728,959552,963609,1923161,153.0251,-27.4698
548,brisbane,Dec-14,2014,12,5156.0,1068.0,4893.0,1329.0,739816,721575,1461391,221355,251966,473321,961171,973541,1934712,153.0251,-27.4698
549,brisbane,Dec-15,2015,12,5434.0,843.0,5366.0,883.0,754152,733470,1487622,232652,268343,500995,986804,1001813,1988617,153.0251,-27.4698
550,brisbane,Dec-16,2016,12,4993.0,1084.0,4952.0,1127.0,760279,732945,1493224,242936,273622,516558,1003215,1006567,2009782,153.0251,-27.4698
551,brisbane,Dec-17,2017,12,4507.0,1145.0,4442.0,1203.0,763468,738050,1501518,257004,294531,551535,1020472,1032581,2053053,153.0251,-27.4698
552,brisbane,Dec-18,2018,12,4441.0,1211.0,4367.0,1284.0,744079,720310,1464389,265519,308614,574133,1009598,1028924,2038522,153.0251,-27.4698
553,brisbane,Dec-19,2019,12,4309.0,1413.0,4312.0,1398.0,773116,744192,1517308,284412,327751,612163,1057528,1071943,2129471,153.0251,-27.4698
554,brisbane,Dec-20,2020,12,2742.0,634.0,2700.0,662.0,414477,387548,802025,5302,5539,10841,419779,393087,812866,153.0251,-27.4698
555,brisbane,Dec-21,2021,12,3072.0,645.0,3034.0,670.0,395624,366513,762137,4454,14148,18602,400078,380661,780739,153.0251,-27.4698
556,brisbane,Dec-22,2022,12,3704.0,1477.0,3744.0,1439.0,655328,644468,1299796,168050,192056,360106,823378,836524,1659902,153.0251,-27.4698
557,brisbane,Feb-04,2004,2,2866.0,221.0,2813.0,223.0,399493,400379,799872,123067,108439,231506,522560,508818,1031378,153.0251,-27.4698
558,brisbane,Feb-05,2005,2,3121.0,322.0,3034.0,374.0,427048,424654,851702,137119,122375,259494,564167,547029,1111196,153.0251,-27.4698
559,brisbane,Feb-06,2006,2,3260.0,243.0,3248.0,255.0,440691,440713,881404,138900,126649,265549,579591,567362,1146953,153.0251,-27.4698
560,brisbane,Feb-07,2007,2,3361.0,361.0,3286.0,396.0,480880,477533,958413,149653,137565,287218,630533,615098,1245631,153.0251,-27.4698
561,brisbane,Feb-08,2008,2,3095.0,779.0,2982.0,863.0,530722,532512,1063234,160434,143781,304215,691156,676293,1367449,153.0251,-27.4698
562,brisbane,Feb-09,2009,2,3415.0,597.0,3398.0,580.0,520093,519172,1039265,156061,144635,300696,676154,663807,1339961,153.0251,-27.4698
563,brisbane,Feb-10,2010,2,3379.0,545.0,3337.0,561.0,545876,545378,1091254,160009,147233,307242,705885,692611,1398496,153.0251,-27.4698
564,brisbane,Feb-11,2011,2,3107.0,1028.0,3032.0,1083.0,550493,554263,1104756,160230,146869,307099,710723,701132,1411855,153.0251,-27.4698
565,brisbane,Feb-12,2012,2,3977.0,794.0,3752.0,1021.0,598252,600302,1198554,171310,151617,322927,769562,751919,1521481,153.0251,-27.4698
566,brisbane,Feb-13,2013,2,3812.0,1311.0,3116.0,1974.0,600209,600660,1200869,176148,156465,332613,776357,757125,1533482,153.0251,-27.4698
567,brisbane,Feb-14,2014,2,4926.0,506.0,4664.0,734.0,611754,613347,1225101,184183,168744,352927,795937,782091,1578028,153.0251,-27.4698
568,brisbane,Feb-15,2015,2,4975.0,527.0,4669.0,817.0,594295,594204,1188499,204702,186053,390755,798997,780257,1579254,153.0251,-27.4698
569,brisbane,Feb-16,2016,2,5382.0,409.0,5288.0,481.0,627222,628947,1256169,212385,196486,408871,839607,825433,1665040,153.0251,-27.4698
570,brisbane,Feb-17,2017,2,4741.0,606.0,4650.0,689.0,603110,607321,1210431,217270,195290,412560,820380,802611,1622991,153.0251,-27.4698
571,brisbane,Feb-18,2018,2,4338.0,718.0,4200.0,852.0,627502,632036,1259538,231627,211703,443330,859129,843739,1702868,153.0251,-27.4698
572,brisbane,Feb-19,2019,2,4439.0,694.0,4332.0,789.0,616250,622404,1238654,242960,216993,459953,859210,839397,1698607,153.0251,-27.4698
573,brisbane,Feb-20,2020,2,4042.0,1121.0,3881.0,1276.0,606981,612685,1219666,223875,197282,421157,830856,809967,1640823,153.0251,-27.4698
574,brisbane,Feb-21,2021,2,2460.0,253.0,2453.0,247.0,298130,300469,598599,4586,4144,8730,302716,304613,607329,153.0251,-27.4698
575,brisbane,Feb-22,2022,2,2337.0,673.0,2405.0,600.0,353768,356813,710581,29642,16900,46542,383410,373713,757123,153.0251,-27.4698
576,brisbane,Feb-23,2023,2,3711.0,1104.0,3650.0,1158.0,572715,567534,1140249,165788,148389,314177,738503,715923,1454426,153.0251,-27.4698
577,brisbane,Jan-04,2004,1,2813.0,531.0,2857.0,452.0,451144,464032,915176,145938,133521,279459,597082,597553,1194635,153.0251,-27.4698
578,brisbane,Jan-05,2005,1,3409.0,386.0,3419.0,347.0,476811,485077,961888,172833,148247,321080,649644,633324,1282968,153.0251,-27.4698
579,brisbane,Jan-06,2006,1,3398.0,438.0,3416.0,378.0,504222,512289,1016511,179252,152623,331875,683474,664912,1348386,153.0251,-27.4698
580,brisbane,Jan-07,2007,1,3703.0,376.0,3668.0,372.0,556851,563418,1120269,186651,161832,348483,743502,725250,1468752,153.0251,-27.4698
581,brisbane,Jan-08,2008,1,3492.0,920.0,3376.0,995.0,592205,603755,1195960,195038,164046,359084,787243,767801,1555044,153.0251,-27.4698
582,brisbane,Jan-09,2009,1,3831.0,701.0,3920.0,583.0,626445,632882,1259327,205011,172799,377810,831456,805681,1637137,153.0251,-27.4698
583,brisbane,Jan-10,2010,1,3841.0,442.0,3884.0,374.0,584635,595191,1179826,203308,173057,376365,787943,768248,1556191,153.0251,-27.4698
584,brisbane,Jan-11,2011,1,3428.0,840.0,3321.0,929.0,583192,600245,1183437,216100,179977,396077,799292,780222,1579514,153.0251,-27.4698
585,brisbane,Jan-12,2012,1,3989.0,928.0,3833.0,1079.0,652897,672445,1325342,230713,186380,417093,883610,858825,1742435,153.0251,-27.4698
586,brisbane,Jan-13,2013,1,4215.0,1372.0,3890.0,1664.0,654088,674779,1328867,222033,181468,403501,876121,856247,1732368,153.0251,-27.4698
587,brisbane,Jan-14,2014,1,5357.0,754.0,5076.0,991.0,683604,688577,1372181,243665,197869,441534,927269,886446,1813715,153.0251,-27.4698
588,brisbane,Jan-15,2015,1,5489.0,670.0,5278.0,862.0,649819,670411,1320230,259107,217528,476635,908926,887939,1796865,153.0251,-27.4698
589,brisbane,Jan-16,2016,1,5390.0,690.0,5287.0,765.0,668003,684524,1352527,272608,233848,506456,940611,918372,1858983,153.0251,-27.4698
590,brisbane,Jan-17,2017,1,5257.0,678.0,5255.0,666.0,679191,700014,1379205,280306,243488,523794,959497,943502,1902999,153.0251,-27.4698
591,brisbane,Jan-18,2018,1,4904.0,633.0,4843.0,684.0,681869,696460,1378329,296079,248966,545045,977948,945426,1923374,153.0251,-27.4698
592,brisbane,Jan-19,2019,1,4953.0,647.0,4936.0,646.0,680091,694414,1374505,317314,268620,585934,997405,963034,1960439,153.0251,-27.4698
593,brisbane,Jan-20,2020,1,4285.0,1300.0,4327.0,1243.0,707885,734476,1442361,333471,283668,617139,1041356,1018144,2059500,153.0251,-27.4698
594,brisbane,Jan-21,2021,1,2559.0,325.0,2546.0,322.0,267902,283907,551809,4659,5284,9943,272561,289191,561752,153.0251,-27.4698
595,brisbane,Jan-22,2022,1,2939.0,508.0,3002.0,437.0,344849,354577,699426,13581,11602,25183,358430,366179,724609,153.0251,-27.4698
596,brisbane,Jan-23,2023,1,3998.0,1260.0,3965.0,1282.0,615812,622489,1238301,202387,175332,377719,818199,797821,1616020,153.0251,-27.4698
597,brisbane,Jul-04,2004,7,3344.0,441.0,3326.0,422.0,525960,520230,1046190,167410,137173,304583,693370,657403,1350773,153.0251,-27.4698
598,brisbane,Jul-05,2005,7,3332.0,579.0,3296.0,587.0,539245,536424,1075669,189482,151473,340955,728727,687897,1416624,153.0251,-27.4698
599,brisbane,Jul-06,2006,7,3471.0,624.0,3446.0,621.0,585739,577747,1163486,195260,160619,355879,780999,738366,1519365,153.0251,-27.4698
600,brisbane,Jul-07,2007,7,3429.0,799.0,3388.0,788.0,628929,618481,1247410,184506,165111,349617,813435,783592,1597027,153.0251,-27.4698
601,brisbane,Jul-08,2008,7,3048.0,1347.0,2903.0,1468.0,644222,634201,1278423,202987,171158,374145,847209,805359,1652568,153.0251,-27.4698
602,brisbane,Jul-09,2009,7,3920.0,595.0,3997.0,496.0,645966,634920,1280886,199264,172957,372221,845230,807877,1653107,153.0251,-27.4698
603,brisbane,Jul-10,2010,7,3805.0,961.0,3747.0,996.0,695302,675766,1371068,220390,188120,408510,915692,863886,1779578,153.0251,-27.4698
604,brisbane,Jul-11,2011,7,3796.0,937.0,3760.0,941.0,728844,703758,1432602,230003,191645,421648,958847,895403,1854250,153.0251,-27.4698
605,brisbane,Jul-12,2012,7,4424.0,1188.0,3972.0,1613.0,733530,726697,1460227,220763,184288,405051,954293,910985,1865278,153.0251,-27.4698
606,brisbane,Jul-13,2013,7,4743.0,1579.0,3946.0,2344.0,762731,745224,1507955,234492,190947,425439,997223,936171,1933394,153.0251,-27.4698
607,brisbane,Jul-14,2014,7,5452.0,952.0,5256.0,1112.0,767925,756240,1524165,247977,207772,455749,1015902,964012,1979914,153.0251,-27.4698
608,brisbane,Jul-15,2015,7,5706.0,782.0,5400.0,1061.0,772477,755862,1528339,246477,216603,463080,1018954,972465,1991419,153.0251,-27.4698
609,brisbane,Jul-16,2016,7,5205.0,1039.0,4959.0,1278.0,774563,759615,1534178,265175,226192,491367,1039738,985807,2025545,153.0251,-27.4698
610,brisbane,Jul-17,2017,7,4967.0,1075.0,4991.0,1047.0,785638,777468,1563106,272272,237677,509949,1057910,1015145,2073055,153.0251,-27.4698
611,brisbane,Jul-18,2018,7,4631.0,1240.0,4597.0,1284.0,803426,793303,1596729,297336,255284,552620,1100762,1048587,2149349,153.0251,-27.4698
612,brisbane,Jul-19,2019,7,4763.0,1341.0,4727.0,1365.0,807079,791137,1598216,313718,267968,581686,1120797,1059105,2179902,153.0251,-27.4698
613,brisbane,Jul-20,2020,7,1242.0,159.0,1192.0,200.0,180038,171365,351403,3985,7081,11066,184023,178446,362469,153.0251,-27.4698
614,brisbane,Jul-21,2021,7,2457.0,223.0,2412.0,276.0,249494,245299,494793,19956,21025,40981,269450,266324,535774,153.0251,-27.4698
615,brisbane,Jul-22,2022,7,2622.0,2222.0,2468.0,2378.0,698031,688182,1386213,141980,131641,273621,840011,819823,1659834,153.0251,-27.4698
616,brisbane,Jul-23,2023,7,3690.0,1819.0,3651.0,1863.0,730163,708229,1438392,225371,206945,432316,955534,915174,1870708,153.0251,-27.4698
617,brisbane,Jun-04,2004,6,3079.0,288.0,3069.0,270.0,487534,486038,973572,125154,130083,255237,612688,616121,1228809,153.0251,-27.4698
618,brisbane,Jun-05,2005,6,3032.0,730.0,3020.0,739.0,491185,488242,979427,144975,152816,297791,636160,641058,1277218,153.0251,-27.4698
619,brisbane,Jun-06,2006,6,3315.0,584.0,3248.0,616.0,518436,518314,1036750,147740,155368,303108,666176,673682,1339858,153.0251,-27.4698
620,brisbane,Jun-07,2007,6,3142.0,847.0,2950.0,1026.0,556745,559675,1116420,152525,159817,312342,709270,719492,1428762,153.0251,-27.4698
621,brisbane,Jun-08,2008,6,3136.0,1026.0,2951.0,1185.0,563675,568988,1132663,158862,168991,327853,722537,737979,1460516,153.0251,-27.4698
622,brisbane,Jun-09,2009,6,3506.0,764.0,3550.0,695.0,569266,568461,1137727,151730,172408,324138,720996,740869,1461865,153.0251,-27.4698
623,brisbane,Jun-10,2010,6,3666.0,834.0,3752.0,721.0,609580,612834,1222414,163393,187027,350420,772973,799861,1572834,153.0251,-27.4698
624,brisbane,Jun-11,2011,6,3635.26,742.74,3512.6874073999998,821.3125926,625865,632359,1258224,166624,189150,355774,792489,821509,1613998,153.0251,-27.4698
625,brisbane,Jun-12,2012,6,4167.0,864.0,3857.0,1177.0,658058,664158,1322216,178946,191999,370945,837004,856157,1693161,153.0251,-27.4698
626,brisbane,Jun-13,2013,6,4263.0,1200.0,3745.0,1682.0,667894,684459,1352353,186576,201564,388140,854470,886023,1740493,153.0251,-27.4698
627,brisbane,Jun-14,2014,6,5053.0,981.0,4671.0,1309.0,677315,684118,1361433,185947,207236,393183,863262,891354,1754616,153.0251,-27.4698
628,brisbane,Jun-15,2015,6,5444.0,662.0,5200.0,890.0,665708,666152,1331860,194338,219792,414130,860046,885944,1745990,153.0251,-27.4698
629,brisbane,Jun-16,2016,6,5095.0,741.0,4979.0,834.0,686183,685336,1371519,201824,228594,430418,888007,913930,1801937,153.0251,-27.4698
630,brisbane,Jun-17,2017,6,4994.0,676.0,4994.0,667.0,692620,694779,1387399,216431,240442,456873,909051,935221,1844272,153.0251,-27.4698
631,brisbane,Jun-18,2018,6,4254.0,1067.0,4218.0,1104.0,684834,679775,1364609,230782,257206,487988,915616,936981,1852597,153.0251,-27.4698
632,brisbane,Jun-19,2019,6,4563.0,972.0,4459.0,1070.0,688110,690716,1378826,242225,271760,513985,930335,962476,1892811,153.0251,-27.4698
633,brisbane,Jun-20,2020,6,497.0,96.0,534.0,57.0,71393,76000,147393,4496,5537,10033,75889,81537,157426,153.0251,-27.4698
634,brisbane,Jun-21,2021,6,3287.0,539.0,3232.0,594.0,430307,432858,863165,28021,24882,52903,458328,457740,916068,153.0251,-27.4698
635,brisbane,Jun-22,2022,6,3099.0,1801.0,3057.0,1833.0,654731,657804,1312535,96894,110899,207793,751625,768703,1520328,153.0251,-27.4698
636,brisbane,Jun-23,2023,6,3873.0,1506.0,3775.0,1605.0,673019,668794,1341813,190044,207687,397731,863063,876481,1739544,153.0251,-27.4698
637,brisbane,Mar-04,2004,3,3002.0,284.0,2998.0,234.0,443845,443036,886881,118736,117430,236166,562581,560466,1123047,153.0251,-27.4698
638,brisbane,Mar-05,2005,3,3344.0,326.0,3422.0,339.0,494050,494916,988966,142566,142294,284860,636616,637210,1273826,153.0251,-27.4698
639,brisbane,Mar-06,2006,3,3541.0,389.0,3524.0,379.0,506433,503723,1010156,136253,136404,272657,642686,640127,1282813,153.0251,-27.4698
640,brisbane,Mar-07,2007,3,3712.0,455.0,3597.0,526.0,552568,548746,1101314,158937,155550,314487,711505,704296,1415801,153.0251,-27.4698
641,brisbane,Mar-08,2008,3,3526.0,642.0,3400.0,735.0,595855,594437,1190292,161086,160637,321723,756941,755074,1512015,153.0251,-27.4698
642,brisbane,Mar-09,2009,3,3934.0,523.0,3925.0,514.0,594507,593558,1188065,156115,158487,314602,750622,752045,1502667,153.0251,-27.4698
643,brisbane,Mar-10,2010,3,3794.0,556.0,3769.0,543.0,605994,603265,1209259,162490,168234,330724,768484,771499,1539983,153.0251,-27.4698
644,brisbane,Mar-11,2011,3,3729.0,964.0,3630.0,1044.0,639595,638987,1278582,155406,155471,310877,795001,794458,1589459,153.0251,-27.4698
645,brisbane,Mar-12,2012,3,4141.0,1077.0,3982.0,1237.0,685394,684321,1369715,169085,171101,340186,854479,855422,1709901,153.0251,-27.4698
646,brisbane,Mar-13,2013,3,4520.0,1158.0,4106.0,1520.0,676094,669643,1345737,180132,184082,364214,856226,853725,1709951,153.0251,-27.4698
647,brisbane,Mar-14,2014,3,5139.0,958.0,4780.0,1277.0,697430,695026,1392456,182017,180736,362753,879447,875762,1755209,153.0251,-27.4698
648,brisbane,Mar-15,2015,3,5743.0,552.0,5564.0,707.0,697493,691926,1389419,205557,209665,415222,903050,901591,1804641,153.0251,-27.4698
649,brisbane,Mar-16,2016,3,5653.0,594.0,5537.0,680.0,710475,717302,1427777,207898,219618,427516,918373,936920,1855293,153.0251,-27.4698
650,brisbane,Mar-17,2017,3,4730.0,1153.0,4577.0,1298.0,704824,700905,1405729,215447,224530,439977,920271,925435,1845706,153.0251,-27.4698
651,brisbane,Mar-18,2018,3,4668.0,941.0,4577.0,1031.0,732614,724871,1457485,241454,245843,487297,974068,970714,1944782,153.0251,-27.4698
652,brisbane,Mar-19,2019,3,4659.0,996.0,4504.0,1161.0,716941,707741,1424682,236208,242477,478685,953149,950218,1903367,153.0251,-27.4698
653,brisbane,Mar-20,2020,3,3702.0,567.0,3670.0,606.0,445000,440149,885149,138690,125177,263867,583690,565326,1149016,153.0251,-27.4698
654,brisbane,Mar-21,2021,3,3244.0,544.0,3252.0,524.0,427648,425920,853568,6444,3936,10380,434092,429856,863948,153.0251,-27.4698
655,brisbane,Mar-22,2022,3,3206.0,1017.0,3217.0,1006.0,512295,519705,1032000,44992,40392,85384,557287,560097,1117384,153.0251,-27.4698
656,brisbane,Mar-23,2023,3,3949.0,1469.0,3879.0,1535.0,687168,693293,1380461,173754,173503,347257,860922,866796,1727718,153.0251,-27.4698
657,brisbane,May-04,2004,5,3218.0,215.0,3221.0,175.0,455167,453779,908946,111746,113873,225619,566913,567652,1134565,153.0251,-27.4698
658,brisbane,May-05,2005,5,3400.0,474.0,3352.0,480.0,485899,481767,967666,125447,133992,259439,611346,615759,1227105,153.0251,-27.4698
659,brisbane,May-06,2006,5,3758.0,286.0,3696.0,317.0,510539,505398,1015937,129506,135405,264911,640045,640803,1280848,153.0251,-27.4698
660,brisbane,May-07,2007,5,3769.0,390.0,3658.0,457.0,561731,559780,1121511,138687,142402,281089,700418,702182,1402600,153.0251,-27.4698
661,brisbane,May-08,2008,5,3688.0,629.0,3545.0,730.0,573008,571259,1144267,151828,154565,306393,724836,725824,1450660,153.0251,-27.4698
662,brisbane,May-09,2009,5,3854.0,493.0,3831.0,494.0,584999,579257,1164256,148025,155486,303511,733024,734743,1467767,153.0251,-27.4698
663,brisbane,May-10,2010,5,4056.0,576.0,4063.0,545.0,596680,592018,1188698,149297,158209,307506,745977,750227,1496204,153.0251,-27.4698
664,brisbane,May-11,2011,5,3906.0,724.0,3767.0,832.0,646930,644697,1291627,165542,168888,334430,812472,813585,1626057,153.0251,-27.4698
665,brisbane,May-12,2012,5,4501.0,755.0,4306.0,948.0,670557,669601,1340158,157384,162873,320257,827941,832474,1660415,153.0251,-27.4698
666,brisbane,May-13,2013,5,4677.0,1002.0,4206.0,1445.0,669358,667312,1336670,166381,173192,339573,835739,840504,1676243,153.0251,-27.4698
667,brisbane,May-14,2014,5,5504.0,717.0,5137.0,1054.0,690348,686761,1377109,181007,186442,367449,871355,873203,1744558,153.0251,-27.4698
668,brisbane,May-15,2015,5,5507.0,625.0,5366.0,759.0,668512,665042,1333554,189075,198431,387506,857587,863473,1721060,153.0251,-27.4698
669,brisbane,May-16,2016,5,5503.0,456.0,5482.0,443.0,684637,680157,1364794,192720,200906,393626,877357,881063,1758420,153.0251,-27.4698
670,brisbane,May-17,2017,5,5021.0,729.0,4946.0,799.0,693729,679803,1373532,207596,219433,427029,901325,899236,1800561,153.0251,-27.4698
671,brisbane,May-18,2018,5,4763.0,789.0,4809.0,740.0,705597,704367,1409964,222438,234141,456579,928035,938508,1866543,153.0251,-27.4698
672,brisbane,May-19,2019,5,5054.0,739.0,4978.0,802.0,713574,705242,1418816,239373,246644,486017,952947,951886,1904833,153.0251,-27.4698
673,brisbane,May-20,2020,5,239.0,23.0,248.0,16.0,32659,32637,65296,1809,2679,4488,34468,35316,69784,153.0251,-27.4698
674,brisbane,May-21,2021,5,3526.0,683.0,3513.0,703.0,511000,503556,1014556,25723,22710,48433,536723,526266,1062989,153.0251,-27.4698
675,brisbane,May-22,2022,5,3269.0,1815.0,3103.0,1976.0,634184,628422,1262606,84015,90484,174499,718199,718906,1437105,153.0251,-27.4698
676,brisbane,May-23,2023,5,4133.0,1411.0,4029.0,1508.0,670900,666949,1337849,173763,180078,353841,844663,847027,1691690,153.0251,-27.4698
677,brisbane,Nov-04,2004,11,3172.0,394.0,3246.0,382.0,479936,482399,962335,137086,143505,280591,617022,625904,1242926,153.0251,-27.4698
678,brisbane,Nov-05,2005,11,3326.0,518.0,3286.0,523.0,506546,508244,1014790,135876,147514,283390,642422,655758,1298180,153.0251,-27.4698
679,brisbane,Nov-06,2006,11,3593.0,511.0,3515.0,543.0,569319,573220,1142539,150858,154736,305594,720177,727956,1448133,153.0251,-27.4698
680,brisbane,Nov-07,2007,11,3521.0,792.0,3413.0,850.0,603788,604361,1208149,157226,161692,318918,761014,766053,1527067,153.0251,-27.4698
681,brisbane,Nov-08,2008,11,3621.0,855.0,3613.0,843.0,609732,610703,1220435,156695,166190,322885,766427,776893,1543320,153.0251,-27.4698
682,brisbane,Nov-09,2009,11,3767.0,516.0,3766.0,494.0,611573,619324,1230897,161768,173891,335659,773341,793215,1566556,153.0251,-27.4698
683,brisbane,Nov-10,2010,11,3833.0,851.0,3738.0,910.0,663810,669962,1333772,167586,178601,346187,831396,848563,1679959,153.0251,-27.4698
684,brisbane,Nov-11,2011,11,3922.0,728.0,3897.0,735.0,687385,697645,1385030,177310,187609,364919,864695,885254,1749949,153.0251,-27.4698
685,brisbane,Nov-12,2012,11,4627.0,1009.0,4147.0,1495.0,722127,720893,1443020,175100,184029,359129,897227,904922,1802149,153.0251,-27.4698
686,brisbane,Nov-13,2013,11,4806.0,1174.0,4311.0,1637.0,718088,718447,1436535,184757,192166,376923,902845,910613,1813458,153.0251,-27.4698
687,brisbane,Nov-14,2014,11,5191.0,744.0,4865.0,1053.0,693076,696103,1389179,197992,207211,405203,891068,903314,1794382,153.0251,-27.4698
688,brisbane,Nov-15,2015,11,5393.0,764.0,5232.0,899.0,716798,726921,1443719,202450,210900,413350,919248,937821,1857069,153.0251,-27.4698
689,brisbane,Nov-16,2016,11,5082.0,891.0,5002.0,958.0,715585,722357,1437942,212287,226400,438687,927872,948757,1876629,153.0251,-27.4698
690,brisbane,Nov-17,2017,11,4631.0,1029.0,4403.0,1247.0,738661,741905,1480566,222363,235437,457800,961024,977342,1938366,153.0251,-27.4698
691,brisbane,Nov-18,2018,11,4451.0,1139.0,4415.0,1174.0,745591,744689,1490280,231942,246721,478663,977533,991410,1968943,153.0251,-27.4698
692,brisbane,Nov-19,2019,11,4554.0,1075.0,4506.0,1121.0,746493,752828,1499321,255212,266720,521932,1001705,1019548,2021253,153.0251,-27.4698
693,brisbane,Nov-20,2020,11,1787.0,210.0,1747.0,241.0,217430,224522,441952,4601,4844,9445,222031,229366,451397,153.0251,-27.4698
694,brisbane,Nov-21,2021,11,2160.0,284.0,2142.0,295.0,250852,253869,504721,2578,7419,9997,253430,261288,514718,153.0251,-27.4698
