,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
1220,darwin,Apr-09,2009,4,86.0,22.0,80.0,29.0,54008,53083,107091,7744,7085,14829,61752,60168,121920,130.8456,-12.4634
1221,darwin,Apr-10,2010,4,143.0,12.0,147.0,10.0,56009,54454,110463,8722,8067,16789,64731,62521,127252,130.8456,-12.4634
1222,darwin,Apr-11,2011,4,129.0,38.0,130.0,36.0,59134,57886,117020,11843,11649,23492,70977,69535,140512,130.8456,-12.4634
1223,darwin,Apr-12,2012,4,149.0,28.0,148.0,29.0,67753,65371,133124,13086,14062,27148,80839,79433,160272,130.8456,-12.4634
1224,darwin,Apr-13,2013,4,221.0,57.0,227.0,51.0,70025,67143,137168,13150,13090,26240,83175,80233,163408,130.8456,-12.4634
1225,darwin,Apr-14,2014,4,320.0,67.0,338.0,50.0,74805,72966,147771,10904,11950,22854,85709,84916,170625,130.8456,-12.4634
1226,darwin,Apr-15,2015,4,317.0,63.0,336.0,48.0,74927,71880,146807,10371,9647,20018,85298,81527,166825,130.8456,-12.4634
1227,darwin,Apr-16,2016,4,414.0,38.0,431.0,21.0,73084,71795,144879,9808,10021,19829,82892,81816,164708,130.8456,-12.4634
1228,darwin,Apr-17,2017,4,375.0,65.0,405.0,37.0,73820,73730,147550,11407,11660,23067,85227,85390,170617,130.8456,-12.4634
1229,darwin,Apr-18,2018,4,378.0,60.0,385.0,55.0,72393,70218,142611,9102,9005,18107,81495,79223,160718,130.8456,-12.4634
1230,darwin,Apr-19,2019,4,335.0,80.0,360.0,56.0,73370,70662,144032,10018,10067,20085,83388,80729,164117,130.8456,-12.4634
1231,darwin,Apr-21,2021,4,93.0,40.0,117.0,19.0,58960,57078,116038,0,0,0,58960,57078,116038,130.8456,-12.4634
1232,darwin,Apr-22,2022,4,123.0,127.0,176.0,76.0,69585,67980,137565,4633,4999,9632,74218,72979,147197,130.8456,-12.4634
1233,darwin,Apr-23,2023,4,126.0,66.0,128.0,67.0,67366,64435,131801,6319,6734,13053,73685,71169,144854,130.8456,-12.4634
1234,darwin,Aug-04,2004,8,135.0,28.0,140.0,23.0,55684,59595,115279,4802,5659,10461,60486,65254,125740,130.8456,-12.4634
1235,darwin,Aug-05,2005,8,161.0,34.0,161.0,35.0,56016,59161,115177,5051,6294,11345,61067,65455,126522,130.8456,-12.4634
1236,darwin,Aug-06,2006,8,89.0,46.0,120.0,14.0,62813,66717,129530,5282,6814,12096,68095,73531,141626,130.8456,-12.4634
1237,darwin,Aug-07,2007,8,105.0,28.0,112.0,21.0,64809,69870,134679,6583,7052,13635,71392,76922,148314,130.8456,-12.4634
1238,darwin,Aug-08,2008,8,111.0,70.0,126.0,55.0,69908,72681,142589,8349,8808,17157,78257,81489,159746,130.8456,-12.4634
1239,darwin,Aug-09,2009,8,238.0,32.0,223.0,52.0,65829,68777,134606,9252,9866,19118,75081,78643,153724,130.8456,-12.4634
1240,darwin,Aug-10,2010,8,154.0,37.0,158.0,37.0,71205,73913,145118,9930,10517,20447,81135,84430,165565,130.8456,-12.4634
1241,darwin,Aug-11,2011,8,156.0,31.0,158.0,29.0,82073,86379,168452,14244,16475,30719,96317,102854,199171,130.8456,-12.4634
1242,darwin,Aug-12,2012,8,264.0,45.0,273.0,37.0,77942,81287,159229,13355,14200,27555,91297,95487,186784,130.8456,-12.4634
1243,darwin,Aug-13,2013,8,250.0,58.0,260.0,47.0,78518,86863,165381,14709,16044,30753,93227,102907,196134,130.8456,-12.4634
1244,darwin,Aug-14,2014,8,254.0,146.0,307.0,95.0,87423,91411,178834,14429,15917,30346,101852,107328,209180,130.8456,-12.4634
1245,darwin,Aug-15,2015,8,397.0,86.0,433.0,51.0,85948,91755,177703,11491,12008,23499,97439,103763,201202,130.8456,-12.4634
1246,darwin,Aug-16,2016,8,409.0,83.0,432.0,61.0,86449,93385,179834,12553,12772,25325,99002,106157,205159,130.8456,-12.4634
1247,darwin,Aug-17,2017,8,417.0,76.0,439.0,53.0,90820,93937,184757,11606,12589,24195,102426,106526,208952,130.8456,-12.4634
1248,darwin,Aug-18,2018,8,317.0,153.0,358.0,114.0,86310,91491,177801,10085,10455,20540,96395,101946,198341,130.8456,-12.4634
1249,darwin,Aug-19,2019,8,322.0,136.0,339.0,116.0,85090,90369,175459,12323,12564,24887,97413,102933,200346,130.8456,-12.4634
1250,darwin,Aug-20,2020,8,45.0,24.0,58.0,11.0,19355,19061,38416,0,0,0,19355,19061,38416,130.8456,-12.4634
1251,darwin,Aug-21,2021,8,169.0,51.0,186.0,36.0,38962,45706,84668,0,0,0,38962,45706,84668,130.8456,-12.4634
1252,darwin,Aug-22,2022,8,119.0,223.0,212.0,128.0,77807,83209,161016,7483,6757,14240,85290,89966,175256,130.8456,-12.4634
1253,darwin,Aug-23,2023,8,214.0,139.0,263.0,88.0,80462,84572,165034,8403,8207,16610,88865,92779,181644,130.8456,-12.4634
1254,darwin,Dec-04,2004,12,98.0,30.0,84.0,44.0,37488,43234,80722,3202,4704,7906,40690,47938,88628,130.8456,-12.4634
1255,darwin,Dec-05,2005,12,79.0,28.0,89.0,17.0,36731,43982,80713,3850,5453,9303,40581,49435,90016,130.8456,-12.4634
1256,darwin,Dec-06,2006,12,87.0,28.0,88.0,27.0,43111,50354,93465,4081,7627,11708,47192,57981,105173,130.8456,-12.4634
1257,darwin,Dec-07,2007,12,101.0,34.0,108.0,27.0,50793,58463,109256,6344,10152,16496,57137,68615,125752,130.8456,-12.4634
1258,darwin,Dec-08,2008,12,99.0,19.0,92.0,27.0,45280,50601,95881,5677,9538,15215,50957,60139,111096,130.8456,-12.4634
1259,darwin,Dec-09,2009,12,146.0,15.0,143.0,19.0,47587,50893,98480,6700,11065,17765,54287,61958,116245,130.8456,-12.4634
1260,darwin,Dec-10,2010,12,127.0,49.0,136.0,40.0,51494,58703,110197,7376,12373,19749,58870,71076,129946,130.8456,-12.4634
1261,darwin,Dec-11,2011,12,132.0,38.0,137.0,35.0,63483,71878,135361,12214,20078,32292,75697,91956,167653,130.8456,-12.4634
1262,darwin,Dec-12,2012,12,242.0,48.0,245.0,44.0,55534,66863,122397,9045,17259,26304,64579,84122,148701,130.8456,-12.4634
1263,darwin,Dec-13,2013,12,260.0,59.0,287.0,35.0,62425,72740,135165,10761,21152,31913,73186,93892,167078,130.8456,-12.4634
1264,darwin,Dec-14,2014,12,328.0,64.0,343.0,50.0,62920,77493,140413,8816,15964,24780,71736,93457,165193,130.8456,-12.4634
1265,darwin,Dec-15,2015,12,380.0,81.0,399.0,63.0,60543,75501,136044,8199,13996,22195,68742,89497,158239,130.8456,-12.4634
1266,darwin,Dec-16,2016,12,362.0,94.0,389.0,67.0,63916,77790,141706,8924,17076,26000,72840,94866,167706,130.8456,-12.4634
1267,darwin,Dec-17,2017,12,370.0,63.0,386.0,45.0,63841,75420,139261,8449,14230,22679,72290,89650,161940,130.8456,-12.4634
1268,darwin,Dec-18,2018,12,335.0,91.0,352.0,73.0,59703,70480,130183,7985,13115,21100,67688,83595,151283,130.8456,-12.4634
1269,darwin,Dec-19,2019,12,277.0,110.0,307.0,80.0,60593,67842,128435,7543,14635,22178,68136,82477,150613,130.8456,-12.4634
1270,darwin,Dec-20,2020,12,62.0,50.0,89.0,23.0,38497,45294,83791,8,0,8,38505,45294,83799,130.8456,-12.4634
1271,darwin,Dec-21,2021,12,100.0,51.0,131.0,21.0,27859,36036,63895,1003,679,1682,28862,36715,65577,130.8456,-12.4634
1272,darwin,Dec-22,2022,12,177.0,150.0,197.0,128.0,52909,64556,117465,5409,7952,13361,58318,72508,130826,130.8456,-12.4634
1273,darwin,Feb-04,2004,2,103.0,8.0,103.0,8.0,29227,29934,59161,2839,2606,5445,32066,32540,64606,130.8456,-12.4634
1274,darwin,Feb-05,2005,2,113.0,14.0,106.0,22.0,31906,31979,63885,3032,2589,5621,34938,34568,69506,130.8456,-12.4634
1275,darwin,Feb-06,2006,2,85.0,3.0,83.0,5.0,30649,31395,62044,3998,3292,7290,34647,34687,69334,130.8456,-12.4634
1276,darwin,Feb-07,2007,2,89.0,15.0,95.0,9.0,36268,37621,73889,4642,3953,8595,40910,41574,82484,130.8456,-12.4634
1277,darwin,Feb-08,2008,2,93.0,28.0,89.0,31.0,44558,45531,90089,7371,5540,12911,51929,51071,103000,130.8456,-12.4634
1278,darwin,Feb-09,2009,2,74.0,10.0,75.0,9.0,36513,38153,74666,6589,4231,10820,43102,42384,85486,130.8456,-12.4634
1279,darwin,Feb-10,2010,2,130.0,16.0,129.0,16.0,40680,42137,82817,7671,5946,13617,48351,48083,96434,130.8456,-12.4634
1280,darwin,Feb-11,2011,2,97.0,26.0,104.0,19.0,38684,40291,78975,9685,8793,18478,48369,49084,97453,130.8456,-12.4634
1281,darwin,Feb-12,2012,2,132.0,20.0,127.0,24.0,53813,55491,109304,13713,12071,25784,67526,67562,135088,130.8456,-12.4634
1282,darwin,Feb-13,2013,2,189.0,48.0,178.0,59.0,46455,51578,98033,11276,10209,21485,57731,61787,119518,130.8456,-12.4634
1283,darwin,Feb-14,2014,2,239.0,30.0,249.0,19.0,51884,54504,106388,12288,10867,23155,64172,65371,129543,130.8456,-12.4634
1284,darwin,Feb-15,2015,2,276.0,33.0,287.0,21.0,52098,53095,105193,10012,8779,18791,62110,61874,123984,130.8456,-12.4634
1285,darwin,Feb-16,2016,2,370.0,26.0,373.0,21.0,53598,54994,108592,9106,7612,16718,62704,62606,125310,130.8456,-12.4634
1286,darwin,Feb-17,2017,2,315.0,43.0,322.0,38.0,53766,54788,108554,10799,7972,18771,64565,62760,127325,130.8456,-12.4634
1287,darwin,Feb-18,2018,2,305.0,43.0,316.0,32.0,52433,53191,105624,8919,7364,16283,61352,60555,121907,130.8456,-12.4634
1288,darwin,Feb-19,2019,2,280.0,50.0,294.0,36.0,51741,52055,103796,9136,6754,15890,60877,58809,119686,130.8456,-12.4634
1289,darwin,Feb-20,2020,2,207.0,54.0,217.0,43.0,48141,50081,98222,8685,5674,14359,56826,55755,112581,130.8456,-12.4634
1290,darwin,Feb-21,2021,2,76.0,23.0,85.0,14.0,27246,29308,56554,0,0,0,27246,29308,56554,130.8456,-12.4634
1291,darwin,Feb-22,2022,2,53.0,21.0,66.0,8.0,25989,27998,53987,1800,858,2658,27789,28856,56645,130.8456,-12.4634
1292,darwin,Feb-23,2023,2,147.0,40.0,140.0,47.0,43558,43549,87107,6650,5164,11814,50208,48713,98921,130.8456,-12.4634
1293,darwin,Jan-04,2004,1,112.0,18.0,105.0,26.0,36637,32208,68845,4087,2935,7022,40724,35143,75867,130.8456,-12.4634
1294,darwin,Jan-05,2005,1,121.0,26.0,120.0,26.0,41115,37222,78337,4964,3344,8308,46079,40566,86645,130.8456,-12.4634
1295,darwin,Jan-06,2006,1,97.0,9.0,98.0,8.0,41040,36170,77210,6099,4253,10352,47139,40423,87562,130.8456,-12.4634
1296,darwin,Jan-07,2007,1,103.0,13.0,103.0,12.0,47442,42150,89592,7515,5243,12758,54957,47393,102350,130.8456,-12.4634
1297,darwin,Jan-08,2008,1,114.0,17.0,110.0,21.0,56039,49192,105231,9631,7481,17112,65670,56673,122343,130.8456,-12.4634
1298,darwin,Jan-09,2009,1,93.0,12.0,92.0,13.0,48063,43362,91425,10356,6373,16729,58419,49735,108154,130.8456,-12.4634
1299,darwin,Jan-10,2010,1,140.0,16.0,138.0,22.0,49033,45706,94739,12438,7021,19459,61471,52727,114198,130.8456,-12.4634
1300,darwin,Jan-11,2011,1,145.0,27.0,134.0,40.0,55293,48768,104061,15893,9594,25487,71186,58362,129548,130.8456,-12.4634
1301,darwin,Jan-12,2012,1,147.0,31.0,152.0,30.0,68388,60334,128722,19497,14371,33868,87885,74705,162590,130.8456,-12.4634
1302,darwin,Jan-13,2013,1,217.0,53.0,224.0,48.0,62540,57093,119633,15897,12096,27993,78437,69189,147626,130.8456,-12.4634
1303,darwin,Jan-14,2014,1,284.0,35.0,287.0,32.0,68673,59642,128315,20907,13760,34667,89580,73402,162982,130.8456,-12.4634
1304,darwin,Jan-15,2015,1,318.0,35.0,323.0,33.0,69503,57368,126871,15839,9890,25729,85342,67258,152600,130.8456,-12.4634
1305,darwin,Jan-16,2016,1,384.0,43.0,387.0,42.0,69963,56451,126414,14691,10021,24712,84654,66472,151126,130.8456,-12.4634
1306,darwin,Jan-17,2017,1,388.0,31.0,400.0,19.0,73163,61620,134783,17466,11510,28976,90629,73130,163759,130.8456,-12.4634
1307,darwin,Jan-18,2018,1,359.0,52.0,368.0,45.0,71306,60705,132011,15625,10304,25929,86931,71009,157940,130.8456,-12.4634
1308,darwin,Jan-19,2019,1,366.0,34.0,363.0,39.0,65415,56170,121585,13501,9880,23381,78916,66050,144966,130.8456,-12.4634
1309,darwin,Jan-20,2020,1,321.0,55.0,317.0,59.0,64657,56560,121217,15026,10712,25738,79683,67272,146955,130.8456,-12.4634
1310,darwin,Jan-21,2021,1,92.0,28.0,102.0,18.0,40399,38445,78844,0,0,0,40399,38445,78844,130.8456,-12.4634
1311,darwin,Jan-22,2022,1,87.0,19.0,100.0,6.0,33550,27956,61506,1128,672,1800,34678,28628,63306,130.8456,-12.4634
1312,darwin,Jan-23,2023,1,199.0,94.0,184.0,113.0,57714,49886,107600,7777,6134,13911,65491,56020,121511,130.8456,-12.4634
1313,darwin,Jul-04,2004,7,114.0,40.0,138.0,18.0,60352,60952,121304,6569,4862,11431,66921,65814,132735,130.8456,-12.4634
1314,darwin,Jul-05,2005,7,130.0,64.0,132.0,62.0,61640,62249,123889,6845,5062,11907,68485,67311,135796,130.8456,-12.4634
1315,darwin,Jul-06,2006,7,54.0,78.0,93.0,40.0,68177,69954,138131,8020,6217,14237,76197,76171,152368,130.8456,-12.4634
1316,darwin,Jul-07,2007,7,99.0,34.0,117.0,16.0,69489,71555,141044,8937,7175,16112,78426,78730,157156,130.8456,-12.4634
1317,darwin,Jul-08,2008,7,106.0,87.0,132.0,61.0,76454,77715,154169,11910,9344,21254,88364,87059,175423,130.8456,-12.4634
1318,darwin,Jul-09,2009,7,217.0,64.0,206.0,75.0,72086,73153,145239,11331,8167,19498,83417,81320,164737,130.8456,-12.4634
1319,darwin,Jul-10,2010,7,112.0,78.0,131.0,58.0,77612,78928,156540,12432,10236,22668,90044,89164,179208,130.8456,-12.4634
1320,darwin,Jul-11,2011,7,135.0,56.0,145.0,47.0,94294,94188,188482,17228,16951,34179,111522,111139,222661,130.8456,-12.4634
1321,darwin,Jul-12,2012,7,173.0,85.0,179.0,80.0,86207,88760,174967,17574,15555,33129,103781,104315,208096,130.8456,-12.4634
1322,darwin,Jul-13,2013,7,202.0,108.0,236.0,74.0,85730,91046,176776,17711,15892,33603,103441,106938,210379,130.8456,-12.4634
1323,darwin,Jul-14,2014,7,271.0,143.0,317.0,96.0,94921,97274,192195,16732,14403,31135,111653,111677,223330,130.8456,-12.4634
1324,darwin,Jul-15,2015,7,350.0,158.0,414.0,95.0,97542,100915,198457,14992,12248,27240,112534,113163,225697,130.8456,-12.4634
1325,darwin,Jul-16,2016,7,419.0,97.0,428.0,89.0,97118,98221,195339,15791,13694,29485,112909,111915,224824,130.8456,-12.4634
1326,darwin,Jul-17,2017,7,353.0,148.0,393.0,109.0,96791,99647,196438,14671,13244,27915,111462,112891,224353,130.8456,-12.4634
1327,darwin,Jul-18,2018,7,352.0,168.0,394.0,130.0,96710,100013,196723,10465,9930,20395,107175,109943,217118,130.8456,-12.4634
1328,darwin,Jul-19,2019,7,314.0,188.0,374.0,130.0,93885,97733,191618,14178,11800,25978,108063,109533,217596,130.8456,-12.4634
1329,darwin,Jul-20,2020,7,38.0,11.0,42.0,7.0,14237,12332,26569,0,0,0,14237,12332,26569,130.8456,-12.4634
1330,darwin,Jul-21,2021,7,182.0,55.0,192.0,47.0,45513,45924,91437,0,0,0,45513,45924,91437,130.8456,-12.4634
1331,darwin,Jul-22,2022,7,118.0,264.0,245.0,138.0,93673,97593,191266,8642,7711,16353,102315,105304,207619,130.8456,-12.4634
1332,darwin,Jul-23,2023,7,217.0,179.0,247.0,147.0,87172,90824,177996,8697,8406,17103,95869,99230,195099,130.8456,-12.4634
1333,darwin,Jun-04,2004,6,131.0,20.0,141.0,11.0,51459,49519,100978,4205,4952,9157,55664,54471,110135,130.8456,-12.4634
1334,darwin,Jun-05,2005,6,111.0,78.0,99.0,92.0,55001,52171,107172,4080,4965,9045,59081,57136,116217,130.8456,-12.4634
1335,darwin,Jun-06,2006,6,56.0,69.0,75.0,49.0,56457,54333,110790,5072,6746,11818,61529,61079,122608,130.8456,-12.4634
1336,darwin,Jun-07,2007,6,74.0,54.0,80.0,48.0,63885,60543,124428,5435,7582,13017,69320,68125,137445,130.8456,-12.4634
1337,darwin,Jun-08,2008,6,103.0,85.0,123.0,66.0,68335,65067,133402,7624,9407,17031,75959,74474,150433,130.8456,-12.4634
1338,darwin,Jun-09,2009,6,76.0,39.0,77.0,38.0,66180,65174,131354,8809,9617,18426,74989,74791,149780,130.8456,-12.4634
1339,darwin,Jun-10,2010,6,110.0,54.0,128.0,39.0,68101,64828,132929,9032,10053,19085,77133,74881,152014,130.8456,-12.4634
1340,darwin,Jun-11,2011,6,120.0,44.0,129.0,39.0,66655,63831,130486,11490,12875,24365,78145,76706,154851,130.8456,-12.4634
1341,darwin,Jun-12,2012,6,128.0,30.0,127.0,31.0,78831,73034,151865,12603,15897,28500,91434,88931,180365,130.8456,-12.4634
1342,darwin,Jun-13,2013,6,183.0,96.0,204.0,77.0,77202,73766,150968,11490,14233,25723,88692,87999,176691,130.8456,-12.4634
1343,darwin,Jun-14,2014,6,283.0,120.0,306.0,99.0,90436,84191,174627,12073,15491,27564,102509,99682,202191,130.8456,-12.4634
1344,darwin,Jun-15,2015,6,370.0,99.0,390.0,82.0,88982,83047,172029,10295,12773,23068,99277,95820,195097,130.8456,-12.4634
1345,darwin,Jun-16,2016,6,386.0,81.0,403.0,68.0,90624,84174,174798,10734,13149,23883,101358,97323,198681,130.8456,-12.4634
1346,darwin,Jun-17,2017,6,356.0,117.0,383.0,89.0,89615,83613,173228,11386,14142,25528,101001,97755,198756,130.8456,-12.4634
1347,darwin,Jun-18,2018,6,356.0,128.0,344.0,138.0,84518,80484,165002,9976,10931,20907,94494,91415,185909,130.8456,-12.4634
1348,darwin,Jun-19,2019,6,316.0,137.0,340.0,114.0,83691,79376,163067,10830,12907,23737,94521,92283,186804,130.8456,-12.4634
1349,darwin,Jun-21,2021,6,106.0,108.0,154.0,65.0,59264,60502,119766,0,0,0,59264,60502,119766,130.8456,-12.4634
1350,darwin,Jun-22,2022,6,115.0,254.0,197.0,177.0,87873,78844,166717,6072,7727,13799,93945,86571,180516,130.8456,-12.4634
1351,darwin,Jun-23,2023,6,160.0,174.0,173.0,165.0,82253,75790,158043,6842,7183,14025,89095,82973,172068,130.8456,-12.4634
1352,darwin,Mar-04,2004,3,118.0,7.0,117.0,7.0,35292,35298,70590,2851,3260,6111,38143,38558,76701,130.8456,-12.4634
1353,darwin,Mar-05,2005,3,127.0,19.0,121.0,28.0,40237,39953,80190,3167,3603,6770,43404,43556,86960,130.8456,-12.4634
1354,darwin,Mar-06,2006,3,99.0,5.0,97.0,8.0,37486,37595,75081,3935,4330,8265,41421,41925,83346,130.8456,-12.4634
1355,darwin,Mar-07,2007,3,105.0,13.0,105.0,14.0,44612,44752,89364,4423,4765,9188,49035,49517,98552,130.8456,-12.4634
1356,darwin,Mar-08,2008,3,118.0,15.0,110.0,23.0,53648,53006,106654,6686,6378,13064,60334,59384,119718,130.8456,-12.4634
1357,darwin,Mar-09,2009,3,83.0,9.0,77.0,15.0,44423,43605,88028,5113,5276,10389,49536,48881,98417,130.8456,-12.4634
1358,darwin,Mar-10,2010,3,136.0,24.0,135.0,26.0,52040,51606,103646,7223,6848,14071,59263,58454,117717,130.8456,-12.4634
1359,darwin,Mar-11,2011,3,131.0,20.0,136.0,17.0,50909,51066,101975,10698,9766,20464,61607,60832,122439,130.8456,-12.4634
1360,darwin,Mar-12,2012,3,138.0,34.0,147.0,25.0,63537,62277,125814,12657,13290,25947,76194,75567,151761,130.8456,-12.4634
1361,darwin,Mar-13,2013,3,222.0,46.0,228.0,41.0,64627,62391,127018,11665,12739,24404,76292,75130,151422,130.8456,-12.4634
1362,darwin,Mar-14,2014,3,293.0,39.0,292.0,39.0,62953,62152,125105,12264,11944,24208,75217,74096,149313,130.8456,-12.4634
1363,darwin,Mar-15,2015,3,315.0,37.0,324.0,27.0,65149,63427,128576,9928,10166,20094,75077,73593,148670,130.8456,-12.4634
1364,darwin,Mar-16,2016,3,391.0,45.0,402.0,36.0,66369,66209,132578,8824,9100,17924,75193,75309,150502,130.8456,-12.4634
1365,darwin,Mar-17,2017,3,355.0,60.0,349.0,68.0,67319,65572,132891,9524,9890,19414,76843,75462,152305,130.8456,-12.4634
1366,darwin,Mar-18,2018,3,346.0,43.0,343.0,44.0,64602,65239,129841,7718,8106,15824,72320,73345,145665,130.8456,-12.4634
1367,darwin,Mar-19,2019,3,330.0,59.0,325.0,64.0,60587,59296,119883,7932,7402,15334,68519,66698,135217,130.8456,-12.4634
1368,darwin,Mar-20,2020,3,202.0,49.0,210.0,42.0,41355,39999,81354,4342,2910,7252,45697,42909,88606,130.8456,-12.4634
1369,darwin,Mar-21,2021,3,80.0,43.0,100.0,25.0,41072,41479,82551,0,0,0,41072,41479,82551,130.8456,-12.4634
1370,darwin,Mar-22,2022,3,55.0,26.0,66.0,16.0,43814,44414,88228,2796,1979,4775,46610,46393,93003,130.8456,-12.4634
1371,darwin,Mar-23,2023,3,151.0,55.0,153.0,56.0,57575,55273,112848,6237,5577,11814,63812,60850,124662,130.8456,-12.4634
1372,darwin,May-04,2004,5,136.0,28.0,138.0,25.0,45261,44645,89906,3283,3682,6965,48544,48327,96871,130.8456,-12.4634
1373,darwin,May-05,2005,5,139.0,38.0,146.0,31.0,48538,47098,95636,4021,4948,8969,52559,52046,104605,130.8456,-12.4634
1374,darwin,May-06,2006,5,71.0,58.0,94.0,36.0,51406,49148,100554,4108,5056,9164,55514,54204,109718,130.8456,-12.4634
1375,darwin,May-07,2007,5,93.0,27.0,94.0,26.0,58981,55667,114648,5250,5930,11180,64231,61597,125828,130.8456,-12.4634
1376,darwin,May-08,2008,5,132.0,62.0,126.0,67.0,62707,60376,123083,6588,7263,13851,69295,67639,136934,130.8456,-12.4634
1377,darwin,May-09,2009,5,74.0,37.0,59.0,52.0,59998,58394,118392,8422,8485,16907,68420,66879,135299,130.8456,-12.4634
1378,darwin,May-10,2010,5,135.0,26.0,142.0,18.0,59942,58547,118489,8980,8182,17162,68922,66729,135651,130.8456,-12.4634
1379,darwin,May-11,2011,5,146.0,31.0,150.0,28.0,61808,59126,120934,12126,10980,23106,73934,70106,144040,130.8456,-12.4634
1380,darwin,May-12,2012,5,131.0,33.0,131.0,33.0,68975,67402,136377,12099,12321,24420,81074,79723,160797,130.8456,-12.4634
1381,darwin,May-13,2013,5,211.0,67.0,219.0,64.0,69754,66386,136140,11902,12238,24140,81656,78624,160280,130.8456,-12.4634
1382,darwin,May-14,2014,5,336.0,57.0,346.0,49.0,74481,73042,147523,11129,12017,23146,85610,85059,170669,130.8456,-12.4634
1383,darwin,May-15,2015,5,299.0,72.0,321.0,49.0,76197,73855,150052,10489,10953,21442,86686,84808,171494,130.8456,-12.4634
1384,darwin,May-16,2016,5,359.0,60.0,376.0,44.0,77991,74579,152570,10481,11275,21756,88472,85854,174326,130.8456,-12.4634
1385,darwin,May-17,2017,5,369.0,72.0,394.0,51.0,77086,72354,149440,10377,10756,21133,87463,83110,170573,130.8456,-12.4634
1386,darwin,May-18,2018,5,356.0,88.0,378.0,70.0,76202,74029,150231,7979,8184,16163,84181,82213,166394,130.8456,-12.4634
1387,darwin,May-19,2019,5,299.0,117.0,310.0,106.0,73588,71246,144834,10481,11013,21494,84069,82259,166328,130.8456,-12.4634
1388,darwin,May-21,2021,5,86.0,58.0,110.0,35.0,64413,62995,127408,0,0,0,64413,62995,127408,130.8456,-12.4634
1389,darwin,May-22,2022,5,125.0,225.0,227.0,123.0,74594,70583,145177,5768,6601,12369,80362,77184,157546,130.8456,-12.4634
1390,darwin,May-23,2023,5,184.0,99.0,190.0,92.0,72768,69623,142391,6474,6504,12978,79242,76127,155369,130.8456,-12.4634
1391,darwin,Nov-04,2004,11,96.0,18.0,82.0,30.0,38623,40118,78741,3858,3634,7492,42481,43752,86233,130.8456,-12.4634
1392,darwin,Nov-05,2005,11,79.0,23.0,77.0,25.0,38687,39539,78226,3753,3360,7113,42440,42899,85339,130.8456,-12.4634
1393,darwin,Nov-06,2006,11,98.0,13.0,87.0,25.0,47259,48625,95884,4526,4662,9188,51785,53287,105072,130.8456,-12.4634
1394,darwin,Nov-07,2007,11,98.0,30.0,67.0,61.0,49280,50394,99674,5480,5716,11196,54760,56110,110870,130.8456,-12.4634
1395,darwin,Nov-08,2008,11,57.0,28.0,64.0,21.0,49382,51219,100601,5820,5246,11066,55202,56465,111667,130.8456,-12.4634
1396,darwin,Nov-09,2009,11,144.0,14.0,133.0,22.0,48126,49180,97306,8305,7371,15676,56431,56551,112982,130.8456,-12.4634
1397,darwin,Nov-10,2010,11,132.0,37.0,131.0,38.0,51484,52956,104440,8202,7770,15972,59686,60726,120412,130.8456,-12.4634
1398,darwin,Nov-11,2011,11,135.0,27.0,128.0,34.0,66991,67348,134339,14519,16635,31154,81510,83983,165493,130.8456,-12.4634
1399,darwin,Nov-12,2012,11,239.0,41.0,225.0,55.0,59865,63198,123063,11167,12510,23677,71032,75708,146740,130.8456,-12.4634
