,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
1400,darwin,Nov-13,2013,11,236.0,68.0,234.0,68.0,62843,66689,129532,12889,13846,26735,75732,80535,156267,130.8456,-12.4634
1401,darwin,Nov-14,2014,11,298.0,62.0,313.0,48.0,66034,68759,134793,10563,11258,21821,76597,80017,156614,130.8456,-12.4634
1402,darwin,Nov-15,2015,11,373.0,60.0,367.0,66.0,67178,68458,135636,9269,9372,18641,76447,77830,154277,130.8456,-12.4634
1403,darwin,Nov-16,2016,11,351.0,69.0,347.0,76.0,69322,70127,139449,9560,9637,19197,78882,79764,158646,130.8456,-12.4634
1404,darwin,Nov-17,2017,11,334.0,84.0,330.0,87.0,68432,70673,139105,9446,9662,19108,77878,80335,158213,130.8456,-12.4634
1405,darwin,Nov-18,2018,11,295.0,101.0,301.0,92.0,62541,64400,126941,8426,8618,17044,70967,73018,143985,130.8456,-12.4634
1406,darwin,Nov-19,2019,11,259.0,118.0,250.0,126.0,60776,63808,124584,9006,9238,18244,69782,73046,142828,130.8456,-12.4634
1407,darwin,Nov-20,2020,11,63.0,27.0,67.0,21.0,31186,33267,64453,63,4,67,31249,33271,64520,130.8456,-12.4634
1408,darwin,Nov-21,2021,11,150.0,25.0,149.0,25.0,27062,31216,58278,887,181,1068,27949,31397,59346,130.8456,-12.4634
1409,darwin,Nov-22,2022,11,172.0,142.0,159.0,154.0,57288,59696,116984,7064,6823,13887,64352,66519,130871,130.8456,-12.4634
1410,darwin,Nov-23,2023,11,65.0,127.0,84.0,108.0,53752,55591,109343,7317,7608,14925,61069,63199,124268,130.8456,-12.4634
1411,darwin,Oct-04,2004,10,115.0,27.0,116.0,26.0,46239,48233,94472,5647,4072,9719,51886,52305,104191,130.8456,-12.4634
1412,darwin,Oct-05,2005,10,101.0,29.0,104.0,25.0,47928,51472,99400,5451,3809,9260,53379,55281,108660,130.8456,-12.4634
1413,darwin,Oct-06,2006,10,116.0,15.0,119.0,11.0,52100,56346,108446,5778,5050,10828,57878,61396,119274,130.8456,-12.4634
1414,darwin,Oct-07,2007,10,120.0,14.0,110.0,24.0,56541,60186,116727,7989,6389,14378,64530,66575,131105,130.8456,-12.4634
1415,darwin,Oct-08,2008,10,110.0,56.0,115.0,51.0,57756,63184,120940,10344,8187,18531,68100,71371,139471,130.8456,-12.4634
1416,darwin,Oct-09,2009,10,162.0,29.0,155.0,35.0,55456,61195,116651,9885,7547,17432,65341,68742,134083,130.8456,-12.4634
1417,darwin,Oct-10,2010,10,148.0,39.0,152.0,36.0,61561,66232,127793,10326,7948,18274,71887,74180,146067,130.8456,-12.4634
1418,darwin,Oct-11,2011,10,145.0,24.0,149.0,21.0,74984,77772,152756,16324,16065,32389,91308,93837,185145,130.8456,-12.4634
1419,darwin,Oct-12,2012,10,246.0,37.0,251.0,32.0,64444,70909,135353,14405,12751,27156,78849,83660,162509,130.8456,-12.4634
1420,darwin,Oct-13,2013,10,232.0,84.0,261.0,58.0,76345,84183,160528,16029,14077,30106,92374,98260,190634,130.8456,-12.4634
1421,darwin,Oct-14,2014,10,337.0,63.0,361.0,39.0,78438,83022,161460,14688,12566,27254,93126,95588,188714,130.8456,-12.4634
1422,darwin,Oct-15,2015,10,411.0,53.0,420.0,45.0,75128,81496,156624,11222,9569,20791,86350,91065,177415,130.8456,-12.4634
1423,darwin,Oct-16,2016,10,399.0,71.0,413.0,57.0,81098,85102,166200,12234,11149,23383,93332,96251,189583,130.8456,-12.4634
1424,darwin,Oct-17,2017,10,387.0,77.0,399.0,66.0,78841,82495,161336,11330,10565,21895,90171,93060,183231,130.8456,-12.4634
1425,darwin,Oct-18,2018,10,379.0,79.0,389.0,71.0,74963,80197,155160,9424,8537,17961,84387,88734,173121,130.8456,-12.4634
1426,darwin,Oct-19,2019,10,374.0,80.0,364.0,86.0,74434,79762,154196,11996,9762,21758,86430,89524,175954,130.8456,-12.4634
1427,darwin,Oct-20,2020,10,57.0,31.0,67.0,21.0,31623,33532,65155,0,0,0,31623,33532,65155,130.8456,-12.4634
1428,darwin,Oct-21,2021,10,154.0,33.0,172.0,19.0,44302,51407,95709,0,0,0,44302,51407,95709,130.8456,-12.4634
1429,darwin,Oct-22,2022,10,194.0,154.0,246.0,103.0,71747,76723,148470,6707,5765,12472,78454,82488,160942,130.8456,-12.4634
1430,darwin,Oct-23,2023,10,242.0,123.0,266.0,99.0,69188,71688,140876,5792,4943,10735,74980,76631,151611,130.8456,-12.4634
1431,darwin,Sep-04,2004,9,114.0,36.0,119.0,31.0,49382,50233,99615,5459,4725,10184,54841,54958,109799,130.8456,-12.4634
1432,darwin,Sep-05,2005,9,138.0,25.0,126.0,35.0,47555,48204,95759,4992,4440,9432,52547,52644,105191,130.8456,-12.4634
1433,darwin,Sep-06,2006,9,106.0,22.0,108.0,20.0,54167,56936,111103,5412,5265,10677,59579,62201,121780,130.8456,-12.4634
1434,darwin,Sep-07,2007,9,110.0,17.0,110.0,18.0,57855,59840,117695,6963,7056,14019,64818,66896,131714,130.8456,-12.4634
1435,darwin,Sep-08,2008,9,122.0,41.0,138.0,25.0,62577,62661,125238,8733,8474,17207,71310,71135,142445,130.8456,-12.4634
1436,darwin,Sep-09,2009,9,184.0,23.0,166.0,38.0,62026,62687,124713,9437,8716,18153,71463,71403,142866,130.8456,-12.4634
1437,darwin,Sep-10,2010,9,134.0,54.0,145.0,43.0,68599,69156,137755,10104,9608,19712,78703,78764,157467,130.8456,-12.4634
1438,darwin,Sep-11,2011,9,137.0,33.0,138.0,32.0,76464,75476,151940,14384,16426,30810,90848,91902,182750,130.8456,-12.4634
1439,darwin,Sep-12,2012,9,245.0,44.0,246.0,44.0,71178,72489,143667,12534,12692,25226,83712,85181,168893,130.8456,-12.4634
1440,darwin,Sep-13,2013,9,224.0,82.0,268.0,39.0,77078,76640,153718,15175,14947,30122,92253,91587,183840,130.8456,-12.4634
1441,darwin,Sep-14,2014,9,320.0,73.0,348.0,45.0,79779,81259,161038,13861,13879,27740,93640,95138,188778,130.8456,-12.4634
1442,darwin,Sep-15,2015,9,395.0,70.0,414.0,53.0,82773,82494,165267,10797,10482,21279,93570,92976,186546,130.8456,-12.4634
1443,darwin,Sep-16,2016,9,397.0,76.0,397.0,76.0,82167,83178,165345,11777,12080,23857,93944,95258,189202,130.8456,-12.4634
1444,darwin,Sep-17,2017,9,359.0,92.0,362.0,88.0,80377,81831,162208,11525,10651,22176,91902,92482,184384,130.8456,-12.4634
1445,darwin,Sep-18,2018,9,366.0,83.0,381.0,65.0,81111,82002,163113,9327,9011,18338,90438,91013,181451,130.8456,-12.4634
1446,darwin,Sep-19,2019,9,346.0,98.0,357.0,91.0,77127,78844,155971,11655,11409,23064,88782,90253,179035,130.8456,-12.4634
1447,darwin,Sep-20,2020,9,51.0,25.0,63.0,13.0,25754,24295,50049,0,0,0,25754,24295,50049,130.8456,-12.4634
1448,darwin,Sep-21,2021,9,189.0,41.0,205.0,28.0,47173,50023,97196,0,0,0,47173,50023,97196,130.8456,-12.4634
1449,darwin,Sep-22,2022,9,169.0,174.0,231.0,110.0,76708,80271,156979,6289,6134,12423,82997,86405,169402,130.8456,-12.4634
1450,darwin,Sep-23,2023,9,259.0,102.0,300.0,64.0,74658,78849,153507,8317,7713,16030,82975,86562,169537,130.8456,-12.4634
1451,gold coast,Apr-04,2004,4,641.0,101.0,640.0,102.0,95892,95152,191044,5665,5521,11186,101557,100673,202230,153.4,-28.0167
1452,gold coast,Apr-05,2005,4,850.0,110.0,878.0,81.0,131193,128432,259625,7717,7048,14765,138910,135480,274390,153.4,-28.0167
1453,gold coast,Apr-06,2006,4,852.0,155.0,885.0,124.0,134850,138157,273007,8022,7866,15888,142872,146023,288895,153.4,-28.0167
1454,gold coast,Apr-07,2007,4,874.0,165.0,909.0,130.0,146931,150343,297274,8079,7897,15976,155010,158240,313250,153.4,-28.0167
1455,gold coast,Apr-08,2008,4,932.0,270.0,906.0,295.0,161945,164870,326815,12113,10886,22999,174058,175756,349814,153.4,-28.0167
1456,gold coast,Apr-09,2009,4,958.0,228.0,991.0,196.0,176219,177224,353443,23212,22039,45251,199431,199263,398694,153.4,-28.0167
1457,gold coast,Apr-10,2010,4,1090.0,183.0,1110.0,170.0,193045,197697,390742,31212,29531,60743,224257,227228,451485,153.4,-28.0167
1458,gold coast,Apr-11,2011,4,832.0,288.0,858.0,267.0,192240,187386,379626,27558,26353,53911,219798,213739,433537,153.4,-28.0167
1459,gold coast,Apr-12,2012,4,927.0,283.0,941.0,272.0,193298,198991,392289,30159,28698,58857,223457,227689,451146,153.4,-28.0167
1460,gold coast,Apr-13,2013,4,1131.0,194.0,1105.0,225.0,202809,210613,413422,34455,31352,65807,237264,241965,479229,153.4,-28.0167
1461,gold coast,Apr-14,2014,4,1067.0,265.0,1076.0,263.0,199982,201778,401760,35779,32787,68566,235761,234565,470326,153.4,-28.0167
1462,gold coast,Apr-15,2015,4,1002.0,292.0,1039.0,258.0,204814,211335,416149,37202,34068,71270,242016,245403,487419,153.4,-28.0167
1463,gold coast,Apr-16,2016,4,1120.0,212.0,1152.0,183.0,213036,219439,432475,45883,39557,85440,258919,258996,517915,153.4,-28.0167
1464,gold coast,Apr-17,2017,4,1041.0,325.0,1111.0,255.0,230176,233720,463896,48791,45433,94224,278967,279153,558120,153.4,-28.0167
1465,gold coast,Apr-18,2018,4,1111.0,292.0,1142.0,264.0,234754,242712,477466,48166,42169,90335,282920,284881,567801,153.4,-28.0167
1466,gold coast,Apr-19,2019,4,1092.0,289.0,1141.0,243.0,238715,240862,479577,41791,39330,81121,280506,280192,560698,153.4,-28.0167
1467,gold coast,Apr-20,2020,4,20.0,2.0,22.0,0.0,596,922,1518,0,0,0,596,922,1518,153.4,-28.0167
1468,gold coast,Apr-21,2021,4,1036.0,277.0,1079.0,234.0,197500,199954,397454,1797,2603,4400,199297,202557,401854,153.4,-28.0167
1469,gold coast,Apr-22,2022,4,942.0,692.0,960.0,676.0,270544,269351,539895,8060,7695,15755,278604,277046,555650,153.4,-28.0167
1470,gold coast,Apr-23,2023,4,821.0,494.0,840.0,478.0,229806,228478,458284,39214,36705,75919,269020,265183,534203,153.4,-28.0167
1471,gold coast,Aug-04,2004,8,819.0,131.0,834.0,118.0,118597,120184,238781,6273,6618,12891,124870,126802,251672,153.4,-28.0167
1472,gold coast,Aug-05,2005,8,851.0,124.0,868.0,107.0,133132,131014,264146,10430,10914,21344,143562,141928,285490,153.4,-28.0167
1473,gold coast,Aug-06,2006,8,886.0,118.0,930.0,74.0,142204,144126,286330,8496,8619,17115,150700,152745,303445,153.4,-28.0167
1474,gold coast,Aug-07,2007,8,824.0,228.0,873.0,184.0,154761,155047,309808,8932,8905,17837,163693,163952,327645,153.4,-28.0167
1475,gold coast,Aug-08,2008,8,913.0,226.0,943.0,199.0,172221,172941,345162,13320,13258,26578,185541,186199,371740,153.4,-28.0167
1476,gold coast,Aug-09,2009,8,1020.0,166.0,1052.0,133.0,179302,176975,356277,27415,29116,56531,206717,206091,412808,153.4,-28.0167
1477,gold coast,Aug-10,2010,8,1023.0,237.0,1038.0,224.0,193943,195166,389109,34085,37628,71713,228028,232794,460822,153.4,-28.0167
1478,gold coast,Aug-11,2011,8,843.0,215.0,852.0,212.0,180526,179493,360019,30677,31499,62176,211203,210992,422195,153.4,-28.0167
1479,gold coast,Aug-12,2012,8,1043.0,214.0,1057.0,199.0,193980,195043,389023,36010,37046,73056,229990,232089,462079,153.4,-28.0167
1480,gold coast,Aug-13,2013,8,1065.0,150.0,1053.0,165.0,197325,199710,397035,35168,36545,71713,232493,236255,468748,153.4,-28.0167
1481,gold coast,Aug-14,2014,8,1019.0,224.0,1033.0,209.0,199892,203361,403253,35563,37014,72577,235455,240375,475830,153.4,-28.0167
1482,gold coast,Aug-15,2015,8,1166.0,111.0,1181.0,100.0,205291,207141,412432,37253,37977,75230,242544,245118,487662,153.4,-28.0167
1483,gold coast,Aug-16,2016,8,1115.0,167.0,1152.0,132.0,210580,215272,425852,47794,48410,96204,258374,263682,522056,153.4,-28.0167
1484,gold coast,Aug-17,2017,8,994.0,230.0,1048.0,176.0,210013,214791,424804,45310,44960,90270,255323,259751,515074,153.4,-28.0167
1485,gold coast,Aug-18,2018,8,992.0,271.0,1022.0,245.0,222751,224919,447670,43070,42826,85896,265821,267745,533566,153.4,-28.0167
1486,gold coast,Aug-19,2019,8,931.0,336.0,975.0,290.0,222730,225565,448295,38835,39005,77840,261565,264570,526135,153.4,-28.0167
1487,gold coast,Aug-20,2020,8,38.0,4.0,39.0,3.0,4075,5636,9711,0,0,0,4075,5636,9711,153.4,-28.0167
1488,gold coast,Aug-21,2021,8,59.0,2.0,58.0,3.0,5901,6584,12485,0,0,0,5901,6584,12485,153.4,-28.0167
1489,gold coast,Aug-22,2022,8,875.0,435.0,919.0,396.0,216702,218038,434740,25503,25076,50579,242205,243114,485319,153.4,-28.0167
1490,gold coast,Aug-23,2023,8,924.0,353.0,956.0,325.0,218772,220353,439125,34098,33112,67210,252870,253465,506335,153.4,-28.0167
1491,gold coast,Dec-04,2004,12,825.0,169.0,845.0,154.0,122425,119627,242052,5401,6491,11892,127826,126118,253944,153.4,-28.0167
1492,gold coast,Dec-05,2005,12,908.0,148.0,915.0,143.0,148859,142032,290891,8875,9563,18438,157734,151595,309329,153.4,-28.0167
1493,gold coast,Dec-06,2006,12,929.0,146.0,931.0,144.0,150312,151717,302029,7837,8472,16309,158149,160189,318338,153.4,-28.0167
1494,gold coast,Dec-07,2007,12,814.0,315.0,816.0,320.0,176228,173168,349396,11860,14485,26345,188088,187653,375741,153.4,-28.0167
1495,gold coast,Dec-08,2008,12,919.0,254.0,983.0,204.0,173175,170268,343443,20801,23210,44011,193976,193478,387454,153.4,-28.0167
1496,gold coast,Dec-09,2009,12,941.0,181.0,959.0,163.0,179311,173742,353053,31049,34869,65918,210360,208611,418971,153.4,-28.0167
1497,gold coast,Dec-10,2010,12,968.0,442.0,950.0,468.0,214564,205921,420485,34186,42082,76268,248750,248003,496753,153.4,-28.0167
1498,gold coast,Dec-11,2011,12,990.0,264.0,1010.0,249.0,211701,198065,409766,31054,38503,69557,242755,236568,479323,153.4,-28.0167
1499,gold coast,Dec-12,2012,12,1122.0,298.0,1127.0,289.0,230683,222088,452771,39944,49548,89492,270627,271636,542263,153.4,-28.0167
1500,gold coast,Dec-13,2013,12,1121.0,273.0,1131.0,262.0,229436,219869,449305,39707,48291,87998,269143,268160,537303,153.4,-28.0167
1501,gold coast,Dec-14,2014,12,1114.0,290.0,1140.0,269.0,233645,224884,458529,38278,45981,84259,271923,270865,542788,153.4,-28.0167
1502,gold coast,Dec-15,2015,12,1137.0,324.0,1160.0,301.0,242367,230040,472407,45218,51494,96712,287585,281534,569119,153.4,-28.0167
1503,gold coast,Dec-16,2016,12,1081.0,364.0,1147.0,302.0,246168,236962,483130,48627,53957,102584,294795,290919,585714,153.4,-28.0167
1504,gold coast,Dec-17,2017,12,1020.0,399.0,1095.0,329.0,256458,245478,501936,48111,54377,102488,304569,299855,604424,153.4,-28.0167
1505,gold coast,Dec-18,2018,12,929.0,443.0,972.0,401.0,249216,238173,487389,41245,49804,91049,290461,287977,578438,153.4,-28.0167
1506,gold coast,Dec-19,2019,12,814.0,582.0,924.0,480.0,261555,244787,506342,45674,52629,98303,307229,297416,604645,153.4,-28.0167
1507,gold coast,Dec-20,2020,12,363.0,162.0,416.0,110.0,101843,86257,188100,0,0,0,101843,86257,188100,153.4,-28.0167
1508,gold coast,Dec-21,2021,12,593.0,218.0,600.0,215.0,119880,85001,204881,0,0,0,119880,85001,204881,153.4,-28.0167
1509,gold coast,Dec-22,2022,12,1002.0,432.0,997.0,435.0,243465,234968,478433,27094,28518,55612,270559,263486,534045,153.4,-28.0167
1510,gold coast,Feb-04,2004,2,599.0,52.0,596.0,56.0,91847,92046,183893,4569,4838,9407,96416,96884,193300,153.4,-28.0167
1511,gold coast,Feb-05,2005,2,752.0,127.0,756.0,124.0,117695,118550,236245,6263,6064,12327,123958,124614,248572,153.4,-28.0167
1512,gold coast,Feb-06,2006,2,798.0,86.0,773.0,111.0,122184,122877,245061,7273,8160,15433,129457,131037,260494,153.4,-28.0167
1513,gold coast,Feb-07,2007,2,817.0,139.0,818.0,137.0,139387,140736,280123,6084,6774,12858,145471,147510,292981,153.4,-28.0167
1514,gold coast,Feb-08,2008,2,854.0,261.0,796.0,325.0,172039,172211,344250,10812,10019,20831,182851,182230,365081,153.4,-28.0167
1515,gold coast,Feb-09,2009,2,710.0,280.0,800.0,195.0,154912,155895,310807,22327,20925,43252,177239,176820,354059,153.4,-28.0167
1516,gold coast,Feb-10,2010,2,950.0,192.0,963.0,179.0,181699,179840,361539,31244,31266,62510,212943,211106,424049,153.4,-28.0167
1517,gold coast,Feb-11,2011,2,672.0,381.0,718.0,339.0,168188,173197,341385,32924,31144,64068,201112,204341,405453,153.4,-28.0167
1518,gold coast,Feb-12,2012,2,864.0,253.0,843.0,274.0,176145,181526,357671,31505,29558,61063,207650,211084,418734,153.4,-28.0167
1519,gold coast,Feb-13,2013,2,742.0,371.0,777.0,346.0,176245,181560,357805,37372,33017,70389,213617,214577,428194,153.4,-28.0167
1520,gold coast,Feb-14,2014,2,988.0,125.0,972.0,140.0,175850,180341,356191,38138,35156,73294,213988,215497,429485,153.4,-28.0167
1521,gold coast,Feb-15,2015,2,911.0,143.0,910.0,146.0,176481,180128,356609,35098,32950,68048,211579,213078,424657,153.4,-28.0167
1522,gold coast,Feb-16,2016,2,1028.0,143.0,1041.0,132.0,197007,202951,399958,42775,36302,79077,239782,239253,479035,153.4,-28.0167
1523,gold coast,Feb-17,2017,2,874.0,265.0,908.0,233.0,190703,196827,387530,42614,36458,79072,233317,233285,466602,153.4,-28.0167
1524,gold coast,Feb-18,2018,2,889.0,215.0,919.0,183.0,198220,201132,399352,41025,37190,78215,239245,238322,477567,153.4,-28.0167
1525,gold coast,Feb-19,2019,2,839.0,232.0,886.0,183.0,190989,197259,388248,37158,33065,70223,228147,230324,458471,153.4,-28.0167
1526,gold coast,Feb-20,2020,2,700.0,414.0,735.0,377.0,185735,189523,375258,36789,32871,69660,222524,222394,444918,153.4,-28.0167
1527,gold coast,Feb-21,2021,2,433.0,29.0,434.0,27.0,78519,81407,159926,0,0,0,78519,81407,159926,153.4,-28.0167
1528,gold coast,Feb-22,2022,2,684.0,218.0,717.0,190.0,151862,151166,303028,301,124,425,152163,151290,303453,153.4,-28.0167
1529,gold coast,Feb-23,2023,2,783.0,359.0,790.0,351.0,188231,187276,375507,28225,26802,55027,216456,214078,430534,153.4,-28.0167
1530,gold coast,Jan-04,2004,1,627.0,139.0,628.0,142.0,117455,123164,240619,5066,4704,9770,122521,127868,250389,153.4,-28.0167
1531,gold coast,Jan-05,2005,1,848.0,185.0,894.0,141.0,142956,147919,290875,6037,5999,12036,148993,153918,302911,153.4,-28.0167
1532,gold coast,Jan-06,2006,1,915.0,145.0,1017.0,154.0,158953,165184,324137,9751,9457,19208,168704,174641,343345,153.4,-28.0167
1533,gold coast,Jan-07,2007,1,950.0,138.0,976.0,114.0,166569,168854,335423,9915,9226,19141,176484,178080,354564,153.4,-28.0167
1534,gold coast,Jan-08,2008,1,898.0,298.0,875.0,328.0,187923,191933,379856,14999,13704,28703,202922,205637,408559,153.4,-28.0167
1535,gold coast,Jan-09,2009,1,1011.0,246.0,1078.0,184.0,195206,199577,394783,27096,24424,51520,222302,224001,446303,153.4,-28.0167
1536,gold coast,Jan-10,2010,1,1137.0,123.0,1152.0,112.0,194353,200699,395052,34977,33841,68818,229330,234540,463870,153.4,-28.0167
1537,gold coast,Jan-11,2011,1,1093.0,450.0,1102.0,435.0,232797,249492,482289,41804,37522,79326,274601,287014,561615,153.4,-28.0167
1538,gold coast,Jan-12,2012,1,924.0,380.0,961.0,353.0,218113,225797,443910,37778,34394,72172,255891,260191,516082,153.4,-28.0167
1539,gold coast,Jan-13,2013,1,965.0,422.0,1010.0,381.0,227975,237676,465651,46240,41993,88233,274215,279669,553884,153.4,-28.0167
1540,gold coast,Jan-14,2014,1,1262.0,197.0,1285.0,171.0,233478,248687,482165,49373,43639,93012,282851,292326,575177,153.4,-28.0167
1541,gold coast,Jan-15,2015,1,1204.0,226.0,1244.0,201.0,228760,247455,476215,47430,40477,87907,276190,287932,564122,153.4,-28.0167
1542,gold coast,Jan-16,2016,1,1184.0,340.0,1242.0,288.0,247220,268967,516187,52344,43905,96249,299564,312872,612436,153.4,-28.0167
1543,gold coast,Jan-17,2017,1,1231.0,249.0,1316.0,166.0,249932,269342,519274,57691,46200,103891,307623,315542,623165,153.4,-28.0167
1544,gold coast,Jan-18,2018,1,1162.0,337.0,1206.0,293.0,262917,283349,546266,55665,47400,103065,318582,330749,649331,153.4,-28.0167
1545,gold coast,Jan-19,2019,1,1036.0,428.0,1137.0,329.0,262601,279573,542174,50028,45595,95623,312629,325168,637797,153.4,-28.0167
1546,gold coast,Jan-20,2020,1,762.0,667.0,952.0,479.0,262457,276137,538594,52235,47115,99350,314692,323252,637944,153.4,-28.0167
1547,gold coast,Jan-21,2021,1,482.0,60.0,503.0,40.0,86476,106520,192996,0,0,0,86476,106520,192996,153.4,-28.0167
1548,gold coast,Jan-22,2022,1,997.0,283.0,1082.0,196.0,182877,202648,385525,0,0,0,182877,202648,385525,153.4,-28.0167
1549,gold coast,Jan-23,2023,1,1145.0,381.0,1145.0,382.0,248670,261906,510576,32363,28659,61022,281033,290565,571598,153.4,-28.0167
1550,gold coast,Jul-04,2004,7,837.0,139.0,843.0,131.0,120613,121374,241987,6390,5798,12188,127003,127172,254175,153.4,-28.0167
1551,gold coast,Jul-05,2005,7,836.0,154.0,855.0,136.0,143596,143481,287077,10997,10163,21160,154593,153644,308237,153.4,-28.0167
1552,gold coast,Jul-06,2006,7,856.0,173.0,874.0,158.0,151730,151528,303258,9502,8701,18203,161232,160229,321461,153.4,-28.0167
1553,gold coast,Jul-07,2007,7,845.0,177.0,859.0,163.0,153338,151693,305031,9202,9031,18233,162540,160724,323264,153.4,-28.0167
1554,gold coast,Jul-08,2008,7,943.0,333.0,933.0,345.0,184991,184190,369181,15357,14199,29556,200348,198389,398737,153.4,-28.0167
1555,gold coast,Jul-09,2009,7,1009.0,181.0,1034.0,156.0,182386,181734,364120,25121,23157,48278,207507,204891,412398,153.4,-28.0167
1556,gold coast,Jul-10,2010,7,1089.0,321.0,1096.0,316.0,208794,210106,418900,33974,29982,63956,242768,240088,482856,153.4,-28.0167
1557,gold coast,Jul-11,2011,7,807.0,327.0,829.0,303.0,197540,193552,391092,28041,25173,53214,225581,218725,444306,153.4,-28.0167
1558,gold coast,Jul-12,2012,7,1040.0,270.0,1033.0,283.0,203728,206186,409914,40614,34658,75272,244342,240844,485186,153.4,-28.0167
1559,gold coast,Jul-13,2013,7,1008.0,273.0,995.0,290.0,211763,213706,425469,38532,32125,70657,250295,245831,496126,153.4,-28.0167
1560,gold coast,Jul-14,2014,7,1134.0,171.0,1107.0,208.0,213989,214951,428940,41936,35206,77142,255925,250157,506082,153.4,-28.0167
1561,gold coast,Jul-15,2015,7,1099.0,251.0,1124.0,225.0,223508,227796,451304,49303,40515,89818,272811,268311,541122,153.4,-28.0167
1562,gold coast,Jul-16,2016,7,1050.0,342.0,1082.0,309.0,232007,236570,468577,59466,47514,106980,291473,284084,575557,153.4,-28.0167
1563,gold coast,Jul-17,2017,7,1009.0,358.0,1059.0,310.0,240788,238372,479160,53245,42828,96073,294033,281200,575233,153.4,-28.0167
1564,gold coast,Jul-18,2018,7,911.0,409.0,967.0,355.0,238435,239301,477736,50439,43182,93621,288874,282483,571357,153.4,-28.0167
1565,gold coast,Jul-19,2019,7,906.0,475.0,972.0,414.0,247576,248958,496534,46702,39113,85815,294278,288071,582349,153.4,-28.0167
1566,gold coast,Jul-20,2020,7,100.0,22.0,108.0,14.0,21997,19649,41646,0,0,0,21997,19649,41646,153.4,-28.0167
1567,gold coast,Jul-21,2021,7,364.0,22.0,365.0,24.0,43177,52264,95441,4205,5438,9643,47382,57702,105084,153.4,-28.0167
1568,gold coast,Jul-22,2022,7,670.0,663.0,699.0,633.0,243878,245747,489625,26229,22633,48862,270107,268380,538487,153.4,-28.0167
1569,gold coast,Jul-23,2023,7,874.0,477.0,918.0,436.0,238507,241729,480236,43785,36661,80446,282292,278390,560682,153.4,-28.0167
1570,gold coast,Jun-04,2004,6,837.0,72.0,846.0,63.0,108343,108954,217297,5870,5691,11561,114213,114645,228858,153.4,-28.0167
