,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
1571,gold coast,Jun-05,2005,6,802.0,120.0,817.0,115.0,119289,116927,236216,8528,8349,16877,127817,125276,253093,153.4,-28.0167
1572,gold coast,Jun-06,2006,6,812.0,193.0,838.0,166.0,129558,125754,255312,7122,6259,13381,136680,132013,268693,153.4,-28.0167
1573,gold coast,Jun-07,2007,6,779.0,227.0,771.0,236.0,135250,132959,268209,8579,7652,16231,143829,140611,284440,153.4,-28.0167
1574,gold coast,Jun-08,2008,6,932.0,294.0,914.0,313.0,163229,161766,324995,12092,11993,24085,175321,173759,349080,153.4,-28.0167
1575,gold coast,Jun-09,2009,6,876.0,226.0,904.0,198.0,156077,153760,309837,20573,21830,42403,176650,175590,352240,153.4,-28.0167
1576,gold coast,Jun-10,2010,6,959.0,263.0,990.0,231.0,181333,177531,358864,27027,28564,55591,208360,206095,414455,153.4,-28.0167
1577,gold coast,Jun-11,2011,6,794.6700000000001,228.32999999999998,809.3,215.7,164516,161764,326280,21118,23467,44585,185634,185231,370865,153.4,-28.0167
1578,gold coast,Jun-12,2012,6,887.0,199.0,900.0,188.0,173581,169033,342614,29426,32750,62176,203007,201783,404790,153.4,-28.0167
1579,gold coast,Jun-13,2013,6,920.0,219.0,922.0,219.0,178104,177383,355487,29774,33248,63022,207878,210631,418509,153.4,-28.0167
1580,gold coast,Jun-14,2014,6,974.0,207.0,967.0,215.0,176731,174501,351232,31391,34036,65427,208122,208537,416659,153.4,-28.0167
1581,gold coast,Jun-15,2015,6,1066.0,145.0,1071.0,143.0,186821,179078,365899,32051,36170,68221,218872,215248,434120,153.4,-28.0167
1582,gold coast,Jun-16,2016,6,941.0,246.0,942.0,247.0,195060,186355,381415,40144,43653,83797,235204,230008,465212,153.4,-28.0167
1583,gold coast,Jun-17,2017,6,970.0,225.0,1027.0,167.0,198253,192782,391035,39900,41871,81771,238153,234653,472806,153.4,-28.0167
1584,gold coast,Jun-18,2018,6,846.0,318.0,864.0,304.0,198752,191807,390559,39070,41285,80355,237822,233092,470914,153.4,-28.0167
1585,gold coast,Jun-19,2019,6,903.0,314.0,951.0,271.0,203236,198016,401252,34422,37429,71851,237658,235445,473103,153.4,-28.0167
1586,gold coast,Jun-20,2020,6,18.0,4.0,20.0,2.0,2252,2837,5089,0,0,0,2252,2837,5089,153.4,-28.0167
1587,gold coast,Jun-21,2021,6,741.0,123.0,758.0,106.0,119201,117418,236619,8198,7736,15934,127399,125154,252553,153.4,-28.0167
1588,gold coast,Jun-22,2022,6,830.0,526.0,860.0,498.0,231105,221148,452253,15210,16385,31595,246315,237533,483848,153.4,-28.0167
1589,gold coast,Jun-23,2023,6,843.0,358.0,847.0,355.0,209560,201489,411049,35099,37464,72563,244659,238953,483612,153.4,-28.0167
1590,gold coast,Mar-04,2004,3,649.0,56.0,651.0,56.0,97526,97617,195143,5519,5198,10717,103045,102815,205860,153.4,-28.0167
1591,gold coast,Mar-05,2005,3,828.0,138.0,858.0,113.0,133934,132698,266632,7424,8000,15424,141358,140698,282056,153.4,-28.0167
1592,gold coast,Mar-06,2006,3,875.0,108.0,870.0,113.0,133373,131014,264387,8435,8245,16680,141808,139259,281067,153.4,-28.0167
1593,gold coast,Mar-07,2007,3,890.0,174.0,903.0,162.0,154028,155149,309177,7704,6928,14632,161732,162077,323809,153.4,-28.0167
1594,gold coast,Mar-08,2008,3,954.0,256.0,923.0,288.0,189370,188743,378113,11725,10663,22388,201095,199406,400501,153.4,-28.0167
1595,gold coast,Mar-09,2009,3,940.0,204.0,990.0,155.0,176763,175727,352490,24079,23976,48055,200842,199703,400545,153.4,-28.0167
1596,gold coast,Mar-10,2010,3,1107.0,186.0,1097.0,197.0,198637,194526,393163,35150,36218,71368,233787,230744,464531,153.4,-28.0167
1597,gold coast,Mar-11,2011,3,901.0,319.0,935.0,282.0,185830,187395,373225,32255,30531,62786,218085,217926,436011,153.4,-28.0167
1598,gold coast,Mar-12,2012,3,900.0,302.0,925.0,278.0,198257,194928,393185,31081,32987,64068,229338,227915,457253,153.4,-28.0167
1599,gold coast,Mar-13,2013,3,917.0,353.0,944.0,330.0,201349,198297,399646,37409,39839,77248,238758,238136,476894,153.4,-28.0167
1600,gold coast,Mar-14,2014,3,1083.0,227.0,1079.0,232.0,196731,198767,395498,37933,37464,75397,234664,236231,470895,153.4,-28.0167
1601,gold coast,Mar-15,2015,3,1087.0,153.0,1104.0,143.0,201680,198263,399943,37413,35449,72862,239093,233712,472805,153.4,-28.0167
1602,gold coast,Mar-16,2016,3,1053.0,254.0,1091.0,217.0,219004,218426,437430,46336,44337,90673,265340,262763,528103,153.4,-28.0167
1603,gold coast,Mar-17,2017,3,803.0,442.0,907.0,343.0,215154,212372,427526,44795,42345,87140,259949,254717,514666,153.4,-28.0167
1604,gold coast,Mar-18,2018,3,1015.0,276.0,1051.0,242.0,229124,222321,451445,44258,44035,88293,273382,266356,539738,153.4,-28.0167
1605,gold coast,Mar-19,2019,3,853.0,340.0,903.0,295.0,213949,211594,425543,37533,36254,73787,251482,247848,499330,153.4,-28.0167
1606,gold coast,Mar-20,2020,3,609.0,190.0,647.0,149.0,127307,137163,264470,20412,18038,38450,147719,155201,302920,153.4,-28.0167
1607,gold coast,Mar-21,2021,3,675.0,113.0,684.0,109.0,142324,138815,281139,0,0,0,142324,138815,281139,153.4,-28.0167
1608,gold coast,Mar-22,2022,3,833.0,398.0,880.0,355.0,196849,199365,396214,2983,3031,6014,199832,202396,402228,153.4,-28.0167
1609,gold coast,Mar-23,2023,3,815.0,425.0,832.0,412.0,211524,213378,424902,30936,30210,61146,242460,243588,486048,153.4,-28.0167
1610,gold coast,May-04,2004,5,730.0,75.0,742.0,65.0,100764,100700,201464,5667,5405,11072,106431,106105,212536,153.4,-28.0167
1611,gold coast,May-05,2005,5,866.0,86.0,872.0,80.0,121751,122623,244374,7901,7419,15320,129652,130042,259694,153.4,-28.0167
1612,gold coast,May-06,2006,5,914.0,98.0,928.0,84.0,120690,122955,243645,6573,6558,13131,127263,129513,256776,153.4,-28.0167
1613,gold coast,May-07,2007,5,932.0,138.0,950.0,119.0,138302,138719,277021,7312,6950,14262,145614,145669,291283,153.4,-28.0167
1614,gold coast,May-08,2008,5,1105.0,187.0,1068.0,226.0,170327,169308,339635,12431,11993,24424,182758,181301,364059,153.4,-28.0167
1615,gold coast,May-09,2009,5,964.0,180.0,985.0,165.0,165641,166003,331644,23809,25504,49313,189450,191507,380957,153.4,-28.0167
1616,gold coast,May-10,2010,5,1044.0,202.0,1046.0,199.0,181410,182011,363421,26191,28175,54366,207601,210186,417787,153.4,-28.0167
1617,gold coast,May-11,2011,5,897.0,224.0,916.0,203.0,170531,173866,344397,26231,27520,53751,196762,201386,398148,153.4,-28.0167
1618,gold coast,May-12,2012,5,922.0,176.0,922.0,177.0,169383,168416,337799,24579,24653,49232,193962,193069,387031,153.4,-28.0167
1619,gold coast,May-13,2013,5,894.0,185.0,897.0,185.0,170309,172736,343045,30224,30757,60981,200533,203493,404026,153.4,-28.0167
1620,gold coast,May-14,2014,5,1033.0,148.0,1026.0,157.0,176988,177180,354168,31216,29173,60389,208204,206353,414557,153.4,-28.0167
1621,gold coast,May-15,2015,5,1024.0,147.0,1039.0,132.0,182778,184034,366812,34086,31677,65763,216864,215711,432575,153.4,-28.0167
1622,gold coast,May-16,2016,5,1037.0,157.0,1052.0,141.0,190164,193810,383974,40725,37346,78071,230889,231156,462045,153.4,-28.0167
1623,gold coast,May-17,2017,5,908.0,242.0,963.0,187.0,197532,199078,396610,40980,37658,78638,238512,236736,475248,153.4,-28.0167
1624,gold coast,May-18,2018,5,926.0,208.0,957.0,177.0,195129,197669,392798,38091,36695,74786,233220,234364,467584,153.4,-28.0167
1625,gold coast,May-19,2019,5,998.0,245.0,1052.0,191.0,202593,203317,405910,33718,31341,65059,236311,234658,470969,153.4,-28.0167
1626,gold coast,May-21,2021,5,1000.0,194.0,1010.0,183.0,186483,185124,371607,7460,6807,14267,193943,191931,385874,153.4,-28.0167
1627,gold coast,May-22,2022,5,911.0,551.0,900.0,563.0,217755,220808,438563,9571,8649,18220,227326,229457,456783,153.4,-28.0167
1628,gold coast,May-23,2023,5,880.0,335.0,915.0,303.0,205362,205698,411060,32887,30946,63833,238249,236644,474893,153.4,-28.0167
1629,gold coast,Nov-04,2004,11,747.0,154.0,768.0,136.0,114316,116280,230596,4389,5269,9658,118705,121549,240254,153.4,-28.0167
1630,gold coast,Nov-05,2005,11,814.0,134.0,802.0,146.0,134410,136466,270876,5985,6939,12924,140395,143405,283800,153.4,-28.0167
1631,gold coast,Nov-06,2006,11,817.0,199.0,835.0,185.0,147021,148381,295402,6352,6957,13309,153373,155338,308711,153.4,-28.0167
1632,gold coast,Nov-07,2007,11,772.0,316.0,794.0,294.0,164695,165832,330527,9607,9760,19367,174302,175592,349894,153.4,-28.0167
1633,gold coast,Nov-08,2008,11,873.0,269.0,931.0,213.0,167421,171418,338839,16681,16336,33017,184102,187754,371856,153.4,-28.0167
1634,gold coast,Nov-09,2009,11,970.0,143.0,966.0,147.0,178007,179600,357607,30037,32235,62272,208044,211835,419879,153.4,-28.0167
1635,gold coast,Nov-10,2010,11,1009.0,281.0,1007.0,282.0,200935,204002,404937,30669,35394,66063,231604,239396,471000,153.4,-28.0167
1636,gold coast,Nov-11,2011,11,859.0,278.0,887.0,248.0,192047,193521,385568,28281,30597,58878,220328,224118,444446,153.4,-28.0167
1637,gold coast,Nov-12,2012,11,1051.0,258.0,1066.0,245.0,213335,215989,429324,35806,36323,72129,249141,252312,501453,153.4,-28.0167
1638,gold coast,Nov-13,2013,11,904.0,318.0,895.0,329.0,197351,201785,399136,33713,34421,68134,231064,236206,467270,153.4,-28.0167
1639,gold coast,Nov-14,2014,11,1062.0,165.0,1087.0,142.0,205695,206609,412304,33719,35565,69284,239414,242174,481588,153.4,-28.0167
1640,gold coast,Nov-15,2015,11,1028.0,263.0,1020.0,272.0,212679,218157,430836,38050,40108,78158,250729,258265,508994,153.4,-28.0167
1641,gold coast,Nov-16,2016,11,955.0,313.0,1010.0,260.0,217585,221922,439507,41995,42664,84659,259580,264586,524166,153.4,-28.0167
1642,gold coast,Nov-17,2017,11,960.0,310.0,1015.0,257.0,226173,228215,454388,41391,43142,84533,267564,271357,538921,153.4,-28.0167
1643,gold coast,Nov-18,2018,11,850.0,366.0,881.0,339.0,223284,223640,446924,35905,37921,73826,259189,261561,520750,153.4,-28.0167
1644,gold coast,Nov-19,2019,11,789.0,459.0,882.0,369.0,225477,231244,456721,34509,35596,70105,259986,266840,526826,153.4,-28.0167
1645,gold coast,Nov-20,2020,11,44.0,10.0,49.0,5.0,17802,18453,36255,0,0,0,17802,18453,36255,153.4,-28.0167
1646,gold coast,Nov-22,2022,11,831.0,504.0,831.0,506.0,231294,233057,464351,28108,29278,57386,259402,262335,521737,153.4,-28.0167
1647,gold coast,Nov-23,2023,11,733.0,544.0,799.0,472.0,229172,231813,460985,25198,26729,51927,254370,258542,512912,153.4,-28.0167
1648,gold coast,Oct-04,2004,10,740.0,215.0,777.0,177.0,126616,128888,255504,6392,6373,12765,133008,135261,268269,153.4,-28.0167
1649,gold coast,Oct-05,2005,10,850.0,146.0,851.0,146.0,150219,153029,303248,9899,11501,21400,160118,164530,324648,153.4,-28.0167
1650,gold coast,Oct-06,2006,10,898.0,171.0,936.0,132.0,162074,164517,326591,7412,8162,15574,169486,172679,342165,153.4,-28.0167
1651,gold coast,Oct-07,2007,10,861.0,266.0,908.0,224.0,173982,174415,348397,7915,8658,16573,181897,183073,364970,153.4,-28.0167
1652,gold coast,Oct-08,2008,10,806.0,289.0,886.0,210.0,175844,177533,353377,18505,16423,34928,194349,193956,388305,153.4,-28.0167
1653,gold coast,Oct-09,2009,10,946.0,226.0,973.0,198.0,193845,197470,391315,30399,31251,61650,224244,228721,452965,153.4,-28.0167
1654,gold coast,Oct-10,2010,10,957.0,371.0,1011.0,331.0,207738,213135,420873,33635,33355,66990,241373,246490,487863,153.4,-28.0167
1655,gold coast,Oct-11,2011,10,885.0,270.0,933.0,221.0,201561,206303,407864,31390,28441,59831,232951,234744,467695,153.4,-28.0167
1656,gold coast,Oct-12,2012,10,1104.0,270.0,1128.0,245.0,226551,236294,462845,39394,36229,75623,265945,272523,538468,153.4,-28.0167
1657,gold coast,Oct-13,2013,10,985.0,366.0,1011.0,353.0,229553,237503,467056,38248,34129,72377,267801,271632,539433,153.4,-28.0167
1658,gold coast,Oct-14,2014,10,1175.0,210.0,1197.0,185.0,235350,240190,475540,38397,34072,72469,273747,274262,548009,153.4,-28.0167
1659,gold coast,Oct-15,2015,10,1162.0,231.0,1159.0,234.0,236242,241794,478036,45123,40934,86057,281365,282728,564093,153.4,-28.0167
1660,gold coast,Oct-16,2016,10,1110.0,302.0,1157.0,260.0,241097,246926,488023,48289,44655,92944,289386,291581,580967,153.4,-28.0167
1661,gold coast,Oct-17,2017,10,961.0,414.0,1050.0,325.0,240741,252165,492906,49333,44902,94235,290074,297067,587141,153.4,-28.0167
1662,gold coast,Oct-18,2018,10,954.0,422.0,1003.0,375.0,239357,247668,487025,44146,42429,86575,283503,290097,573600,153.4,-28.0167
1663,gold coast,Oct-19,2019,10,876.0,514.0,1011.0,376.0,255381,265431,520812,40033,37218,77251,295414,302649,598063,153.4,-28.0167
1664,gold coast,Oct-20,2020,10,29.0,2.0,28.0,3.0,16042,15400,31442,0,0,0,16042,15400,31442,153.4,-28.0167
1665,gold coast,Oct-22,2022,10,834.0,550.0,893.0,489.0,237083,237880,474963,27812,26387,54199,264895,264267,529162,153.4,-28.0167
1666,gold coast,Oct-23,2023,10,888.0,470.0,927.0,433.0,240543,246162,486705,36152,33809,69961,276695,279971,556666,153.4,-28.0167
1667,gold coast,Sep-04,2004,9,706.0,218.0,746.0,179.0,120639,118801,239440,6353,6948,13301,126992,125749,252741,153.4,-28.0167
1668,gold coast,Sep-05,2005,9,863.0,120.0,880.0,102.0,143969,138770,282739,10735,10773,21508,154704,149543,304247,153.4,-28.0167
1669,gold coast,Sep-06,2006,9,850.0,166.0,868.0,150.0,152204,151995,304199,9361,9849,19210,161565,161844,323409,153.4,-28.0167
1670,gold coast,Sep-07,2007,9,901.0,193.0,928.0,166.0,164030,161410,325440,9567,9740,19307,173597,171150,344747,153.4,-28.0167
1671,gold coast,Sep-08,2008,9,800.0,272.0,852.0,224.0,172240,167446,339686,14060,13564,27624,186300,181010,367310,153.4,-28.0167
1672,gold coast,Sep-09,2009,9,936.0,219.0,986.0,184.0,188200,182860,371060,30521,31368,61889,218721,214228,432949,153.4,-28.0167
1673,gold coast,Sep-10,2010,9,1046.0,270.0,1034.0,286.0,211674,201192,412866,32551,35732,68283,244225,236924,481149,153.4,-28.0167
1674,gold coast,Sep-11,2011,9,885.0,215.0,923.0,176.0,194819,184970,379789,24972,28808,53780,219791,213778,433569,153.4,-28.0167
1675,gold coast,Sep-12,2012,9,1084.0,254.0,1102.0,236.0,227752,215788,443540,33105,38179,71284,260857,253967,514824,153.4,-28.0167
1676,gold coast,Sep-13,2013,9,1091.0,225.0,1056.0,265.0,220798,208414,429212,32323,36023,68346,253121,244437,497558,153.4,-28.0167
1677,gold coast,Sep-14,2014,9,1105.0,204.0,1122.0,190.0,219163,209110,428273,33293,35862,69155,252456,244972,497428,153.4,-28.0167
1678,gold coast,Sep-15,2015,9,1178.0,216.0,1196.0,202.0,233558,221191,454749,40579,42342,82921,274137,263533,537670,153.4,-28.0167
1679,gold coast,Sep-16,2016,9,1104.0,276.0,1108.0,272.0,236038,225191,461229,48322,48558,96880,284360,273749,558109,153.4,-28.0167
1680,gold coast,Sep-17,2017,9,972.0,333.0,1029.0,281.0,236713,223207,459920,43479,44284,87763,280192,267491,547683,153.4,-28.0167
1681,gold coast,Sep-18,2018,9,1028.0,277.0,1061.0,241.0,232596,223958,456554,38337,40845,79182,270933,264803,535736,153.4,-28.0167
1682,gold coast,Sep-19,2019,9,903.0,411.0,976.0,341.0,241442,230758,472200,36132,37885,74017,277574,268643,546217,153.4,-28.0167
1683,gold coast,Sep-20,2020,9,21.0,1.0,22.0,0.0,10057,10035,20092,0,284,284,10057,10319,20376,153.4,-28.0167
1684,gold coast,Sep-21,2021,9,43.0,2.0,44.0,1.0,12427,12573,25000,0,0,0,12427,12573,25000,153.4,-28.0167
1685,gold coast,Sep-22,2022,9,794.0,527.0,866.0,461.0,232538,227367,459905,26255,26290,52545,258793,253657,512450,153.4,-28.0167
1686,gold coast,Sep-23,2023,9,848.0,482.0,893.0,437.0,244452,236402,480854,36804,37399,74203,281256,273801,555057,153.4,-28.0167
1687,hamilton island,Apr-06,2006,4,49.0,11.0,51.0,9.0,19468,19580,39048,0,0,0,19468,19580,39048,148.957,-20.3517
1688,hamilton island,Apr-07,2007,4,56.0,4.0,55.0,5.0,18474,18652,37126,0,0,0,18474,18652,37126,148.957,-20.3517
1689,hamilton island,Apr-08,2008,4,56.0,4.0,56.0,4.0,17774,18171,35945,0,0,0,17774,18171,35945,148.957,-20.3517
1690,hamilton island,Apr-09,2009,4,45.0,15.0,48.0,12.0,17439,17532,34971,0,0,0,17439,17532,34971,148.957,-20.3517
1691,hamilton island,Apr-10,2010,4,98.0,20.0,102.0,16.0,19470,19653,39123,0,0,0,19470,19653,39123,148.957,-20.3517
1692,hamilton island,Apr-11,2011,4,92.0,26.0,96.0,22.0,19114,18848,37962,0,0,0,19114,18848,37962,148.957,-20.3517
1693,hamilton island,Apr-12,2012,4,81.0,27.0,84.0,24.0,18323,18765,37088,0,0,0,18323,18765,37088,148.957,-20.3517
1694,hamilton island,Apr-13,2013,4,73.0,33.0,81.0,25.0,17849,18928,36777,0,0,0,17849,18928,36777,148.957,-20.3517
1695,hamilton island,Apr-14,2014,4,120.0,17.0,123.0,13.0,18407,18367,36774,0,0,0,18407,18367,36774,148.957,-20.3517
1696,hamilton island,Apr-15,2015,4,109.0,33.0,121.0,22.0,18567,19125,37692,0,0,0,18567,19125,37692,148.957,-20.3517
1697,hamilton island,Apr-16,2016,4,124.0,41.0,145.0,19.0,21842,22714,44556,0,0,0,21842,22714,44556,148.957,-20.3517
1698,hamilton island,Apr-17,2017,4,104.0,7.0,105.0,5.0,8954,7837,16791,0,0,0,8954,7837,16791,148.957,-20.3517
1699,hamilton island,Apr-18,2018,4,113.0,20.0,117.0,16.0,15867,16890,32757,0,0,0,15867,16890,32757,148.957,-20.3517
1700,hamilton island,Apr-19,2019,4,106.0,28.0,104.0,30.0,18466,18217,36683,0,0,0,18466,18217,36683,148.957,-20.3517
1701,hamilton island,Apr-21,2021,4,125.0,35.0,143.0,19.0,20772,20463,41235,0,0,0,20772,20463,41235,148.957,-20.3517
1702,hamilton island,Apr-22,2022,4,122.0,64.0,146.0,40.0,22722,22756,45478,0,0,0,22722,22756,45478,148.957,-20.3517
1703,hamilton island,Apr-23,2023,4,83.0,63.0,110.0,37.0,21237,21644,42881,0,0,0,21237,21644,42881,148.957,-20.3517
1704,hamilton island,Aug-06,2006,8,60.0,3.0,59.0,4.0,19189,18927,38116,0,0,0,19189,18927,38116,148.957,-20.3517
1705,hamilton island,Aug-07,2007,8,47.0,15.0,50.0,12.0,20773,19860,40633,0,0,0,20773,19860,40633,148.957,-20.3517
1706,hamilton island,Aug-08,2008,8,55.0,7.0,55.0,7.0,17420,17276,34696,0,0,0,17420,17276,34696,148.957,-20.3517
1707,hamilton island,Aug-09,2009,8,55.0,10.0,60.0,5.0,20162,20478,40640,0,0,0,20162,20478,40640,148.957,-20.3517
1708,hamilton island,Aug-10,2010,8,96.0,27.0,95.0,27.0,20111,20047,40158,0,0,0,20111,20047,40158,148.957,-20.3517
1709,hamilton island,Aug-11,2011,8,102.0,24.0,106.0,20.0,19876,19779,39655,0,0,0,19876,19779,39655,148.957,-20.3517
1710,hamilton island,Aug-12,2012,8,78.0,32.0,91.0,19.0,18029,17452,35481,0,0,0,18029,17452,35481,148.957,-20.3517
1711,hamilton island,Aug-13,2013,8,93.0,16.0,101.0,8.0,20422,19647,40069,0,0,0,20422,19647,40069,148.957,-20.3517
1712,hamilton island,Aug-14,2014,8,120.0,32.0,136.0,19.0,21538,21307,42845,0,0,0,21538,21307,42845,148.957,-20.3517
1713,hamilton island,Aug-15,2015,8,94.0,26.0,107.0,14.0,21042,21156,42198,0,0,0,21042,21156,42198,148.957,-20.3517
1714,hamilton island,Aug-16,2016,8,141.0,44.0,153.0,32.0,22826,23024,45850,0,0,0,22826,23024,45850,148.957,-20.3517
1715,hamilton island,Aug-17,2017,8,137.0,21.0,140.0,18.0,17459,17375,34834,0,0,0,17459,17375,34834,148.957,-20.3517
1716,hamilton island,Aug-18,2018,8,99.0,35.0,107.0,28.0,18498,18441,36939,0,0,0,18498,18441,36939,148.957,-20.3517
1717,hamilton island,Aug-19,2019,8,91.0,38.0,99.0,30.0,19838,19645,39483,0,0,0,19838,19645,39483,148.957,-20.3517
1718,hamilton island,Aug-20,2020,8,58.0,4.0,57.0,5.0,4259,3940,8199,0,0,0,4259,3940,8199,148.957,-20.3517
1719,hamilton island,Aug-21,2021,8,62.0,3.0,61.0,4.0,4340,4691,9031,0,0,0,4340,4691,9031,148.957,-20.3517
1720,hamilton island,Aug-22,2022,8,94.0,43.0,112.0,28.0,19831,20154,39985,0,0,0,19831,20154,39985,148.957,-20.3517
1721,hamilton island,Aug-23,2023,8,94.0,42.0,100.0,37.0,20181,20074,40255,0,0,0,20181,20074,40255,148.957,-20.3517
1722,hamilton island,Dec-05,2005,12,75.0,7.0,76.0,6.0,19426,18114,37540,0,0,0,19426,18114,37540,148.957,-20.3517
1723,hamilton island,Dec-06,2006,12,58.0,4.0,58.0,4.0,20339,19288,39627,0,0,0,20339,19288,39627,148.957,-20.3517
1724,hamilton island,Dec-07,2007,12,54.0,8.0,52.0,10.0,20736,19989,40725,0,0,0,20736,19989,40725,148.957,-20.3517
1725,hamilton island,Dec-08,2008,12,53.0,9.0,57.0,5.0,19144,18117,37261,0,0,0,19144,18117,37261,148.957,-20.3517
1726,hamilton island,Dec-09,2009,12,108.0,14.0,106.0,16.0,21234,20414,41648,0,0,0,21234,20414,41648,148.957,-20.3517
1727,hamilton island,Dec-10,2010,12,80.0,41.0,82.0,38.0,22647,21194,43841,0,0,0,22647,21194,43841,148.957,-20.3517
1728,hamilton island,Dec-11,2011,12,95.0,29.0,97.0,27.0,21111,19668,40779,0,0,0,21111,19668,40779,148.957,-20.3517
1729,hamilton island,Dec-12,2012,12,76.0,36.0,87.0,25.0,21496,20261,41757,0,0,0,21496,20261,41757,148.957,-20.3517
1730,hamilton island,Dec-13,2013,12,96.0,15.0,103.0,7.0,23009,21951,44960,0,0,0,23009,21951,44960,148.957,-20.3517
1731,hamilton island,Dec-14,2014,12,135.0,26.0,144.0,17.0,22916,21701,44617,0,0,0,22916,21701,44617,148.957,-20.3517
1732,hamilton island,Dec-15,2015,12,132.0,38.0,141.0,29.0,23727,21671,45398,0,0,0,23727,21671,45398,148.957,-20.3517
1733,hamilton island,Dec-16,2016,12,174.0,39.0,185.0,28.0,26315,24479,50794,0,0,0,26315,24479,50794,148.957,-20.3517
1734,hamilton island,Dec-17,2017,12,122.0,24.0,125.0,21.0,20167,19063,39230,0,0,0,20167,19063,39230,148.957,-20.3517
1735,hamilton island,Dec-18,2018,12,94.0,49.0,106.0,38.0,20924,19699,40623,0,0,0,20924,19699,40623,148.957,-20.3517
1736,hamilton island,Dec-19,2019,12,112.0,37.0,122.0,28.0,23078,21022,44100,0,0,0,23078,21022,44100,148.957,-20.3517
1737,hamilton island,Dec-20,2020,12,132.0,11.0,130.0,13.0,14690,13664,28354,0,0,0,14690,13664,28354,148.957,-20.3517
1738,hamilton island,Dec-21,2021,12,120.0,25.0,130.0,16.0,17026,14663,31689,0,0,0,17026,14663,31689,148.957,-20.3517
1739,hamilton island,Dec-22,2022,12,87.0,61.0,99.0,49.0,22644,21576,44220,0,0,0,22644,21576,44220,148.957,-20.3517
1740,hamilton island,Feb-06,2006,2,55.0,1.0,55.0,1.0,14350,14356,28706,0,0,0,14350,14356,28706,148.957,-20.3517
1741,hamilton island,Feb-07,2007,2,43.0,9.0,44.0,9.0,14902,14838,29740,0,0,0,14902,14838,29740,148.957,-20.3517
1742,hamilton island,Feb-08,2008,2,43.0,15.0,47.0,11.0,15261,15231,30492,0,0,0,15261,15231,30492,148.957,-20.3517
1743,hamilton island,Feb-09,2009,2,43.0,12.0,50.0,8.0,13441,13381,26822,0,0,0,13441,13381,26822,148.957,-20.3517
1744,hamilton island,Feb-10,2010,2,100.0,9.0,100.0,9.0,16794,16718,33512,0,0,0,16794,16718,33512,148.957,-20.3517
