,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
1745,hamilton island,Feb-11,2011,2,72.0,26.0,77.0,22.0,12751,12155,24906,0,0,0,12751,12155,24906,148.957,-20.3517
1746,hamilton island,Feb-12,2012,2,83.0,20.0,81.0,22.0,13543,13827,27370,0,0,0,13543,13827,27370,148.957,-20.3517
1747,hamilton island,Feb-13,2013,2,59.0,33.0,65.0,27.0,15268,15134,30402,0,0,0,15268,15134,30402,148.957,-20.3517
1748,hamilton island,Feb-14,2014,2,100.0,15.0,102.0,13.0,17279,17282,34561,0,0,0,17279,17282,34561,148.957,-20.3517
1749,hamilton island,Feb-15,2015,2,105.0,17.0,108.0,14.0,18129,17566,35695,0,0,0,18129,17566,35695,148.957,-20.3517
1750,hamilton island,Feb-16,2016,2,123.0,25.0,138.0,10.0,20744,20562,41306,0,0,0,20744,20562,41306,148.957,-20.3517
1751,hamilton island,Feb-17,2017,2,139.0,20.0,143.0,16.0,19690,20718,40408,0,0,0,19690,20718,40408,148.957,-20.3517
1752,hamilton island,Feb-18,2018,2,95.0,19.0,100.0,14.0,16593,16666,33259,0,0,0,16593,16666,33259,148.957,-20.3517
1753,hamilton island,Feb-19,2019,2,87.0,27.0,90.0,24.0,15354,15844,31198,0,0,0,15354,15844,31198,148.957,-20.3517
1754,hamilton island,Feb-20,2020,2,97.0,26.0,101.0,24.0,14231,14505,28736,0,0,0,14231,14505,28736,148.957,-20.3517
1755,hamilton island,Feb-21,2021,2,82.0,12.0,87.0,7.0,11631,10806,22437,0,0,0,11631,10806,22437,148.957,-20.3517
1756,hamilton island,Feb-22,2022,2,71.0,42.0,89.0,24.0,16502,16129,32631,0,0,0,16502,16129,32631,148.957,-20.3517
1757,hamilton island,Feb-23,2023,2,80.0,40.0,90.0,30.0,15672,16084,31756,0,0,0,15672,16084,31756,148.957,-20.3517
1758,hamilton island,Jan-06,2006,1,78.0,3.0,79.0,2.0,21321,23776,45097,0,0,0,21321,23776,45097,148.957,-20.3517
1759,hamilton island,Jan-07,2007,1,59.0,2.0,62.0,0.0,20819,23061,43880,0,0,0,20819,23061,43880,148.957,-20.3517
1760,hamilton island,Jan-08,2008,1,48.0,13.0,47.0,15.0,19460,22374,41834,0,0,0,19460,22374,41834,148.957,-20.3517
1761,hamilton island,Jan-09,2009,1,56.0,6.0,58.0,4.0,19233,21400,40633,0,0,0,19233,21400,40633,148.957,-20.3517
1762,hamilton island,Jan-10,2010,1,109.0,13.0,113.0,7.0,21471,23160,44631,0,0,0,21471,23160,44631,148.957,-20.3517
1763,hamilton island,Jan-11,2011,1,102.0,22.0,109.0,15.0,20297,23727,44024,0,0,0,20297,23727,44024,148.957,-20.3517
1764,hamilton island,Jan-12,2012,1,90.0,30.0,93.0,27.0,19546,22017,41563,0,0,0,19546,22017,41563,148.957,-20.3517
1765,hamilton island,Jan-13,2013,1,72.0,35.0,84.0,25.0,19124,21253,40377,0,0,0,19124,21253,40377,148.957,-20.3517
1766,hamilton island,Jan-14,2014,1,91.0,12.0,89.0,13.0,21333,23441,44774,0,0,0,21333,23441,44774,148.957,-20.3517
1767,hamilton island,Jan-15,2015,1,145.0,20.0,150.0,16.0,21515,24010,45525,0,0,0,21515,24010,45525,148.957,-20.3517
1768,hamilton island,Jan-16,2016,1,145.0,35.0,162.0,18.0,22617,24999,47616,0,0,0,22617,24999,47616,148.957,-20.3517
1769,hamilton island,Jan-17,2017,1,174.0,36.0,185.0,25.0,26590,29087,55677,0,0,0,26590,29087,55677,148.957,-20.3517
1770,hamilton island,Jan-18,2018,1,141.0,10.0,145.0,6.0,18523,20414,38937,0,0,0,18523,20414,38937,148.957,-20.3517
1771,hamilton island,Jan-19,2019,1,121.0,27.0,128.0,20.0,18734,21179,39913,0,0,0,18734,21179,39913,148.957,-20.3517
1772,hamilton island,Jan-20,2020,1,110.0,43.0,129.0,25.0,22712,25497,48209,0,0,0,22712,25497,48209,148.957,-20.3517
1773,hamilton island,Jan-21,2021,1,108.0,20.0,109.0,18.0,10317,12310,22627,0,0,0,10317,12310,22627,148.957,-20.3517
1774,hamilton island,Jan-22,2022,1,133.0,17.0,145.0,5.0,14446,16313,30759,0,0,0,14446,16313,30759,148.957,-20.3517
1775,hamilton island,Jan-23,2023,1,95.0,55.0,121.0,29.0,22244,25226,47470,0,0,0,22244,25226,47470,148.957,-20.3517
1776,hamilton island,Jul-06,2006,7,49.0,11.0,48.0,14.0,20457,21746,42203,0,0,0,20457,21746,42203,148.957,-20.3517
1777,hamilton island,Jul-07,2007,7,49.0,13.0,50.0,12.0,18998,19663,38661,0,0,0,18998,19663,38661,148.957,-20.3517
1778,hamilton island,Jul-08,2008,7,42.0,20.0,43.0,19.0,18332,19211,37543,0,0,0,18332,19211,37543,148.957,-20.3517
1779,hamilton island,Jul-09,2009,7,55.0,7.0,58.0,3.0,19347,19839,39186,0,0,0,19347,19839,39186,148.957,-20.3517
1780,hamilton island,Jul-10,2010,7,87.0,37.0,85.0,39.0,19521,20456,39977,0,0,0,19521,20456,39977,148.957,-20.3517
1781,hamilton island,Jul-11,2011,7,90.0,30.0,86.0,36.0,19457,19650,39107,0,0,0,19457,19650,39107,148.957,-20.3517
1782,hamilton island,Jul-12,2012,7,64.0,37.0,73.0,33.0,17730,18047,35777,0,0,0,17730,18047,35777,148.957,-20.3517
1783,hamilton island,Jul-13,2013,7,74.0,36.0,85.0,24.0,17875,19112,36987,0,0,0,17875,19112,36987,148.957,-20.3517
1784,hamilton island,Jul-14,2014,7,128.0,22.0,134.0,17.0,20478,21793,42271,0,0,0,20478,21793,42271,148.957,-20.3517
1785,hamilton island,Jul-15,2015,7,83.0,29.0,93.0,23.0,19019,19946,38965,0,0,0,19019,19946,38965,148.957,-20.3517
1786,hamilton island,Jul-16,2016,7,128.0,61.0,142.0,48.0,23290,24686,47976,0,0,0,23290,24686,47976,148.957,-20.3517
1787,hamilton island,Jul-17,2017,7,121.0,23.0,125.0,20.0,17069,17966,35035,0,0,0,17069,17966,35035,148.957,-20.3517
1788,hamilton island,Jul-18,2018,7,115.0,28.0,115.0,28.0,18537,19562,38099,0,0,0,18537,19562,38099,148.957,-20.3517
1789,hamilton island,Jul-19,2019,7,87.0,48.0,102.0,32.0,19871,20944,40815,0,0,0,19871,20944,40815,148.957,-20.3517
1790,hamilton island,Jul-21,2021,7,81.0,7.0,77.0,12.0,10794,13887,24681,0,0,0,10794,13887,24681,148.957,-20.3517
1791,hamilton island,Jul-22,2022,7,77.0,73.0,106.0,45.0,22580,24049,46629,0,0,0,22580,24049,46629,148.957,-20.3517
1792,hamilton island,Jul-23,2023,7,83.0,66.0,102.0,48.0,20977,22514,43491,0,0,0,20977,22514,43491,148.957,-20.3517
1793,hamilton island,Jun-06,2006,6,45.0,14.0,43.0,16.0,14447,13425,27872,0,0,0,14447,13425,27872,148.957,-20.3517
1794,hamilton island,Jun-07,2007,6,28.0,31.0,30.0,29.0,16262,16058,32320,0,0,0,16262,16058,32320,148.957,-20.3517
1795,hamilton island,Jun-08,2008,6,51.0,8.0,49.0,10.0,14714,13660,28374,0,0,0,14714,13660,28374,148.957,-20.3517
1796,hamilton island,Jun-09,2009,6,50.0,10.0,51.0,9.0,15081,14625,29706,0,0,0,15081,14625,29706,148.957,-20.3517
1797,hamilton island,Jun-10,2010,6,91.0,21.0,90.0,22.0,16377,15523,31900,0,0,0,16377,15523,31900,148.957,-20.3517
1798,hamilton island,Jun-11,2011,6,77.0,18.0,80.0,16.0,14850,13628,28478,0,0,0,14850,13628,28478,148.957,-20.3517
1799,hamilton island,Jun-12,2012,6,84.0,21.0,85.0,22.0,16231,14644,30875,0,0,0,16231,14644,30875,148.957,-20.3517
1800,hamilton island,Jun-13,2013,6,82.0,24.0,89.0,17.0,16694,15212,31906,0,0,0,16694,15212,31906,148.957,-20.3517
1801,hamilton island,Jun-14,2014,6,111.0,22.0,116.0,17.0,16873,15213,32086,0,0,0,16873,15213,32086,148.957,-20.3517
1802,hamilton island,Jun-15,2015,6,118.0,21.0,121.0,17.0,18103,16269,34372,0,0,0,18103,16269,34372,148.957,-20.3517
1803,hamilton island,Jun-16,2016,6,124.0,36.0,136.0,24.0,19262,17017,36279,0,0,0,19262,17017,36279,148.957,-20.3517
1804,hamilton island,Jun-17,2017,6,107.0,13.0,106.0,13.0,12601,11540,24141,0,0,0,12601,11540,24141,148.957,-20.3517
1805,hamilton island,Jun-18,2018,6,101.0,12.0,98.0,15.0,13797,13148,26945,0,0,0,13797,13148,26945,148.957,-20.3517
1806,hamilton island,Jun-19,2019,6,86.0,34.0,91.0,30.0,14973,13789,28762,0,0,0,14973,13789,28762,148.957,-20.3517
1807,hamilton island,Jun-21,2021,6,123.0,24.0,120.0,26.0,17249,16271,33520,0,0,0,17249,16271,33520,148.957,-20.3517
1808,hamilton island,Jun-22,2022,6,72.0,69.0,103.0,39.0,21297,19433,40730,0,0,0,21297,19433,40730,148.957,-20.3517
1809,hamilton island,Jun-23,2023,6,85.0,45.0,95.0,36.0,18886,16883,35769,0,0,0,18886,16883,35769,148.957,-20.3517
1810,hamilton island,Mar-06,2006,3,56.0,6.0,58.0,4.0,17252,16986,34238,0,0,0,17252,16986,34238,148.957,-20.3517
1811,hamilton island,Mar-07,2007,3,58.0,4.0,57.0,5.0,18121,17958,36079,0,0,0,18121,17958,36079,148.957,-20.3517
1812,hamilton island,Mar-08,2008,3,51.0,11.0,50.0,12.0,19277,18868,38145,0,0,0,19277,18868,38145,148.957,-20.3517
1813,hamilton island,Mar-09,2009,3,53.0,7.0,55.0,5.0,16418,16376,32794,0,0,0,16418,16376,32794,148.957,-20.3517
1814,hamilton island,Mar-10,2010,3,98.0,17.0,105.0,9.0,17924,17626,35550,0,0,0,17924,17626,35550,148.957,-20.3517
1815,hamilton island,Mar-11,2011,3,87.0,26.0,88.0,25.0,16346,16232,32578,0,0,0,16346,16232,32578,148.957,-20.3517
1816,hamilton island,Mar-12,2012,3,87.0,23.0,86.0,25.0,16254,15380,31634,0,0,0,16254,15380,31634,148.957,-20.3517
1817,hamilton island,Mar-13,2013,3,71.0,32.0,79.0,25.0,17792,16657,34449,0,0,0,17792,16657,34449,148.957,-20.3517
1818,hamilton island,Mar-14,2014,3,105.0,23.0,106.0,24.0,17274,17414,34688,0,0,0,17274,17414,34688,148.957,-20.3517
1819,hamilton island,Mar-15,2015,3,124.0,16.0,130.0,11.0,18788,18138,36926,0,0,0,18788,18138,36926,148.957,-20.3517
1820,hamilton island,Mar-16,2016,3,116.0,43.0,140.0,21.0,22312,20772,43084,0,0,0,22312,20772,43084,148.957,-20.3517
1821,hamilton island,Mar-17,2017,3,105.0,49.0,112.0,35.0,17665,18510,36175,0,0,0,17665,18510,36175,148.957,-20.3517
1822,hamilton island,Mar-18,2018,3,107.0,18.0,109.0,16.0,16672,15753,32425,0,0,0,16672,15753,32425,148.957,-20.3517
1823,hamilton island,Mar-19,2019,3,98.0,30.0,99.0,29.0,15182,15103,30285,0,0,0,15182,15103,30285,148.957,-20.3517
1824,hamilton island,Mar-20,2020,3,85.0,27.0,86.0,21.0,10071,12473,22544,0,0,0,10071,12473,22544,148.957,-20.3517
1825,hamilton island,Mar-21,2021,3,126.0,22.0,130.0,17.0,18225,17235,35460,0,0,0,18225,17235,35460,148.957,-20.3517
1826,hamilton island,Mar-22,2022,3,102.0,40.0,121.0,21.0,19756,19377,39133,0,0,0,19756,19377,39133,148.957,-20.3517
1827,hamilton island,Mar-23,2023,3,83.0,56.0,98.0,43.0,19639,19003,38642,0,0,0,19639,19003,38642,148.957,-20.3517
1828,hamilton island,May-06,2006,5,58.0,5.0,56.0,6.0,14220,15446,29666,0,0,0,14220,15446,29666,148.957,-20.3517
1829,hamilton island,May-07,2007,5,55.0,6.0,56.0,5.0,15349,15328,30677,0,0,0,15349,15328,30677,148.957,-20.3517
1830,hamilton island,May-08,2008,5,57.0,5.0,58.0,4.0,14992,15615,30607,0,0,0,14992,15615,30607,148.957,-20.3517
1831,hamilton island,May-09,2009,5,53.0,9.0,53.0,9.0,14959,15330,30289,0,0,0,14959,15330,30289,148.957,-20.3517
1832,hamilton island,May-10,2010,5,106.0,10.0,104.0,12.0,15711,16409,32120,0,0,0,15711,16409,32120,148.957,-20.3517
1833,hamilton island,May-11,2011,5,95.0,14.0,99.0,10.0,14177,15277,29454,0,0,0,14177,15277,29454,148.957,-20.3517
1834,hamilton island,May-12,2012,5,82.0,25.0,86.0,21.0,14535,15003,29538,0,0,0,14535,15003,29538,148.957,-20.3517
1835,hamilton island,May-13,2013,5,83.0,17.0,86.0,15.0,15088,15102,30190,0,0,0,15088,15102,30190,148.957,-20.3517
1836,hamilton island,May-14,2014,5,114.0,19.0,122.0,12.0,16644,16586,33230,0,0,0,16644,16586,33230,148.957,-20.3517
1837,hamilton island,May-15,2015,5,105.0,30.0,111.0,24.0,16356,16902,33258,0,0,0,16356,16902,33258,148.957,-20.3517
1838,hamilton island,May-16,2016,5,149.0,20.0,156.0,14.0,18880,20006,38886,0,0,0,18880,20006,38886,148.957,-20.3517
1839,hamilton island,May-17,2017,5,105.0,20.0,104.0,21.0,12495,12799,25294,0,0,0,12495,12799,25294,148.957,-20.3517
1840,hamilton island,May-18,2018,5,115.0,12.0,111.0,16.0,13253,13723,26976,0,0,0,13253,13723,26976,148.957,-20.3517
1841,hamilton island,May-19,2019,5,99.0,20.0,94.0,25.0,13986,14324,28310,0,0,0,13986,14324,28310,148.957,-20.3517
1842,hamilton island,May-21,2021,5,114.0,32.0,129.0,17.0,19954,21048,41002,0,0,0,19954,21048,41002,148.957,-20.3517
1843,hamilton island,May-22,2022,5,86.0,67.0,120.0,34.0,20748,21417,42165,0,0,0,20748,21417,42165,148.957,-20.3517
1844,hamilton island,May-23,2023,5,65.0,54.0,74.0,45.0,16799,17715,34514,0,0,0,16799,17715,34514,148.957,-20.3517
1845,hamilton island,Nov-05,2005,11,59.0,1.0,59.0,1.0,18939,19718,38657,0,0,0,18939,19718,38657,148.957,-20.3517
1846,hamilton island,Nov-06,2006,11,58.0,2.0,58.0,2.0,21283,21568,42851,0,0,0,21283,21568,42851,148.957,-20.3517
1847,hamilton island,Nov-07,2007,11,49.0,11.0,46.0,14.0,22040,22172,44212,0,0,0,22040,22172,44212,148.957,-20.3517
1848,hamilton island,Nov-08,2008,11,55.0,5.0,55.0,5.0,19515,20298,39813,0,0,0,19515,20298,39813,148.957,-20.3517
1849,hamilton island,Nov-09,2009,11,103.0,15.0,110.0,8.0,22397,22966,45363,0,0,0,22397,22966,45363,148.957,-20.3517
1850,hamilton island,Nov-10,2010,11,72.0,48.0,80.0,40.0,21799,22621,44420,0,0,0,21799,22621,44420,148.957,-20.3517
1851,hamilton island,Nov-11,2011,11,88.0,32.0,95.0,25.0,21386,22319,43705,0,0,0,21386,22319,43705,148.957,-20.3517
1852,hamilton island,Nov-12,2012,11,71.0,37.0,87.0,21.0,21088,21290,42378,0,0,0,21088,21290,42378,148.957,-20.3517
1853,hamilton island,Nov-13,2013,11,81.0,27.0,89.0,18.0,22775,22928,45703,0,0,0,22775,22928,45703,148.957,-20.3517
1854,hamilton island,Nov-14,2014,11,123.0,22.0,138.0,7.0,21743,22049,43792,0,0,0,21743,22049,43792,148.957,-20.3517
1855,hamilton island,Nov-15,2015,11,133.0,31.0,152.0,12.0,21629,22375,44004,0,0,0,21629,22375,44004,148.957,-20.3517
1856,hamilton island,Nov-16,2016,11,163.0,33.0,176.0,20.0,24398,25255,49653,0,0,0,24398,25255,49653,148.957,-20.3517
1857,hamilton island,Nov-17,2017,11,126.0,23.0,132.0,17.0,18585,18765,37350,0,0,0,18585,18765,37350,148.957,-20.3517
1858,hamilton island,Nov-18,2018,11,89.0,35.0,94.0,31.0,19180,19367,38547,0,0,0,19180,19367,38547,148.957,-20.3517
1859,hamilton island,Nov-19,2019,11,107.0,31.0,113.0,24.0,20579,20977,41556,0,0,0,20579,20977,41556,148.957,-20.3517
1860,hamilton island,Nov-20,2020,11,68.0,4.0,68.0,4.0,9643,9220,18863,0,0,0,9643,9220,18863,148.957,-20.3517
1861,hamilton island,Nov-21,2021,11,80.0,13.0,84.0,9.0,10789,10601,21390,0,0,0,10789,10601,21390,148.957,-20.3517
1862,hamilton island,Nov-22,2022,11,62.0,71.0,91.0,44.0,21402,22093,43495,0,0,0,21402,22093,43495,148.957,-20.3517
1863,hamilton island,Nov-23,2023,11,68.0,73.0,83.0,59.0,21715,21567,43282,0,0,0,21715,21567,43282,148.957,-20.3517
1864,hamilton island,Oct-05,2005,10,67.0,8.0,67.0,8.0,21696,22875,44571,0,0,0,21696,22875,44571,148.957,-20.3517
1865,hamilton island,Oct-06,2006,10,56.0,6.0,60.0,2.0,23935,24865,48800,0,0,0,23935,24865,48800,148.957,-20.3517
1866,hamilton island,Oct-07,2007,10,45.0,17.0,52.0,10.0,24053,24769,48822,0,0,0,24053,24769,48822,148.957,-20.3517
1867,hamilton island,Oct-08,2008,10,58.0,4.0,60.0,2.0,23567,24518,48085,0,0,0,23567,24518,48085,148.957,-20.3517
1868,hamilton island,Oct-09,2009,10,87.0,34.0,104.0,18.0,24217,24561,48778,0,0,0,24217,24561,48778,148.957,-20.3517
1869,hamilton island,Oct-10,2010,10,93.0,31.0,97.0,27.0,23376,24636,48012,0,0,0,23376,24636,48012,148.957,-20.3517
1870,hamilton island,Oct-11,2011,10,82.0,41.0,96.0,27.0,22886,24516,47402,0,0,0,22886,24516,47402,148.957,-20.3517
1871,hamilton island,Oct-12,2012,10,61.0,49.0,80.0,30.0,21947,22979,44926,0,0,0,21947,22979,44926,148.957,-20.3517
1872,hamilton island,Oct-13,2013,10,88.0,21.0,95.0,13.0,23693,24577,48270,0,0,0,23693,24577,48270,148.957,-20.3517
1873,hamilton island,Oct-14,2014,10,126.0,31.0,140.0,18.0,24055,25300,49355,0,0,0,24055,25300,49355,148.957,-20.3517
1874,hamilton island,Oct-15,2015,10,124.0,40.0,150.0,16.0,23315,24246,47561,0,0,0,23315,24246,47561,148.957,-20.3517
1875,hamilton island,Oct-16,2016,10,153.0,40.0,179.0,14.0,25971,27069,53040,0,0,0,25971,27069,53040,148.957,-20.3517
1876,hamilton island,Oct-17,2017,10,114.0,27.0,124.0,19.0,19266,20888,40154,0,0,0,19266,20888,40154,148.957,-20.3517
1877,hamilton island,Oct-18,2018,10,116.0,26.0,118.0,24.0,20146,21935,42081,0,0,0,20146,21935,42081,148.957,-20.3517
1878,hamilton island,Oct-19,2019,10,120.0,26.0,129.0,17.0,22524,24536,47060,0,0,0,22524,24536,47060,148.957,-20.3517
1879,hamilton island,Oct-20,2020,10,79.0,1.0,77.0,3.0,8730,9254,17984,0,0,0,8730,9254,17984,148.957,-20.3517
1880,hamilton island,Oct-21,2021,10,79.0,13.0,84.0,9.0,11625,12654,24279,0,0,0,11625,12654,24279,148.957,-20.3517
1881,hamilton island,Oct-22,2022,10,99.0,55.0,114.0,40.0,23848,25602,49450,0,0,0,23848,25602,49450,148.957,-20.3517
1882,hamilton island,Oct-23,2023,10,81.0,63.0,107.0,36.0,22003,24027,46030,0,0,0,22003,24027,46030,148.957,-20.3517
1883,hamilton island,Sep-06,2006,9,49.0,11.0,51.0,9.0,22971,21551,44522,0,0,0,22971,21551,44522,148.957,-20.3517
1884,hamilton island,Sep-07,2007,9,47.0,13.0,51.0,9.0,23127,22268,45395,0,0,0,23127,22268,45395,148.957,-20.3517
1885,hamilton island,Sep-08,2008,9,56.0,4.0,56.0,4.0,21640,20052,41692,0,0,0,21640,20052,41692,148.957,-20.3517
1886,hamilton island,Sep-09,2009,9,95.0,27.0,105.0,17.0,23005,22603,45608,0,0,0,23005,22603,45608,148.957,-20.3517
1887,hamilton island,Sep-10,2010,9,74.0,42.0,84.0,34.0,22709,21122,43831,0,0,0,22709,21122,43831,148.957,-20.3517
1888,hamilton island,Sep-11,2011,9,92.0,26.0,101.0,17.0,23094,21284,44378,0,0,0,23094,21284,44378,148.957,-20.3517
1889,hamilton island,Sep-12,2012,9,66.0,42.0,83.0,25.0,21942,20358,42300,0,0,0,21942,20358,42300,148.957,-20.3517
1890,hamilton island,Sep-13,2013,9,83.0,25.0,93.0,15.0,23283,21927,45210,0,0,0,23283,21927,45210,148.957,-20.3517
1891,hamilton island,Sep-14,2014,9,127.0,22.0,135.0,14.0,24516,22996,47512,0,0,0,24516,22996,47512,148.957,-20.3517
1892,hamilton island,Sep-15,2015,9,126.0,33.0,141.0,19.0,23255,21637,44892,0,0,0,23255,21637,44892,148.957,-20.3517
1893,hamilton island,Sep-16,2016,9,143.0,43.0,157.0,28.0,26244,24538,50782,0,0,0,26244,24538,50782,148.957,-20.3517
1894,hamilton island,Sep-17,2017,9,116.0,30.0,122.0,24.0,19922,18540,38462,0,0,0,19922,18540,38462,148.957,-20.3517
1895,hamilton island,Sep-18,2018,9,118.0,18.0,118.0,18.0,20506,19290,39796,0,0,0,20506,19290,39796,148.957,-20.3517
1896,hamilton island,Sep-19,2019,9,104.0,38.0,116.0,27.0,22853,21528,44381,0,0,0,22853,21528,44381,148.957,-20.3517
1897,hamilton island,Sep-20,2020,9,68.0,7.0,72.0,4.0,8241,7285,15526,0,0,0,8241,7285,15526,148.957,-20.3517
1898,hamilton island,Sep-21,2021,9,62.0,11.0,69.0,4.0,10406,9404,19810,0,0,0,10406,9404,19810,148.957,-20.3517
1899,hamilton island,Sep-22,2022,9,91.0,45.0,113.0,24.0,23457,21920,45377,0,0,0,23457,21920,45377,148.957,-20.3517
1900,hamilton island,Sep-23,2023,9,75.0,69.0,111.0,32.0,24692,23278,47970,0,0,0,24692,23278,47970,148.957,-20.3517
1901,hobart,Apr-04,2004,4,335.0,49.0,340.0,44.0,49908,51408,101316,0,0,0,49908,51408,101316,147.3272,-42.8821
1902,hobart,Apr-05,2005,4,495.0,69.0,484.0,79.0,67491,67659,135150,0,0,0,67491,67659,135150,147.3272,-42.8821
1903,hobart,Apr-06,2006,4,402.0,86.0,443.0,75.0,67273,70243,137516,0,0,0,67273,70243,137516,147.3272,-42.8821
1904,hobart,Apr-07,2007,4,439.0,44.0,429.0,54.0,68395,69794,138189,0,0,0,68395,69794,138189,147.3272,-42.8821
1905,hobart,Apr-08,2008,4,444.0,89.0,400.0,133.0,72754,75363,148117,0,0,0,72754,75363,148117,147.3272,-42.8821
1906,hobart,Apr-09,2009,4,404.0,101.0,410.0,95.0,80504,81802,162306,0,0,0,80504,81802,162306,147.3272,-42.8821
1907,hobart,Apr-10,2010,4,447.0,95.0,466.0,74.0,77541,81585,159126,0,0,0,77541,81585,159126,147.3272,-42.8821
1908,hobart,Apr-11,2011,4,310.0,154.0,352.0,113.0,76354,80101,156455,0,0,0,76354,80101,156455,147.3272,-42.8821
1909,hobart,Apr-12,2012,4,375.0,108.0,402.0,81.0,75329,78629,153958,0,0,0,75329,78629,153958,147.3272,-42.8821
1910,hobart,Apr-13,2013,4,463.0,133.0,492.0,104.0,83602,94754,178356,0,0,0,83602,94754,178356,147.3272,-42.8821
1911,hobart,Apr-14,2014,4,506.0,145.0,554.0,96.0,84171,90769,174940,0,0,0,84171,90769,174940,147.3272,-42.8821
1912,hobart,Apr-15,2015,4,519.0,159.0,546.0,132.0,89654,94013,183667,0,0,0,89654,94013,183667,147.3272,-42.8821
1913,hobart,Apr-16,2016,4,588.0,129.0,626.0,93.0,94140,102924,197064,0,0,0,94140,102924,197064,147.3272,-42.8821
1914,hobart,Apr-17,2017,4,551.0,194.0,607.0,138.0,104746,109772,214518,0,0,0,104746,109772,214518,147.3272,-42.8821
1915,hobart,Apr-18,2018,4,526.0,226.0,602.0,153.0,111145,118749,229894,0,0,0,111145,118749,229894,147.3272,-42.8821
1916,hobart,Apr-19,2019,4,549.0,216.0,617.0,148.0,114959,119517,234476,0,0,0,114959,119517,234476,147.3272,-42.8821
1917,hobart,Apr-21,2021,4,554.0,124.0,553.0,126.0,93921,96316,190237,137,183,320,94058,96499,190557,147.3272,-42.8821
1918,hobart,Apr-22,2022,4,453.0,326.0,516.0,265.0,113765,118659,232424,0,0,0,113765,118659,232424,147.3272,-42.8821
1919,hobart,Apr-23,2023,4,456.0,245.0,478.0,227.0,105358,110247,215605,1788,1848,3636,107146,112095,219241,147.3272,-42.8821
1920,hobart,Aug-04,2004,8,444.0,48.0,444.0,40.0,53987,56235,110222,0,0,0,53987,56235,110222,147.3272,-42.8821
1921,hobart,Aug-05,2005,8,438.0,67.0,434.0,72.0,59066,61015,120081,0,0,0,59066,61015,120081,147.3272,-42.8821
1922,hobart,Aug-06,2006,8,446.0,45.0,429.0,63.0,61404,62064,123468,0,0,0,61404,62064,123468,147.3272,-42.8821
1923,hobart,Aug-07,2007,8,420.0,76.0,406.0,90.0,64598,65822,130420,0,0,0,64598,65822,130420,147.3272,-42.8821
1924,hobart,Aug-08,2008,8,427.0,80.0,388.0,119.0,68373,70599,138972,0,0,0,68373,70599,138972,147.3272,-42.8821
1925,hobart,Aug-09,2009,8,386.0,101.0,376.0,108.0,72844,73169,146013,0,0,0,72844,73169,146013,147.3272,-42.8821
1926,hobart,Aug-10,2010,8,427.0,88.0,431.0,86.0,71393,72567,143960,0,0,0,71393,72567,143960,147.3272,-42.8821
1927,hobart,Aug-11,2011,8,331.0,105.0,348.0,89.0,66258,68792,135050,0,0,0,66258,68792,135050,147.3272,-42.8821
1928,hobart,Aug-12,2012,8,392.0,105.0,384.0,114.0,69350,70866,140216,0,0,0,69350,70866,140216,147.3272,-42.8821
1929,hobart,Aug-13,2013,8,447.0,122.0,438.0,131.0,79622,80027,159649,0,0,0,79622,80027,159649,147.3272,-42.8821
1930,hobart,Aug-14,2014,8,530.0,135.0,542.0,125.0,78837,79802,158639,0,0,0,78837,79802,158639,147.3272,-42.8821
1931,hobart,Aug-15,2015,8,580.0,94.0,602.0,74.0,80594,80957,161551,0,0,0,80594,80957,161551,147.3272,-42.8821
1932,hobart,Aug-16,2016,8,595.0,104.0,630.0,71.0,83265,85213,168478,0,0,0,83265,85213,168478,147.3272,-42.8821
