,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
1933,hobart,Aug-17,2017,8,503.0,169.0,558.0,115.0,87387,87859,175246,0,0,0,87387,87859,175246,147.3272,-42.8821
1934,hobart,Aug-18,2018,8,500.0,175.0,526.0,153.0,94063,94842,188905,0,0,0,94063,94842,188905,147.3272,-42.8821
1935,hobart,Aug-19,2019,8,481.0,201.0,479.0,207.0,101185,101926,203111,0,0,0,101185,101926,203111,147.3272,-42.8821
1936,hobart,Aug-20,2020,8,39.0,1.0,37.0,2.0,2400,3050,5450,0,0,0,2400,3050,5450,147.3272,-42.8821
1937,hobart,Aug-21,2021,8,130.0,16.0,138.0,10.0,17404,18076,35480,0,0,0,17404,18076,35480,147.3272,-42.8821
1938,hobart,Aug-22,2022,8,371.0,210.0,402.0,179.0,85422,84173,169595,547,565,1112,85969,84738,170707,147.3272,-42.8821
1939,hobart,Aug-23,2023,8,414.0,209.0,405.0,221.0,92652,91560,184212,722,691,1413,93374,92251,185625,147.3272,-42.8821
1940,hobart,Dec-04,2004,12,439.0,62.0,425.0,75.0,70618,63498,134116,0,0,0,70618,63498,134116,147.3272,-42.8821
1941,hobart,Dec-05,2005,12,446.0,98.0,421.0,123.0,78407,71417,149824,0,0,0,78407,71417,149824,147.3272,-42.8821
1942,hobart,Dec-06,2006,12,449.0,69.0,417.0,101.0,79214,73890,153104,0,0,0,79214,73890,153104,147.3272,-42.8821
1943,hobart,Dec-07,2007,12,433.0,126.0,374.0,185.0,79900,74360,154260,0,0,0,79900,74360,154260,147.3272,-42.8821
1944,hobart,Dec-08,2008,12,453.0,100.0,432.0,121.0,89517,82686,172203,0,0,0,89517,82686,172203,147.3272,-42.8821
1945,hobart,Dec-09,2009,12,386.0,114.0,378.0,122.0,85143,78781,163924,0,0,0,85143,78781,163924,147.3272,-42.8821
1946,hobart,Dec-10,2010,12,471.0,152.0,476.0,147.0,97986,85367,183353,0,0,0,97986,85367,183353,147.3272,-42.8821
1947,hobart,Dec-11,2011,12,362.0,156.0,408.0,113.0,89010,78048,167058,0,0,0,89010,78048,167058,147.3272,-42.8821
1948,hobart,Dec-12,2012,12,539.0,189.0,568.0,162.0,108100,93064,201164,0,0,0,108100,93064,201164,147.3272,-42.8821
1949,hobart,Dec-13,2013,12,507.0,180.0,548.0,138.0,108502,95812,204314,0,0,0,108502,95812,204314,147.3272,-42.8821
1950,hobart,Dec-14,2014,12,576.0,228.0,607.0,198.0,112735,98843,211578,0,0,0,112735,98843,211578,147.3272,-42.8821
1951,hobart,Dec-15,2015,12,588.0,250.0,660.0,183.0,119726,107224,226950,0,0,0,119726,107224,226950,147.3272,-42.8821
1952,hobart,Dec-16,2016,12,597.0,276.0,664.0,209.0,127433,113400,240833,0,0,0,127433,113400,240833,147.3272,-42.8821
1953,hobart,Dec-17,2017,12,621.0,227.0,681.0,171.0,135137,120368,255505,0,0,0,135137,120368,255505,147.3272,-42.8821
1954,hobart,Dec-18,2018,12,586.0,303.0,635.0,254.0,141828,124835,266663,0,0,0,141828,124835,266663,147.3272,-42.8821
1955,hobart,Dec-19,2019,12,620.0,282.0,636.0,277.0,144019,127302,271321,0,0,0,144019,127302,271321,147.3272,-42.8821
1956,hobart,Dec-20,2020,12,430.0,85.0,432.0,84.0,72103,59180,131283,0,0,0,72103,59180,131283,147.3272,-42.8821
1957,hobart,Dec-21,2021,12,377.0,154.0,433.0,103.0,78179,61490,139669,0,0,0,78179,61490,139669,147.3272,-42.8821
1958,hobart,Dec-22,2022,12,532.0,294.0,565.0,262.0,123479,109511,232990,1730,1810,3540,125209,111321,236530,147.3272,-42.8821
1959,hobart,Feb-04,2004,2,346.0,27.0,345.0,28.0,54609,52743,107352,0,0,0,54609,52743,107352,147.3272,-42.8821
1960,hobart,Feb-05,2005,2,440.0,95.0,439.0,97.0,69104,67720,136824,0,0,0,69104,67720,136824,147.3272,-42.8821
1961,hobart,Feb-06,2006,2,432.0,48.0,419.0,61.0,69055,67574,136629,0,0,0,69055,67574,136629,147.3272,-42.8821
1962,hobart,Feb-07,2007,2,403.0,49.0,384.0,68.0,69946,68219,138165,0,0,0,69946,68219,138165,147.3272,-42.8821
1963,hobart,Feb-08,2008,2,381.0,94.0,339.0,136.0,79125,76244,155369,0,0,0,79125,76244,155369,147.3272,-42.8821
1964,hobart,Feb-09,2009,2,396.0,80.0,387.0,89.0,80226,77967,158193,0,0,0,80226,77967,158193,147.3272,-42.8821
1965,hobart,Feb-10,2010,2,385.0,78.0,375.0,86.0,80480,77113,157593,0,0,0,80480,77113,157593,147.3272,-42.8821
1966,hobart,Feb-11,2011,2,342.0,208.0,392.0,157.0,83321,79592,162913,0,0,0,83321,79592,162913,147.3272,-42.8821
1967,hobart,Feb-12,2012,2,380.0,114.0,406.0,89.0,78675,76620,155295,0,0,0,78675,76620,155295,147.3272,-42.8821
1968,hobart,Feb-13,2013,2,411.0,168.0,432.0,148.0,84575,84478,169053,0,0,0,84575,84478,169053,147.3272,-42.8821
1969,hobart,Feb-14,2014,2,474.0,114.0,511.0,76.0,85952,85280,171232,0,0,0,85952,85280,171232,147.3272,-42.8821
1970,hobart,Feb-15,2015,2,481.0,156.0,525.0,113.0,94081,91925,186006,0,0,0,94081,91925,186006,147.3272,-42.8821
1971,hobart,Feb-16,2016,2,553.0,127.0,570.0,110.0,97978,97936,195914,0,0,0,97978,97936,195914,147.3272,-42.8821
1972,hobart,Feb-17,2017,2,530.0,180.0,593.0,116.0,103325,102059,205384,0,0,0,103325,102059,205384,147.3272,-42.8821
1973,hobart,Feb-18,2018,2,517.0,185.0,599.0,104.0,113258,109757,223015,0,0,0,113258,109757,223015,147.3272,-42.8821
1974,hobart,Feb-19,2019,2,562.0,174.0,612.0,128.0,118030,113881,231911,0,0,0,118030,113881,231911,147.3272,-42.8821
1975,hobart,Feb-20,2020,2,584.0,181.0,609.0,158.0,115076,113163,228239,0,0,0,115076,113163,228239,147.3272,-42.8821
1976,hobart,Feb-21,2021,2,321.0,39.0,337.0,22.0,50326,48098,98424,0,0,0,50326,48098,98424,147.3272,-42.8821
1977,hobart,Feb-22,2022,2,351.0,99.0,392.0,61.0,66138,64432,130570,0,0,0,66138,64432,130570,147.3272,-42.8821
1978,hobart,Feb-23,2023,2,448.0,233.0,474.0,210.0,106003,103872,209875,1576,1483,3059,107579,105355,212934,147.3272,-42.8821
1979,hobart,Jan-04,2004,1,340.0,64.0,336.0,65.0,55054,61581,116635,0,0,0,55054,61581,116635,147.3272,-42.8821
1980,hobart,Jan-05,2005,1,570.0,98.0,587.0,85.0,72568,80378,152946,0,0,0,72568,80378,152946,147.3272,-42.8821
1981,hobart,Jan-06,2006,1,466.0,81.0,469.0,79.0,77489,84806,162295,0,0,0,77489,84806,162295,147.3272,-42.8821
1982,hobart,Jan-07,2007,1,448.0,57.0,443.0,62.0,74183,82177,156360,0,0,0,74183,82177,156360,147.3272,-42.8821
1983,hobart,Jan-08,2008,1,458.0,105.0,447.0,115.0,82554,89618,172172,0,0,0,82554,89618,172172,147.3272,-42.8821
1984,hobart,Jan-09,2009,1,475.0,76.0,465.0,86.0,88551,96258,184809,0,0,0,88551,96258,184809,147.3272,-42.8821
1985,hobart,Jan-10,2010,1,421.0,86.0,430.0,77.0,82337,89740,172077,0,0,0,82337,89740,172077,147.3272,-42.8821
1986,hobart,Jan-11,2011,1,469.0,197.0,507.0,159.0,92675,106709,199384,0,0,0,92675,106709,199384,147.3272,-42.8821
1987,hobart,Jan-12,2012,1,425.0,147.0,478.0,93.0,84357,97944,182301,0,0,0,84357,97944,182301,147.3272,-42.8821
1988,hobart,Jan-13,2013,1,549.0,171.0,597.0,122.0,95467,112438,207905,0,0,0,95467,112438,207905,147.3272,-42.8821
1989,hobart,Jan-14,2014,1,625.0,132.0,655.0,99.0,99727,112709,212436,0,0,0,99727,112709,212436,147.3272,-42.8821
1990,hobart,Jan-15,2015,1,624.0,211.0,683.0,151.0,105456,120299,225755,0,0,0,105456,120299,225755,147.3272,-42.8821
1991,hobart,Jan-16,2016,1,644.0,214.0,709.0,147.0,108012,124464,232476,0,0,0,108012,124464,232476,147.3272,-42.8821
1992,hobart,Jan-17,2017,1,685.0,209.0,781.0,115.0,118191,132076,250267,0,0,0,118191,132076,250267,147.3272,-42.8821
1993,hobart,Jan-18,2018,1,647.0,236.0,738.0,146.0,125218,141366,266584,0,0,0,125218,141366,266584,147.3272,-42.8821
1994,hobart,Jan-19,2019,1,685.0,228.0,748.0,166.0,130366,147840,278206,0,0,0,130366,147840,278206,147.3272,-42.8821
1995,hobart,Jan-20,2020,1,608.0,281.0,668.0,223.0,135552,149565,285117,0,0,0,135552,149565,285117,147.3272,-42.8821
1996,hobart,Jan-21,2021,1,417.0,68.0,434.0,51.0,59922,70307,130229,0,0,0,59922,70307,130229,147.3272,-42.8821
1997,hobart,Jan-22,2022,1,542.0,118.0,579.0,81.0,70894,85446,156340,0,0,0,70894,85446,156340,147.3272,-42.8821
1998,hobart,Jan-23,2023,1,542.0,276.0,610.0,212.0,117108,131344,248452,2065,1997,4062,119173,133341,252514,147.3272,-42.8821
1999,hobart,Jul-04,2004,7,405.0,56.0,398.0,61.0,50123,51651,101774,0,0,0,50123,51651,101774,147.3272,-42.8821
2000,hobart,Jul-05,2005,7,462.0,81.0,460.0,82.0,57574,58691,116265,0,0,0,57574,58691,116265,147.3272,-42.8821
2001,hobart,Jul-06,2006,7,409.0,80.0,397.0,91.0,58715,58423,117138,0,0,0,58715,58423,117138,147.3272,-42.8821
2002,hobart,Jul-07,2007,7,375.0,102.0,362.0,117.0,61145,61877,123022,0,0,0,61145,61877,123022,147.3272,-42.8821
2003,hobart,Jul-08,2008,7,421.0,88.0,380.0,129.0,66808,69005,135813,0,0,0,66808,69005,135813,147.3272,-42.8821
2004,hobart,Jul-09,2009,7,403.0,102.0,411.0,95.0,69369,70328,139697,0,0,0,69369,70328,139697,147.3272,-42.8821
2005,hobart,Jul-10,2010,7,454.0,94.0,438.0,109.0,70896,73702,144598,0,0,0,70896,73702,144598,147.3272,-42.8821
2006,hobart,Jul-11,2011,7,308.0,145.0,313.0,143.0,67266,68520,135786,0,0,0,67266,68520,135786,147.3272,-42.8821
2007,hobart,Jul-12,2012,7,390.0,110.0,376.0,124.0,69699,70926,140625,0,0,0,69699,70926,140625,147.3272,-42.8821
2008,hobart,Jul-13,2013,7,475.0,116.0,482.0,107.0,81088,83784,164872,0,0,0,81088,83784,164872,147.3272,-42.8821
2009,hobart,Jul-14,2014,7,522.0,157.0,549.0,128.0,82618,85222,167840,0,0,0,82618,85222,167840,147.3272,-42.8821
2010,hobart,Jul-15,2015,7,534.0,154.0,551.0,139.0,84845,88470,173315,0,0,0,84845,88470,173315,147.3272,-42.8821
2011,hobart,Jul-16,2016,7,546.0,191.0,568.0,174.0,90828,92811,183639,0,0,0,90828,92811,183639,147.3272,-42.8821
2012,hobart,Jul-17,2017,7,516.0,214.0,568.0,159.0,99196,102431,201627,0,0,0,99196,102431,201627,147.3272,-42.8821
2013,hobart,Jul-18,2018,7,474.0,258.0,479.0,254.0,106020,106872,212892,0,0,0,106020,106872,212892,147.3272,-42.8821
2014,hobart,Jul-19,2019,7,481.0,270.0,520.0,232.0,109278,111707,220985,0,0,0,109278,111707,220985,147.3272,-42.8821
2015,hobart,Jul-20,2020,7,31.0,4.0,35.0,1.0,2840,3618,6458,0,0,0,2840,3618,6458,147.3272,-42.8821
2016,hobart,Jul-21,2021,7,315.0,38.0,321.0,30.0,38053,44465,82518,833,886,1719,38886,45351,84237,147.3272,-42.8821
2017,hobart,Jul-22,2022,7,277.0,366.0,343.0,304.0,97861,105202,203063,753,716,1469,98614,105918,204532,147.3272,-42.8821
2018,hobart,Jul-23,2023,7,445.0,217.0,423.0,240.0,95521,102655,198176,808,873,1681,96329,103528,199857,147.3272,-42.8821
2019,hobart,Jun-04,2004,6,355.0,50.0,338.0,67.0,62993,60148,123141,0,0,0,62993,60148,123141,147.3272,-42.8821
2020,hobart,Jun-05,2005,6,441.0,76.0,433.0,85.0,58483,56627,115110,0,0,0,58483,56627,115110,147.3272,-42.8821
2021,hobart,Jun-06,2006,6,418.0,63.0,398.0,83.0,57896,56556,114452,0,0,0,57896,56556,114452,147.3272,-42.8821
2022,hobart,Jun-07,2007,6,407.0,67.0,379.0,95.0,61143,58904,120047,0,0,0,61143,58904,120047,147.3272,-42.8821
2023,hobart,Jun-08,2008,6,422.0,114.0,377.0,159.0,69546,66193,135739,0,0,0,69546,66193,135739,147.3272,-42.8821
2024,hobart,Jun-09,2009,6,345.0,124.0,362.0,107.0,67913,64387,132300,0,0,0,67913,64387,132300,147.3272,-42.8821
2025,hobart,Jun-10,2010,6,415.0,98.0,403.0,109.0,70837,66836,137673,0,0,0,70837,66836,137673,147.3272,-42.8821
2026,hobart,Jun-11,2011,6,268.4,116.6,272.64,111.36,60645,59129,119774,0,0,0,60645,59129,119774,147.3272,-42.8821
2027,hobart,Jun-12,2012,6,372.0,91.0,371.0,94.0,69742,64966,134708,0,0,0,69742,64966,134708,147.3272,-42.8821
2028,hobart,Jun-13,2013,6,417.0,107.0,432.0,90.0,71412,71281,142693,0,0,0,71412,71281,142693,147.3272,-42.8821
2029,hobart,Jun-14,2014,6,439.0,178.0,457.0,158.0,75294,75202,150496,0,0,0,75294,75202,150496,147.3272,-42.8821
2030,hobart,Jun-15,2015,6,543.0,98.0,572.0,73.0,78217,77801,156018,0,0,0,78217,77801,156018,147.3272,-42.8821
2031,hobart,Jun-16,2016,6,526.0,159.0,555.0,131.0,86667,86917,173584,0,0,0,86667,86917,173584,147.3272,-42.8821
2032,hobart,Jun-17,2017,6,548.0,130.0,577.0,103.0,90673,89636,180309,0,0,0,90673,89636,180309,147.3272,-42.8821
2033,hobart,Jun-18,2018,6,493.0,168.0,521.0,139.0,91837,92643,184480,0,0,0,91837,92643,184480,147.3272,-42.8821
2034,hobart,Jun-19,2019,6,514.0,183.0,536.0,163.0,100817,100831,201648,0,0,0,100817,100831,201648,147.3272,-42.8821
2035,hobart,Jun-21,2021,6,322.0,74.0,345.0,52.0,56217,52554,108771,689,702,1391,56906,53256,110162,147.3272,-42.8821
2036,hobart,Jun-22,2022,6,359.0,321.0,361.0,324.0,97517,93865,191382,0,0,0,97517,93865,191382,147.3272,-42.8821
2037,hobart,Jun-23,2023,6,463.0,195.0,447.0,218.0,98820,93843,192663,812,847,1659,99632,94690,194322,147.3272,-42.8821
2038,hobart,Mar-04,2004,3,362.0,36.0,371.0,27.0,53454,56458,109912,0,0,0,53454,56458,109912,147.3272,-42.8821
2039,hobart,Mar-05,2005,3,517.0,87.0,520.0,82.0,72976,75579,148555,0,0,0,72976,75579,148555,147.3272,-42.8821
2040,hobart,Mar-06,2006,3,471.0,55.0,432.0,63.0,71092,73190,144282,0,0,0,71092,73190,144282,147.3272,-42.8821
2041,hobart,Mar-07,2007,3,440.0,59.0,415.0,84.0,71245,73649,144894,0,0,0,71245,73649,144894,147.3272,-42.8821
2042,hobart,Mar-08,2008,3,425.0,89.0,385.0,129.0,82340,85142,167482,0,0,0,82340,85142,167482,147.3272,-42.8821
2043,hobart,Mar-09,2009,3,455.0,59.0,460.0,54.0,85655,88241,173896,0,0,0,85655,88241,173896,147.3272,-42.8821
2044,hobart,Mar-10,2010,3,448.0,99.0,440.0,111.0,83340,84388,167728,0,0,0,83340,84388,167728,147.3272,-42.8821
2045,hobart,Mar-11,2011,3,400.0,172.0,432.0,138.0,87289,90641,177930,0,0,0,87289,90641,177930,147.3272,-42.8821
2046,hobart,Mar-12,2012,3,388.0,140.0,413.0,117.0,81410,84749,166159,0,0,0,81410,84749,166159,147.3272,-42.8821
2047,hobart,Mar-13,2013,3,487.0,186.0,529.0,146.0,96515,95278,191793,0,0,0,96515,95278,191793,147.3272,-42.8821
2048,hobart,Mar-14,2014,3,563.0,142.0,594.0,113.0,94087,98207,192294,0,0,0,94087,98207,192294,147.3272,-42.8821
2049,hobart,Mar-15,2015,3,552.0,155.0,567.0,141.0,97209,101984,199193,0,0,0,97209,101984,199193,147.3272,-42.8821
2050,hobart,Mar-16,2016,3,608.0,163.0,646.0,128.0,104741,107306,212047,0,0,0,104741,107306,212047,147.3272,-42.8821
2051,hobart,Mar-17,2017,3,567.0,220.0,636.0,152.0,107501,111737,219238,0,0,0,107501,111737,219238,147.3272,-42.8821
2052,hobart,Mar-18,2018,3,599.0,201.0,664.0,136.0,123639,124859,248498,0,0,0,123639,124859,248498,147.3272,-42.8821
2053,hobart,Mar-19,2019,3,571.0,233.0,641.0,163.0,120100,123918,244018,0,0,0,120100,123918,244018,147.3272,-42.8821
2054,hobart,Mar-20,2020,3,467.0,109.0,476.0,97.0,72088,80867,152955,0,0,0,72088,80867,152955,147.3272,-42.8821
2055,hobart,Mar-21,2021,3,470.0,89.0,482.0,82.0,76227,77215,153442,0,0,0,76227,77215,153442,147.3272,-42.8821
2056,hobart,Mar-22,2022,3,444.0,181.0,487.0,140.0,86896,89061,175957,0,0,0,86896,89061,175957,147.3272,-42.8821
2057,hobart,Mar-23,2023,3,487.0,245.0,508.0,229.0,114440,117129,231569,1813,1830,3643,116253,118959,235212,147.3272,-42.8821
2058,hobart,May-04,2004,5,369.0,32.0,368.0,32.0,52174,56894,109068,0,0,0,52174,56894,109068,147.3272,-42.8821
2059,hobart,May-05,2005,5,509.0,56.0,518.0,49.0,58273,62555,120828,0,0,0,58273,62555,120828,147.3272,-42.8821
2060,hobart,May-06,2006,5,498.0,63.0,448.0,51.0,57520,62512,120032,0,0,0,57520,62512,120032,147.3272,-42.8821
2061,hobart,May-07,2007,5,457.0,37.0,442.0,53.0,62339,66819,129158,0,0,0,62339,66819,129158,147.3272,-42.8821
2062,hobart,May-08,2008,5,479.0,82.0,454.0,108.0,69001,73578,142579,0,0,0,69001,73578,142579,147.3272,-42.8821
2063,hobart,May-09,2009,5,360.0,115.0,382.0,93.0,71580,76766,148346,0,0,0,71580,76766,148346,147.3272,-42.8821
2064,hobart,May-10,2010,5,436.0,95.0,443.0,89.0,70607,76458,147065,0,0,0,70607,76458,147065,147.3272,-42.8821
2065,hobart,May-11,2011,5,336.0,124.0,355.0,104.0,69370,76509,145879,0,0,0,69370,76509,145879,147.3272,-42.8821
2066,hobart,May-12,2012,5,389.0,93.0,406.0,76.0,66036,73834,139870,0,0,0,66036,73834,139870,147.3272,-42.8821
2067,hobart,May-13,2013,5,442.0,91.0,453.0,80.0,74986,75030,150016,0,0,0,74986,75030,150016,147.3272,-42.8821
2068,hobart,May-14,2014,5,488.0,104.0,501.0,90.0,76390,76964,153354,0,0,0,76390,76964,153354,147.3272,-42.8821
2069,hobart,May-15,2015,5,570.0,91.0,579.0,86.0,79587,82903,162490,0,0,0,79587,82903,162490,147.3272,-42.8821
2070,hobart,May-16,2016,5,544.0,141.0,585.0,102.0,86020,90531,176551,0,0,0,86020,90531,176551,147.3272,-42.8821
2071,hobart,May-17,2017,5,521.0,150.0,579.0,92.0,88382,92193,180575,0,0,0,88382,92193,180575,147.3272,-42.8821
2072,hobart,May-18,2018,5,518.0,138.0,539.0,119.0,90232,93341,183573,0,0,0,90232,93341,183573,147.3272,-42.8821
2073,hobart,May-19,2019,5,515.0,165.0,546.0,138.0,95801,98915,194716,0,0,0,95801,98915,194716,147.3272,-42.8821
2074,hobart,May-21,2021,5,464.0,107.0,458.0,111.0,74074,79535,153609,488,562,1050,74562,80097,154659,147.3272,-42.8821
2075,hobart,May-22,2022,5,395.0,290.0,427.0,263.0,93746,96842,190588,0,0,0,93746,96842,190588,147.3272,-42.8821
2076,hobart,May-23,2023,5,476.0,183.0,459.0,202.0,92852,97147,189999,905,965,1870,93757,98112,191869,147.3272,-42.8821
2077,hobart,Nov-04,2004,11,405.0,65.0,393.0,75.0,62990,63846,126836,0,0,0,62990,63846,126836,147.3272,-42.8821
2078,hobart,Nov-05,2005,11,425.0,86.0,413.0,96.0,69129,68934,138063,0,0,0,69129,68934,138063,147.3272,-42.8821
2079,hobart,Nov-06,2006,11,410.0,74.0,388.0,96.0,71053,71488,142541,0,0,0,71053,71488,142541,147.3272,-42.8821
2080,hobart,Nov-07,2007,11,404.0,102.0,351.0,155.0,74359,73884,148243,0,0,0,74359,73884,148243,147.3272,-42.8821
2081,hobart,Nov-08,2008,11,435.0,89.0,407.0,117.0,79286,79833,159119,0,0,0,79286,79833,159119,147.3272,-42.8821
2082,hobart,Nov-09,2009,11,375.0,93.0,368.0,100.0,78141,78185,156326,0,0,0,78141,78185,156326,147.3272,-42.8821
2083,hobart,Nov-10,2010,11,432.0,101.0,448.0,86.0,80259,81028,161287,0,0,0,80259,81028,161287,147.3272,-42.8821
2084,hobart,Nov-11,2011,11,334.0,125.0,368.0,93.0,76263,76813,153076,0,0,0,76263,76813,153076,147.3272,-42.8821
2085,hobart,Nov-12,2012,11,487.0,155.0,489.0,153.0,91650,90863,182513,0,0,0,91650,90863,182513,147.3272,-42.8821
2086,hobart,Nov-13,2013,11,444.0,150.0,463.0,131.0,91192,90315,181507,0,0,0,91192,90315,181507,147.3272,-42.8821
2087,hobart,Nov-14,2014,11,520.0,159.0,534.0,147.0,94398,94140,188538,0,0,0,94398,94140,188538,147.3272,-42.8821
2088,hobart,Nov-15,2015,11,508.0,211.0,553.0,165.0,99925,99671,199596,0,0,0,99925,99671,199596,147.3272,-42.8821
2089,hobart,Nov-16,2016,11,495.0,248.0,570.0,175.0,103495,103545,207040,0,0,0,103495,103545,207040,147.3272,-42.8821
2090,hobart,Nov-17,2017,11,489.0,239.0,549.0,182.0,110717,110395,221112,0,0,0,110717,110395,221112,147.3272,-42.8821
2091,hobart,Nov-18,2018,11,506.0,253.0,571.0,193.0,119996,117668,237664,0,0,0,119996,117668,237664,147.3272,-42.8821
2092,hobart,Nov-19,2019,11,544.0,238.0,578.0,208.0,123885,123263,247148,0,0,0,123885,123263,247148,147.3272,-42.8821
2093,hobart,Nov-20,2020,11,146.0,27.0,147.0,24.0,23926,21419,45345,0,0,0,23926,21419,45345,147.3272,-42.8821
2094,hobart,Nov-21,2021,11,179.0,30.0,196.0,14.0,32624,32982,65606,0,0,0,32624,32982,65606,147.3272,-42.8821
2095,hobart,Nov-22,2022,11,378.0,328.0,445.0,268.0,106859,106469,213328,1778,1801,3579,108637,108270,216907,147.3272,-42.8821
2096,hobart,Nov-23,2023,11,413.0,288.0,431.0,273.0,113296,111212,224508,1884,1970,3854,115180,113182,228362,147.3272,-42.8821
2097,hobart,Oct-04,2004,10,409.0,67.0,392.0,86.0,61708,61472,123180,0,0,0,61708,61472,123180,147.3272,-42.8821
2098,hobart,Oct-05,2005,10,432.0,79.0,407.0,104.0,67226,67310,134536,0,0,0,67226,67310,134536,147.3272,-42.8821
2099,hobart,Oct-06,2006,10,446.0,66.0,431.0,68.0,69747,69473,139220,0,0,0,69747,69473,139220,147.3272,-42.8821
2100,hobart,Oct-07,2007,10,419.0,76.0,376.0,120.0,71647,72259,143906,0,0,0,71647,72259,143906,147.3272,-42.8821
2101,hobart,Oct-08,2008,10,459.0,84.0,428.0,115.0,77153,78819,155972,0,0,0,77153,78819,155972,147.3272,-42.8821
2102,hobart,Oct-09,2009,10,390.0,107.0,395.0,103.0,79255,78683,157938,0,0,0,79255,78683,157938,147.3272,-42.8821
2103,hobart,Oct-10,2010,10,411.0,134.0,415.0,130.0,78044,78129,156173,0,0,0,78044,78129,156173,147.3272,-42.8821
2104,hobart,Oct-11,2011,10,342.0,121.0,359.0,106.0,74678,75770,150448,0,0,0,74678,75770,150448,147.3272,-42.8821
2105,hobart,Oct-12,2012,10,458.0,101.0,481.0,78.0,81473,84636,166109,0,0,0,81473,84636,166109,147.3272,-42.8821
2106,hobart,Oct-13,2013,10,420.0,190.0,442.0,168.0,91869,89038,180907,0,0,0,91869,89038,180907,147.3272,-42.8821
2107,hobart,Oct-14,2014,10,544.0,166.0,550.0,158.0,95303,91155,186458,0,0,0,95303,91155,186458,147.3272,-42.8821
2108,hobart,Oct-15,2015,10,559.0,156.0,588.0,130.0,99361,94374,193735,0,0,0,99361,94374,193735,147.3272,-42.8821
2109,hobart,Oct-16,2016,10,549.0,213.0,607.0,157.0,104258,101159,205417,0,0,0,104258,101159,205417,147.3272,-42.8821
2110,hobart,Oct-17,2017,10,516.0,224.0,573.0,170.0,108902,108200,217102,0,0,0,108902,108200,217102,147.3272,-42.8821
2111,hobart,Oct-18,2018,10,590.0,197.0,616.0,172.0,118753,117015,235768,0,0,0,118753,117015,235768,147.3272,-42.8821
2112,hobart,Oct-19,2019,10,532.0,239.0,563.0,209.0,121894,119785,241679,0,0,0,121894,119785,241679,147.3272,-42.8821
2113,hobart,Oct-20,2020,10,47.0,3.0,48.0,3.0,4246,4699,8945,0,0,0,4246,4699,8945,147.3272,-42.8821
2114,hobart,Oct-21,2021,10,165.0,26.0,179.0,15.0,27175,26525,53700,0,0,0,27175,26525,53700,147.3272,-42.8821
2115,hobart,Oct-22,2022,10,410.0,232.0,444.0,202.0,103985,102869,206854,1508,1468,2976,105493,104337,209830,147.3272,-42.8821
2116,hobart,Oct-23,2023,10,505.0,226.0,515.0,219.0,112922,111912,224834,1328,1307,2635,114250,113219,227469,147.3272,-42.8821
2117,hobart,Sep-04,2004,9,420.0,59.0,411.0,68.0,60757,56540,117297,0,0,0,60757,56540,117297,147.3272,-42.8821
2118,hobart,Sep-05,2005,9,438.0,61.0,432.0,66.0,68648,63355,132003,0,0,0,68648,63355,132003,147.3272,-42.8821
2119,hobart,Sep-06,2006,9,409.0,65.0,419.0,57.0,65005,62128,127133,0,0,0,65005,62128,127133,147.3272,-42.8821
2120,hobart,Sep-07,2007,9,391.0,89.0,370.0,110.0,70254,66678,136932,0,0,0,70254,66678,136932,147.3272,-42.8821
2121,hobart,Sep-08,2008,9,451.0,80.0,411.0,120.0,75474,71859,147333,0,0,0,75474,71859,147333,147.3272,-42.8821
2122,hobart,Sep-09,2009,9,369.0,125.0,358.0,137.0,77671,73040,150711,0,0,0,77671,73040,150711,147.3272,-42.8821
