,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
2319,karratha,Oct-17,2017,10,225.0,18.0,223.0,25.0,19576,18571,38147,0,0,0,19576,18571,38147,116.8463,-20.7377
2320,karratha,Oct-18,2018,10,226.0,40.0,207.0,60.0,20349,19233,39582,0,0,0,20349,19233,39582,116.8463,-20.7377
2321,karratha,Oct-19,2019,10,223.0,31.0,225.0,30.0,21900,21470,43370,0,0,0,21900,21470,43370,116.8463,-20.7377
2322,karratha,Oct-20,2020,10,168.0,18.0,180.0,8.0,15131,16649,31780,0,0,0,15131,16649,31780,116.8463,-20.7377
2323,karratha,Oct-21,2021,10,155.0,30.0,161.0,22.0,20141,20175,40316,0,0,0,20141,20175,40316,116.8463,-20.7377
2324,karratha,Oct-22,2022,10,128.0,61.0,154.0,35.0,23665,22626,46291,0,0,0,23665,22626,46291,116.8463,-20.7377
2325,karratha,Oct-23,2023,10,149.0,55.0,169.0,35.0,25498,24074,49572,0,0,0,25498,24074,49572,116.8463,-20.7377
2326,karratha,Sep-04,2004,9,0.0,0.0,0.0,0.0,8440,8980,17420,0,0,0,8440,8980,17420,116.8463,-20.7377
2327,karratha,Sep-05,2005,9,115.0,10.0,124.0,8.0,10491,11101,21592,0,0,0,10491,11101,21592,116.8463,-20.7377
2328,karratha,Sep-06,2006,9,104.0,15.0,100.0,7.0,12759,13478,26237,0,0,0,12759,13478,26237,116.8463,-20.7377
2329,karratha,Sep-09,2009,9,225.0,27.0,228.0,24.0,25126,25334,50460,0,0,0,25126,25334,50460,116.8463,-20.7377
2330,karratha,Sep-10,2010,9,236.0,35.0,241.0,30.0,27025,28665,55690,0,0,0,27025,28665,55690,116.8463,-20.7377
2331,karratha,Sep-11,2011,9,240.0,50.0,250.0,41.0,32822,34030,66852,0,0,0,32822,34030,66852,116.8463,-20.7377
2332,karratha,Sep-12,2012,9,235.0,51.0,233.0,55.0,33535,34048,67583,0,0,0,33535,34048,67583,116.8463,-20.7377
2333,karratha,Sep-13,2013,9,276.0,36.0,282.0,30.0,29965,30836,60801,0,0,0,29965,30836,60801,116.8463,-20.7377
2334,karratha,Sep-14,2014,9,273.0,19.0,283.0,10.0,29929,30501,60430,0,0,0,29929,30501,60430,116.8463,-20.7377
2335,karratha,Sep-15,2015,9,279.0,14.0,272.0,22.0,25376,26444,51820,0,0,0,25376,26444,51820,116.8463,-20.7377
2336,karratha,Sep-16,2016,9,258.0,20.0,263.0,22.0,20716,20875,41591,0,0,0,20716,20875,41591,116.8463,-20.7377
2337,karratha,Sep-17,2017,9,224.0,17.0,216.0,28.0,17037,18248,35285,0,0,0,17037,18248,35285,116.8463,-20.7377
2338,karratha,Sep-18,2018,9,205.0,35.0,187.0,56.0,17771,18959,36730,0,0,0,17771,18959,36730,116.8463,-20.7377
2339,karratha,Sep-19,2019,9,205.0,37.0,203.0,39.0,20725,21035,41760,0,0,0,20725,21035,41760,116.8463,-20.7377
2340,karratha,Sep-20,2020,9,151.0,20.0,165.0,7.0,14534,15897,30431,0,0,0,14534,15897,30431,116.8463,-20.7377
2341,karratha,Sep-21,2021,9,153.0,39.0,166.0,22.0,19629,21612,41241,0,0,0,19629,21612,41241,116.8463,-20.7377
2342,karratha,Sep-22,2022,9,93.0,100.0,121.0,70.0,22097,23867,45964,0,0,0,22097,23867,45964,116.8463,-20.7377
2343,karratha,Sep-23,2023,9,131.0,61.0,153.0,38.0,22499,24610,47109,0,0,0,22499,24610,47109,116.8463,-20.7377
2344,launceston,Apr-04,2004,4,184.0,27.0,181.0,30.0,27597,28046,55643,0,0,0,27597,28046,55643,147.1441,-41.4332
2345,launceston,Apr-05,2005,4,291.0,28.0,282.0,37.0,35449,36862,72311,0,0,0,35449,36862,72311,147.1441,-41.4332
2346,launceston,Apr-06,2006,4,270.0,26.0,265.0,32.0,39853,41242,81095,0,0,0,39853,41242,81095,147.1441,-41.4332
2347,launceston,Apr-07,2007,4,303.0,30.0,300.0,33.0,43422,43847,87269,0,0,0,43422,43847,87269,147.1441,-41.4332
2348,launceston,Apr-08,2008,4,277.0,86.0,271.0,92.0,46952,47335,94287,0,0,0,46952,47335,94287,147.1441,-41.4332
2349,launceston,Apr-09,2009,4,275.0,87.0,268.0,94.0,48103,49058,97161,0,0,0,48103,49058,97161,147.1441,-41.4332
2350,launceston,Apr-10,2010,4,302.0,82.0,292.0,91.0,49145,50974,100119,0,0,0,49145,50974,100119,147.1441,-41.4332
2351,launceston,Apr-11,2011,4,203.0,130.0,243.0,107.0,48024,48508,96532,0,0,0,48024,48508,96532,147.1441,-41.4332
2352,launceston,Apr-12,2012,4,261.0,105.0,277.0,89.0,47943,49440,97383,0,0,0,47943,49440,97383,147.1441,-41.4332
2353,launceston,Apr-13,2013,4,338.0,116.0,367.0,87.0,53606,58484,112090,0,0,0,53606,58484,112090,147.1441,-41.4332
2354,launceston,Apr-14,2014,4,349.0,99.0,347.0,97.0,53633,57336,110969,0,0,0,53633,57336,110969,147.1441,-41.4332
2355,launceston,Apr-15,2015,4,318.0,96.0,328.0,88.0,52216,55380,107596,0,0,0,52216,55380,107596,147.1441,-41.4332
2356,launceston,Apr-16,2016,4,338.0,73.0,357.0,53.0,54996,60277,115273,0,0,0,54996,60277,115273,147.1441,-41.4332
2357,launceston,Apr-17,2017,4,281.0,142.0,331.0,90.0,58771,60217,118988,0,0,0,58771,60217,118988,147.1441,-41.4332
2358,launceston,Apr-18,2018,4,310.0,113.0,341.0,80.0,59241,63764,123005,0,0,0,59241,63764,123005,147.1441,-41.4332
2359,launceston,Apr-19,2019,4,361.0,97.0,369.0,89.0,63263,65723,128986,0,0,0,63263,65723,128986,147.1441,-41.4332
2360,launceston,Apr-21,2021,4,311.0,87.0,310.0,90.0,52434,54389,106823,0,0,0,52434,54389,106823,147.1441,-41.4332
2361,launceston,Apr-22,2022,4,198.0,227.0,216.0,209.0,59180,61264,120444,0,0,0,59180,61264,120444,147.1441,-41.4332
2362,launceston,Apr-23,2023,4,284.0,172.0,293.0,167.0,58683,61547,120230,0,0,0,58683,61547,120230,147.1441,-41.4332
2363,launceston,Aug-04,2004,8,198.0,25.0,186.0,39.0,26693,27560,54253,0,0,0,26693,27560,54253,147.1441,-41.4332
2364,launceston,Aug-05,2005,8,292.0,27.0,277.0,42.0,32901,34289,67190,0,0,0,32901,34289,67190,147.1441,-41.4332
2365,launceston,Aug-06,2006,8,282.0,49.0,287.0,46.0,35763,36363,72126,0,0,0,35763,36363,72126,147.1441,-41.4332
2366,launceston,Aug-07,2007,8,293.0,47.0,275.0,66.0,39127,39574,78701,0,0,0,39127,39574,78701,147.1441,-41.4332
2367,launceston,Aug-08,2008,8,317.0,51.0,309.0,60.0,43078,43398,86476,0,0,0,43078,43398,86476,147.1441,-41.4332
2368,launceston,Aug-09,2009,8,313.0,63.0,310.0,64.0,44205,44814,89019,0,0,0,44205,44814,89019,147.1441,-41.4332
2369,launceston,Aug-10,2010,8,297.0,53.0,276.0,74.0,44292,44645,88937,0,0,0,44292,44645,88937,147.1441,-41.4332
2370,launceston,Aug-11,2011,8,277.0,76.0,276.0,78.0,41809,43353,85162,0,0,0,41809,43353,85162,147.1441,-41.4332
2371,launceston,Aug-12,2012,8,308.0,70.0,308.0,67.0,43558,44731,88289,0,0,0,43558,44731,88289,147.1441,-41.4332
2372,launceston,Aug-13,2013,8,329.0,88.0,334.0,83.0,47701,46349,94050,0,0,0,47701,46349,94050,147.1441,-41.4332
2373,launceston,Aug-14,2014,8,339.0,68.0,344.0,61.0,44931,45508,90439,0,0,0,44931,45508,90439,147.1441,-41.4332
2374,launceston,Aug-15,2015,8,344.0,43.0,333.0,55.0,46105,45411,91516,0,0,0,46105,45411,91516,147.1441,-41.4332
2375,launceston,Aug-16,2016,8,315.0,46.0,330.0,33.0,44702,44901,89603,0,0,0,44702,44901,89603,147.1441,-41.4332
2376,launceston,Aug-17,2017,8,283.0,72.0,278.0,78.0,45214,44862,90076,0,0,0,45214,44862,90076,147.1441,-41.4332
2377,launceston,Aug-18,2018,8,279.0,66.0,269.0,77.0,47423,47206,94629,0,0,0,47423,47206,94629,147.1441,-41.4332
2378,launceston,Aug-19,2019,8,279.0,70.0,273.0,76.0,46984,48107,95091,0,0,0,46984,48107,95091,147.1441,-41.4332
2379,launceston,Aug-20,2020,8,22.0,0.0,22.0,0.0,1958,1949,3907,0,0,0,1958,1949,3907,147.1441,-41.4332
2380,launceston,Aug-21,2021,8,67.0,5.0,67.0,7.0,5689,5261,10950,0,0,0,5689,5261,10950,147.1441,-41.4332
2381,launceston,Aug-22,2022,8,170.0,124.0,161.0,135.0,42551,41525,84076,0,0,0,42551,41525,84076,147.1441,-41.4332
2382,launceston,Aug-23,2023,8,255.0,157.0,252.0,160.0,49495,49486,98981,0,0,0,49495,49486,98981,147.1441,-41.4332
2383,launceston,Dec-04,2004,12,257.0,18.0,239.0,35.0,39029,35752,74781,0,0,0,39029,35752,74781,147.1441,-41.4332
2384,launceston,Dec-05,2005,12,320.0,34.0,305.0,48.0,44267,41247,85514,0,0,0,44267,41247,85514,147.1441,-41.4332
2385,launceston,Dec-06,2006,12,313.0,60.0,294.0,83.0,48667,45593,94260,0,0,0,48667,45593,94260,147.1441,-41.4332
2386,launceston,Dec-07,2007,12,258.0,120.0,223.0,154.0,54517,50551,105068,0,0,0,54517,50551,105068,147.1441,-41.4332
2387,launceston,Dec-08,2008,12,294.0,89.0,299.0,85.0,52334,48336,100670,0,0,0,52334,48336,100670,147.1441,-41.4332
2388,launceston,Dec-09,2009,12,316.0,71.0,310.0,78.0,51720,47186,98906,0,0,0,51720,47186,98906,147.1441,-41.4332
2389,launceston,Dec-10,2010,12,325.0,125.0,320.0,131.0,63578,54488,118066,0,0,0,63578,54488,118066,147.1441,-41.4332
2390,launceston,Dec-11,2011,12,314.0,116.0,322.0,107.0,59112,48529,107641,0,0,0,59112,48529,107641,147.1441,-41.4332
2391,launceston,Dec-12,2012,12,367.0,129.0,396.0,101.0,64723,54319,119042,0,0,0,64723,54319,119042,147.1441,-41.4332
2392,launceston,Dec-13,2013,12,393.0,128.0,396.0,123.0,67666,58449,126115,0,0,0,67666,58449,126115,147.1441,-41.4332
2393,launceston,Dec-14,2014,12,373.0,118.0,378.0,114.0,67721,59688,127409,0,0,0,67721,59688,127409,147.1441,-41.4332
2394,launceston,Dec-15,2015,12,395.0,136.0,406.0,127.0,70521,62644,133165,0,0,0,70521,62644,133165,147.1441,-41.4332
2395,launceston,Dec-16,2016,12,362.0,161.0,406.0,120.0,72849,63415,136264,0,0,0,72849,63415,136264,147.1441,-41.4332
2396,launceston,Dec-17,2017,12,382.0,124.0,417.0,91.0,75367,64845,140212,0,0,0,75367,64845,140212,147.1441,-41.4332
2397,launceston,Dec-18,2018,12,373.0,134.0,390.0,119.0,73906,64885,138791,0,0,0,73906,64885,138791,147.1441,-41.4332
2398,launceston,Dec-19,2019,12,350.0,153.0,359.0,144.0,74773,65236,140009,0,0,0,74773,65236,140009,147.1441,-41.4332
2399,launceston,Dec-20,2020,12,227.0,52.0,234.0,45.0,39377,32862,72239,0,0,0,39377,32862,72239,147.1441,-41.4332
2400,launceston,Dec-21,2021,12,184.0,76.0,192.0,70.0,43457,32543,76000,0,0,0,43457,32543,76000,147.1441,-41.4332
2401,launceston,Dec-22,2022,12,315.0,179.0,333.0,165.0,66830,58410,125240,0,0,0,66830,58410,125240,147.1441,-41.4332
2402,launceston,Feb-04,2004,2,211.0,17.0,205.0,23.0,32878,31283,64161,0,0,0,32878,31283,64161,147.1441,-41.4332
2403,launceston,Feb-05,2005,2,256.0,48.0,252.0,51.0,37901,35765,73666,0,0,0,37901,35765,73666,147.1441,-41.4332
2404,launceston,Feb-06,2006,2,286.0,22.0,280.0,28.0,38984,38617,77601,0,0,0,38984,38617,77601,147.1441,-41.4332
2405,launceston,Feb-07,2007,2,278.0,42.0,268.0,52.0,43419,41134,84553,0,0,0,43419,41134,84553,147.1441,-41.4332
2406,launceston,Feb-08,2008,2,233.0,99.0,208.0,126.0,51033,48639,99672,0,0,0,51033,48639,99672,147.1441,-41.4332
2407,launceston,Feb-09,2009,2,271.0,57.0,267.0,61.0,47357,45645,93002,0,0,0,47357,45645,93002,147.1441,-41.4332
2408,launceston,Feb-10,2010,2,281.0,62.0,275.0,68.0,47867,46638,94505,0,0,0,47867,46638,94505,147.1441,-41.4332
2409,launceston,Feb-11,2011,2,254.0,125.0,261.0,118.0,48468,46666,95134,0,0,0,48468,46666,95134,147.1441,-41.4332
2410,launceston,Feb-12,2012,2,263.0,100.0,275.0,90.0,47758,45556,93314,0,0,0,47758,45556,93314,147.1441,-41.4332
2411,launceston,Feb-13,2013,2,304.0,122.0,322.0,105.0,51614,49824,101438,0,0,0,51614,49824,101438,147.1441,-41.4332
2412,launceston,Feb-14,2014,2,363.0,54.0,362.0,54.0,52717,51591,104308,0,0,0,52717,51591,104308,147.1441,-41.4332
2413,launceston,Feb-15,2015,2,323.0,67.0,332.0,60.0,53435,51643,105078,0,0,0,53435,51643,105078,147.1441,-41.4332
2414,launceston,Feb-16,2016,2,359.0,63.0,369.0,54.0,57729,56406,114135,0,0,0,57729,56406,114135,147.1441,-41.4332
2415,launceston,Feb-17,2017,2,316.0,93.0,345.0,65.0,57412,56874,114286,0,0,0,57412,56874,114286,147.1441,-41.4332
2416,launceston,Feb-18,2018,2,325.0,87.0,331.0,81.0,57763,56071,113834,0,0,0,57763,56071,113834,147.1441,-41.4332
2417,launceston,Feb-19,2019,2,308.0,103.0,333.0,79.0,58763,58499,117262,0,0,0,58763,58499,117262,147.1441,-41.4332
2418,launceston,Feb-20,2020,2,320.0,99.0,329.0,89.0,56306,55972,112278,0,0,0,56306,55972,112278,147.1441,-41.4332
2419,launceston,Feb-21,2021,2,180.0,15.0,182.0,13.0,25746,24783,50529,0,0,0,25746,24783,50529,147.1441,-41.4332
2420,launceston,Feb-22,2022,2,174.0,51.0,192.0,36.0,33632,32485,66117,0,0,0,33632,32485,66117,147.1441,-41.4332
2421,launceston,Feb-23,2023,2,251.0,149.0,275.0,128.0,53698,53043,106741,0,0,0,53698,53043,106741,147.1441,-41.4332
2422,launceston,Jan-04,2004,1,216.0,39.0,214.0,41.0,35898,39235,75133,0,0,0,35898,39235,75133,147.1441,-41.4332
2423,launceston,Jan-05,2005,1,334.0,29.0,318.0,47.0,39261,43030,82291,0,0,0,39261,43030,82291,147.1441,-41.4332
2424,launceston,Jan-06,2006,1,314.0,48.0,326.0,37.0,45246,50649,95895,0,0,0,45246,50649,95895,147.1441,-41.4332
2425,launceston,Jan-07,2007,1,327.0,55.0,323.0,59.0,47295,50551,97846,0,0,0,47295,50551,97846,147.1441,-41.4332
2426,launceston,Jan-08,2008,1,285.0,91.0,256.0,121.0,52374,56554,108928,0,0,0,52374,56554,108928,147.1441,-41.4332
2427,launceston,Jan-09,2009,1,311.0,71.0,333.0,50.0,53276,56926,110202,0,0,0,53276,56926,110202,147.1441,-41.4332
2428,launceston,Jan-10,2010,1,312.0,71.0,306.0,77.0,50233,55774,106007,0,0,0,50233,55774,106007,147.1441,-41.4332
2429,launceston,Jan-11,2011,1,335.0,119.0,339.0,112.0,53384,62199,115583,0,0,0,53384,62199,115583,147.1441,-41.4332
2430,launceston,Jan-12,2012,1,307.0,133.0,320.0,122.0,51723,62066,113789,0,0,0,51723,62066,113789,147.1441,-41.4332
2431,launceston,Jan-13,2013,1,392.0,117.0,414.0,94.0,59195,68212,127407,0,0,0,59195,68212,127407,147.1441,-41.4332
2432,launceston,Jan-14,2014,1,449.0,80.0,451.0,76.0,63827,71154,134981,0,0,0,63827,71154,134981,147.1441,-41.4332
2433,launceston,Jan-15,2015,1,437.0,70.0,444.0,61.0,61786,69331,131117,0,0,0,61786,69331,131117,147.1441,-41.4332
2434,launceston,Jan-16,2016,1,415.0,112.0,430.0,98.0,63517,72206,135723,0,0,0,63517,72206,135723,147.1441,-41.4332
2435,launceston,Jan-17,2017,1,410.0,118.0,460.0,69.0,67589,75597,143186,0,0,0,67589,75597,143186,147.1441,-41.4332
2436,launceston,Jan-18,2018,1,437.0,107.0,469.0,73.0,68889,78405,147294,0,0,0,68889,78405,147294,147.1441,-41.4332
2437,launceston,Jan-19,2019,1,446.0,100.0,455.0,89.0,70824,79017,149841,0,0,0,70824,79017,149841,147.1441,-41.4332
2438,launceston,Jan-20,2020,1,327.0,162.0,350.0,138.0,68722,77376,146098,0,0,0,68722,77376,146098,147.1441,-41.4332
2439,launceston,Jan-21,2021,1,247.0,27.0,251.0,23.0,30884,35633,66517,0,0,0,30884,35633,66517,147.1441,-41.4332
2440,launceston,Jan-22,2022,1,276.0,85.0,293.0,69.0,36769,43049,79818,0,0,0,36769,43049,79818,147.1441,-41.4332
2441,launceston,Jan-23,2023,1,371.0,160.0,383.0,150.0,64841,72368,137209,0,0,0,64841,72368,137209,147.1441,-41.4332
2442,launceston,Jul-04,2004,7,182.0,35.0,173.0,45.0,24156,25327,49483,0,0,0,24156,25327,49483,147.1441,-41.4332
2443,launceston,Jul-05,2005,7,307.0,20.0,291.0,36.0,32786,34111,66897,0,0,0,32786,34111,66897,147.1441,-41.4332
2444,launceston,Jul-06,2006,7,244.0,57.0,236.0,65.0,34464,34590,69054,0,0,0,34464,34590,69054,147.1441,-41.4332
2445,launceston,Jul-07,2007,7,261.0,72.0,249.0,84.0,38347,38729,77076,0,0,0,38347,38729,77076,147.1441,-41.4332
2446,launceston,Jul-08,2008,7,297.0,70.0,294.0,76.0,40336,41295,81631,0,0,0,40336,41295,81631,147.1441,-41.4332
2447,launceston,Jul-09,2009,7,295.0,72.0,298.0,70.0,43009,45005,88014,0,0,0,43009,45005,88014,147.1441,-41.4332
2448,launceston,Jul-10,2010,7,311.0,77.0,302.0,86.0,43396,45798,89194,0,0,0,43396,45798,89194,147.1441,-41.4332
2449,launceston,Jul-11,2011,7,253.0,96.0,253.0,95.0,41920,42708,84628,0,0,0,41920,42708,84628,147.1441,-41.4332
2450,launceston,Jul-12,2012,7,298.0,73.0,288.0,83.0,41448,42325,83773,0,0,0,41448,42325,83773,147.1441,-41.4332
2451,launceston,Jul-13,2013,7,299.0,125.0,327.0,97.0,48884,51918,100802,0,0,0,48884,51918,100802,147.1441,-41.4332
2452,launceston,Jul-14,2014,7,335.0,84.0,337.0,83.0,47391,49829,97220,0,0,0,47391,49829,97220,147.1441,-41.4332
2453,launceston,Jul-15,2015,7,307.0,99.0,308.0,100.0,49223,51910,101133,0,0,0,49223,51910,101133,147.1441,-41.4332
2454,launceston,Jul-16,2016,7,295.0,108.0,303.0,100.0,53340,54414,107754,0,0,0,53340,54414,107754,147.1441,-41.4332
2455,launceston,Jul-17,2017,7,284.0,108.0,293.0,99.0,51577,53418,104995,0,0,0,51577,53418,104995,147.1441,-41.4332
2456,launceston,Jul-18,2018,7,285.0,132.0,268.0,148.0,56721,58072,114793,0,0,0,56721,58072,114793,147.1441,-41.4332
2457,launceston,Jul-19,2019,7,255.0,148.0,252.0,155.0,56217,56811,113028,0,0,0,56217,56811,113028,147.1441,-41.4332
2458,launceston,Jul-20,2020,7,6.0,1.0,6.0,1.0,2039,2584,4623,0,0,0,2039,2584,4623,147.1441,-41.4332
2459,launceston,Jul-21,2021,7,171.0,19.0,166.0,22.0,17484,20248,37732,0,0,0,17484,20248,37732,147.1441,-41.4332
2460,launceston,Jul-22,2022,7,173.0,153.0,168.0,156.0,49150,53985,103135,0,0,0,49150,53985,103135,147.1441,-41.4332
2461,launceston,Jul-23,2023,7,266.0,179.0,263.0,182.0,50137,53942,104079,0,0,0,50137,53942,104079,147.1441,-41.4332
2462,launceston,Jun-04,2004,6,181.0,37.0,168.0,51.0,27694,26048,53742,0,0,0,27694,26048,53742,147.1441,-41.4332
2463,launceston,Jun-05,2005,6,260.0,55.0,253.0,61.0,34457,33220,67677,0,0,0,34457,33220,67677,147.1441,-41.4332
2464,launceston,Jun-06,2006,6,238.0,51.0,227.0,63.0,35605,34647,70252,0,0,0,35605,34647,70252,147.1441,-41.4332
2465,launceston,Jun-07,2007,6,278.0,48.0,264.0,62.0,37919,36425,74344,0,0,0,37919,36425,74344,147.1441,-41.4332
2466,launceston,Jun-08,2008,6,244.0,117.0,248.0,114.0,43251,41091,84342,0,0,0,43251,41091,84342,147.1441,-41.4332
2467,launceston,Jun-09,2009,6,252.0,96.0,246.0,104.0,43558,41178,84736,0,0,0,43558,41178,84736,147.1441,-41.4332
2468,launceston,Jun-10,2010,6,292.0,71.0,280.0,85.0,43695,41349,85044,0,0,0,43695,41349,85044,147.1441,-41.4332
2469,launceston,Jun-11,2011,6,191.0,80.0,200.0,72.0,37192,36323,73515,0,0,0,37192,36323,73515,147.1441,-41.4332
2470,launceston,Jun-12,2012,6,307.0,48.0,314.0,43.0,43447,41580,85027,0,0,0,43447,41580,85027,147.1441,-41.4332
2471,launceston,Jun-13,2013,6,303.0,88.0,309.0,80.0,42376,40518,82894,0,0,0,42376,40518,82894,147.1441,-41.4332
2472,launceston,Jun-14,2014,6,344.0,92.0,333.0,100.0,47550,46394,93944,0,0,0,47550,46394,93944,147.1441,-41.4332
2473,launceston,Jun-15,2015,6,334.0,47.0,329.0,53.0,42671,42200,84871,0,0,0,42671,42200,84871,147.1441,-41.4332
2474,launceston,Jun-16,2016,6,280.0,88.0,295.0,75.0,45377,45564,90941,0,0,0,45377,45564,90941,147.1441,-41.4332
2475,launceston,Jun-17,2017,6,311.0,52.0,312.0,50.0,44164,43756,87920,0,0,0,44164,43756,87920,147.1441,-41.4332
2476,launceston,Jun-18,2018,6,246.0,96.0,254.0,89.0,45514,45946,91460,0,0,0,45514,45946,91460,147.1441,-41.4332
2477,launceston,Jun-19,2019,6,280.0,80.0,283.0,79.0,45516,45744,91260,0,0,0,45516,45744,91260,147.1441,-41.4332
2478,launceston,Jun-21,2021,6,131.0,32.0,140.0,25.0,22667,20028,42695,0,0,0,22667,20028,42695,147.1441,-41.4332
2479,launceston,Jun-22,2022,6,194.0,164.0,170.0,189.0,48324,46338,94662,0,0,0,48324,46338,94662,147.1441,-41.4332
2480,launceston,Jun-23,2023,6,262.0,122.0,255.0,131.0,45907,44530,90437,0,0,0,45907,44530,90437,147.1441,-41.4332
2481,launceston,Mar-04,2004,3,216.0,20.0,210.0,27.0,32190,33707,65897,0,0,0,32190,33707,65897,147.1441,-41.4332
2482,launceston,Mar-05,2005,3,300.0,38.0,290.0,48.0,39556,40780,80336,0,0,0,39556,40780,80336,147.1441,-41.4332
2483,launceston,Mar-06,2006,3,315.0,21.0,309.0,30.0,41702,43071,84773,0,0,0,41702,43071,84773,147.1441,-41.4332
2484,launceston,Mar-07,2007,3,300.0,48.0,296.0,53.0,44624,45420,90044,0,0,0,44624,45420,90044,147.1441,-41.4332
2485,launceston,Mar-08,2008,3,264.0,93.0,255.0,102.0,52903,53906,106809,0,0,0,52903,53906,106809,147.1441,-41.4332
2486,launceston,Mar-09,2009,3,302.0,63.0,310.0,56.0,52117,53080,105197,0,0,0,52117,53080,105197,147.1441,-41.4332
2487,launceston,Mar-10,2010,3,303.0,76.0,290.0,89.0,49830,50951,100781,0,0,0,49830,50951,100781,147.1441,-41.4332
2488,launceston,Mar-11,2011,3,295.0,113.0,306.0,103.0,52074,54657,106731,0,0,0,52074,54657,106731,147.1441,-41.4332
2489,launceston,Mar-12,2012,3,278.0,111.0,280.0,108.0,49930,51415,101345,0,0,0,49930,51415,101345,147.1441,-41.4332
2490,launceston,Mar-13,2013,3,375.0,113.0,392.0,93.0,58097,57203,115300,0,0,0,58097,57203,115300,147.1441,-41.4332
2491,launceston,Mar-14,2014,3,368.0,95.0,375.0,86.0,57992,59751,117743,0,0,0,57992,59751,117743,147.1441,-41.4332
2492,launceston,Mar-15,2015,3,374.0,67.0,372.0,69.0,57484,59583,117067,0,0,0,57484,59583,117067,147.1441,-41.4332
2493,launceston,Mar-16,2016,3,347.0,96.0,356.0,88.0,61282,61169,122451,0,0,0,61282,61169,122451,147.1441,-41.4332
2494,launceston,Mar-17,2017,3,319.0,130.0,358.0,93.0,59033,61568,120601,0,0,0,59033,61568,120601,147.1441,-41.4332
2495,launceston,Mar-18,2018,3,371.0,88.0,383.0,77.0,65920,66465,132385,0,0,0,65920,66465,132385,147.1441,-41.4332
2496,launceston,Mar-19,2019,3,356.0,109.0,370.0,96.0,61397,64660,126057,0,0,0,61397,64660,126057,147.1441,-41.4332
2497,launceston,Mar-20,2020,3,258.0,76.0,266.0,67.0,36699,39219,75918,0,0,0,36699,39219,75918,147.1441,-41.4332
2498,launceston,Mar-21,2021,3,274.0,32.0,276.0,32.0,41676,40711,82387,0,0,0,41676,40711,82387,147.1441,-41.4332
2499,launceston,Mar-22,2022,3,192.0,127.0,219.0,101.0,44856,45684,90540,0,0,0,44856,45684,90540,147.1441,-41.4332
2500,launceston,Mar-23,2023,3,271.0,186.0,300.0,153.0,61444,62794,124238,0,0,0,61444,62794,124238,147.1441,-41.4332
2501,launceston,May-04,2004,5,188.0,29.0,176.0,43.0,25153,28285,53438,0,0,0,25153,28285,53438,147.1441,-41.4332
2502,launceston,May-05,2005,5,302.0,18.0,298.0,22.0,31765,35201,66966,0,0,0,31765,35201,66966,147.1441,-41.4332
2503,launceston,May-06,2006,5,271.0,29.0,273.0,27.0,35174,36990,72164,0,0,0,35174,36990,72164,147.1441,-41.4332
2504,launceston,May-07,2007,5,274.0,64.0,276.0,62.0,38895,41160,80055,0,0,0,38895,41160,80055,147.1441,-41.4332
2505,launceston,May-08,2008,5,316.0,59.0,297.0,78.0,42438,44572,87010,0,0,0,42438,44572,87010,147.1441,-41.4332
2506,launceston,May-09,2009,5,288.0,62.0,296.0,53.0,43724,46111,89835,0,0,0,43724,46111,89835,147.1441,-41.4332
2507,launceston,May-10,2010,5,318.0,56.0,302.0,72.0,42635,45994,88629,0,0,0,42635,45994,88629,147.1441,-41.4332
2508,launceston,May-11,2011,5,226.0,97.0,248.0,76.0,41123,44856,85979,0,0,0,41123,44856,85979,147.1441,-41.4332
2509,launceston,May-12,2012,5,296.0,67.0,304.0,61.0,40869,46309,87178,0,0,0,40869,46309,87178,147.1441,-41.4332
