,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
2510,launceston,May-13,2013,5,324.0,77.0,335.0,66.0,44115,45232,89347,0,0,0,44115,45232,89347,147.1441,-41.4332
2511,launceston,May-14,2014,5,376.0,55.0,377.0,55.0,47347,48323,95670,0,0,0,47347,48323,95670,147.1441,-41.4332
2512,launceston,May-15,2015,5,350.0,51.0,360.0,41.0,46677,48225,94902,0,0,0,46677,48225,94902,147.1441,-41.4332
2513,launceston,May-16,2016,5,311.0,61.0,323.0,49.0,47415,49237,96652,0,0,0,47415,49237,96652,147.1441,-41.4332
2514,launceston,May-17,2017,5,296.0,75.0,322.0,50.0,46056,48246,94302,0,0,0,46056,48246,94302,147.1441,-41.4332
2515,launceston,May-18,2018,5,292.0,59.0,302.0,49.0,45400,47383,92783,0,0,0,45400,47383,92783,147.1441,-41.4332
2516,launceston,May-19,2019,5,310.0,53.0,313.0,49.0,46938,49185,96123,0,0,0,46938,49185,96123,147.1441,-41.4332
2517,launceston,May-21,2021,5,245.0,58.0,225.0,78.0,37123,39118,76241,0,0,0,37123,39118,76241,147.1441,-41.4332
2518,launceston,May-22,2022,5,151.0,177.0,162.0,169.0,46127,48106,94233,0,0,0,46127,48106,94233,147.1441,-41.4332
2519,launceston,May-23,2023,5,249.0,146.0,280.0,117.0,46254,48868,95122,0,0,0,46254,48868,95122,147.1441,-41.4332
2520,launceston,Nov-04,2004,11,248.0,17.0,225.0,41.0,35726,35886,71612,0,0,0,35726,35886,71612,147.1441,-41.4332
2521,launceston,Nov-05,2005,11,296.0,28.0,282.0,41.0,38437,39986,78423,0,0,0,38437,39986,78423,147.1441,-41.4332
2522,launceston,Nov-06,2006,11,271.0,70.0,262.0,79.0,44222,43736,87958,0,0,0,44222,43736,87958,147.1441,-41.4332
2523,launceston,Nov-07,2007,11,225.0,117.0,202.0,138.0,46963,46338,93301,0,0,0,46963,46338,93301,147.1441,-41.4332
2524,launceston,Nov-08,2008,11,295.0,63.0,291.0,67.0,46935,46991,93926,0,0,0,46935,46991,93926,147.1441,-41.4332
2525,launceston,Nov-09,2009,11,274.0,82.0,264.0,91.0,47334,47558,94892,0,0,0,47334,47558,94892,147.1441,-41.4332
2526,launceston,Nov-10,2010,11,275.0,78.0,274.0,77.0,48816,48567,97383,0,0,0,48816,48567,97383,147.1441,-41.4332
2527,launceston,Nov-11,2011,11,266.0,105.0,275.0,95.0,48217,48249,96466,0,0,0,48217,48249,96466,147.1441,-41.4332
2528,launceston,Nov-12,2012,11,356.0,109.0,373.0,93.0,54220,53079,107299,0,0,0,54220,53079,107299,147.1441,-41.4332
2529,launceston,Nov-13,2013,11,350.0,109.0,344.0,116.0,52468,51856,104324,0,0,0,52468,51856,104324,147.1441,-41.4332
2530,launceston,Nov-14,2014,11,369.0,74.0,372.0,73.0,56824,54527,111351,0,0,0,56824,54527,111351,147.1441,-41.4332
2531,launceston,Nov-15,2015,11,359.0,101.0,374.0,93.0,58767,57575,116342,0,0,0,58767,57575,116342,147.1441,-41.4332
2532,launceston,Nov-16,2016,11,274.0,150.0,326.0,99.0,58326,56791,115117,0,0,0,58326,56791,115117,147.1441,-41.4332
2533,launceston,Nov-17,2017,11,313.0,109.0,344.0,79.0,59175,58036,117211,0,0,0,59175,58036,117211,147.1441,-41.4332
2534,launceston,Nov-18,2018,11,287.0,131.0,288.0,132.0,58989,58231,117220,0,0,0,58989,58231,117220,147.1441,-41.4332
2535,launceston,Nov-19,2019,11,301.0,112.0,304.0,109.0,60389,59006,119395,0,0,0,60389,59006,119395,147.1441,-41.4332
2536,launceston,Nov-20,2020,11,61.0,6.0,63.0,5.0,12199,10832,23031,0,0,0,12199,10832,23031,147.1441,-41.4332
2537,launceston,Nov-21,2021,11,57.0,6.0,57.0,6.0,15215,14125,29340,0,0,0,15215,14125,29340,147.1441,-41.4332
2538,launceston,Nov-22,2022,11,266.0,156.0,260.0,164.0,54272,52480,106752,0,0,0,54272,52480,106752,147.1441,-41.4332
2539,launceston,Nov-23,2023,11,249.0,194.0,237.0,205.0,63106,61336,124442,0,0,0,63106,61336,124442,147.1441,-41.4332
2540,launceston,Oct-04,2004,10,247.0,27.0,226.0,47.0,33721,34859,68580,0,0,0,33721,34859,68580,147.1441,-41.4332
2541,launceston,Oct-05,2005,10,312.0,18.0,297.0,31.0,35726,35958,71684,0,0,0,35726,35958,71684,147.1441,-41.4332
2542,launceston,Oct-06,2006,10,297.0,37.0,298.0,36.0,39848,40137,79985,0,0,0,39848,40137,79985,147.1441,-41.4332
2543,launceston,Oct-07,2007,10,266.0,75.0,256.0,86.0,43924,43584,87508,0,0,0,43924,43584,87508,147.1441,-41.4332
2544,launceston,Oct-08,2008,10,307.0,61.0,299.0,69.0,47255,47441,94696,0,0,0,47255,47441,94696,147.1441,-41.4332
2545,launceston,Oct-09,2009,10,294.0,73.0,281.0,84.0,47088,47112,94200,0,0,0,47088,47112,94200,147.1441,-41.4332
2546,launceston,Oct-10,2010,10,294.0,74.0,287.0,82.0,48334,49055,97389,0,0,0,48334,49055,97389,147.1441,-41.4332
2547,launceston,Oct-11,2011,10,273.0,93.0,265.0,101.0,45806,45459,91265,0,0,0,45806,45459,91265,147.1441,-41.4332
2548,launceston,Oct-12,2012,10,313.0,76.0,326.0,63.0,48500,50236,98736,0,0,0,48500,50236,98736,147.1441,-41.4332
2549,launceston,Oct-13,2013,10,297.0,159.0,313.0,146.0,56585,53950,110535,0,0,0,56585,53950,110535,147.1441,-41.4332
2550,launceston,Oct-14,2014,10,352.0,89.0,364.0,78.0,55493,54135,109628,0,0,0,55493,54135,109628,147.1441,-41.4332
2551,launceston,Oct-15,2015,10,336.0,85.0,339.0,83.0,56542,53452,109994,0,0,0,56542,53452,109994,147.1441,-41.4332
2552,launceston,Oct-16,2016,10,265.0,120.0,281.0,105.0,55946,52152,108098,0,0,0,55946,52152,108098,147.1441,-41.4332
2553,launceston,Oct-17,2017,10,326.0,71.0,323.0,73.0,55395,55407,110802,0,0,0,55395,55407,110802,147.1441,-41.4332
2554,launceston,Oct-18,2018,10,318.0,90.0,320.0,87.0,57836,57111,114947,0,0,0,57836,57111,114947,147.1441,-41.4332
2555,launceston,Oct-19,2019,10,317.0,97.0,320.0,95.0,58756,57738,116494,0,0,0,58756,57738,116494,147.1441,-41.4332
2556,launceston,Oct-20,2020,10,22.0,2.0,22.0,2.0,3012,3295,6307,0,0,0,3012,3295,6307,147.1441,-41.4332
2557,launceston,Oct-21,2021,10,63.0,4.0,65.0,2.0,11763,12018,23781,0,0,0,11763,12018,23781,147.1441,-41.4332
2558,launceston,Oct-22,2022,10,230.0,163.0,241.0,155.0,54641,53629,108270,0,0,0,54641,53629,108270,147.1441,-41.4332
2559,launceston,Oct-23,2023,10,282.0,167.0,286.0,166.0,60348,58947,119295,0,0,0,60348,58947,119295,147.1441,-41.4332
2560,launceston,Sep-04,2004,9,220.0,39.0,210.0,48.0,33313,30426,63739,0,0,0,33313,30426,63739,147.1441,-41.4332
2561,launceston,Sep-05,2005,9,284.0,35.0,269.0,50.0,38323,35826,74149,0,0,0,38323,35826,74149,147.1441,-41.4332
2562,launceston,Sep-06,2006,9,266.0,59.0,268.0,57.0,39935,38235,78170,0,0,0,39935,38235,78170,147.1441,-41.4332
2563,launceston,Sep-07,2007,9,276.0,55.0,264.0,67.0,42901,40772,83673,0,0,0,42901,40772,83673,147.1441,-41.4332
2564,launceston,Sep-08,2008,9,304.0,57.0,290.0,72.0,46233,42807,89040,0,0,0,46233,42807,89040,147.1441,-41.4332
2565,launceston,Sep-09,2009,9,293.0,71.0,276.0,90.0,47148,44062,91210,0,0,0,47148,44062,91210,147.1441,-41.4332
2566,launceston,Sep-10,2010,9,280.0,70.0,272.0,78.0,48145,43768,91913,0,0,0,48145,43768,91913,147.1441,-41.4332
2567,launceston,Sep-11,2011,9,268.0,81.0,275.0,74.0,46117,40861,86978,0,0,0,46117,40861,86978,147.1441,-41.4332
2568,launceston,Sep-12,2012,9,271.0,109.0,287.0,92.0,51735,45363,97098,0,0,0,51735,45363,97098,147.1441,-41.4332
2569,launceston,Sep-13,2013,9,332.0,92.0,343.0,79.0,46688,46155,92843,0,0,0,46688,46155,92843,147.1441,-41.4332
2570,launceston,Sep-14,2014,9,354.0,59.0,357.0,56.0,48691,46829,95520,0,0,0,48691,46829,95520,147.1441,-41.4332
2571,launceston,Sep-15,2015,9,348.0,41.0,339.0,50.0,47215,46412,93627,0,0,0,47215,46412,93627,147.1441,-41.4332
2572,launceston,Sep-16,2016,9,302.0,81.0,315.0,70.0,50064,48950,99014,0,0,0,50064,48950,99014,147.1441,-41.4332
2573,launceston,Sep-17,2017,9,285.0,91.0,301.0,76.0,50483,48160,98643,0,0,0,50483,48160,98643,147.1441,-41.4332
2574,launceston,Sep-18,2018,9,293.0,73.0,293.0,73.0,51454,49146,100600,0,0,0,51454,49146,100600,147.1441,-41.4332
2575,launceston,Sep-19,2019,9,297.0,76.0,293.0,83.0,52095,49663,101758,0,0,0,52095,49663,101758,147.1441,-41.4332
2576,launceston,Sep-20,2020,9,20.0,1.0,20.0,1.0,2189,2270,4459,0,0,0,2189,2270,4459,147.1441,-41.4332
2577,launceston,Sep-21,2021,9,59.0,3.0,57.0,5.0,9837,9622,19459,0,0,0,9837,9622,19459,147.1441,-41.4332
2578,launceston,Sep-22,2022,9,233.0,110.0,233.0,111.0,47310,45217,92527,0,0,0,47310,45217,92527,147.1441,-41.4332
2579,launceston,Sep-23,2023,9,260.0,169.0,276.0,156.0,51583,49988,101571,0,0,0,51583,49988,101571,147.1441,-41.4332
2580,mackay,Apr-04,2004,4,155.0,9.0,156.0,8.0,18509,18513,37022,0,0,0,18509,18513,37022,149.1856,-21.1412
2581,mackay,Apr-05,2005,4,181.0,20.0,182.0,18.0,25581,25740,51321,0,0,0,25581,25740,51321,149.1856,-21.1412
2582,mackay,Apr-06,2006,4,199.0,33.0,203.0,29.0,27597,27389,54986,0,0,0,27597,27389,54986,149.1856,-21.1412
2583,mackay,Apr-07,2007,4,225.0,13.0,224.0,15.0,31153,30848,62001,0,0,0,31153,30848,62001,149.1856,-21.1412
2584,mackay,Apr-08,2008,4,176.0,56.0,175.0,57.0,36262,36402,72664,0,0,0,36262,36402,72664,149.1856,-21.1412
2585,mackay,Apr-09,2009,4,217.0,60.0,216.0,61.0,38347,38448,76795,0,0,0,38347,38448,76795,149.1856,-21.1412
2586,mackay,Apr-10,2010,4,295.0,32.0,287.0,42.0,36857,36634,73491,0,0,0,36857,36634,73491,149.1856,-21.1412
2587,mackay,Apr-11,2011,4,262.0,70.0,246.0,85.0,41760,42414,84174,0,0,0,41760,42414,84174,149.1856,-21.1412
2588,mackay,Apr-12,2012,4,306.0,60.0,305.0,62.0,46513,45629,92142,0,0,0,46513,45629,92142,149.1856,-21.1412
2589,mackay,Apr-13,2013,4,281.0,90.0,296.0,76.0,48044,46532,94576,0,0,0,48044,46532,94576,149.1856,-21.1412
2590,mackay,Apr-14,2014,4,262.0,44.0,273.0,35.0,41485,41149,82634,0,0,0,41485,41149,82634,149.1856,-21.1412
2591,mackay,Apr-15,2015,4,280.0,39.0,285.0,34.0,38188,38030,76218,0,0,0,38188,38030,76218,149.1856,-21.1412
2592,mackay,Apr-16,2016,4,273.0,25.0,285.0,11.0,32759,32306,65065,0,0,0,32759,32306,65065,149.1856,-21.1412
2593,mackay,Apr-17,2017,4,235.0,47.0,253.0,28.0,32546,32692,65238,0,0,0,32546,32692,65238,149.1856,-21.1412
2594,mackay,Apr-18,2018,4,237.0,38.0,242.0,37.0,31371,30937,62308,0,0,0,31371,30937,62308,149.1856,-21.1412
2595,mackay,Apr-19,2019,4,256.0,41.0,253.0,50.0,33365,32740,66105,0,0,0,33365,32740,66105,149.1856,-21.1412
2596,mackay,Apr-20,2020,4,69.0,2.0,64.0,2.0,3428,3753,7181,0,0,0,3428,3753,7181,149.1856,-21.1412
2597,mackay,Apr-21,2021,4,198.0,28.0,192.0,29.0,29392,29525,58917,0,0,0,29392,29525,58917,149.1856,-21.1412
2598,mackay,Apr-22,2022,4,180.0,71.0,199.0,49.0,35758,36248,72006,0,0,0,35758,36248,72006,149.1856,-21.1412
2599,mackay,Apr-23,2023,4,173.0,97.0,168.0,99.0,35628,35865,71493,0,0,0,35628,35865,71493,149.1856,-21.1412
2600,mackay,Aug-04,2004,8,170.0,16.0,173.0,13.0,24521,24675,49196,0,0,0,24521,24675,49196,149.1856,-21.1412
2601,mackay,Aug-05,2005,8,193.0,19.0,194.0,18.0,26141,26407,52548,0,0,0,26141,26407,52548,149.1856,-21.1412
2602,mackay,Aug-06,2006,8,217.0,26.0,222.0,22.0,29893,30576,60469,0,0,0,29893,30576,60469,149.1856,-21.1412
2603,mackay,Aug-07,2007,8,218.0,30.0,199.0,49.0,33540,33967,67507,0,0,0,33540,33967,67507,149.1856,-21.1412
2604,mackay,Aug-08,2008,8,254.0,45.0,239.0,61.0,39977,40067,80044,0,0,0,39977,40067,80044,149.1856,-21.1412
2605,mackay,Aug-09,2009,8,272.0,24.0,244.0,50.0,38246,37882,76128,0,0,0,38246,37882,76128,149.1856,-21.1412
2606,mackay,Aug-10,2010,8,262.0,66.0,264.0,67.0,41931,42150,84081,0,0,0,41931,42150,84081,149.1856,-21.1412
2607,mackay,Aug-11,2011,8,322.0,58.0,328.0,53.0,47594,47296,94890,0,0,0,47594,47296,94890,149.1856,-21.1412
2608,mackay,Aug-12,2012,8,305.0,85.0,307.0,86.0,47780,48839,96619,0,0,0,47780,48839,96619,149.1856,-21.1412
2609,mackay,Aug-13,2013,8,328.0,52.0,341.0,40.0,46550,47782,94332,0,0,0,46550,47782,94332,149.1856,-21.1412
2610,mackay,Aug-14,2014,8,250.0,70.0,268.0,54.0,40144,40707,80851,0,0,0,40144,40707,80851,149.1856,-21.1412
2611,mackay,Aug-15,2015,8,295.0,24.0,299.0,19.0,37652,37306,74958,0,0,0,37652,37306,74958,149.1856,-21.1412
2612,mackay,Aug-16,2016,8,268.0,42.0,275.0,34.0,32588,32852,65440,0,0,0,32588,32852,65440,149.1856,-21.1412
2613,mackay,Aug-17,2017,8,257.0,40.0,265.0,32.0,32287,33030,65317,0,0,0,32287,33030,65317,149.1856,-21.1412
2614,mackay,Aug-18,2018,8,269.0,28.0,273.0,29.0,37238,38024,75262,0,0,0,37238,38024,75262,149.1856,-21.1412
2615,mackay,Aug-19,2019,8,276.0,45.0,281.0,43.0,37074,37973,75047,0,0,0,37074,37973,75047,149.1856,-21.1412
2616,mackay,Aug-20,2020,8,148.0,16.0,144.0,18.0,15570,15854,31424,0,0,0,15570,15854,31424,149.1856,-21.1412
2617,mackay,Aug-21,2021,8,130.0,5.0,127.0,4.0,18309,18095,36404,0,0,0,18309,18095,36404,149.1856,-21.1412
2618,mackay,Aug-22,2022,8,180.0,84.0,180.0,81.0,38115,38071,76186,0,0,0,38115,38071,76186,149.1856,-21.1412
2619,mackay,Aug-23,2023,8,205.0,84.0,212.0,73.0,39478,40206,79684,0,0,0,39478,40206,79684,149.1856,-21.1412
2620,mackay,Dec-04,2004,12,194.0,21.0,194.0,20.0,23843,23927,47770,0,0,0,23843,23927,47770,149.1856,-21.1412
2621,mackay,Dec-05,2005,12,191.0,18.0,190.0,18.0,27413,27760,55173,0,0,0,27413,27760,55173,149.1856,-21.1412
2622,mackay,Dec-06,2006,12,227.0,12.0,220.0,17.0,30439,31464,61903,0,0,0,30439,31464,61903,149.1856,-21.1412
2623,mackay,Dec-07,2007,12,226.0,41.0,219.0,46.0,35243,36057,71300,0,0,0,35243,36057,71300,149.1856,-21.1412
2624,mackay,Dec-08,2008,12,243.0,52.0,240.0,54.0,41246,42237,83483,0,0,0,41246,42237,83483,149.1856,-21.1412
2625,mackay,Dec-09,2009,12,284.0,33.0,278.0,38.0,38160,39841,78001,0,0,0,38160,39841,78001,149.1856,-21.1412
2626,mackay,Dec-10,2010,12,239.0,112.0,232.0,118.0,44289,47223,91512,0,0,0,44289,47223,91512,149.1856,-21.1412
2627,mackay,Dec-11,2011,12,241.0,121.0,253.0,109.0,43936,48241,92177,0,0,0,43936,48241,92177,149.1856,-21.1412
2628,mackay,Dec-12,2012,12,285.0,81.0,304.0,62.0,44976,48172,93148,0,0,0,44976,48172,93148,149.1856,-21.1412
2629,mackay,Dec-13,2013,12,285.0,66.0,293.0,59.0,45230,47384,92614,0,0,0,45230,47384,92614,149.1856,-21.1412
2630,mackay,Dec-14,2014,12,267.0,51.0,262.0,55.0,39817,41898,81715,0,0,0,39817,41898,81715,149.1856,-21.1412
2631,mackay,Dec-15,2015,12,242.0,54.0,263.0,34.0,33735,35613,69348,0,0,0,33735,35613,69348,149.1856,-21.1412
2632,mackay,Dec-16,2016,12,231.0,58.0,236.0,51.0,31024,32448,63472,0,0,0,31024,32448,63472,149.1856,-21.1412
2633,mackay,Dec-17,2017,12,241.0,31.0,227.0,40.0,31907,33663,65570,0,0,0,31907,33663,65570,149.1856,-21.1412
2634,mackay,Dec-18,2018,12,231.0,54.0,220.0,67.0,32543,34591,67134,0,0,0,32543,34591,67134,149.1856,-21.1412
2635,mackay,Dec-19,2019,12,222.0,76.0,226.0,78.0,35168,37092,72260,0,0,0,35168,37092,72260,149.1856,-21.1412
2636,mackay,Dec-20,2020,12,180.0,38.0,178.0,43.0,26244,27338,53582,0,0,0,26244,27338,53582,149.1856,-21.1412
2637,mackay,Dec-21,2021,12,200.0,49.0,206.0,39.0,29251,30472,59723,0,0,0,29251,30472,59723,149.1856,-21.1412
2638,mackay,Dec-22,2022,12,174.0,116.0,171.0,114.0,34580,36537,71117,0,0,0,34580,36537,71117,149.1856,-21.1412
2639,mackay,Feb-04,2004,2,149.0,8.0,146.0,11.0,15549,15497,31046,0,0,0,15549,15497,31046,149.1856,-21.1412
2640,mackay,Feb-05,2005,2,174.0,11.0,171.0,14.0,20680,21049,41729,0,0,0,20680,21049,41729,149.1856,-21.1412
2641,mackay,Feb-06,2006,2,170.0,14.0,176.0,8.0,24347,24092,48439,0,0,0,24347,24092,48439,149.1856,-21.1412
2642,mackay,Feb-07,2007,2,208.0,11.0,198.0,23.0,26011,26498,52509,0,0,0,26011,26498,52509,149.1856,-21.1412
2643,mackay,Feb-08,2008,2,171.0,50.0,146.0,77.0,30644,30994,61638,0,0,0,30644,30994,61638,149.1856,-21.1412
2644,mackay,Feb-09,2009,2,211.0,48.0,209.0,50.0,34093,33861,67954,0,0,0,34093,33861,67954,149.1856,-21.1412
2645,mackay,Feb-10,2010,2,230.0,28.0,223.0,35.0,33503,34298,67801,0,0,0,33503,34298,67801,149.1856,-21.1412
2646,mackay,Feb-11,2011,2,246.0,58.0,236.0,68.0,35124,35588,70712,0,0,0,35124,35588,70712,149.1856,-21.1412
2647,mackay,Feb-12,2012,2,277.0,65.0,285.0,57.0,42412,43314,85726,0,0,0,42412,43314,85726,149.1856,-21.1412
2648,mackay,Feb-13,2013,2,233.0,101.0,235.0,101.0,39587,40893,80480,0,0,0,39587,40893,80480,149.1856,-21.1412
2649,mackay,Feb-14,2014,2,251.0,40.0,266.0,26.0,35301,35937,71238,0,0,0,35301,35937,71238,149.1856,-21.1412
2650,mackay,Feb-15,2015,2,252.0,30.0,256.0,28.0,30254,31593,61847,0,0,0,30254,31593,61847,149.1856,-21.1412
2651,mackay,Feb-16,2016,2,257.0,29.0,262.0,25.0,28048,28251,56299,0,0,0,28048,28251,56299,149.1856,-21.1412
2652,mackay,Feb-17,2017,2,238.0,27.0,242.0,24.0,26775,27417,54192,0,0,0,26775,27417,54192,149.1856,-21.1412
2653,mackay,Feb-18,2018,2,212.0,37.0,206.0,39.0,28109,28290,56399,0,0,0,28109,28290,56399,149.1856,-21.1412
2654,mackay,Feb-19,2019,2,221.0,42.0,224.0,44.0,29585,29908,59493,0,0,0,29585,29908,59493,149.1856,-21.1412
2655,mackay,Feb-20,2020,2,217.0,72.0,211.0,81.0,31457,32056,63513,0,0,0,31457,32056,63513,149.1856,-21.1412
2656,mackay,Feb-21,2021,2,185.0,6.0,181.0,11.0,22827,22922,45749,0,0,0,22827,22922,45749,149.1856,-21.1412
2657,mackay,Feb-22,2022,2,129.0,40.0,119.0,47.0,21200,21624,42824,0,0,0,21200,21624,42824,149.1856,-21.1412
2658,mackay,Feb-23,2023,2,180.0,84.0,172.0,90.0,32305,32930,65235,0,0,0,32305,32930,65235,149.1856,-21.1412
2659,mackay,Jan-04,2004,1,161.0,13.0,154.0,20.0,17748,17951,35699,0,0,0,17748,17951,35699,149.1856,-21.1412
2660,mackay,Jan-05,2005,1,196.0,13.0,190.0,18.0,23259,23525,46784,0,0,0,23259,23525,46784,149.1856,-21.1412
2661,mackay,Jan-06,2006,1,185.0,23.0,194.0,15.0,26912,26321,53233,0,0,0,26912,26321,53233,149.1856,-21.1412
2662,mackay,Jan-07,2007,1,225.0,16.0,224.0,18.0,29568,29315,58883,0,0,0,29568,29315,58883,149.1856,-21.1412
2663,mackay,Jan-08,2008,1,219.0,49.0,203.0,68.0,35252,34864,70116,0,0,0,35252,34864,70116,149.1856,-21.1412
2664,mackay,Jan-09,2009,1,253.0,39.0,251.0,41.0,39935,39772,79707,0,0,0,39935,39772,79707,149.1856,-21.1412
2665,mackay,Jan-10,2010,1,277.0,30.0,284.0,23.0,36743,36508,73251,0,0,0,36743,36508,73251,149.1856,-21.1412
2666,mackay,Jan-11,2011,1,246.0,94.0,252.0,97.0,47185,44254,91439,0,0,0,47185,44254,91439,149.1856,-21.1412
2667,mackay,Jan-12,2012,1,283.0,76.0,275.0,86.0,45112,41376,86488,0,0,0,45112,41376,86488,149.1856,-21.1412
2668,mackay,Jan-13,2013,1,272.0,103.0,297.0,80.0,46854,43565,90419,0,0,0,46854,43565,90419,149.1856,-21.1412
2669,mackay,Jan-14,2014,1,264.0,49.0,272.0,41.0,41690,39182,80872,0,0,0,41690,39182,80872,149.1856,-21.1412
2670,mackay,Jan-15,2015,1,259.0,47.0,273.0,35.0,36231,34321,70552,0,0,0,36231,34321,70552,149.1856,-21.1412
2671,mackay,Jan-16,2016,1,239.0,55.0,252.0,42.0,30454,28859,59313,0,0,0,30454,28859,59313,149.1856,-21.1412
2672,mackay,Jan-17,2017,1,229.0,52.0,240.0,42.0,28407,27492,55899,0,0,0,28407,27492,55899,149.1856,-21.1412
2673,mackay,Jan-18,2018,1,250.0,23.0,238.0,32.0,31550,29835,61385,0,0,0,31550,29835,61385,149.1856,-21.1412
2674,mackay,Jan-19,2019,1,277.0,14.0,278.0,22.0,31850,30538,62388,0,0,0,31850,30538,62388,149.1856,-21.1412
2675,mackay,Jan-20,2020,1,241.0,50.0,237.0,60.0,34227,32672,66899,0,0,0,34227,32672,66899,149.1856,-21.1412
2676,mackay,Jan-21,2021,1,194.0,12.0,191.0,17.0,20817,20329,41146,0,0,0,20817,20329,41146,149.1856,-21.1412
2677,mackay,Jan-22,2022,1,172.0,31.0,178.0,24.0,21505,20304,41809,0,0,0,21505,20304,41809,149.1856,-21.1412
2678,mackay,Jan-23,2023,1,201.0,82.0,193.0,85.0,33415,31430,64845,0,0,0,33415,31430,64845,149.1856,-21.1412
2679,mackay,Jul-04,2004,7,170.0,17.0,176.0,10.0,22805,23042,45847,0,0,0,22805,23042,45847,149.1856,-21.1412
2680,mackay,Jul-05,2005,7,170.0,45.0,177.0,38.0,27652,27732,55384,0,0,0,27652,27732,55384,149.1856,-21.1412
2681,mackay,Jul-06,2006,7,205.0,38.0,198.0,46.0,31900,31735,63635,0,0,0,31900,31735,63635,149.1856,-21.1412
2682,mackay,Jul-07,2007,7,219.0,29.0,213.0,35.0,33957,33320,67277,0,0,0,33957,33320,67277,149.1856,-21.1412
2683,mackay,Jul-08,2008,7,221.0,85.0,195.0,108.0,39450,39701,79151,0,0,0,39450,39701,79151,149.1856,-21.1412
2684,mackay,Jul-09,2009,7,262.0,50.0,264.0,48.0,40206,40448,80654,0,0,0,40206,40448,80654,149.1856,-21.1412
2685,mackay,Jul-10,2010,7,299.0,76.0,281.0,96.0,43626,43804,87430,0,0,0,43626,43804,87430,149.1856,-21.1412
2686,mackay,Jul-11,2011,7,322.0,57.0,308.0,70.0,46913,46668,93581,0,0,0,46913,46668,93581,149.1856,-21.1412
2687,mackay,Jul-12,2012,7,267.0,107.0,264.0,113.0,49974,48864,98838,0,0,0,49974,48864,98838,149.1856,-21.1412
2688,mackay,Jul-13,2013,7,263.0,121.0,315.0,71.0,49174,49064,98238,0,0,0,49174,49064,98238,149.1856,-21.1412
2689,mackay,Jul-14,2014,7,274.0,45.0,286.0,33.0,44033,44582,88615,0,0,0,44033,44582,88615,149.1856,-21.1412
2690,mackay,Jul-15,2015,7,266.0,56.0,285.0,41.0,39916,40450,80366,0,0,0,39916,40450,80366,149.1856,-21.1412
2691,mackay,Jul-16,2016,7,225.0,75.0,242.0,57.0,33613,33546,67159,0,0,0,33613,33546,67159,149.1856,-21.1412
2692,mackay,Jul-17,2017,7,222.0,62.0,236.0,49.0,33542,33361,66903,0,0,0,33542,33361,66903,149.1856,-21.1412
2693,mackay,Jul-18,2018,7,262.0,49.0,264.0,52.0,38841,38656,77497,0,0,0,38841,38656,77497,149.1856,-21.1412
2694,mackay,Jul-19,2019,7,266.0,58.0,270.0,62.0,37760,37019,74779,0,0,0,37760,37019,74779,149.1856,-21.1412
2695,mackay,Jul-20,2020,7,113.0,11.0,108.0,11.0,15694,16265,31959,0,0,0,15694,16265,31959,149.1856,-21.1412
2696,mackay,Jul-21,2021,7,212.0,23.0,211.0,18.0,26205,26675,52880,0,0,0,26205,26675,52880,149.1856,-21.1412
2697,mackay,Jul-22,2022,7,133.0,117.0,138.0,110.0,38743,39542,78285,0,0,0,38743,39542,78285,149.1856,-21.1412
2698,mackay,Jul-23,2023,7,170.0,108.0,182.0,92.0,39853,39438,79291,0,0,0,39853,39438,79291,149.1856,-21.1412
2699,mackay,Jun-04,2004,6,151.0,32.0,169.0,11.0,22418,22216,44634,0,0,0,22418,22216,44634,149.1856,-21.1412
2700,mackay,Jun-05,2005,6,145.0,61.0,153.0,52.0,27233,26511,53744,0,0,0,27233,26511,53744,149.1856,-21.1412
2701,mackay,Jun-06,2006,6,190.0,44.0,176.0,57.0,29436,29969,59405,0,0,0,29436,29969,59405,149.1856,-21.1412
2702,mackay,Jun-07,2007,6,170.0,69.0,118.0,92.0,32537,32797,65334,0,0,0,32537,32797,65334,149.1856,-21.1412
2703,mackay,Jun-08,2008,6,191.0,75.0,190.0,76.0,36714,36447,73161,0,0,0,36714,36447,73161,149.1856,-21.1412
2704,mackay,Jun-09,2009,6,232.0,63.0,230.0,65.0,38043,37284,75327,0,0,0,38043,37284,75327,149.1856,-21.1412
2705,mackay,Jun-10,2010,6,279.0,57.0,258.0,78.0,40689,40733,81422,0,0,0,40689,40733,81422,149.1856,-21.1412
