,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
2706,mackay,Jun-11,2011,6,281.0,53.0,274.0,59.0,43839,44325,88164,0,0,0,43839,44325,88164,149.1856,-21.1412
2707,mackay,Jun-12,2012,6,295.0,72.0,293.0,73.0,48241,48828,97069,0,0,0,48241,48828,97069,149.1856,-21.1412
2708,mackay,Jun-13,2013,6,239.0,116.0,266.0,88.0,47536,46864,94400,0,0,0,47536,46864,94400,149.1856,-21.1412
2709,mackay,Jun-14,2014,6,250.0,50.0,261.0,40.0,38830,38088,76918,0,0,0,38830,38088,76918,149.1856,-21.1412
2710,mackay,Jun-15,2015,6,266.0,39.0,272.0,36.0,36464,36164,72628,0,0,0,36464,36164,72628,149.1856,-21.1412
2711,mackay,Jun-16,2016,6,249.0,47.0,250.0,47.0,31980,32428,64408,0,0,0,31980,32428,64408,149.1856,-21.1412
2712,mackay,Jun-17,2017,6,232.0,50.0,243.0,39.0,32053,32188,64241,0,0,0,32053,32188,64241,149.1856,-21.1412
2713,mackay,Jun-18,2018,6,230.0,46.0,235.0,44.0,32254,32073,64327,0,0,0,32254,32073,64327,149.1856,-21.1412
2714,mackay,Jun-19,2019,6,260.0,39.0,260.0,44.0,34032,33917,67949,0,0,0,34032,33917,67949,149.1856,-21.1412
2715,mackay,Jun-20,2020,6,57.0,15.0,67.0,4.0,8504,8404,16908,0,0,0,8504,8404,16908,149.1856,-21.1412
2716,mackay,Jun-21,2021,6,197.0,36.0,184.0,47.0,31806,31349,63155,0,0,0,31806,31349,63155,149.1856,-21.1412
2717,mackay,Jun-22,2022,6,171.0,95.0,183.0,80.0,38676,38928,77604,0,0,0,38676,38928,77604,149.1856,-21.1412
2718,mackay,Jun-23,2023,6,174.0,95.0,184.0,81.0,37983,39085,77068,0,0,0,37983,39085,77068,149.1856,-21.1412
2719,mackay,Mar-04,2004,3,159.0,7.0,157.0,8.0,18221,17818,36039,0,0,0,18221,17818,36039,149.1856,-21.1412
2720,mackay,Mar-05,2005,3,195.0,10.0,191.0,14.0,25735,25651,51386,0,0,0,25735,25651,51386,149.1856,-21.1412
2721,mackay,Mar-06,2006,3,147.0,27.0,148.0,26.0,27314,27842,55156,0,0,0,27314,27842,55156,149.1856,-21.1412
2722,mackay,Mar-07,2007,3,236.0,8.0,223.0,21.0,29503,29601,59104,0,0,0,29503,29601,59104,149.1856,-21.1412
2723,mackay,Mar-08,2008,3,181.0,36.0,178.0,40.0,36729,36182,72911,0,0,0,36729,36182,72911,149.1856,-21.1412
2724,mackay,Mar-09,2009,3,229.0,44.0,240.0,35.0,38335,37378,75713,0,0,0,38335,37378,75713,149.1856,-21.1412
2725,mackay,Mar-10,2010,3,256.0,32.0,256.0,33.0,36041,35330,71371,0,0,0,36041,35330,71371,149.1856,-21.1412
2726,mackay,Mar-11,2011,3,267.0,71.0,256.0,84.0,43224,42622,85846,0,0,0,43224,42622,85846,149.1856,-21.1412
2727,mackay,Mar-12,2012,3,264.0,110.0,280.0,95.0,46348,47723,94071,0,0,0,46348,47723,94071,149.1856,-21.1412
2728,mackay,Mar-13,2013,3,294.0,68.0,287.0,79.0,45497,46520,92017,0,0,0,45497,46520,92017,149.1856,-21.1412
2729,mackay,Mar-14,2014,3,271.0,67.0,269.0,70.0,41032,40076,81108,0,0,0,41032,40076,81108,149.1856,-21.1412
2730,mackay,Mar-15,2015,3,307.0,21.0,310.0,20.0,38476,36956,75432,0,0,0,38476,36956,75432,149.1856,-21.1412
2731,mackay,Mar-16,2016,3,260.0,38.0,267.0,33.0,33248,33232,66480,0,0,0,33248,33232,66480,149.1856,-21.1412
2732,mackay,Mar-17,2017,3,190.0,65.0,196.0,62.0,27660,28612,56272,0,0,0,27660,28612,56272,149.1856,-21.1412
2733,mackay,Mar-18,2018,3,253.0,31.0,254.0,26.0,33788,34250,68038,0,0,0,33788,34250,68038,149.1856,-21.1412
2734,mackay,Mar-19,2019,3,236.0,50.0,231.0,58.0,33188,33773,66961,0,0,0,33188,33773,66961,149.1856,-21.1412
2735,mackay,Mar-20,2020,3,221.0,38.0,233.0,32.0,26375,24390,50765,0,0,0,26375,24390,50765,149.1856,-21.1412
2736,mackay,Mar-21,2021,3,215.0,25.0,204.0,37.0,28950,28178,57128,0,0,0,28950,28178,57128,149.1856,-21.1412
2737,mackay,Mar-22,2022,3,196.0,48.0,182.0,61.0,29888,30223,60111,0,0,0,29888,30223,60111,149.1856,-21.1412
2738,mackay,Mar-23,2023,3,193.0,100.0,202.0,92.0,38325,39130,77455,0,0,0,38325,39130,77455,149.1856,-21.1412
2739,mackay,May-04,2004,5,163.0,11.0,164.0,8.0,20427,20208,40635,0,0,0,20427,20208,40635,149.1856,-21.1412
2740,mackay,May-05,2005,5,180.0,28.0,181.0,30.0,26099,26090,52189,0,0,0,26099,26090,52189,149.1856,-21.1412
2741,mackay,May-06,2006,5,222.0,22.0,215.0,29.0,29083,29141,58224,0,0,0,29083,29141,58224,149.1856,-21.1412
2742,mackay,May-07,2007,5,232.0,16.0,227.0,21.0,32922,33234,66156,0,0,0,32922,33234,66156,149.1856,-21.1412
2743,mackay,May-08,2008,5,197.0,56.0,197.0,58.0,36976,37013,73989,0,0,0,36976,37013,73989,149.1856,-21.1412
2744,mackay,May-09,2009,5,233.0,40.0,232.0,41.0,38023,37882,75905,0,0,0,38023,37882,75905,149.1856,-21.1412
2745,mackay,May-10,2010,5,312.0,34.0,298.0,47.0,37655,37959,75614,0,0,0,37655,37959,75614,149.1856,-21.1412
2746,mackay,May-11,2011,5,280.0,59.0,282.0,59.0,44832,43888,88720,0,0,0,44832,43888,88720,149.1856,-21.1412
2747,mackay,May-12,2012,5,312.0,75.0,313.0,74.0,48281,48824,97105,0,0,0,48281,48824,97105,149.1856,-21.1412
2748,mackay,May-13,2013,5,289.0,85.0,319.0,55.0,44764,45633,90397,0,0,0,44764,45633,90397,149.1856,-21.1412
2749,mackay,May-14,2014,5,269.0,40.0,278.0,30.0,39723,40390,80113,0,0,0,39723,40390,80113,149.1856,-21.1412
2750,mackay,May-15,2015,5,297.0,26.0,295.0,29.0,37417,37180,74597,0,0,0,37417,37180,74597,149.1856,-21.1412
2751,mackay,May-16,2016,5,283.0,22.0,285.0,22.0,32884,32963,65847,0,0,0,32884,32963,65847,149.1856,-21.1412
2752,mackay,May-17,2017,5,220.0,68.0,226.0,61.0,32115,32556,64671,0,0,0,32115,32556,64671,149.1856,-21.1412
2753,mackay,May-18,2018,5,258.0,27.0,262.0,30.0,34118,34075,68193,0,0,0,34118,34075,68193,149.1856,-21.1412
2754,mackay,May-19,2019,5,285.0,29.0,279.0,39.0,35423,36124,71547,0,0,0,35423,36124,71547,149.1856,-21.1412
2755,mackay,May-20,2020,5,36.0,1.0,36.0,1.0,3517,3674,7191,0,0,0,3517,3674,7191,149.1856,-21.1412
2756,mackay,May-21,2021,5,180.0,46.0,180.0,42.0,33407,32991,66398,0,0,0,33407,32991,66398,149.1856,-21.1412
2757,mackay,May-22,2022,5,199.0,78.0,188.0,90.0,36770,36153,72923,0,0,0,36770,36153,72923,149.1856,-21.1412
2758,mackay,May-23,2023,5,174.0,108.0,176.0,102.0,38687,37989,76676,0,0,0,38687,37989,76676,149.1856,-21.1412
2759,mackay,Nov-04,2004,11,167.0,18.0,172.0,14.0,22808,22791,45599,0,0,0,22808,22791,45599,149.1856,-21.1412
2760,mackay,Nov-05,2005,11,185.0,21.0,183.0,23.0,26114,26055,52169,0,0,0,26114,26055,52169,149.1856,-21.1412
2761,mackay,Nov-06,2006,11,215.0,21.0,208.0,28.0,30441,30783,61224,0,0,0,30441,30783,61224,149.1856,-21.1412
2762,mackay,Nov-07,2007,11,213.0,39.0,188.0,65.0,33966,34081,68047,0,0,0,33966,34081,68047,149.1856,-21.1412
2763,mackay,Nov-08,2008,11,243.0,46.0,235.0,53.0,40697,40176,80873,0,0,0,40697,40176,80873,149.1856,-21.1412
2764,mackay,Nov-09,2009,11,266.0,28.0,264.0,31.0,38991,39381,78372,0,0,0,38991,39381,78372,149.1856,-21.1412
2765,mackay,Nov-10,2010,11,287.0,79.0,283.0,84.0,44241,43824,88065,0,0,0,44241,43824,88065,149.1856,-21.1412
2766,mackay,Nov-11,2011,11,300.0,58.0,305.0,53.0,47259,47269,94528,0,0,0,47259,47269,94528,149.1856,-21.1412
2767,mackay,Nov-12,2012,11,300.0,62.0,302.0,60.0,44720,45921,90641,0,0,0,44720,45921,90641,149.1856,-21.1412
2768,mackay,Nov-13,2013,11,248.0,95.0,244.0,98.0,42148,43201,85349,0,0,0,42148,43201,85349,149.1856,-21.1412
2769,mackay,Nov-14,2014,11,275.0,36.0,279.0,32.0,37800,38193,75993,0,0,0,37800,38193,75993,149.1856,-21.1412
2770,mackay,Nov-15,2015,11,257.0,45.0,272.0,33.0,33988,33821,67809,0,0,0,33988,33821,67809,149.1856,-21.1412
2771,mackay,Nov-16,2016,11,244.0,43.0,239.0,51.0,31026,30902,61928,0,0,0,31026,30902,61928,149.1856,-21.1412
2772,mackay,Nov-17,2017,11,240.0,34.0,229.0,44.0,31991,32694,64685,0,0,0,31991,32694,64685,149.1856,-21.1412
2773,mackay,Nov-18,2018,11,240.0,35.0,231.0,48.0,33423,34034,67457,0,0,0,33423,34034,67457,149.1856,-21.1412
2774,mackay,Nov-19,2019,11,260.0,39.0,254.0,48.0,35584,36180,71764,0,0,0,35584,36180,71764,149.1856,-21.1412
2775,mackay,Nov-20,2020,11,163.0,18.0,168.0,14.0,22748,22440,45188,0,0,0,22748,22440,45188,149.1856,-21.1412
2776,mackay,Nov-21,2021,11,205.0,38.0,210.0,31.0,28231,27476,55707,0,0,0,28231,27476,55707,149.1856,-21.1412
2777,mackay,Nov-22,2022,11,203.0,74.0,189.0,84.0,38366,38712,77078,0,0,0,38366,38712,77078,149.1856,-21.1412
2778,mackay,Nov-23,2023,11,203.0,129.0,182.0,147.0,39453,40720,80173,0,0,0,39453,40720,80173,149.1856,-21.1412
2779,mackay,Oct-04,2004,10,167.0,17.0,172.0,15.0,24251,24884,49135,0,0,0,24251,24884,49135,149.1856,-21.1412
2780,mackay,Oct-05,2005,10,182.0,34.0,172.0,44.0,28482,29125,57607,0,0,0,28482,29125,57607,149.1856,-21.1412
2781,mackay,Oct-06,2006,10,226.0,18.0,229.0,15.0,33283,32842,66125,0,0,0,33283,32842,66125,149.1856,-21.1412
2782,mackay,Oct-07,2007,10,199.0,48.0,185.0,61.0,35582,35109,70691,0,0,0,35582,35109,70691,149.1856,-21.1412
2783,mackay,Oct-08,2008,10,245.0,57.0,232.0,70.0,43666,44336,88002,0,0,0,43666,44336,88002,149.1856,-21.1412
2784,mackay,Oct-09,2009,10,262.0,43.0,255.0,49.0,40964,41045,82009,0,0,0,40964,41045,82009,149.1856,-21.1412
2785,mackay,Oct-10,2010,10,320.0,54.0,311.0,62.0,47386,48552,95938,0,0,0,47386,48552,95938,149.1856,-21.1412
2786,mackay,Oct-11,2011,10,308.0,68.0,311.0,65.0,50403,50341,100744,0,0,0,50403,50341,100744,149.1856,-21.1412
2787,mackay,Oct-12,2012,10,321.0,78.0,311.0,87.0,49865,48668,98533,0,0,0,49865,48668,98533,149.1856,-21.1412
2788,mackay,Oct-13,2013,10,325.0,66.0,314.0,76.0,48466,48596,97062,0,0,0,48466,48596,97062,149.1856,-21.1412
2789,mackay,Oct-14,2014,10,298.0,34.0,306.0,27.0,43221,44844,88065,0,0,0,43221,44844,88065,149.1856,-21.1412
2790,mackay,Oct-15,2015,10,274.0,39.0,281.0,31.0,36013,36482,72495,0,0,0,36013,36482,72495,149.1856,-21.1412
2791,mackay,Oct-16,2016,10,277.0,29.0,275.0,32.0,32954,33473,66427,0,0,0,32954,33473,66427,149.1856,-21.1412
2792,mackay,Oct-17,2017,10,217.0,76.0,235.0,59.0,35292,34648,69940,0,0,0,35292,34648,69940,149.1856,-21.1412
2793,mackay,Oct-18,2018,10,244.0,47.0,248.0,49.0,35683,35066,70749,0,0,0,35683,35066,70749,149.1856,-21.1412
2794,mackay,Oct-19,2019,10,255.0,59.0,265.0,57.0,38439,38581,77020,0,0,0,38439,38581,77020,149.1856,-21.1412
2795,mackay,Oct-20,2020,10,164.0,14.0,159.0,17.0,20175,21086,41261,0,0,0,20175,21086,41261,149.1856,-21.1412
2796,mackay,Oct-21,2021,10,211.0,19.0,216.0,12.0,26940,27633,54573,0,0,0,26940,27633,54573,149.1856,-21.1412
2797,mackay,Oct-22,2022,10,192.0,80.0,207.0,60.0,38857,38747,77604,0,0,0,38857,38747,77604,149.1856,-21.1412
2798,mackay,Oct-23,2023,10,185.0,111.0,190.0,103.0,40467,40500,80967,0,0,0,40467,40500,80967,149.1856,-21.1412
2799,mackay,Sep-04,2004,9,156.0,24.0,163.0,17.0,24026,24348,48374,0,0,0,24026,24348,48374,149.1856,-21.1412
2800,mackay,Sep-05,2005,9,193.0,16.0,192.0,16.0,29054,29254,58308,0,0,0,29054,29254,58308,149.1856,-21.1412
2801,mackay,Sep-06,2006,9,191.0,44.0,195.0,40.0,32978,33000,65978,0,0,0,32978,33000,65978,149.1856,-21.1412
2802,mackay,Sep-07,2007,9,203.0,35.0,182.0,55.0,33806,34309,68115,0,0,0,33806,34309,68115,149.1856,-21.1412
2803,mackay,Sep-08,2008,9,251.0,39.0,238.0,51.0,42011,41353,83364,0,0,0,42011,41353,83364,149.1856,-21.1412
2804,mackay,Sep-09,2009,9,259.0,42.0,240.0,62.0,39508,39616,79124,0,0,0,39508,39616,79124,149.1856,-21.1412
2805,mackay,Sep-10,2010,9,255.0,89.0,264.0,81.0,46612,46479,93091,0,0,0,46612,46479,93091,149.1856,-21.1412
2806,mackay,Sep-11,2011,9,238.0,39.0,322.0,46.0,48453,49173,97626,0,0,0,48453,49173,97626,149.1856,-21.1412
2807,mackay,Sep-12,2012,9,303.0,70.0,315.0,58.0,47615,48248,95863,0,0,0,47615,48248,95863,149.1856,-21.1412
2808,mackay,Sep-13,2013,9,302.0,70.0,341.0,32.0,46861,45849,92710,0,0,0,46861,45849,92710,149.1856,-21.1412
2809,mackay,Sep-14,2014,9,263.0,48.0,281.0,32.0,41426,40415,81841,0,0,0,41426,40415,81841,149.1856,-21.1412
2810,mackay,Sep-15,2015,9,276.0,28.0,280.0,24.0,36204,36478,72682,0,0,0,36204,36478,72682,149.1856,-21.1412
2811,mackay,Sep-16,2016,9,250.0,54.0,265.0,39.0,32594,33221,65815,0,0,0,32594,33221,65815,149.1856,-21.1412
2812,mackay,Sep-17,2017,9,253.0,41.0,258.0,33.0,34889,35186,70075,0,0,0,34889,35186,70075,149.1856,-21.1412
2813,mackay,Sep-18,2018,9,238.0,44.0,236.0,50.0,34386,34831,69217,0,0,0,34386,34831,69217,149.1856,-21.1412
2814,mackay,Sep-19,2019,9,267.0,43.0,265.0,49.0,37679,37658,75337,0,0,0,37679,37658,75337,149.1856,-21.1412
2815,mackay,Sep-20,2020,9,152.0,12.0,156.0,8.0,17673,17700,35373,0,0,0,17673,17700,35373,149.1856,-21.1412
2816,mackay,Sep-21,2021,9,211.0,12.0,212.0,8.0,27786,27921,55707,0,0,0,27786,27921,55707,149.1856,-21.1412
2817,mackay,Sep-22,2022,9,156.0,102.0,165.0,89.0,38033,39124,77157,0,0,0,38033,39124,77157,149.1856,-21.1412
2818,mackay,Sep-23,2023,9,170.0,105.0,179.0,91.0,40959,41124,82083,0,0,0,40959,41124,82083,149.1856,-21.1412
2819,melbourne,Apr-04,2004,4,4495.0,553.0,4566.0,478.0,635311,632452,1267763,154450,159451,313901,789761,791903,1581664,144.9631,-37.8136
2820,melbourne,Apr-05,2005,4,4683.0,725.0,4696.0,723.0,681920,681424,1363344,165011,166036,331047,846931,847460,1694391,144.9631,-37.8136
2821,melbourne,Apr-06,2006,4,4569.0,546.0,4482.0,600.0,684662,689231,1373893,161967,174747,336714,846629,863978,1710607,144.9631,-37.8136
2822,melbourne,Apr-07,2007,4,4687.0,479.0,4650.0,512.0,736138,732239,1468377,178238,183063,361301,914376,915302,1829678,144.9631,-37.8136
2823,melbourne,Apr-08,2008,4,4911.0,1011.0,4755.0,1160.0,822051,806803,1628854,191257,185830,377087,1013308,992633,2005941,144.9631,-37.8136
2824,melbourne,Apr-09,2009,4,4788.0,993.0,4809.0,975.0,829998,819781,1649779,204299,208083,412382,1034297,1027864,2062161,144.9631,-37.8136
2825,melbourne,Apr-10,2010,4,5361.0,848.0,5349.0,864.0,896389,873538,1769927,220800,219940,440740,1117189,1093478,2210667,144.9631,-37.8136
2826,melbourne,Apr-11,2011,4,4766.0,1395.0,4721.0,1428.0,915423,915413,1830836,250130,274680,524810,1165553,1190093,2355646,144.9631,-37.8136
2827,melbourne,Apr-12,2012,4,5574.0,849.0,5457.0,965.0,897991,892848,1790839,266969,271006,537975,1164960,1163854,2328814,144.9631,-37.8136
2828,melbourne,Apr-13,2013,4,5549.0,1050.0,5488.0,1105.0,957148,924505,1881653,284224,278932,563156,1241372,1203437,2444809,144.9631,-37.8136
2829,melbourne,Apr-14,2014,4,5384.0,1452.0,5179.0,1659.0,970657,965801,1936458,314516,330983,645499,1285173,1296784,2581957,144.9631,-37.8136
2830,melbourne,Apr-15,2015,4,5963.0,1028.0,5844.0,1143.0,996733,964471,1961204,340239,344512,684751,1336972,1308983,2645955,144.9631,-37.8136
2831,melbourne,Apr-16,2016,4,6146.0,831.0,6069.0,915.0,1034619,975844,2010463,377543,363931,741474,1412162,1339775,2751937,144.9631,-37.8136
2832,melbourne,Apr-17,2017,4,5680.0,1228.0,5402.0,1502.0,1046704,1038005,2084709,421407,426800,848207,1468111,1464805,2932916,144.9631,-37.8136
2833,melbourne,Apr-18,2018,4,5600.0,1486.0,5379.0,1692.0,1084246,1051772,2136018,453020,441242,894262,1537266,1493014,3030280,144.9631,-37.8136
2834,melbourne,Apr-19,2019,4,5803.0,1299.0,5587.0,1510.0,1087004,1087168,2174172,454777,480480,935257,1541781,1567648,3109429,144.9631,-37.8136
2835,melbourne,Apr-20,2020,4,306.0,47.0,332.0,23.0,20061,21697,41758,5448,12355,17803,25509,34052,59561,144.9631,-37.8136
2836,melbourne,Apr-21,2021,4,4252.0,1005.0,4424.0,814.0,702091,692032,1394123,10375,16770,27145,712466,708802,1421268,144.9631,-37.8136
2837,melbourne,Apr-22,2022,4,3399.0,3234.0,3652.0,2946.0,958109,966159,1924268,157741,163915,321656,1115850,1130074,2245924,144.9631,-37.8136
2838,melbourne,Apr-23,2023,4,4571.0,2008.0,4474.0,2086.0,948194,972933,1921127,380077,397622,777699,1328271,1370555,2698826,144.9631,-37.8136
2839,melbourne,Aug-04,2004,8,4799.0,652.0,4834.0,624.0,678002,680488,1358490,148644,156785,305429,826646,837273,1663919,144.9631,-37.8136
2840,melbourne,Aug-05,2005,8,4844.0,689.0,4802.0,736.0,695534,699834,1395368,162467,166456,328923,858001,866290,1724291,144.9631,-37.8136
2841,melbourne,Aug-06,2006,8,4825.0,530.0,4744.0,609.0,732886,733370,1466256,163060,165438,328498,895946,898808,1794754,144.9631,-37.8136
2842,melbourne,Aug-07,2007,8,4479.0,980.0,4413.0,1047.0,773747,769472,1543219,182874,182956,365830,956621,952428,1909049,144.9631,-37.8136
2843,melbourne,Aug-08,2008,8,4470.0,1455.0,4246.0,1667.0,815624,816699,1632323,186810,188092,374902,1002434,1004791,2007225,144.9631,-37.8136
2844,melbourne,Aug-09,2009,8,4785.0,971.0,4767.0,992.0,823229,827693,1650922,203480,205689,409169,1026709,1033382,2060091,144.9631,-37.8136
2845,melbourne,Aug-10,2010,8,5064.0,1167.0,5019.0,1193.0,913529,920169,1833698,231395,241959,473354,1144924,1162128,2307052,144.9631,-37.8136
2846,melbourne,Aug-11,2011,8,5048.0,964.0,4900.0,1108.0,875410,876729,1752139,259446,261977,521423,1134856,1138706,2273562,144.9631,-37.8136
2847,melbourne,Aug-12,2012,8,5700.0,1016.0,5393.0,1326.0,935216,929624,1864840,271345,275906,547251,1206561,1205530,2412091,144.9631,-37.8136
2848,melbourne,Aug-13,2013,8,5438.0,1344.0,5143.0,1635.0,978746,973072,1951818,309206,314962,624168,1287952,1288034,2575986,144.9631,-37.8136
2849,melbourne,Aug-14,2014,8,5662.0,1180.0,5564.0,1295.0,979763,975378,1955141,323724,340678,664402,1303487,1316056,2619543,144.9631,-37.8136
2850,melbourne,Aug-15,2015,8,6427.0,712.0,6369.0,752.0,987007,994987,1981994,363372,369533,732905,1350379,1364520,2714899,144.9631,-37.8136
2851,melbourne,Aug-16,2016,8,6307.0,842.0,6210.0,934.0,1007425,1007861,2015286,387190,393644,780834,1394615,1401505,2796120,144.9631,-37.8136
2852,melbourne,Aug-17,2017,8,5822.0,1229.0,5429.0,1621.0,1032519,1026705,2059224,417818,422697,840515,1450337,1449402,2899739,144.9631,-37.8136
2853,melbourne,Aug-18,2018,8,5473.0,1405.0,5195.0,1690.0,1074421,1068580,2143001,464566,473550,938116,1538987,1542130,3081117,144.9631,-37.8136
2854,melbourne,Aug-19,2019,8,5190.0,1710.0,4768.0,2134.0,1080083,1074712,2154795,469163,473554,942717,1549246,1548266,3097512,144.9631,-37.8136
2855,melbourne,Aug-20,2020,8,170.0,45.0,181.0,35.0,6854,13444,20298,0,14761,14761,6854,28205,35059,144.9631,-37.8136
2856,melbourne,Aug-21,2021,8,591.0,54.0,566.0,65.0,33142,25526,58668,3681,8033,11714,36823,33559,70382,144.9631,-37.8136
2857,melbourne,Aug-22,2022,8,3917.0,1975.0,3705.0,2182.0,871004,884415,1755419,289587,260606,550193,1160591,1145021,2305612,144.9631,-37.8136
2858,melbourne,Aug-23,2023,8,4753.0,2035.0,4590.0,2185.0,972529,981256,1953785,430491,418894,849385,1403020,1400150,2803170,144.9631,-37.8136
2859,melbourne,Dec-04,2004,12,4729.0,875.0,4679.0,926.0,654922,672404,1327326,185771,213294,399065,840693,885698,1726391,144.9631,-37.8136
2860,melbourne,Dec-05,2005,12,4421.0,899.0,4353.0,959.0,693104,717437,1410541,185308,209529,394837,878412,926966,1805378,144.9631,-37.8136
2861,melbourne,Dec-06,2006,12,4575.0,811.0,4559.0,813.0,752975,766266,1519241,200204,219280,419484,953179,985546,1938725,144.9631,-37.8136
2862,melbourne,Dec-07,2007,12,4076.0,1420.0,3972.0,1522.0,805261,826024,1631285,197752,227813,425565,1003013,1053837,2056850,144.9631,-37.8136
2863,melbourne,Dec-08,2008,12,4667.0,1198.0,4585.0,1281.0,825195,836494,1661689,205898,242270,448168,1031093,1078764,2109857,144.9631,-37.8136
2864,melbourne,Dec-09,2009,12,4830.0,1001.0,4828.0,998.0,840898,858578,1699476,234725,279025,513750,1075623,1137603,2213226,144.9631,-37.8136
2865,melbourne,Dec-10,2010,12,4923.0,1588.0,4820.0,1689.0,933226,957852,1891078,265242,321150,586392,1198468,1279002,2477470,144.9631,-37.8136
2866,melbourne,Dec-11,2011,12,5336.0,975.0,5345.0,958.0,879421,910582,1790003,281266,344223,625489,1160687,1254805,2415492,144.9631,-37.8136
2867,melbourne,Dec-12,2012,12,5435.0,1260.0,5339.0,1348.0,939234,969425,1908659,302814,356081,658895,1242048,1325506,2567554,144.9631,-37.8136
2868,melbourne,Dec-13,2013,12,5555.0,1356.0,5438.0,1468.0,990722,1017563,2008285,334315,392306,726621,1325037,1409869,2734906,144.9631,-37.8136
2869,melbourne,Dec-14,2014,12,5830.0,1237.0,5572.0,1472.0,994717,1020431,2015148,355406,417081,772487,1350123,1437512,2787635,144.9631,-37.8136
2870,melbourne,Dec-15,2015,12,5813.0,1454.0,5923.0,1342.0,1042951,1067979,2110930,408817,468826,877643,1451768,1536805,2988573,144.9631,-37.8136
2871,melbourne,Dec-16,2016,12,5522.0,1677.0,5209.0,1982.0,1063853,1097863,2161716,444950,511091,956041,1508803,1608954,3117757,144.9631,-37.8136
2872,melbourne,Dec-17,2017,12,5679.0,1529.0,5450.0,1755.0,1083418,1118622,2202040,478099,537167,1015266,1561517,1655789,3217306,144.9631,-37.8136
2873,melbourne,Dec-18,2018,12,5178.0,1898.0,4952.0,2113.0,1066835,1110389,2177224,481836,562958,1044794,1548671,1673347,3222018,144.9631,-37.8136
2874,melbourne,Dec-19,2019,12,5207.0,1900.0,4827.0,2255.0,1084222,1138546,2222768,495779,575352,1071131,1580001,1713898,3293899,144.9631,-37.8136
2875,melbourne,Dec-20,2020,12,2326.0,528.0,2330.0,520.0,340896,398933,739829,5098,10989,16087,345994,409922,755916,144.9631,-37.8136
2876,melbourne,Dec-21,2021,12,3449.0,883.0,3479.0,832.0,451517,522284,973801,64060,63649,127709,515577,585933,1101510,144.9631,-37.8136
2877,melbourne,Dec-22,2022,12,4240.0,2140.0,4152.0,2217.0,918537,937459,1855996,353353,422088,775441,1271890,1359547,2631437,144.9631,-37.8136
2878,melbourne,Feb-04,2004,2,4323.0,373.0,4346.0,355.0,597254,601902,1199156,168702,132445,301147,765956,734347,1500303,144.9631,-37.8136
2879,melbourne,Feb-05,2005,2,4242.0,808.0,4248.0,802.0,617742,627651,1245393,189638,153315,342953,807380,780966,1588346,144.9631,-37.8136
2880,melbourne,Feb-06,2006,2,4496.0,518.0,4488.0,542.0,633682,638290,1271972,190788,153505,344293,824470,791795,1616265,144.9631,-37.8136
2881,melbourne,Feb-07,2007,2,4364.0,525.0,4344.0,540.0,676206,675627,1351833,196447,161820,358267,872653,837447,1710100,144.9631,-37.8136
2882,melbourne,Feb-08,2008,2,4260.0,1004.0,4140.0,1118.0,804566,793116,1597682,204958,169355,374313,1009524,962471,1971995,144.9631,-37.8136
2883,melbourne,Feb-09,2009,2,4469.0,791.0,4491.0,768.0,746205,739743,1485948,210713,168227,378940,956918,907970,1864888,144.9631,-37.8136
2884,melbourne,Feb-10,2010,2,4558.0,901.0,4503.0,952.0,802637,808660,1611297,243752,204449,448201,1046389,1013109,2059498,144.9631,-37.8136
