,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
2885,melbourne,Feb-11,2011,2,4216.0,1356.0,3965.0,1602.0,807515,802662,1610177,274243,220878,495121,1081758,1023540,2105298,144.9631,-37.8136
2886,melbourne,Feb-12,2012,2,5058.0,982.0,5025.0,1002.0,830879,821103,1651982,291804,232419,524223,1122683,1053522,2176205,144.9631,-37.8136
2887,melbourne,Feb-13,2013,2,4690.0,1302.0,4552.0,1443.0,857315,842347,1699662,290165,245270,535435,1147480,1087617,2235097,144.9631,-37.8136
2888,melbourne,Feb-14,2014,2,5540.0,647.0,5377.0,818.0,879950,874523,1754473,317446,271754,589200,1197396,1146277,2343673,144.9631,-37.8136
2889,melbourne,Feb-15,2015,2,5489.0,833.0,5390.0,926.0,900984,891650,1792634,365109,313219,678328,1266093,1204869,2470962,144.9631,-37.8136
2890,melbourne,Feb-16,2016,2,6020.0,699.0,6044.0,669.0,962294,958670,1920964,409332,354902,764234,1371626,1313572,2685198,144.9631,-37.8136
2891,melbourne,Feb-17,2017,2,5418.0,1025.0,5272.0,1166.0,936529,925300,1861829,424162,354176,778338,1360691,1279476,2640167,144.9631,-37.8136
2892,melbourne,Feb-18,2018,2,5449.0,998.0,5260.0,1186.0,968029,959519,1927548,469329,401858,871187,1437358,1361377,2798735,144.9631,-37.8136
2893,melbourne,Feb-19,2019,2,5291.0,1183.0,5066.0,1400.0,981359,971364,1952723,483548,405796,889344,1464907,1377160,2842067,144.9631,-37.8136
2894,melbourne,Feb-20,2020,2,5129.0,1255.0,4710.0,1668.0,921157,934726,1855883,408642,334254,742896,1329799,1268980,2598779,144.9631,-37.8136
2895,melbourne,Feb-21,2021,2,1811.0,177.0,1815.0,179.0,207398,195779,403177,3119,8122,11241,210517,203901,414418,144.9631,-37.8136
2896,melbourne,Feb-22,2022,2,3152.0,578.0,3141.0,562.0,496393,503676,1000069,89738,54225,143963,586131,557901,1144032,144.9631,-37.8136
2897,melbourne,Feb-23,2023,2,4218.0,1546.0,4064.0,1695.0,821901,821353,1643254,381441,282806,664247,1203342,1104159,2307501,144.9631,-37.8136
2898,melbourne,Jan-04,2004,1,4309.0,708.0,4373.0,656.0,656860,627798,1284658,189024,168144,357168,845884,795942,1641826,144.9631,-37.8136
2899,melbourne,Jan-05,2005,1,4900.0,625.0,4876.0,637.0,667736,649337,1317073,224188,189259,413447,891924,838596,1730520,144.9631,-37.8136
2900,melbourne,Jan-06,2006,1,4590.0,713.0,4548.0,749.0,718468,695866,1414334,221854,188571,410425,940322,884437,1824759,144.9631,-37.8136
2901,melbourne,Jan-07,2007,1,4664.0,518.0,4663.0,518.0,762461,744091,1506552,227278,202772,430050,989739,946863,1936602,144.9631,-37.8136
2902,melbourne,Jan-08,2008,1,4423.0,959.0,4341.0,1045.0,848447,822829,1671276,233816,199579,433395,1082263,1022408,2104671,144.9631,-37.8136
2903,melbourne,Jan-09,2009,1,5236.0,888.0,5263.0,845.0,856085,833050,1689135,252477,212009,464486,1108562,1045059,2153621,144.9631,-37.8136
2904,melbourne,Jan-10,2010,1,5037.0,742.0,5026.0,748.0,857377,826363,1683740,284826,243684,528510,1142203,1070047,2212250,144.9631,-37.8136
2905,melbourne,Jan-11,2011,1,5035.0,1452.0,4906.0,1591.0,932364,895173,1827537,336970,290873,627843,1269334,1186046,2455380,144.9631,-37.8136
2906,melbourne,Jan-12,2012,1,5162.0,1087.0,5170.0,1073.0,926139,886181,1812320,354018,306119,660137,1280157,1192300,2472457,144.9631,-37.8136
2907,melbourne,Jan-13,2013,1,5409.0,1205.0,5382.0,1237.0,980802,928327,1909129,363773,309819,673592,1344575,1238146,2582721,144.9631,-37.8136
2908,melbourne,Jan-14,2014,1,5993.0,803.0,5937.0,874.0,1015397,972715,1988112,405925,345753,751678,1421322,1318468,2739790,144.9631,-37.8136
2909,melbourne,Jan-15,2015,1,6068.0,900.0,6013.0,961.0,1004854,948075,1952929,438126,370081,808207,1442980,1318156,2761136,144.9631,-37.8136
2910,melbourne,Jan-16,2016,1,5961.0,1117.0,5896.0,1176.0,1054336,987466,2041802,479446,415848,895294,1533782,1403314,2937096,144.9631,-37.8136
2911,melbourne,Jan-17,2017,1,6136.0,1015.0,6069.0,1072.0,1090953,1037134,2128087,523394,456706,980100,1614347,1493840,3108187,144.9631,-37.8136
2912,melbourne,Jan-18,2018,1,5847.0,1293.0,5690.0,1445.0,1109308,1061660,2170968,547626,473098,1020724,1656934,1534758,3191692,144.9631,-37.8136
2913,melbourne,Jan-19,2019,1,5914.0,1290.0,5765.0,1435.0,1121723,1066341,2188064,568799,501288,1070087,1690522,1567629,3258151,144.9631,-37.8136
2914,melbourne,Jan-20,2020,1,4991.0,1842.0,4467.0,2377.0,1116371,1053603,2169974,581276,514803,1096079,1697647,1568406,3266053,144.9631,-37.8136
2915,melbourne,Jan-21,2021,1,2319.0,294.0,2289.0,331.0,338480,286543,625023,6753,10340,17093,345233,296883,642116,144.9631,-37.8136
2916,melbourne,Jan-22,2022,1,3600.0,844.0,3661.0,766.0,571917,515075,1086992,84811,58865,143676,656728,573940,1230668,144.9631,-37.8136
2917,melbourne,Jan-23,2023,1,4901.0,1611.0,4719.0,1777.0,951384,924241,1875625,445135,385246,830381,1396519,1309487,2706006,144.9631,-37.8136
2918,melbourne,Jul-04,2004,7,4547.0,858.0,4635.0,774.0,685661,669275,1354936,194163,152010,346173,879824,821285,1701109,144.9631,-37.8136
2919,melbourne,Jul-05,2005,7,4816.0,676.0,4807.0,694.0,711087,698285,1409372,207364,164140,371504,918451,862425,1780876,144.9631,-37.8136
2920,melbourne,Jul-06,2006,7,4401.0,885.0,4301.0,976.0,733713,727486,1461199,196492,157279,353771,930205,884765,1814970,144.9631,-37.8136
2921,melbourne,Jul-07,2007,7,3976.0,1397.0,3963.0,1413.0,770581,768036,1538617,204486,180555,385041,975067,948591,1923658,144.9631,-37.8136
2922,melbourne,Jul-08,2008,7,4336.0,1652.0,4006.0,1977.0,854051,827941,1681992,220372,184151,404523,1074423,1012092,2086515,144.9631,-37.8136
2923,melbourne,Jul-09,2009,7,4766.0,1004.0,4724.0,1042.0,837988,809609,1647597,240001,197523,437524,1077989,1007132,2085121,144.9631,-37.8136
2924,melbourne,Jul-10,2010,7,5183.0,1263.0,5183.0,1259.0,944778,913028,1857806,283636,231976,515612,1228414,1145004,2373418,144.9631,-37.8136
2925,melbourne,Jul-11,2011,7,4582.0,1367.0,4384.0,1552.0,907802,900980,1808782,309728,262089,571817,1217530,1163069,2380599,144.9631,-37.8136
2926,melbourne,Jul-12,2012,7,5682.0,1141.0,5472.0,1333.0,953894,944955,1898849,316164,261920,578084,1270058,1206875,2476933,144.9631,-37.8136
2927,melbourne,Jul-13,2013,7,5419.0,1575.0,5299.0,1697.0,1027044,1007540,2034584,350003,299718,649721,1377047,1307258,2684305,144.9631,-37.8136
2928,melbourne,Jul-14,2014,7,5575.0,1438.0,5249.0,1753.0,1022903,993072,2015975,396854,328613,725467,1419757,1321685,2741442,144.9631,-37.8136
2929,melbourne,Jul-15,2015,7,5969.0,1380.0,5782.0,1572.0,1088788,1042230,2131018,420433,358670,779103,1509221,1400900,2910121,144.9631,-37.8136
2930,melbourne,Jul-16,2016,7,5692.0,1611.0,5152.0,2148.0,1099867,1051762,2151629,473996,402026,876022,1573863,1453788,3027651,144.9631,-37.8136
2931,melbourne,Jul-17,2017,7,5589.0,1663.0,5177.0,2069.0,1109391,1101270,2210661,498958,427923,926881,1608349,1529193,3137542,144.9631,-37.8136
2932,melbourne,Jul-18,2018,7,5045.0,2201.0,4536.0,2696.0,1149198,1116250,2265448,538582,455634,994216,1687780,1571884,3259664,144.9631,-37.8136
2933,melbourne,Jul-19,2019,7,5138.0,2137.0,4365.0,2911.0,1142322,1109884,2252206,532482,460719,993201,1674804,1570603,3245407,144.9631,-37.8136
2934,melbourne,Jul-20,2020,7,401.0,46.0,403.0,44.0,29537,31636,61173,49,12705,12754,29586,44341,73927,144.9631,-37.8136
2935,melbourne,Jul-21,2021,7,1854.0,265.0,1808.0,299.0,225224,184414,409638,22227,26795,49022,247451,211209,458660,144.9631,-37.8136
2936,melbourne,Jul-22,2022,7,2985.0,3034.0,2996.0,3026.0,980671,937906,1918577,318139,273435,591574,1298810,1211341,2510151,144.9631,-37.8136
2937,melbourne,Jul-23,2023,7,4393.0,2327.0,4165.0,2544.0,1009111,981811,1990922,499513,416165,915678,1508624,1397976,2906600,144.9631,-37.8136
2938,melbourne,Jun-04,2004,6,4611.0,623.0,4655.0,584.0,623448,644929,1268377,136158,163641,299799,759606,808570,1568176,144.9631,-37.8136
2939,melbourne,Jun-05,2005,6,4454.0,904.0,4473.0,884.0,631380,655685,1287065,147415,176352,323767,778795,832037,1610832,144.9631,-37.8136
2940,melbourne,Jun-06,2006,6,4191.0,902.0,4208.0,884.0,671134,687726,1358860,157179,187538,344717,828313,875264,1703577,144.9631,-37.8136
2941,melbourne,Jun-07,2007,6,4227.0,944.0,4159.0,1009.0,689210,700137,1389347,168100,187830,355930,857310,887967,1745277,144.9631,-37.8136
2942,melbourne,Jun-08,2008,6,4241.0,1494.0,3984.0,1745.0,756139,785495,1541634,178213,199813,378026,934352,985308,1919660,144.9631,-37.8136
2943,melbourne,Jun-09,2009,6,4358.0,1063.0,4377.0,1042.0,721727,758140,1479867,178162,218630,396792,899889,976770,1876659,144.9631,-37.8136
2944,melbourne,Jun-10,2010,6,4875.0,1139.0,4850.0,1156.0,819152,851471,1670623,208773,257409,466182,1027925,1108880,2136805,144.9631,-37.8136
2945,melbourne,Jun-11,2011,6,4449.24,1140.76,4327.05,1258.95,797066,804285,1601351,223865,273382,497247,1020931,1077667,2098598,144.9631,-37.8136
2946,melbourne,Jun-12,2012,6,5279.0,718.0,5093.0,892.0,836515,858023,1694538,248038,295361,543399,1084553,1153384,2237937,144.9631,-37.8136
2947,melbourne,Jun-13,2013,6,5161.0,1111.0,5129.0,1138.0,861377,881739,1743116,266815,316664,583479,1128192,1198403,2326595,144.9631,-37.8136
2948,melbourne,Jun-14,2014,6,5337.0,1334.0,5138.0,1523.0,883595,924070,1807665,283842,355095,638937,1167437,1279165,2446602,144.9631,-37.8136
2949,melbourne,Jun-15,2015,6,6142.0,738.0,6099.0,767.0,892847,934705,1827552,308765,379573,688338,1201612,1314278,2515890,144.9631,-37.8136
2950,melbourne,Jun-16,2016,6,5398.0,1233.0,5224.0,1396.0,934008,983208,1917216,344024,421392,765416,1278032,1404600,2682632,144.9631,-37.8136
2951,melbourne,Jun-17,2017,6,5839.0,838.0,5639.0,1035.0,966297,988130,1954427,368104,439357,807461,1334401,1427487,2761888,144.9631,-37.8136
2952,melbourne,Jun-18,2018,6,4935.0,1672.0,4688.0,1915.0,962605,1010009,1972614,410590,492367,902957,1373195,1502376,2875571,144.9631,-37.8136
2953,melbourne,Jun-19,2019,6,5470.0,1152.0,5077.0,1519.0,944965,1000243,1945208,413493,488023,901516,1358458,1488266,2846724,144.9631,-37.8136
2954,melbourne,Jun-20,2020,6,492.0,60.0,508.0,47.0,60190,62328,122518,6431,9456,15887,66621,71784,138405,144.9631,-37.8136
2955,melbourne,Jun-21,2021,6,1885.0,244.0,1891.0,237.0,152189,168931,321120,10613,14502,25115,162802,183433,346235,144.9631,-37.8136
2956,melbourne,Jun-22,2022,6,3289.0,2977.0,3410.0,2832.0,886863,942296,1829159,211256,253957,465213,1098119,1196253,2294372,144.9631,-37.8136
2957,melbourne,Jun-23,2023,6,4329.0,2156.0,4039.0,2418.0,891770,939062,1830832,376556,443993,820549,1268326,1383055,2651381,144.9631,-37.8136
2958,melbourne,Mar-04,2004,3,4802.0,458.0,4851.0,406.0,660843,667740,1328583,154264,159916,314180,815107,827656,1642763,144.9631,-37.8136
2959,melbourne,Mar-05,2005,3,4834.0,770.0,4904.0,698.0,702608,713175,1415783,179860,180907,360767,882468,894082,1776550,144.9631,-37.8136
2960,melbourne,Mar-06,2006,3,4996.0,471.0,4968.0,494.0,715770,712938,1428708,183635,176863,360498,899405,889801,1789206,144.9631,-37.8136
2961,melbourne,Mar-07,2007,3,4663.0,785.0,4688.0,755.0,767156,775140,1542296,196256,193785,390041,963412,968925,1932337,144.9631,-37.8136
2962,melbourne,Mar-08,2008,3,4671.0,980.0,4635.0,1012.0,865100,883525,1748625,201409,205233,406642,1066509,1088758,2155267,144.9631,-37.8136
2963,melbourne,Mar-09,2009,3,5158.0,786.0,5137.0,798.0,845636,852062,1697698,202276,196643,398919,1047912,1048705,2096617,144.9631,-37.8136
2964,melbourne,Mar-10,2010,3,5146.0,1064.0,5073.0,1135.0,905092,921247,1826339,231673,239252,470925,1136765,1160499,2297264,144.9631,-37.8136
2965,melbourne,Mar-11,2011,3,5045.0,1333.0,4687.0,1684.0,928617,924483,1853100,243754,237994,481748,1172371,1162477,2334848,144.9631,-37.8136
2966,melbourne,Mar-12,2012,3,5462.0,1113.0,5435.0,1121.0,932200,936193,1868393,268269,279024,547293,1200469,1215217,2415686,144.9631,-37.8136
2967,melbourne,Mar-13,2013,3,5405.0,1361.0,5439.0,1324.0,958278,995662,1953940,284291,298294,582585,1242569,1293956,2536525,144.9631,-37.8136
2968,melbourne,Mar-14,2014,3,5909.0,1012.0,5630.0,1284.0,982380,989492,1971872,298547,301050,599597,1280927,1290542,2571469,144.9631,-37.8136
2969,melbourne,Mar-15,2015,3,6237.0,912.0,6211.0,931.0,1005878,1039069,2044947,345323,371197,716520,1351201,1410266,2761467,144.9631,-37.8136
2970,melbourne,Mar-16,2016,3,6023.0,1205.0,5752.0,1464.0,1040159,1071754,2111913,375712,400070,775782,1415871,1471824,2887695,144.9631,-37.8136
2971,melbourne,Mar-17,2017,3,5705.0,1502.0,5474.0,1728.0,1067607,1069795,2137402,388096,397069,785165,1455703,1466864,2922567,144.9631,-37.8136
2972,melbourne,Mar-18,2018,3,5910.0,1395.0,5771.0,1524.0,1098311,1128272,2226583,445563,464345,909908,1543874,1592617,3136491,144.9631,-37.8136
2973,melbourne,Mar-19,2019,3,5662.0,1520.0,5348.0,1822.0,1086603,1092582,2179185,441993,443824,885817,1528596,1536406,3065002,144.9631,-37.8136
2974,melbourne,Mar-20,2020,3,4125.0,707.0,3931.0,911.0,624922,619391,1244313,244268,227490,471758,869190,846881,1716071,144.9631,-37.8136
2975,melbourne,Mar-21,2021,3,3330.0,460.0,3274.0,509.0,479091,494543,973634,1798,8153,9951,480889,502696,983585,144.9631,-37.8136
2976,melbourne,Mar-22,2022,3,4102.0,1346.0,4123.0,1296.0,753316,751571,1504887,107926,95493,203419,861242,847064,1708306,144.9631,-37.8136
2977,melbourne,Mar-23,2023,3,4617.0,1978.0,4461.0,2137.0,997609,978577,1976186,370815,352659,723474,1368424,1331236,2699660,144.9631,-37.8136
2978,melbourne,May-04,2004,5,4834.0,454.0,4854.0,427.0,633193,633363,1266556,128728,148120,276848,761921,781483,1543404,144.9631,-37.8136
2979,melbourne,May-05,2005,5,4981.0,519.0,4880.0,580.0,649439,654348,1303787,137456,161326,298782,786895,815674,1602569,144.9631,-37.8136
2980,melbourne,May-06,2006,5,4771.0,492.0,4671.0,586.0,680308,686839,1367147,139726,163023,302749,820034,849862,1669896,144.9631,-37.8136
2981,melbourne,May-07,2007,5,4784.0,578.0,4784.0,580.0,707706,709545,1417251,156746,175322,332068,864452,884867,1749319,144.9631,-37.8136
2982,melbourne,May-08,2008,5,5160.0,899.0,5005.0,1052.0,792439,791126,1583565,166679,188468,355147,959118,979594,1938712,144.9631,-37.8136
2983,melbourne,May-09,2009,5,4726.0,856.0,4742.0,843.0,776173,775039,1551212,173774,197709,371483,949947,972748,1922695,144.9631,-37.8136
2984,melbourne,May-10,2010,5,5472.0,761.0,5374.0,855.0,840775,841892,1682667,188710,221202,409912,1029485,1063094,2092579,144.9631,-37.8136
2985,melbourne,May-11,2011,5,5120.0,1074.0,4989.0,1195.0,872415,876279,1748694,230962,247707,478669,1103377,1123986,2227363,144.9631,-37.8136
2986,melbourne,May-12,2012,5,5613.0,682.0,5486.0,797.0,874047,871643,1745690,230069,259264,489333,1104116,1130907,2235023,144.9631,-37.8136
2987,melbourne,May-13,2013,5,5554.0,925.0,5507.0,969.0,889504,893160,1782664,247987,284390,532377,1137491,1177550,2315041,144.9631,-37.8136
2988,melbourne,May-14,2014,5,5989.0,879.0,5881.0,982.0,919075,914120,1833195,288008,311686,599694,1207083,1225806,2432889,144.9631,-37.8136
2989,melbourne,May-15,2015,5,6100.0,791.0,5925.0,951.0,936622,936219,1872841,302738,334198,636936,1239360,1270417,2509777,144.9631,-37.8136
2990,melbourne,May-16,2016,5,5897.0,908.0,5765.0,1028.0,965286,979592,1944878,329015,361483,690498,1294301,1341075,2635376,144.9631,-37.8136
2991,melbourne,May-17,2017,5,6010.0,800.0,5821.0,989.0,982991,993236,1976227,355754,384545,740299,1338745,1377781,2716526,144.9631,-37.8136
2992,melbourne,May-18,2018,5,5701.0,1139.0,5571.0,1268.0,1000156,1007655,2007811,387395,413425,800820,1387551,1421080,2808631,144.9631,-37.8136
2993,melbourne,May-19,2019,5,5808.0,1068.0,5507.0,1366.0,1010459,1006610,2017069,414406,429113,843519,1424865,1435723,2860588,144.9631,-37.8136
2994,melbourne,May-20,2020,5,285.0,29.0,286.0,27.0,29128,28400,57528,5643,9003,14646,34771,37403,72174,144.9631,-37.8136
2995,melbourne,May-21,2021,5,4235.0,869.0,4261.0,836.0,599667,601938,1201605,25732,24656,50388,625399,626594,1251993,144.9631,-37.8136
2996,melbourne,May-22,2022,5,3735.0,2640.0,3834.0,2512.0,861600,868868,1730468,182478,180486,362964,1044078,1049354,2093432,144.9631,-37.8136
2997,melbourne,May-23,2023,5,4988.0,1854.0,4809.0,2027.0,919970,928001,1847971,356854,382672,739526,1276824,1310673,2587497,144.9631,-37.8136
2998,melbourne,Nov-04,2004,11,4748.0,746.0,4778.0,718.0,678563,678876,1357439,172338,175154,347492,850901,854030,1704931,144.9631,-37.8136
2999,melbourne,Nov-05,2005,11,4414.0,921.0,4316.0,908.0,714523,715258,1429781,170855,178943,349798,885378,894201,1779579,144.9631,-37.8136
3000,melbourne,Nov-06,2006,11,4578.0,734.0,4514.0,799.0,772161,769076,1541237,180335,182668,363003,952496,951744,1904240,144.9631,-37.8136
3001,melbourne,Nov-07,2007,11,4121.0,1351.0,4053.0,1425.0,814988,810240,1625228,194774,195578,390352,1009762,1005818,2015580,144.9631,-37.8136
3002,melbourne,Nov-08,2008,11,4524.0,1388.0,4342.0,1558.0,833876,832249,1666125,195450,199696,395146,1029326,1031945,2061271,144.9631,-37.8136
3003,melbourne,Nov-09,2009,11,4826.0,1016.0,4732.0,1108.0,871745,868621,1740366,218576,228831,447407,1090321,1097452,2187773,144.9631,-37.8136
3004,melbourne,Nov-10,2010,11,4918.0,1250.0,4897.0,1278.0,936055,926714,1862769,240786,250417,491203,1176841,1177131,2353972,144.9631,-37.8136
3005,melbourne,Nov-11,2011,11,4894.0,1174.0,4847.0,1218.0,903717,890863,1794580,267990,269556,537546,1171707,1160419,2332126,144.9631,-37.8136
3006,melbourne,Nov-12,2012,11,5691.0,1087.0,5341.0,1437.0,1003285,988212,1991497,281637,289422,571059,1284922,1277634,2562556,144.9631,-37.8136
3007,melbourne,Nov-13,2013,11,5462.0,1285.0,5235.0,1508.0,993447,978633,1972080,297331,296101,593432,1290778,1274734,2565512,144.9631,-37.8136
3008,melbourne,Nov-14,2014,11,5855.0,903.0,5639.0,1119.0,1001601,994496,1996097,328293,335780,664073,1329894,1330276,2660170,144.9631,-37.8136
3009,melbourne,Nov-15,2015,11,5691.0,1374.0,5569.0,1483.0,1040806,1038007,2078813,369057,367768,736825,1409863,1405775,2815638,144.9631,-37.8136
3010,melbourne,Nov-16,2016,11,5484.0,1519.0,4883.0,2113.0,1081488,1066390,2147878,386213,394006,780219,1467701,1460396,2928097,144.9631,-37.8136
3011,melbourne,Nov-17,2017,11,5693.0,1433.0,5322.0,1796.0,1115131,1106079,2221210,419680,431707,851387,1534811,1537786,3072597,144.9631,-37.8136
3012,melbourne,Nov-18,2018,11,4930.0,2050.0,4537.0,2444.0,1117298,1107531,2224829,461965,473126,935091,1579263,1580657,3159920,144.9631,-37.8136
3013,melbourne,Nov-19,2019,11,5109.0,1808.0,4462.0,2450.0,1122505,1098922,2221427,460493,466560,927053,1582998,1565482,3148480,144.9631,-37.8136
3014,melbourne,Nov-20,2020,11,462.0,76.0,447.0,98.0,48680,50242,98922,511,8346,8857,49191,58588,107779,144.9631,-37.8136
3015,melbourne,Nov-21,2021,11,1364.0,131.0,1323.0,152.0,165347,169714,335061,19788,25339,45127,185135,195053,380188,144.9631,-37.8136
3016,melbourne,Nov-22,2022,11,3747.0,2326.0,3672.0,2401.0,949257,930494,1879751,333340,322667,656007,1282597,1253161,2535758,144.9631,-37.8136
3017,melbourne,Nov-23,2023,11,4162.0,2547.0,3870.0,2835.0,1040114,1028416,2068530,434191,441269,875460,1474305,1469685,2943990,144.9631,-37.8136
3018,melbourne,Oct-04,2004,10,4658.0,865.0,4690.0,849.0,709516,704727,1414243,194432,152197,346629,903948,856924,1760872,144.9631,-37.8136
3019,melbourne,Oct-05,2005,10,4677.0,779.0,4608.0,850.0,734132,731126,1465258,202890,158173,361063,937022,889299,1826321,144.9631,-37.8136
3020,melbourne,Oct-06,2006,10,5001.0,504.0,4932.0,574.0,781955,785887,1567842,198949,160761,359710,980904,946648,1927552,144.9631,-37.8136
3021,melbourne,Oct-07,2007,10,4407.0,1190.0,4291.0,1305.0,828393,814414,1642807,217864,173005,390869,1046257,987419,2033676,144.9631,-37.8136
3022,melbourne,Oct-08,2008,10,4895.0,1343.0,4747.0,1501.0,896828,875920,1772748,222911,180151,403062,1119739,1056071,2175810,144.9631,-37.8136
3023,melbourne,Oct-09,2009,10,4896.0,1062.0,4861.0,1100.0,898516,877825,1776341,249880,207089,456969,1148396,1084914,2233310,144.9631,-37.8136
3024,melbourne,Oct-10,2010,10,5191.0,1259.0,5013.0,1433.0,981550,974228,1955778,286793,239495,526288,1268343,1213723,2482066,144.9631,-37.8136
3025,melbourne,Oct-11,2011,10,4791.0,1285.0,4728.0,1349.0,933886,910870,1844756,306328,247114,553442,1240214,1157984,2398198,144.9631,-37.8136
3026,melbourne,Oct-12,2012,10,5930.0,926.0,5705.0,1143.0,1002582,981939,1984521,323971,261191,585162,1326553,1243130,2569683,144.9631,-37.8136
3027,melbourne,Oct-13,2013,10,5225.0,1822.0,5021.0,2021.0,1042381,1027168,2069549,347223,277637,624860,1389604,1304805,2694409,144.9631,-37.8136
3028,melbourne,Oct-14,2014,10,6167.0,1082.0,6015.0,1235.0,1084809,1063726,2148535,381908,312662,694570,1466717,1376388,2843105,144.9631,-37.8136
3029,melbourne,Oct-15,2015,10,6194.0,1159.0,6184.0,1181.0,1087942,1081715,2169657,422440,352894,775334,1510382,1434609,2944991,144.9631,-37.8136
3030,melbourne,Oct-16,2016,10,5728.0,1551.0,5385.0,1888.0,1093450,1100268,2193718,439964,373475,813439,1533414,1473743,3007157,144.9631,-37.8136
3031,melbourne,Oct-17,2017,10,5876.0,1394.0,5610.0,1649.0,1156852,1133498,2290350,486720,396510,883230,1643572,1530008,3173580,144.9631,-37.8136
3032,melbourne,Oct-18,2018,10,5873.0,1504.0,5594.0,1788.0,1166132,1142931,2309063,523788,436520,960308,1689920,1579451,3269371,144.9631,-37.8136
3033,melbourne,Oct-19,2019,10,5579.0,1795.0,4953.0,2420.0,1187346,1159072,2346418,504030,427549,931579,1691376,1586621,3277997,144.9631,-37.8136
3034,melbourne,Oct-20,2020,10,195.0,23.0,190.0,27.0,12720,14654,27374,0,10603,10603,12720,25257,37977,144.9631,-37.8136
3035,melbourne,Oct-21,2021,10,397.0,47.0,359.0,68.0,21168,15719,36887,2111,9855,11966,23279,25574,48853,144.9631,-37.8136
3036,melbourne,Oct-22,2022,10,4085.0,2093.0,4003.0,2166.0,962271,980846,1943117,335167,273556,608723,1297438,1254402,2551840,144.9631,-37.8136
3037,melbourne,Oct-23,2023,10,4637.0,2306.0,4535.0,2379.0,1040251,1061215,2101466,481237,403512,884749,1521488,1464727,2986215,144.9631,-37.8136
