,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
3038,melbourne,Sep-04,2004,9,4485.0,976.0,4526.0,926.0,690578,694845,1385423,166366,162238,328604,856944,857083,1714027,144.9631,-37.8136
3039,melbourne,Sep-05,2005,9,4894.0,658.0,4850.0,715.0,726488,735874,1462362,177772,169975,347747,904260,905849,1810109,144.9631,-37.8136
3040,melbourne,Sep-06,2006,9,4637.0,704.0,4534.0,808.0,760866,745023,1505889,187117,180311,367428,947983,925334,1873317,144.9631,-37.8136
3041,melbourne,Sep-07,2007,9,4315.0,1076.0,4326.0,1052.0,758147,770366,1528513,187800,191970,379770,945947,962336,1908283,144.9631,-37.8136
3042,melbourne,Sep-08,2008,9,4613.0,1345.0,4460.0,1494.0,816503,832370,1648873,192424,189709,382133,1008927,1022079,2031006,144.9631,-37.8136
3043,melbourne,Sep-09,2009,9,4527.0,1178.0,4555.0,1137.0,835205,851672,1686877,219950,222581,442531,1055155,1074253,2129408,144.9631,-37.8136
3044,melbourne,Sep-10,2010,9,4820.0,1335.0,4846.0,1315.0,935099,941432,1876531,255664,259528,515192,1190763,1200960,2391723,144.9631,-37.8136
3045,melbourne,Sep-11,2011,9,4788.0,1143.0,4739.0,1195.0,862222,882369,1744591,263756,282047,545803,1125978,1164416,2290394,144.9631,-37.8136
3046,melbourne,Sep-12,2012,9,5518.0,1125.0,5286.0,1344.0,931489,954733,1886222,284472,291959,576431,1215961,1246692,2462653,144.9631,-37.8136
3047,melbourne,Sep-13,2013,9,5489.0,1308.0,5381.0,1400.0,944229,957575,1901804,308437,314280,622717,1252666,1271855,2524521,144.9631,-37.8136
3048,melbourne,Sep-14,2014,9,5882.0,1028.0,5717.0,1193.0,966478,975178,1941656,337512,339350,676862,1303990,1314528,2618518,144.9631,-37.8136
3049,melbourne,Sep-15,2015,9,6347.0,799.0,6306.0,835.0,1003849,1002529,2006378,373604,370822,744426,1377453,1373351,2750804,144.9631,-37.8136
3050,melbourne,Sep-16,2016,9,6061.0,1145.0,5836.0,1373.0,1059435,1055705,2115140,407615,395718,803333,1467050,1451423,2918473,144.9631,-37.8136
3051,melbourne,Sep-17,2017,9,5447.0,1597.0,5003.0,2034.0,1047892,1061680,2109572,428355,438578,866933,1476247,1500258,2976505,144.9631,-37.8136
3052,melbourne,Sep-18,2018,9,5602.0,1302.0,5424.0,1467.0,1057707,1073931,2131638,471762,479739,951501,1529469,1553670,3083139,144.9631,-37.8136
3053,melbourne,Sep-19,2019,9,5229.0,1750.0,4712.0,2253.0,1069451,1092161,2161612,459116,468307,927423,1528567,1560468,3089035,144.9631,-37.8136
3054,melbourne,Sep-20,2020,9,165.0,34.0,178.0,20.0,8430,14941,23371,0,12320,12320,8430,27261,35691,144.9631,-37.8136
3055,melbourne,Sep-21,2021,9,407.0,40.0,386.0,48.0,15886,15063,30949,2201,7918,10119,18087,22981,41068,144.9631,-37.8136
3056,melbourne,Sep-22,2022,9,4079.0,1933.0,3912.0,2085.0,942733,938395,1881128,300395,284303,584698,1243128,1222698,2465826,144.9631,-37.8136
3057,melbourne,Sep-23,2023,9,4812.0,1916.0,4651.0,2063.0,1003307,988183,1991490,453183,438763,891946,1456490,1426946,2883436,144.9631,-37.8136
3058,newcastle,Apr-04,2004,4,97.0,21.0,99.0,18.0,13036,12861,25897,0,0,0,13036,12861,25897,151.7789,-32.9267
3059,newcastle,Apr-05,2005,4,296.0,41.0,295.0,45.0,30845,31369,62214,0,0,0,30845,31369,62214,151.7789,-32.9267
3060,newcastle,Apr-06,2006,4,298.0,35.0,299.0,34.0,35959,35275,71234,0,0,0,35959,35275,71234,151.7789,-32.9267
3061,newcastle,Apr-07,2007,4,296.0,40.0,304.0,35.0,39692,39821,79513,0,0,0,39692,39821,79513,151.7789,-32.9267
3062,newcastle,Apr-08,2008,4,179.0,77.0,197.0,59.0,44035,43976,88011,0,0,0,44035,43976,88011,151.7789,-32.9267
3063,newcastle,Apr-09,2009,4,298.0,92.0,322.0,68.0,49517,48395,97912,0,0,0,49517,48395,97912,151.7789,-32.9267
3064,newcastle,Apr-10,2010,4,343.0,57.0,341.0,57.0,48456,48416,96872,0,0,0,48456,48416,96872,151.7789,-32.9267
3065,newcastle,Apr-11,2011,4,312.0,81.0,313.0,79.0,50766,50560,101326,0,0,0,50766,50560,101326,151.7789,-32.9267
3066,newcastle,Apr-12,2012,4,294.0,77.0,299.0,73.0,48292,48472,96764,0,0,0,48292,48472,96764,151.7789,-32.9267
3067,newcastle,Apr-13,2013,4,286.0,103.0,303.0,88.0,50378,51919,102297,0,0,0,50378,51919,102297,151.7789,-32.9267
3068,newcastle,Apr-14,2014,4,309.0,86.0,315.0,78.0,47587,47954,95541,0,0,0,47587,47954,95541,151.7789,-32.9267
3069,newcastle,Apr-15,2015,4,287.0,80.0,312.0,54.0,46382,46468,92850,0,0,0,46382,46468,92850,151.7789,-32.9267
3070,newcastle,Apr-16,2016,4,308.0,50.0,315.0,45.0,46121,48685,94806,0,0,0,46121,48685,94806,151.7789,-32.9267
3071,newcastle,Apr-17,2017,4,344.0,60.0,350.0,55.0,54660,53913,108573,0,0,0,54660,53913,108573,151.7789,-32.9267
3072,newcastle,Apr-18,2018,4,283.0,79.0,293.0,68.0,51911,53359,105270,0,0,0,51911,53359,105270,151.7789,-32.9267
3073,newcastle,Apr-19,2019,4,305.0,75.0,304.0,77.0,53436,53930,107366,0,0,0,53436,53930,107366,151.7789,-32.9267
3074,newcastle,Apr-20,2020,4,8.0,1.0,8.0,1.0,247,189,436,0,0,0,247,189,436,151.7789,-32.9267
3075,newcastle,Apr-21,2021,4,289.0,51.0,277.0,64.0,39497,39748,79245,0,0,0,39497,39748,79245,151.7789,-32.9267
3076,newcastle,Apr-22,2022,4,247.0,176.0,240.0,183.0,53597,53244,106841,0,0,0,53597,53244,106841,151.7789,-32.9267
3077,newcastle,Apr-23,2023,4,271.0,120.0,284.0,112.0,48406,48215,96621,0,0,0,48406,48215,96621,151.7789,-32.9267
3078,newcastle,Aug-04,2004,8,274.0,26.0,266.0,34.0,21960,20807,42767,0,0,0,21960,20807,42767,151.7789,-32.9267
3079,newcastle,Aug-05,2005,8,304.0,43.0,304.0,43.0,31688,31509,63197,0,0,0,31688,31509,63197,151.7789,-32.9267
3080,newcastle,Aug-06,2006,8,337.0,24.0,311.0,49.0,39118,38273,77391,0,0,0,39118,38273,77391,151.7789,-32.9267
3081,newcastle,Aug-07,2007,8,318.0,52.0,316.0,54.0,42800,42838,85638,0,0,0,42800,42838,85638,151.7789,-32.9267
3082,newcastle,Aug-08,2008,8,303.0,48.0,285.0,66.0,49214,48617,97831,0,0,0,49214,48617,97831,151.7789,-32.9267
3083,newcastle,Aug-09,2009,8,349.0,42.0,347.0,46.0,47565,46462,94027,0,0,0,47565,46462,94027,151.7789,-32.9267
3084,newcastle,Aug-10,2010,8,325.0,76.0,308.0,93.0,49383,48098,97481,0,0,0,49383,48098,97481,151.7789,-32.9267
3085,newcastle,Aug-11,2011,8,317.0,71.0,302.0,86.0,49591,49141,98732,0,0,0,49591,49141,98732,151.7789,-32.9267
3086,newcastle,Aug-12,2012,8,300.0,83.0,303.0,80.0,47917,48401,96318,0,0,0,47917,48401,96318,151.7789,-32.9267
3087,newcastle,Aug-13,2013,8,304.0,99.0,304.0,100.0,50219,50413,100632,0,0,0,50219,50413,100632,151.7789,-32.9267
3088,newcastle,Aug-14,2014,8,304.0,87.0,322.0,68.0,48803,48481,97284,0,0,0,48803,48481,97284,151.7789,-32.9267
3089,newcastle,Aug-15,2015,8,349.0,35.0,342.0,42.0,48158,47567,95725,0,0,0,48158,47567,95725,151.7789,-32.9267
3090,newcastle,Aug-16,2016,8,388.0,28.0,372.0,43.0,50653,50216,100869,0,0,0,50653,50216,100869,151.7789,-32.9267
3091,newcastle,Aug-17,2017,8,368.0,42.0,361.0,50.0,49586,49587,99173,0,0,0,49586,49587,99173,151.7789,-32.9267
3092,newcastle,Aug-18,2018,8,290.0,74.0,285.0,81.0,51834,51579,103413,0,0,0,51834,51579,103413,151.7789,-32.9267
3093,newcastle,Aug-19,2019,8,315.0,52.0,290.0,75.0,52640,51999,104639,0,0,0,52640,51999,104639,151.7789,-32.9267
3094,newcastle,Aug-20,2020,8,31.0,3.0,30.0,5.0,3077,2296,5373,0,0,0,3077,2296,5373,151.7789,-32.9267
3095,newcastle,Aug-21,2021,8,50.0,7.0,55.0,2.0,1301,984,2285,0,0,0,1301,984,2285,151.7789,-32.9267
3096,newcastle,Aug-22,2022,8,241.0,108.0,227.0,122.0,42540,42309,84849,0,0,0,42540,42309,84849,151.7789,-32.9267
3097,newcastle,Aug-23,2023,8,272.0,123.0,280.0,117.0,49184,48597,97781,0,0,0,49184,48597,97781,151.7789,-32.9267
3098,newcastle,Dec-04,2004,12,272.0,54.0,261.0,65.0,28013,27065,55078,0,0,0,28013,27065,55078,151.7789,-32.9267
3099,newcastle,Dec-05,2005,12,296.0,39.0,282.0,51.0,34584,32717,67301,0,0,0,34584,32717,67301,151.7789,-32.9267
3100,newcastle,Dec-06,2006,12,304.0,45.0,300.0,51.0,39839,37872,77711,0,0,0,39839,37872,77711,151.7789,-32.9267
3101,newcastle,Dec-07,2007,12,256.0,90.0,270.0,76.0,43554,42513,86067,0,0,0,43554,42513,86067,151.7789,-32.9267
3102,newcastle,Dec-08,2008,12,312.0,80.0,317.0,74.0,51600,48971,100571,0,0,0,51600,48971,100571,151.7789,-32.9267
3103,newcastle,Dec-09,2009,12,317.0,41.0,313.0,45.0,47540,45271,92811,0,0,0,47540,45271,92811,151.7789,-32.9267
3104,newcastle,Dec-10,2010,12,322.0,134.0,322.0,134.0,57032,54344,111376,0,0,0,57032,54344,111376,151.7789,-32.9267
3105,newcastle,Dec-11,2011,12,293.0,92.0,295.0,89.0,51083,49724,100807,0,0,0,51083,49724,100807,151.7789,-32.9267
3106,newcastle,Dec-12,2012,12,308.0,99.0,306.0,101.0,50780,49146,99926,0,0,0,50780,49146,99926,151.7789,-32.9267
3107,newcastle,Dec-13,2013,12,275.0,124.0,311.0,91.0,53282,52192,105474,0,0,0,53282,52192,105474,151.7789,-32.9267
3108,newcastle,Dec-14,2014,12,266.0,99.0,275.0,92.0,48887,46957,95844,0,0,0,48887,46957,95844,151.7789,-32.9267
3109,newcastle,Dec-15,2015,12,318.0,82.0,315.0,84.0,50922,49590,100512,0,0,0,50922,49590,100512,151.7789,-32.9267
3110,newcastle,Dec-16,2016,12,327.0,95.0,313.0,107.0,54559,53371,107930,0,0,0,54559,53371,107930,151.7789,-32.9267
3111,newcastle,Dec-17,2017,12,344.0,50.0,334.0,60.0,56807,55893,112700,0,0,0,56807,55893,112700,151.7789,-32.9267
3112,newcastle,Dec-18,2018,12,287.0,100.0,278.0,111.0,53528,52785,106313,1004,1162,2166,54532,53947,108479,151.7789,-32.9267
3113,newcastle,Dec-19,2019,12,274.0,97.0,259.0,114.0,53867,52369,106236,1225,1323,2548,55092,53692,108784,151.7789,-32.9267
3114,newcastle,Dec-20,2020,12,222.0,47.0,230.0,39.0,31394,32309,63703,0,0,0,31394,32309,63703,151.7789,-32.9267
3115,newcastle,Dec-21,2021,12,203.0,50.0,201.0,50.0,23849,23949,47798,0,0,0,23849,23949,47798,151.7789,-32.9267
3116,newcastle,Dec-22,2022,12,294.0,90.0,279.0,105.0,43492,41951,85443,0,0,0,43492,41951,85443,151.7789,-32.9267
3117,newcastle,Feb-05,2005,2,292.0,32.0,291.0,37.0,26499,26348,52847,0,0,0,26499,26348,52847,151.7789,-32.9267
3118,newcastle,Feb-06,2006,2,282.0,46.0,255.0,52.0,30939,30297,61236,0,0,0,30939,30297,61236,151.7789,-32.9267
3119,newcastle,Feb-07,2007,2,300.0,28.0,297.0,31.0,35885,36002,71887,0,0,0,35885,36002,71887,151.7789,-32.9267
3120,newcastle,Feb-08,2008,2,181.0,65.0,189.0,58.0,43386,43637,87023,0,0,0,43386,43637,87023,151.7789,-32.9267
3121,newcastle,Feb-09,2009,2,279.0,72.0,281.0,70.0,43177,42024,85201,0,0,0,43177,42024,85201,151.7789,-32.9267
3122,newcastle,Feb-10,2010,2,280.0,41.0,272.0,49.0,42718,41936,84654,0,0,0,42718,41936,84654,151.7789,-32.9267
3123,newcastle,Feb-11,2011,2,266.0,98.0,254.0,112.0,43956,44185,88141,0,0,0,43956,44185,88141,151.7789,-32.9267
3124,newcastle,Feb-12,2012,2,220.0,111.0,235.0,95.0,45246,45691,90937,0,0,0,45246,45691,90937,151.7789,-32.9267
3125,newcastle,Feb-13,2013,2,224.0,111.0,244.0,91.0,43551,44133,87684,0,0,0,43551,44133,87684,151.7789,-32.9267
3126,newcastle,Feb-14,2014,2,280.0,61.0,292.0,49.0,42668,43461,86129,0,0,0,42668,43461,86129,151.7789,-32.9267
3127,newcastle,Feb-15,2015,2,264.0,51.0,262.0,53.0,39828,40397,80225,0,0,0,39828,40397,80225,151.7789,-32.9267
3128,newcastle,Feb-16,2016,2,323.0,38.0,325.0,36.0,44280,45153,89433,0,0,0,44280,45153,89433,151.7789,-32.9267
3129,newcastle,Feb-17,2017,2,296.0,55.0,296.0,56.0,44928,44996,89924,0,0,0,44928,44996,89924,151.7789,-32.9267
3130,newcastle,Feb-18,2018,2,273.0,43.0,255.0,63.0,46282,46490,92772,0,0,0,46282,46490,92772,151.7789,-32.9267
3131,newcastle,Feb-19,2019,2,293.0,48.0,281.0,62.0,45697,46100,91797,619,475,1094,46316,46575,92891,151.7789,-32.9267
3132,newcastle,Feb-20,2020,2,263.0,78.0,238.0,102.0,46233,46207,92440,625,479,1104,46858,46686,93544,151.7789,-32.9267
3133,newcastle,Feb-21,2021,2,180.0,10.0,181.0,11.0,23499,24066,47565,0,0,0,23499,24066,47565,151.7789,-32.9267
3134,newcastle,Feb-22,2022,2,164.0,55.0,167.0,54.0,26946,27306,54252,0,0,0,26946,27306,54252,151.7789,-32.9267
3135,newcastle,Feb-23,2023,2,299.0,61.0,290.0,72.0,38929,39363,78292,0,0,0,38929,39363,78292,151.7789,-32.9267
3136,newcastle,Jan-05,2005,1,285.0,35.0,280.0,38.0,28590,29074,57664,0,0,0,28590,29074,57664,151.7789,-32.9267
3137,newcastle,Jan-06,2006,1,290.0,49.0,274.0,64.0,34111,34568,68679,0,0,0,34111,34568,68679,151.7789,-32.9267
3138,newcastle,Jan-07,2007,1,332.0,35.0,337.0,31.0,39976,41117,81093,0,0,0,39976,41117,81093,151.7789,-32.9267
3139,newcastle,Jan-08,2008,1,251.0,85.0,257.0,79.0,45403,46196,91599,0,0,0,45403,46196,91599,151.7789,-32.9267
3140,newcastle,Jan-09,2009,1,302.0,82.0,322.0,62.0,51819,51575,103394,0,0,0,51819,51575,103394,151.7789,-32.9267
3141,newcastle,Jan-10,2010,1,300.0,43.0,306.0,41.0,45797,45624,91421,0,0,0,45797,45624,91421,151.7789,-32.9267
3142,newcastle,Jan-11,2011,1,309.0,129.0,315.0,123.0,52920,52748,105668,0,0,0,52920,52748,105668,151.7789,-32.9267
3143,newcastle,Jan-12,2012,1,299.0,93.0,303.0,93.0,49790,51020,100810,0,0,0,49790,51020,100810,151.7789,-32.9267
3144,newcastle,Jan-13,2013,1,283.0,123.0,309.0,100.0,48720,49719,98439,0,0,0,48720,49719,98439,151.7789,-32.9267
3145,newcastle,Jan-14,2014,1,313.0,85.0,328.0,71.0,50137,51529,101666,0,0,0,50137,51529,101666,151.7789,-32.9267
3146,newcastle,Jan-15,2015,1,297.0,71.0,293.0,74.0,45820,47358,93178,0,0,0,45820,47358,93178,151.7789,-32.9267
3147,newcastle,Jan-16,2016,1,300.0,81.0,318.0,67.0,46952,48275,95227,0,0,0,46952,48275,95227,151.7789,-32.9267
3148,newcastle,Jan-17,2017,1,371.0,60.0,372.0,63.0,54287,54089,108376,0,0,0,54287,54089,108376,151.7789,-32.9267
3149,newcastle,Jan-18,2018,1,298.0,54.0,280.0,76.0,52052,52721,104773,0,0,0,52052,52721,104773,151.7789,-32.9267
3150,newcastle,Jan-19,2019,1,335.0,60.0,327.0,69.0,53197,53766,106963,1575,1278,2853,54772,55044,109816,151.7789,-32.9267
3151,newcastle,Jan-20,2020,1,269.0,94.0,254.0,113.0,52332,52937,105269,1665,1425,3090,53997,54362,108359,151.7789,-32.9267
3152,newcastle,Jan-21,2021,1,146.0,23.0,154.0,17.0,18498,18060,36558,0,0,0,18498,18060,36558,151.7789,-32.9267
3153,newcastle,Jan-22,2022,1,229.0,38.0,220.0,48.0,26741,27333,54074,0,0,0,26741,27333,54074,151.7789,-32.9267
3154,newcastle,Jan-23,2023,1,287.0,98.0,279.0,109.0,42531,42760,85291,0,0,0,42531,42760,85291,151.7789,-32.9267
3155,newcastle,Jul-04,2004,7,262.0,34.0,256.0,41.0,21960,21188,43148,0,0,0,21960,21188,43148,151.7789,-32.9267
3156,newcastle,Jul-05,2005,7,288.0,53.0,290.0,52.0,33323,33382,66705,0,0,0,33323,33382,66705,151.7789,-32.9267
3157,newcastle,Jul-06,2006,7,289.0,64.0,267.0,87.0,38591,40345,78936,0,0,0,38591,40345,78936,151.7789,-32.9267
3158,newcastle,Jul-07,2007,7,280.0,79.0,294.0,68.0,42365,42245,84610,0,0,0,42365,42245,84610,151.7789,-32.9267
3159,newcastle,Jul-08,2008,7,238.0,83.0,233.0,88.0,51005,51073,102078,0,0,0,51005,51073,102078,151.7789,-32.9267
3160,newcastle,Jul-09,2009,7,361.0,50.0,359.0,53.0,48327,48162,96489,0,0,0,48327,48162,96489,151.7789,-32.9267
3161,newcastle,Jul-10,2010,7,334.0,93.0,330.0,98.0,50443,51540,101983,0,0,0,50443,51540,101983,151.7789,-32.9267
3162,newcastle,Jul-11,2011,7,330.0,71.0,325.0,78.0,50065,50800,100865,0,0,0,50065,50800,100865,151.7789,-32.9267
3163,newcastle,Jul-12,2012,7,302.0,84.0,304.0,82.0,49547,49194,98741,0,0,0,49547,49194,98741,151.7789,-32.9267
3164,newcastle,Jul-13,2013,7,282.0,127.0,311.0,98.0,51960,52133,104093,0,0,0,51960,52133,104093,151.7789,-32.9267
3165,newcastle,Jul-14,2014,7,320.0,77.0,344.0,55.0,50510,51019,101529,0,0,0,50510,51019,101529,151.7789,-32.9267
3166,newcastle,Jul-15,2015,7,334.0,63.0,340.0,57.0,51791,52088,103879,0,0,0,51791,52088,103879,151.7789,-32.9267
3167,newcastle,Jul-16,2016,7,310.0,109.0,321.0,97.0,52867,53175,106042,0,0,0,52867,53175,106042,151.7789,-32.9267
3168,newcastle,Jul-17,2017,7,349.0,60.0,333.0,75.0,54242,54374,108616,0,0,0,54242,54374,108616,151.7789,-32.9267
3169,newcastle,Jul-18,2018,7,264.0,113.0,264.0,114.0,54305,54782,109087,0,0,0,54305,54782,109087,151.7789,-32.9267
3170,newcastle,Jul-19,2019,7,322.0,77.0,304.0,94.0,54497,55290,109787,0,0,0,54497,55290,109787,151.7789,-32.9267
3171,newcastle,Jul-20,2020,7,46.0,6.0,47.0,6.0,7474,8291,15765,0,0,0,7474,8291,15765,151.7789,-32.9267
3172,newcastle,Jul-21,2021,7,131.0,12.0,133.0,8.0,13291,11879,25170,0,0,0,13291,11879,25170,151.7789,-32.9267
3173,newcastle,Jul-22,2022,7,206.0,152.0,193.0,162.0,45478,46645,92123,0,0,0,45478,46645,92123,151.7789,-32.9267
3174,newcastle,Jul-23,2023,7,272.0,130.0,291.0,112.0,51559,52371,103930,0,0,0,51559,52371,103930,151.7789,-32.9267
3175,newcastle,Jun-04,2004,6,120.0,10.0,113.0,15.0,21901,21280,43181,0,0,0,21901,21280,43181,151.7789,-32.9267
3176,newcastle,Jun-05,2005,6,276.0,85.0,257.0,81.0,31073,30437,61510,0,0,0,31073,30437,61510,151.7789,-32.9267
3177,newcastle,Jun-06,2006,6,290.0,47.0,265.0,73.0,34664,34092,68756,0,0,0,34664,34092,68756,151.7789,-32.9267
3178,newcastle,Jun-07,2007,6,275.0,71.0,290.0,55.0,39121,38734,77855,0,0,0,39121,38734,77855,151.7789,-32.9267
3179,newcastle,Jun-08,2008,6,187.0,113.0,194.0,102.0,46656,45395,92051,0,0,0,46656,45395,92051,151.7789,-32.9267
3180,newcastle,Jun-09,2009,6,290.0,77.0,294.0,73.0,43145,41421,84566,0,0,0,43145,41421,84566,151.7789,-32.9267
3181,newcastle,Jun-10,2010,6,292.0,68.0,296.0,64.0,45458,44159,89617,0,0,0,45458,44159,89617,151.7789,-32.9267
3182,newcastle,Jun-11,2011,6,286.0,45.0,280.0,53.0,42562,42876,85438,0,0,0,42562,42876,85438,151.7789,-32.9267
3183,newcastle,Jun-12,2012,6,254.0,93.0,269.0,80.0,45024,45769,90793,0,0,0,45024,45769,90793,151.7789,-32.9267
3184,newcastle,Jun-13,2013,6,236.0,129.0,250.0,117.0,45361,45416,90777,0,0,0,45361,45416,90777,151.7789,-32.9267
3185,newcastle,Jun-14,2014,6,294.0,73.0,303.0,68.0,45169,45097,90266,0,0,0,45169,45097,90266,151.7789,-32.9267
3186,newcastle,Jun-15,2015,6,332.0,40.0,337.0,36.0,45252,45669,90921,0,0,0,45252,45669,90921,151.7789,-32.9267
3187,newcastle,Jun-16,2016,6,314.0,75.0,315.0,74.0,46132,46062,92194,0,0,0,46132,46062,92194,151.7789,-32.9267
3188,newcastle,Jun-17,2017,6,334.0,50.0,328.0,57.0,47872,47860,95732,0,0,0,47872,47860,95732,151.7789,-32.9267
3189,newcastle,Jun-18,2018,6,257.0,82.0,260.0,79.0,47515,47511,95026,0,0,0,47515,47511,95026,151.7789,-32.9267
3190,newcastle,Jun-19,2019,6,316.0,51.0,302.0,64.0,49209,48677,97886,0,0,0,49209,48677,97886,151.7789,-32.9267
3191,newcastle,Jun-21,2021,6,240.0,29.0,232.0,38.0,27885,29026,56911,0,0,0,27885,29026,56911,151.7789,-32.9267
3192,newcastle,Jun-22,2022,6,245.0,119.0,233.0,131.0,43845,43965,87810,0,0,0,43845,43965,87810,151.7789,-32.9267
3193,newcastle,Jun-23,2023,6,285.0,102.0,289.0,102.0,45514,45830,91344,0,0,0,45514,45830,91344,151.7789,-32.9267
3194,newcastle,Mar-04,2004,3,111.0,19.0,102.0,28.0,13669,13696,27365,0,0,0,13669,13696,27365,151.7789,-32.9267
3195,newcastle,Mar-05,2005,3,297.0,59.0,297.0,60.0,31073,30483,61556,0,0,0,31073,30483,61556,151.7789,-32.9267
3196,newcastle,Mar-06,2006,3,315.0,40.0,307.0,49.0,35320,34345,69665,0,0,0,35320,34345,69665,151.7789,-32.9267
3197,newcastle,Mar-07,2007,3,325.0,45.0,329.0,40.0,41605,41215,82820,0,0,0,41605,41215,82820,151.7789,-32.9267
3198,newcastle,Mar-08,2008,3,193.0,52.0,195.0,52.0,45764,45383,91147,0,0,0,45764,45383,91147,151.7789,-32.9267
3199,newcastle,Mar-09,2009,3,324.0,66.0,333.0,58.0,49738,48281,98019,0,0,0,49738,48281,98019,151.7789,-32.9267
3200,newcastle,Mar-10,2010,3,326.0,55.0,330.0,54.0,50078,48621,98699,0,0,0,50078,48621,98699,151.7789,-32.9267
3201,newcastle,Mar-11,2011,3,310.0,107.0,308.0,107.0,50812,51146,101958,0,0,0,50812,51146,101958,151.7789,-32.9267
3202,newcastle,Mar-12,2012,3,266.0,103.0,264.0,106.0,52116,51954,104070,0,0,0,52116,51954,104070,151.7789,-32.9267
3203,newcastle,Mar-13,2013,3,277.0,124.0,307.0,92.0,51331,50302,101633,0,0,0,51331,50302,101633,151.7789,-32.9267
3204,newcastle,Mar-14,2014,3,297.0,88.0,303.0,78.0,50262,50391,100653,0,0,0,50262,50391,100653,151.7789,-32.9267
3205,newcastle,Mar-15,2015,3,315.0,44.0,312.0,48.0,46998,46902,93900,0,0,0,46998,46902,93900,151.7789,-32.9267
3206,newcastle,Mar-16,2016,3,340.0,63.0,352.0,54.0,50766,50326,101092,0,0,0,50766,50326,101092,151.7789,-32.9267
3207,newcastle,Mar-17,2017,3,289.0,105.0,297.0,100.0,51795,52664,104459,0,0,0,51795,52664,104459,151.7789,-32.9267
3208,newcastle,Mar-18,2018,3,297.0,60.0,284.0,75.0,53843,53255,107098,0,0,0,53843,53255,107098,151.7789,-32.9267
3209,newcastle,Mar-19,2019,3,292.0,83.0,278.0,96.0,53342,53523,106865,0,0,0,53342,53523,106865,151.7789,-32.9267
3210,newcastle,Mar-20,2020,3,233.0,45.0,235.0,45.0,31344,30200,61544,0,0,0,31344,30200,61544,151.7789,-32.9267
3211,newcastle,Mar-21,2021,3,242.0,30.0,238.0,36.0,31863,31887,63750,0,0,0,31863,31887,63750,151.7789,-32.9267
3212,newcastle,Mar-22,2022,3,235.0,78.0,226.0,86.0,39436,39485,78921,0,0,0,39436,39485,78921,151.7789,-32.9267
3213,newcastle,Mar-23,2023,3,297.0,114.0,291.0,119.0,47410,47959,95369,0,0,0,47410,47959,95369,151.7789,-32.9267
3214,newcastle,May-04,2004,5,118.0,7.0,109.0,17.0,17736,17631,35367,0,0,0,17736,17631,35367,151.7789,-32.9267
3215,newcastle,May-05,2005,5,309.0,45.0,306.0,48.0,30351,30071,60422,0,0,0,30351,30071,60422,151.7789,-32.9267
3216,newcastle,May-06,2006,5,308.0,48.0,305.0,53.0,36838,35794,72632,0,0,0,36838,35794,72632,151.7789,-32.9267
3217,newcastle,May-07,2007,5,285.0,81.0,297.0,69.0,42566,41834,84400,0,0,0,42566,41834,84400,151.7789,-32.9267
3218,newcastle,May-08,2008,5,186.0,77.0,208.0,56.0,44419,43955,88374,0,0,0,44419,43955,88374,151.7789,-32.9267
3219,newcastle,May-09,2009,5,294.0,80.0,299.0,76.0,47721,47047,94768,0,0,0,47721,47047,94768,151.7789,-32.9267
3220,newcastle,May-10,2010,5,336.0,52.0,333.0,56.0,46530,45764,92294,0,0,0,46530,45764,92294,151.7789,-32.9267
3221,newcastle,May-11,2011,5,284.0,74.0,292.0,71.0,47891,48428,96319,0,0,0,47891,48428,96319,151.7789,-32.9267
3222,newcastle,May-12,2012,5,289.0,74.0,278.0,86.0,49194,49299,98493,0,0,0,49194,49299,98493,151.7789,-32.9267
3223,newcastle,May-13,2013,5,284.0,99.0,292.0,91.0,47199,47472,94671,0,0,0,47199,47472,94671,151.7789,-32.9267
3224,newcastle,May-14,2014,5,342.0,45.0,347.0,37.0,46954,47987,94941,0,0,0,46954,47987,94941,151.7789,-32.9267
