,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
3767,rockhampton,Feb-04,2004,2,139.0,5.0,181.0,11.0,15042,14973,30015,0,0,0,15042,14973,30015,150.5117,-23.375
3768,rockhampton,Feb-05,2005,2,244.0,19.0,269.0,23.0,20944,21034,41978,0,0,0,20944,21034,41978,150.5117,-23.375
3769,rockhampton,Feb-06,2006,2,285.0,14.0,301.0,25.0,20867,21028,41895,0,0,0,20867,21028,41895,150.5117,-23.375
3770,rockhampton,Feb-07,2007,2,241.0,22.0,267.0,36.0,22162,22314,44476,0,0,0,22162,22314,44476,150.5117,-23.375
3771,rockhampton,Feb-08,2008,2,134.0,74.0,146.0,85.0,25944,25724,51668,0,0,0,25944,25724,51668,150.5117,-23.375
3772,rockhampton,Feb-09,2009,2,234.0,38.0,252.0,41.0,26096,26052,52148,0,0,0,26096,26052,52148,150.5117,-23.375
3773,rockhampton,Feb-10,2010,2,260.0,45.0,272.0,52.0,28848,29279,58127,0,0,0,28848,29279,58127,150.5117,-23.375
3774,rockhampton,Feb-11,2011,2,234.0,66.0,249.0,73.0,24652,25149,49801,0,0,0,24652,25149,49801,150.5117,-23.375
3775,rockhampton,Feb-12,2012,2,266.0,68.0,293.0,60.0,27803,28135,55938,0,0,0,27803,28135,55938,150.5117,-23.375
3776,rockhampton,Feb-13,2013,2,267.0,82.0,264.0,95.0,23351,23878,47229,0,0,0,23351,23878,47229,150.5117,-23.375
3777,rockhampton,Feb-14,2014,2,324.0,33.0,343.0,34.0,23180,23684,46864,0,0,0,23180,23684,46864,150.5117,-23.375
3778,rockhampton,Feb-15,2015,2,272.0,48.0,295.0,44.0,19713,19899,39612,0,0,0,19713,19899,39612,150.5117,-23.375
3779,rockhampton,Feb-16,2016,2,327.0,29.0,330.0,27.0,21204,20977,42181,0,0,0,21204,20977,42181,150.5117,-23.375
3780,rockhampton,Feb-17,2017,2,296.0,31.0,297.0,31.0,21090,20902,41992,0,0,0,21090,20902,41992,150.5117,-23.375
3781,rockhampton,Feb-18,2018,2,204.0,49.0,197.0,59.0,19329,19416,38745,0,0,0,19329,19416,38745,150.5117,-23.375
3782,rockhampton,Feb-19,2019,2,251.0,45.0,242.0,51.0,20247,20267,40514,0,0,0,20247,20267,40514,150.5117,-23.375
3783,rockhampton,Feb-20,2020,2,240.0,59.0,221.0,72.0,20718,20712,41430,0,0,0,20718,20712,41430,150.5117,-23.375
3784,rockhampton,Feb-21,2021,2,145.0,29.0,150.0,24.0,14433,14563,28996,0,0,0,14433,14563,28996,150.5117,-23.375
3785,rockhampton,Feb-22,2022,2,138.0,30.0,130.0,39.0,13441,13612,27053,0,0,0,13441,13612,27053,150.5117,-23.375
3786,rockhampton,Feb-23,2023,2,200.0,70.0,189.0,85.0,19787,20157,39944,0,0,0,19787,20157,39944,150.5117,-23.375
3787,rockhampton,Jan-04,2004,1,147.0,8.0,172.0,19.0,14737,14887,29624,0,0,0,14737,14887,29624,150.5117,-23.375
3788,rockhampton,Jan-05,2005,1,267.0,13.0,285.0,27.0,20922,21799,42721,0,0,0,20922,21799,42721,150.5117,-23.375
3789,rockhampton,Jan-06,2006,1,268.0,24.0,296.0,29.0,21485,21576,43061,0,0,0,21485,21576,43061,150.5117,-23.375
3790,rockhampton,Jan-07,2007,1,225.0,16.0,258.0,23.0,23213,23129,46342,0,0,0,23213,23129,46342,150.5117,-23.375
3791,rockhampton,Jan-08,2008,1,210.0,60.0,205.0,93.0,26811,26706,53517,0,0,0,26811,26706,53517,150.5117,-23.375
3792,rockhampton,Jan-09,2009,1,246.0,39.0,283.0,34.0,27838,27816,55654,0,0,0,27838,27816,55654,150.5117,-23.375
3793,rockhampton,Jan-10,2010,1,245.0,28.0,267.0,28.0,28140,27337,55477,0,0,0,28140,27337,55477,150.5117,-23.375
3794,rockhampton,Jan-11,2011,1,50.0,17.0,58.0,16.0,5269,5116,10385,0,0,0,5269,5116,10385,150.5117,-23.375
3795,rockhampton,Jan-12,2012,1,237.0,63.0,253.0,74.0,28848,26683,55531,0,0,0,28848,26683,55531,150.5117,-23.375
3796,rockhampton,Jan-13,2013,1,267.0,101.0,280.0,98.0,26053,25068,51121,0,0,0,26053,25068,51121,150.5117,-23.375
3797,rockhampton,Jan-14,2014,1,318.0,49.0,339.0,52.0,25175,24038,49213,0,0,0,25175,24038,49213,150.5117,-23.375
3798,rockhampton,Jan-15,2015,1,339.0,53.0,359.0,59.0,23029,21618,44647,0,0,0,23029,21618,44647,150.5117,-23.375
3799,rockhampton,Jan-16,2016,1,284.0,35.0,282.0,39.0,20585,19538,40123,0,0,0,20585,19538,40123,150.5117,-23.375
3800,rockhampton,Jan-17,2017,1,267.0,39.0,267.0,39.0,21665,20165,41830,0,0,0,21665,20165,41830,150.5117,-23.375
3801,rockhampton,Jan-18,2018,1,252.0,25.0,253.0,31.0,21014,19404,40418,0,0,0,21014,19404,40418,150.5117,-23.375
3802,rockhampton,Jan-19,2019,1,290.0,24.0,282.0,28.0,21021,19909,40930,0,0,0,21021,19909,40930,150.5117,-23.375
3803,rockhampton,Jan-20,2020,1,256.0,52.0,250.0,57.0,21682,20775,42457,0,0,0,21682,20775,42457,150.5117,-23.375
3804,rockhampton,Jan-21,2021,1,172.0,24.0,181.0,16.0,12142,12504,24646,0,0,0,12142,12504,24646,150.5117,-23.375
3805,rockhampton,Jan-22,2022,1,184.0,19.0,181.0,23.0,12526,12465,24991,0,0,0,12526,12465,24991,150.5117,-23.375
3806,rockhampton,Jan-23,2023,1,231.0,69.0,206.0,97.0,19410,18552,37962,0,0,0,19410,18552,37962,150.5117,-23.375
3807,rockhampton,Jul-04,2004,7,176.0,27.0,205.0,29.0,21796,21614,43410,0,0,0,21796,21614,43410,150.5117,-23.375
3808,rockhampton,Jul-05,2005,7,309.0,40.0,335.0,45.0,24747,25214,49961,0,0,0,24747,25214,49961,150.5117,-23.375
3809,rockhampton,Jul-06,2006,7,292.0,31.0,306.0,42.0,28168,28045,56213,0,0,0,28168,28045,56213,150.5117,-23.375
3810,rockhampton,Jul-07,2007,7,279.0,26.0,322.0,31.0,29849,29472,59321,0,0,0,29849,29472,59321,150.5117,-23.375
3811,rockhampton,Jul-08,2008,7,212.0,96.0,224.0,114.0,30572,30501,61073,0,0,0,30572,30501,61073,150.5117,-23.375
3812,rockhampton,Jul-09,2009,7,278.0,65.0,307.0,61.0,33870,34180,68050,0,0,0,33870,34180,68050,150.5117,-23.375
3813,rockhampton,Jul-10,2010,7,287.0,83.0,299.0,92.0,32566,32375,64941,0,0,0,32566,32375,64941,150.5117,-23.375
3814,rockhampton,Jul-11,2011,7,250.0,94.0,284.0,80.0,33714,33198,66912,0,0,0,33714,33198,66912,150.5117,-23.375
3815,rockhampton,Jul-12,2012,7,291.0,88.0,309.0,94.0,33126,32867,65993,0,0,0,33126,32867,65993,150.5117,-23.375
3816,rockhampton,Jul-13,2013,7,290.0,126.0,326.0,108.0,32536,32135,64671,0,0,0,32536,32135,64671,150.5117,-23.375
3817,rockhampton,Jul-14,2014,7,335.0,84.0,367.0,76.0,29036,29421,58457,0,0,0,29036,29421,58457,150.5117,-23.375
3818,rockhampton,Jul-15,2015,7,344.0,54.0,350.0,51.0,27714,28588,56302,0,0,0,27714,28588,56302,150.5117,-23.375
3819,rockhampton,Jul-16,2016,7,304.0,74.0,305.0,73.0,25130,25466,50596,0,0,0,25130,25466,50596,150.5117,-23.375
3820,rockhampton,Jul-17,2017,7,236.0,89.0,227.0,99.0,26291,26769,53060,0,0,0,26291,26769,53060,150.5117,-23.375
3821,rockhampton,Jul-18,2018,7,244.0,73.0,223.0,90.0,23750,23741,47491,0,0,0,23750,23741,47491,150.5117,-23.375
3822,rockhampton,Jul-19,2019,7,255.0,79.0,256.0,74.0,27086,27017,54103,0,0,0,27086,27017,54103,150.5117,-23.375
3823,rockhampton,Jul-20,2020,7,100.0,11.0,110.0,6.0,8535,8745,17280,0,0,0,8535,8745,17280,150.5117,-23.375
3824,rockhampton,Jul-21,2021,7,229.0,27.0,236.0,20.0,15748,16180,31928,0,0,0,15748,16180,31928,150.5117,-23.375
3825,rockhampton,Jul-22,2022,7,139.0,114.0,120.0,137.0,22938,22747,45685,0,0,0,22938,22747,45685,150.5117,-23.375
3826,rockhampton,Jul-23,2023,7,189.0,114.0,203.0,102.0,30335,29536,59871,0,0,0,30335,29536,59871,150.5117,-23.375
3827,rockhampton,Jun-04,2004,6,181.0,17.0,212.0,15.0,21319,21220,42539,0,0,0,21319,21220,42539,150.5117,-23.375
3828,rockhampton,Jun-05,2005,6,289.0,55.0,306.0,69.0,25616,25624,51240,0,0,0,25616,25624,51240,150.5117,-23.375
3829,rockhampton,Jun-06,2006,6,280.0,43.0,296.0,54.0,26313,26828,53141,0,0,0,26313,26828,53141,150.5117,-23.375
3830,rockhampton,Jun-07,2007,6,231.0,60.0,257.0,77.0,28741,28886,57627,0,0,0,28741,28886,57627,150.5117,-23.375
3831,rockhampton,Jun-08,2008,6,216.0,66.0,238.0,66.0,29261,28768,58029,0,0,0,29261,28768,58029,150.5117,-23.375
3832,rockhampton,Jun-09,2009,6,250.0,69.0,269.0,74.0,31158,30900,62058,0,0,0,31158,30900,62058,150.5117,-23.375
3833,rockhampton,Jun-10,2010,6,300.0,58.0,319.0,62.0,31776,31936,63712,0,0,0,31776,31936,63712,150.5117,-23.375
3834,rockhampton,Jun-11,2011,6,272.0,62.0,297.0,60.0,31658,32006,63664,0,0,0,31658,32006,63664,150.5117,-23.375
3835,rockhampton,Jun-12,2012,6,283.0,71.0,295.0,81.0,30958,31209,62167,0,0,0,30958,31209,62167,150.5117,-23.375
3836,rockhampton,Jun-13,2013,6,276.0,105.0,303.0,100.0,28477,28416,56893,0,0,0,28477,28416,56893,150.5117,-23.375
3837,rockhampton,Jun-14,2014,6,309.0,82.0,327.0,89.0,27393,27278,54671,0,0,0,27393,27278,54671,150.5117,-23.375
3838,rockhampton,Jun-15,2015,6,320.0,52.0,328.0,50.0,26538,26217,52755,0,0,0,26538,26217,52755,150.5117,-23.375
3839,rockhampton,Jun-16,2016,6,328.0,44.0,326.0,48.0,24694,24846,49540,0,0,0,24694,24846,49540,150.5117,-23.375
3840,rockhampton,Jun-17,2017,6,267.0,48.0,273.0,43.0,24567,23905,48472,0,0,0,24567,23905,48472,150.5117,-23.375
3841,rockhampton,Jun-18,2018,6,239.0,62.0,213.0,83.0,22731,23045,45776,0,0,0,22731,23045,45776,150.5117,-23.375
3842,rockhampton,Jun-19,2019,6,281.0,33.0,259.0,51.0,23208,22846,46054,0,0,0,23208,22846,46054,150.5117,-23.375
3843,rockhampton,Jun-20,2020,6,50.0,6.0,54.0,4.0,4595,4698,9293,0,0,0,4595,4698,9293,150.5117,-23.375
3844,rockhampton,Jun-21,2021,6,188.0,59.0,197.0,54.0,19783,19784,39567,0,0,0,19783,19784,39567,150.5117,-23.375
3845,rockhampton,Jun-22,2022,6,161.0,95.0,156.0,107.0,22499,22892,45391,0,0,0,22499,22892,45391,150.5117,-23.375
3846,rockhampton,Jun-23,2023,6,201.0,107.0,225.0,83.0,28019,28025,56044,0,0,0,28019,28025,56044,150.5117,-23.375
3847,rockhampton,Mar-04,2004,3,147.0,8.0,187.0,22.0,17032,16785,33817,0,0,0,17032,16785,33817,150.5117,-23.375
3848,rockhampton,Mar-05,2005,3,260.0,25.0,288.0,26.0,24137,24622,48759,0,0,0,24137,24622,48759,150.5117,-23.375
3849,rockhampton,Mar-06,2006,3,294.0,47.0,309.0,60.0,24042,24671,48713,0,0,0,24042,24671,48713,150.5117,-23.375
3850,rockhampton,Mar-07,2007,3,272.0,29.0,308.0,42.0,25620,26294,51914,0,0,0,25620,26294,51914,150.5117,-23.375
3851,rockhampton,Mar-08,2008,3,194.0,43.0,209.0,55.0,30222,29579,59801,0,0,0,30222,29579,59801,150.5117,-23.375
3852,rockhampton,Mar-09,2009,3,279.0,46.0,297.0,52.0,30613,30615,61228,0,0,0,30613,30615,61228,150.5117,-23.375
3853,rockhampton,Mar-10,2010,3,308.0,26.0,343.0,15.0,31683,31492,63175,0,0,0,31683,31492,63175,150.5117,-23.375
3854,rockhampton,Mar-11,2011,3,255.0,93.0,276.0,94.0,31111,31167,62278,0,0,0,31111,31167,62278,150.5117,-23.375
3855,rockhampton,Mar-12,2012,3,290.0,87.0,317.0,82.0,31965,32723,64688,0,0,0,31965,32723,64688,150.5117,-23.375
3856,rockhampton,Mar-13,2013,3,297.0,97.0,329.0,89.0,29902,30033,59935,0,0,0,29902,30033,59935,150.5117,-23.375
3857,rockhampton,Mar-14,2014,3,328.0,75.0,338.0,88.0,27884,27840,55724,0,0,0,27884,27840,55724,150.5117,-23.375
3858,rockhampton,Mar-15,2015,3,357.0,51.0,383.0,46.0,27755,27804,55559,0,0,0,27755,27804,55559,150.5117,-23.375
3859,rockhampton,Mar-16,2016,3,340.0,31.0,335.0,37.0,23995,24732,48727,0,0,0,23995,24732,48727,150.5117,-23.375
3860,rockhampton,Mar-17,2017,3,284.0,64.0,275.0,72.0,24218,25245,49463,0,0,0,24218,25245,49463,150.5117,-23.375
3861,rockhampton,Mar-18,2018,3,241.0,53.0,223.0,72.0,23895,23665,47560,0,0,0,23895,23665,47560,150.5117,-23.375
3862,rockhampton,Mar-19,2019,3,245.0,80.0,228.0,93.0,23204,23353,46557,0,0,0,23204,23353,46557,150.5117,-23.375
3863,rockhampton,Mar-20,2020,3,229.0,33.0,216.0,43.0,16383,15076,31459,0,0,0,16383,15076,31459,150.5117,-23.375
3864,rockhampton,Mar-21,2021,3,189.0,36.0,182.0,43.0,18678,18454,37132,0,0,0,18678,18454,37132,150.5117,-23.375
3865,rockhampton,Mar-22,2022,3,173.0,44.0,168.0,49.0,18543,19039,37582,0,0,0,18543,19039,37582,150.5117,-23.375
3866,rockhampton,Mar-23,2023,3,234.0,76.0,224.0,86.0,26024,26325,52349,0,0,0,26024,26325,52349,150.5117,-23.375
3867,rockhampton,May-04,2004,5,171.0,9.0,211.0,10.0,18982,18478,37460,0,0,0,18982,18478,37460,150.5117,-23.375
3868,rockhampton,May-05,2005,5,263.0,27.0,289.0,32.0,24163,24398,48561,0,0,0,24163,24398,48561,150.5117,-23.375
3869,rockhampton,May-06,2006,5,349.0,12.0,374.0,15.0,25998,26281,52279,0,0,0,25998,26281,52279,150.5117,-23.375
3870,rockhampton,May-07,2007,5,277.0,25.0,321.0,29.0,29005,29021,58026,0,0,0,29005,29021,58026,150.5117,-23.375
3871,rockhampton,May-08,2008,5,251.0,28.0,267.0,40.0,29450,29008,58458,0,0,0,29450,29008,58458,150.5117,-23.375
3872,rockhampton,May-09,2009,5,305.0,28.0,319.0,35.0,32044,32158,64202,0,0,0,32044,32158,64202,150.5117,-23.375
3873,rockhampton,May-10,2010,5,320.0,50.0,340.0,52.0,31609,31994,63603,0,0,0,31609,31994,63603,150.5117,-23.375
3874,rockhampton,May-11,2011,5,270.0,72.0,292.0,74.0,32375,31886,64261,0,0,0,32375,31886,64261,150.5117,-23.375
3875,rockhampton,May-12,2012,5,310.0,69.0,345.0,59.0,32553,33000,65553,0,0,0,32553,33000,65553,150.5117,-23.375
3876,rockhampton,May-13,2013,5,339.0,67.0,357.0,71.0,28301,29182,57483,0,0,0,28301,29182,57483,150.5117,-23.375
3877,rockhampton,May-14,2014,5,351.0,67.0,379.0,59.0,27343,28383,55726,0,0,0,27343,28383,55726,150.5117,-23.375
3878,rockhampton,May-15,2015,5,331.0,66.0,344.0,52.0,27726,28056,55782,0,0,0,27726,28056,55782,150.5117,-23.375
3879,rockhampton,May-16,2016,5,356.0,23.0,356.0,24.0,25201,25046,50247,0,0,0,25201,25046,50247,150.5117,-23.375
3880,rockhampton,May-17,2017,5,265.0,54.0,272.0,47.0,24313,24516,48829,0,0,0,24313,24516,48829,150.5117,-23.375
3881,rockhampton,May-18,2018,5,304.0,33.0,291.0,40.0,26196,25796,51992,0,0,0,26196,25796,51992,150.5117,-23.375
3882,rockhampton,May-19,2019,5,295.0,37.0,285.0,43.0,24496,24526,49022,0,0,0,24496,24526,49022,150.5117,-23.375
3883,rockhampton,May-20,2020,5,23.0,4.0,25.0,1.0,2071,2088,4159,0,0,0,2071,2088,4159,150.5117,-23.375
3884,rockhampton,May-21,2021,5,186.0,56.0,197.0,46.0,21818,21819,43637,0,0,0,21818,21819,43637,150.5117,-23.375
3885,rockhampton,May-22,2022,5,153.0,94.0,158.0,91.0,22452,22360,44812,0,0,0,22452,22360,44812,150.5117,-23.375
3886,rockhampton,May-23,2023,5,243.0,82.0,227.0,100.0,28156,28295,56451,0,0,0,28156,28295,56451,150.5117,-23.375
3887,rockhampton,Nov-04,2004,11,198.0,23.0,227.0,25.0,22042,22068,44110,0,0,0,22042,22068,44110,150.5117,-23.375
3888,rockhampton,Nov-05,2005,11,312.0,27.0,327.0,45.0,23600,24256,47856,0,0,0,23600,24256,47856,150.5117,-23.375
3889,rockhampton,Nov-06,2006,11,253.0,38.0,280.0,58.0,26610,26602,53212,0,0,0,26610,26602,53212,150.5117,-23.375
3890,rockhampton,Nov-07,2007,11,217.0,68.0,246.0,88.0,28758,29446,58204,0,0,0,28758,29446,58204,150.5117,-23.375
3891,rockhampton,Nov-08,2008,11,292.0,48.0,301.0,63.0,29194,30460,59654,0,0,0,29194,30460,59654,150.5117,-23.375
3892,rockhampton,Nov-09,2009,11,295.0,29.0,317.0,28.0,30845,31069,61914,0,0,0,30845,31069,61914,150.5117,-23.375
3893,rockhampton,Nov-10,2010,11,277.0,85.0,284.0,100.0,33956,34024,67980,0,0,0,33956,34024,67980,150.5117,-23.375
3894,rockhampton,Nov-11,2011,11,285.0,50.0,314.0,43.0,31283,31933,63216,0,0,0,31283,31933,63216,150.5117,-23.375
3895,rockhampton,Nov-12,2012,11,342.0,57.0,353.0,65.0,29891,31469,61360,0,0,0,29891,31469,61360,150.5117,-23.375
3896,rockhampton,Nov-13,2013,11,309.0,85.0,330.0,86.0,28088,28736,56824,0,0,0,28088,28736,56824,150.5117,-23.375
3897,rockhampton,Nov-14,2014,11,347.0,39.0,366.0,40.0,25794,26723,52517,0,0,0,25794,26723,52517,150.5117,-23.375
3898,rockhampton,Nov-15,2015,11,328.0,39.0,330.0,40.0,25321,26155,51476,0,0,0,25321,26155,51476,150.5117,-23.375
3899,rockhampton,Nov-16,2016,11,291.0,64.0,291.0,66.0,24719,25047,49766,0,0,0,24719,25047,49766,150.5117,-23.375
3900,rockhampton,Nov-17,2017,11,226.0,79.0,222.0,89.0,23202,23451,46653,0,0,0,23202,23451,46653,150.5117,-23.375
3901,rockhampton,Nov-18,2018,11,267.0,51.0,251.0,61.0,22684,23271,45955,0,0,0,22684,23271,45955,150.5117,-23.375
3902,rockhampton,Nov-19,2019,11,250.0,61.0,243.0,61.0,23925,24665,48590,0,0,0,23925,24665,48590,150.5117,-23.375
3903,rockhampton,Nov-20,2020,11,175.0,18.0,182.0,11.0,14346,14156,28502,0,0,0,14346,14156,28502,150.5117,-23.375
3904,rockhampton,Nov-21,2021,11,219.0,26.0,217.0,31.0,17545,17459,35004,0,0,0,17545,17459,35004,150.5117,-23.375
3905,rockhampton,Nov-22,2022,11,206.0,81.0,192.0,98.0,22545,22441,44986,0,0,0,22545,22441,44986,150.5117,-23.375
3906,rockhampton,Nov-23,2023,11,234.0,89.0,215.0,112.0,27258,27927,55185,0,0,0,27258,27927,55185,150.5117,-23.375
3907,rockhampton,Oct-04,2004,10,167.0,39.0,201.0,35.0,23552,23664,47216,0,0,0,23552,23664,47216,150.5117,-23.375
3908,rockhampton,Oct-05,2005,10,307.0,48.0,329.0,55.0,26548,26659,53207,0,0,0,26548,26659,53207,150.5117,-23.375
3909,rockhampton,Oct-06,2006,10,282.0,20.0,336.0,14.0,28066,27921,55987,0,0,0,28066,27921,55987,150.5117,-23.375
3910,rockhampton,Oct-07,2007,10,261.0,42.0,287.0,64.0,30209,29337,59546,0,0,0,30209,29337,59546,150.5117,-23.375
3911,rockhampton,Oct-08,2008,10,282.0,55.0,297.0,65.0,31762,32267,64029,0,0,0,31762,32267,64029,150.5117,-23.375
3912,rockhampton,Oct-09,2009,10,321.0,30.0,329.0,35.0,32645,32258,64903,0,0,0,32645,32258,64903,150.5117,-23.375
3913,rockhampton,Oct-10,2010,10,300.0,68.0,304.0,85.0,34566,35074,69640,0,0,0,34566,35074,69640,150.5117,-23.375
3914,rockhampton,Oct-11,2011,10,274.0,69.0,289.0,74.0,33143,33017,66160,0,0,0,33143,33017,66160,150.5117,-23.375
3915,rockhampton,Oct-12,2012,10,309.0,82.0,315.0,103.0,33144,32818,65962,0,0,0,33144,32818,65962,150.5117,-23.375
3916,rockhampton,Oct-13,2013,10,357.0,66.0,374.0,73.0,31967,31805,63772,0,0,0,31967,31805,63772,150.5117,-23.375
3917,rockhampton,Oct-14,2014,10,364.0,54.0,381.0,62.0,29349,29603,58952,0,0,0,29349,29603,58952,150.5117,-23.375
3918,rockhampton,Oct-15,2015,10,355.0,33.0,355.0,34.0,26606,26540,53146,0,0,0,26606,26540,53146,150.5117,-23.375
3919,rockhampton,Oct-16,2016,10,335.0,27.0,330.0,36.0,25428,25446,50874,0,0,0,25428,25446,50874,150.5117,-23.375
3920,rockhampton,Oct-17,2017,10,201.0,116.0,189.0,131.0,25201,25683,50884,0,0,0,25201,25683,50884,150.5117,-23.375
3921,rockhampton,Oct-18,2018,10,255.0,67.0,244.0,74.0,24857,24440,49297,0,0,0,24857,24440,49297,150.5117,-23.375
3922,rockhampton,Oct-19,2019,10,289.0,45.0,277.0,52.0,26365,26282,52647,0,0,0,26365,26282,52647,150.5117,-23.375
3923,rockhampton,Oct-20,2020,10,159.0,15.0,162.0,15.0,12598,13364,25962,0,0,0,12598,13364,25962,150.5117,-23.375
3924,rockhampton,Oct-21,2021,10,195.0,26.0,201.0,20.0,16260,16802,33062,0,0,0,16260,16802,33062,150.5117,-23.375
3925,rockhampton,Oct-22,2022,10,174.0,63.0,173.0,67.0,21071,21898,42969,0,0,0,21071,21898,42969,150.5117,-23.375
3926,rockhampton,Oct-23,2023,10,236.0,86.0,242.0,84.0,28628,28335,56963,0,0,0,28628,28335,56963,150.5117,-23.375
3927,rockhampton,Sep-04,2004,9,179.0,22.0,208.0,23.0,22417,22246,44663,0,0,0,22417,22246,44663,150.5117,-23.375
3928,rockhampton,Sep-05,2005,9,312.0,30.0,340.0,31.0,27215,26879,54094,0,0,0,27215,26879,54094,150.5117,-23.375
3929,rockhampton,Sep-06,2006,9,297.0,18.0,314.0,28.0,27366,27908,55274,0,0,0,27366,27908,55274,150.5117,-23.375
3930,rockhampton,Sep-07,2007,9,238.0,50.0,277.0,55.0,28727,28734,57461,0,0,0,28727,28734,57461,150.5117,-23.375
3931,rockhampton,Sep-08,2008,9,221.0,79.0,247.0,82.0,31160,30970,62130,0,0,0,31160,30970,62130,150.5117,-23.375
3932,rockhampton,Sep-09,2009,9,311.0,38.0,317.0,33.0,32037,32141,64178,0,0,0,32037,32141,64178,150.5117,-23.375
3933,rockhampton,Sep-10,2010,9,287.0,59.0,289.0,79.0,35141,34516,69657,0,0,0,35141,34516,69657,150.5117,-23.375
3934,rockhampton,Sep-11,2011,9,262.0,72.0,293.0,63.0,33314,33530,66844,0,0,0,33314,33530,66844,150.5117,-23.375
3935,rockhampton,Sep-12,2012,9,314.0,70.0,328.0,82.0,31267,31901,63168,0,0,0,31267,31901,63168,150.5117,-23.375
3936,rockhampton,Sep-13,2013,9,334.0,61.0,365.0,49.0,29872,29752,59624,0,0,0,29872,29752,59624,150.5117,-23.375
3937,rockhampton,Sep-14,2014,9,349.0,50.0,366.0,58.0,29157,28751,57908,0,0,0,29157,28751,57908,150.5117,-23.375
3938,rockhampton,Sep-15,2015,9,332.0,41.0,326.0,47.0,25941,26185,52126,0,0,0,25941,26185,52126,150.5117,-23.375
3939,rockhampton,Sep-16,2016,9,317.0,51.0,305.0,63.0,26180,26113,52293,0,0,0,26180,26113,52293,150.5117,-23.375
3940,rockhampton,Sep-17,2017,9,256.0,54.0,246.0,65.0,25076,24912,49988,0,0,0,25076,24912,49988,150.5117,-23.375
3941,rockhampton,Sep-18,2018,9,254.0,50.0,241.0,59.0,22995,23668,46663,0,0,0,22995,23668,46663,150.5117,-23.375
3942,rockhampton,Sep-19,2019,9,271.0,41.0,260.0,51.0,25279,24781,50060,0,0,0,25279,24781,50060,150.5117,-23.375
3943,rockhampton,Sep-20,2020,9,139.0,16.0,145.0,15.0,10594,10633,21227,0,0,0,10594,10633,21227,150.5117,-23.375
3944,rockhampton,Sep-21,2021,9,173.0,12.0,175.0,11.0,15913,16157,32070,0,0,0,15913,16157,32070,150.5117,-23.375
3945,rockhampton,Sep-22,2022,9,114.0,103.0,125.0,94.0,21059,20981,42040,0,0,0,21059,20981,42040,150.5117,-23.375
3946,rockhampton,Sep-23,2023,9,202.0,107.0,210.0,99.0,28901,28755,57656,0,0,0,28901,28755,57656,150.5117,-23.375
3947,sunshine coast,Apr-04,2004,4,134.0,16.0,136.0,14.0,15784,15906,31690,0,0,0,15784,15906,31690,153.0929,-26.655
3948,sunshine coast,Apr-05,2005,4,214.0,33.0,225.0,22.0,30126,29463,59589,0,0,0,30126,29463,59589,153.0929,-26.655
3949,sunshine coast,Apr-06,2006,4,202.0,48.0,216.0,35.0,33641,34150,67791,0,0,0,33641,34150,67791,153.0929,-26.655
3950,sunshine coast,Apr-07,2007,4,224.0,25.0,227.0,22.0,35826,35861,71687,0,0,0,35826,35861,71687,153.0929,-26.655
3951,sunshine coast,Apr-08,2008,4,192.0,86.0,207.0,71.0,37940,38041,75981,0,0,0,37940,38041,75981,153.0929,-26.655
3952,sunshine coast,Apr-09,2009,4,198.0,62.0,216.0,53.0,37483,37954,75437,0,0,0,37483,37954,75437,153.0929,-26.655
3953,sunshine coast,Apr-10,2010,4,242.0,39.0,240.0,40.0,34920,36742,71662,0,0,0,34920,36742,71662,153.0929,-26.655
3954,sunshine coast,Apr-11,2011,4,185.0,125.0,211.0,98.0,43279,42511,85790,0,0,0,43279,42511,85790,153.0929,-26.655
3955,sunshine coast,Apr-12,2012,4,173.0,61.0,187.0,47.0,32772,32788,65560,0,0,0,32772,32788,65560,153.0929,-26.655
3956,sunshine coast,Apr-13,2013,4,167.0,89.0,193.0,63.0,36161,37327,73488,0,0,0,36161,37327,73488,153.0929,-26.655
3957,sunshine coast,Apr-14,2014,4,204.0,68.0,219.0,51.0,38492,37941,76433,0,0,0,38492,37941,76433,153.0929,-26.655
3958,sunshine coast,Apr-15,2015,4,171.0,84.0,193.0,60.0,36413,38432,74845,0,0,0,36413,38432,74845,153.0929,-26.655
