,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
3959,sunshine coast,Apr-16,2016,4,216.0,72.0,240.0,49.0,40425,41283,81708,0,0,0,40425,41283,81708,153.0929,-26.655
3960,sunshine coast,Apr-17,2017,4,227.0,125.0,286.0,65.0,50593,50278,100871,0,0,0,50593,50278,100871,153.0929,-26.655
3961,sunshine coast,Apr-18,2018,4,249.0,110.0,291.0,69.0,50703,52628,103331,0,0,0,50703,52628,103331,153.0929,-26.655
3962,sunshine coast,Apr-19,2019,4,294.0,112.0,320.0,85.0,57922,57602,115524,0,0,0,57922,57602,115524,153.0929,-26.655
3963,sunshine coast,Apr-21,2021,4,330.0,94.0,342.0,87.0,61111,62531,123642,0,0,0,61111,62531,123642,153.0929,-26.655
3964,sunshine coast,Apr-22,2022,4,324.0,239.0,334.0,236.0,78320,76472,154792,0,0,0,78320,76472,154792,153.0929,-26.655
3965,sunshine coast,Apr-23,2023,4,234.0,158.0,259.0,134.0,82618,81416,164034,0,0,0,82618,81416,164034,153.0929,-26.655
3966,sunshine coast,Aug-04,2004,8,150.0,26.0,160.0,16.0,21695,21752,43447,0,0,0,21695,21752,43447,153.0929,-26.655
3967,sunshine coast,Aug-05,2005,8,185.0,46.0,206.0,25.0,30935,30364,61299,0,0,0,30935,30364,61299,153.0929,-26.655
3968,sunshine coast,Aug-06,2006,8,208.0,35.0,221.0,22.0,38170,37768,75938,0,0,0,38170,37768,75938,153.0929,-26.655
3969,sunshine coast,Aug-07,2007,8,167.0,40.0,180.0,36.0,33255,32749,66004,0,0,0,33255,32749,66004,153.0929,-26.655
3970,sunshine coast,Aug-08,2008,8,212.0,48.0,225.0,35.0,37753,37227,74980,0,0,0,37753,37227,74980,153.0929,-26.655
3971,sunshine coast,Aug-09,2009,8,190.0,57.0,208.0,35.0,35999,35808,71807,0,0,0,35999,35808,71807,153.0929,-26.655
3972,sunshine coast,Aug-10,2010,8,200.0,68.0,221.0,49.0,36256,36552,72808,0,0,0,36256,36552,72808,153.0929,-26.655
3973,sunshine coast,Aug-11,2011,8,161.0,55.0,164.0,55.0,31928,32338,64266,0,0,0,31928,32338,64266,153.0929,-26.655
3974,sunshine coast,Aug-12,2012,8,127.0,69.0,153.0,43.0,29763,29595,59358,1029,1003,2032,30792,30598,61390,153.0929,-26.655
3975,sunshine coast,Aug-13,2013,8,193.0,51.0,216.0,28.0,36603,35762,72365,1044,982,2026,37647,36744,74391,153.0929,-26.655
3976,sunshine coast,Aug-14,2014,8,154.0,64.0,169.0,49.0,32624,32124,64748,1373,1191,2564,33997,33315,67312,153.0929,-26.655
3977,sunshine coast,Aug-15,2015,8,202.0,43.0,217.0,28.0,37099,37056,74155,1625,1570,3195,38724,38626,77350,153.0929,-26.655
3978,sunshine coast,Aug-16,2016,8,205.0,64.0,236.0,33.0,38254,38622,76876,1740,1512,3252,39994,40134,80128,153.0929,-26.655
3979,sunshine coast,Aug-17,2017,8,207.0,84.0,245.0,46.0,42229,43299,85528,1776,1463,3239,44005,44762,88767,153.0929,-26.655
3980,sunshine coast,Aug-18,2018,8,199.0,131.0,262.0,69.0,51496,51623,103119,2175,1991,4166,53671,53614,107285,153.0929,-26.655
3981,sunshine coast,Aug-19,2019,8,188.0,151.0,234.0,106.0,52112,51992,104104,1994,1631,3625,54106,53623,107729,153.0929,-26.655
3982,sunshine coast,Aug-21,2021,8,20.0,0.0,20.0,0.0,1300,2373,3673,0,0,0,1300,2373,3673,153.0929,-26.655
3983,sunshine coast,Aug-22,2022,8,211.0,166.0,264.0,111.0,58136,59006,117142,1211,1162,2373,59347,60168,119515,153.0929,-26.655
3984,sunshine coast,Aug-23,2023,8,192.0,140.0,245.0,87.0,76817,76271,153088,1585,1609,3194,78402,77880,156282,153.0929,-26.655
3985,sunshine coast,Dec-04,2004,12,232.0,57.0,245.0,44.0,29656,29020,58676,0,0,0,29656,29020,58676,153.0929,-26.655
3986,sunshine coast,Dec-05,2005,12,202.0,59.0,224.0,40.0,35527,33582,69109,0,0,0,35527,33582,69109,153.0929,-26.655
3987,sunshine coast,Dec-06,2006,12,214.0,54.0,228.0,40.0,37293,36228,73521,0,0,0,37293,36228,73521,153.0929,-26.655
3988,sunshine coast,Dec-07,2007,12,182.0,83.0,205.0,64.0,41707,40284,81991,0,0,0,41707,40284,81991,153.0929,-26.655
3989,sunshine coast,Dec-08,2008,12,229.0,58.0,243.0,45.0,40855,39879,80734,0,0,0,40855,39879,80734,153.0929,-26.655
3990,sunshine coast,Dec-09,2009,12,179.0,58.0,198.0,40.0,33817,31572,65389,0,0,0,33817,31572,65389,153.0929,-26.655
3991,sunshine coast,Dec-10,2010,12,186.0,138.0,224.0,102.0,42747,40153,82900,0,0,0,42747,40153,82900,153.0929,-26.655
3992,sunshine coast,Dec-11,2011,12,209.0,47.0,217.0,38.0,36982,34648,71630,0,0,0,36982,34648,71630,153.0929,-26.655
3993,sunshine coast,Dec-12,2012,12,200.0,52.0,217.0,34.0,37389,35415,72804,0,0,0,37389,35415,72804,153.0929,-26.655
3994,sunshine coast,Dec-13,2013,12,225.0,67.0,246.0,47.0,42692,41439,84131,0,0,0,42692,41439,84131,153.0929,-26.655
3995,sunshine coast,Dec-14,2014,12,186.0,76.0,206.0,57.0,37877,36038,73915,0,0,0,37877,36038,73915,153.0929,-26.655
3996,sunshine coast,Dec-15,2015,12,187.0,109.0,215.0,81.0,43719,41433,85152,636,701,1337,44355,42134,86489,153.0929,-26.655
3997,sunshine coast,Dec-16,2016,12,220.0,121.0,262.0,81.0,50172,47251,97423,0,0,0,50172,47251,97423,153.0929,-26.655
3998,sunshine coast,Dec-17,2017,12,318.0,77.0,336.0,60.0,57051,53346,110397,0,0,0,57051,53346,110397,153.0929,-26.655
3999,sunshine coast,Dec-18,2018,12,273.0,118.0,308.0,83.0,57912,54181,112093,0,0,0,57912,54181,112093,153.0929,-26.655
4000,sunshine coast,Dec-19,2019,12,241.0,146.0,288.0,101.0,58993,55020,114013,0,0,0,58993,55020,114013,153.0929,-26.655
4001,sunshine coast,Dec-20,2020,12,134.0,41.0,141.0,33.0,27355,21832,49187,0,0,0,27355,21832,49187,153.0929,-26.655
4002,sunshine coast,Dec-21,2021,12,198.0,102.0,212.0,90.0,36858,24375,61233,0,0,0,36858,24375,61233,153.0929,-26.655
4003,sunshine coast,Dec-22,2022,12,329.0,164.0,353.0,145.0,67791,61949,129740,0,0,0,67791,61949,129740,153.0929,-26.655
4004,sunshine coast,Feb-04,2004,2,128.0,17.0,129.0,16.0,15406,15489,30895,0,0,0,15406,15489,30895,153.0929,-26.655
4005,sunshine coast,Feb-05,2005,2,200.0,41.0,213.0,30.0,26719,26836,53555,0,0,0,26719,26836,53555,153.0929,-26.655
4006,sunshine coast,Feb-06,2006,2,181.0,25.0,180.0,26.0,26926,26855,53781,0,0,0,26926,26855,53781,153.0929,-26.655
4007,sunshine coast,Feb-07,2007,2,198.0,31.0,209.0,22.0,32070,32074,64144,0,0,0,32070,32074,64144,153.0929,-26.655
4008,sunshine coast,Feb-08,2008,2,155.0,72.0,170.0,63.0,34996,34450,69446,0,0,0,34996,34450,69446,153.0929,-26.655
4009,sunshine coast,Feb-09,2009,2,163.0,45.0,173.0,38.0,31655,31563,63218,0,0,0,31655,31563,63218,153.0929,-26.655
4010,sunshine coast,Feb-10,2010,2,147.0,46.0,157.0,35.0,28925,29019,57944,0,0,0,28925,29019,57944,153.0929,-26.655
4011,sunshine coast,Feb-11,2011,2,177.0,78.0,184.0,75.0,30150,30658,60808,0,0,0,30150,30658,60808,153.0929,-26.655
4012,sunshine coast,Feb-12,2012,2,133.0,55.0,144.0,45.0,27076,27246,54322,0,0,0,27076,27246,54322,153.0929,-26.655
4013,sunshine coast,Feb-13,2013,2,108.0,66.0,138.0,39.0,24714,24656,49370,0,0,0,24714,24656,49370,153.0929,-26.655
4014,sunshine coast,Feb-14,2014,2,199.0,17.0,205.0,12.0,29074,29820,58894,0,0,0,29074,29820,58894,153.0929,-26.655
4015,sunshine coast,Feb-15,2015,2,146.0,34.0,161.0,21.0,26196,25986,52182,0,0,0,26196,25986,52182,153.0929,-26.655
4016,sunshine coast,Feb-16,2016,2,185.0,39.0,201.0,24.0,31549,31537,63086,799,791,1590,32348,32328,64676,153.0929,-26.655
4017,sunshine coast,Feb-17,2017,2,162.0,85.0,198.0,50.0,34293,34971,69264,0,0,0,34293,34971,69264,153.0929,-26.655
4018,sunshine coast,Feb-18,2018,2,223.0,62.0,244.0,41.0,39789,40298,80087,0,0,0,39789,40298,80087,153.0929,-26.655
4019,sunshine coast,Feb-19,2019,2,204.0,70.0,213.0,61.0,38801,39935,78736,0,0,0,38801,39935,78736,153.0929,-26.655
4020,sunshine coast,Feb-20,2020,2,181.0,103.0,202.0,81.0,40821,41262,82083,0,0,0,40821,41262,82083,153.0929,-26.655
4021,sunshine coast,Feb-21,2021,2,154.0,20.0,155.0,20.0,21393,22134,43527,0,0,0,21393,22134,43527,153.0929,-26.655
4022,sunshine coast,Feb-22,2022,2,190.0,93.0,234.0,53.0,41318,41978,83296,0,0,0,41318,41978,83296,153.0929,-26.655
4023,sunshine coast,Feb-23,2023,2,260.0,105.0,251.0,117.0,51830,51874,103704,0,0,0,51830,51874,103704,153.0929,-26.655
4024,sunshine coast,Jan-04,2004,1,155.0,33.0,161.0,28.0,21356,22632,43988,0,0,0,21356,22632,43988,153.0929,-26.655
4025,sunshine coast,Jan-05,2005,1,236.0,59.0,258.0,39.0,34457,36953,71410,0,0,0,34457,36953,71410,153.0929,-26.655
4026,sunshine coast,Jan-06,2006,1,244.0,35.0,244.0,35.0,36829,40010,76839,0,0,0,36829,40010,76839,153.0929,-26.655
4027,sunshine coast,Jan-07,2007,1,230.0,38.0,245.0,23.0,38148,39815,77963,0,0,0,38148,39815,77963,153.0929,-26.655
4028,sunshine coast,Jan-08,2008,1,173.0,89.0,206.0,55.0,42301,44826,87127,0,0,0,42301,44826,87127,153.0929,-26.655
4029,sunshine coast,Jan-09,2009,1,255.0,54.0,270.0,40.0,45697,47665,93362,0,0,0,45697,47665,93362,153.0929,-26.655
4030,sunshine coast,Jan-10,2010,1,207.0,42.0,216.0,31.0,34713,37517,72230,0,0,0,34713,37517,72230,153.0929,-26.655
4031,sunshine coast,Jan-11,2011,1,224.0,129.0,248.0,105.0,41828,47366,89194,0,0,0,41828,47366,89194,153.0929,-26.655
4032,sunshine coast,Jan-12,2012,1,179.0,94.0,205.0,68.0,38159,41261,79420,0,0,0,38159,41261,79420,153.0929,-26.655
4033,sunshine coast,Jan-13,2013,1,154.0,88.0,183.0,59.0,36254,38189,74443,0,0,0,36254,38189,74443,153.0929,-26.655
4034,sunshine coast,Jan-14,2014,1,244.0,43.0,260.0,28.0,43005,46710,89715,0,0,0,43005,46710,89715,153.0929,-26.655
4035,sunshine coast,Jan-15,2015,1,231.0,40.0,249.0,23.0,37890,42048,79938,0,0,0,37890,42048,79938,153.0929,-26.655
4036,sunshine coast,Jan-16,2016,1,207.0,112.0,231.0,92.0,42454,47148,89602,1157,1031,2188,43611,48179,91790,153.0929,-26.655
4037,sunshine coast,Jan-17,2017,1,262.0,85.0,309.0,41.0,49190,53993,103183,0,0,0,49190,53993,103183,153.0929,-26.655
4038,sunshine coast,Jan-18,2018,1,342.0,65.0,360.0,48.0,56675,62979,119654,0,0,0,56675,62979,119654,153.0929,-26.655
4039,sunshine coast,Jan-19,2019,1,288.0,96.0,328.0,56.0,55988,61362,117350,0,0,0,55988,61362,117350,153.0929,-26.655
4040,sunshine coast,Jan-20,2020,1,190.0,135.0,241.0,85.0,49802,53319,103121,0,0,0,49802,53319,103121,153.0929,-26.655
4041,sunshine coast,Jan-21,2021,1,167.0,37.0,180.0,26.0,25047,32503,57550,0,0,0,25047,32503,57550,153.0929,-26.655
4042,sunshine coast,Jan-22,2022,1,370.0,91.0,408.0,54.0,49489,58181,107670,0,0,0,49489,58181,107670,153.0929,-26.655
4043,sunshine coast,Jan-23,2023,1,399.0,123.0,409.0,117.0,66640,72901,139541,0,0,0,66640,72901,139541,153.0929,-26.655
4044,sunshine coast,Jul-04,2004,7,145.0,32.0,162.0,14.0,20966,20758,41724,0,0,0,20966,20758,41724,153.0929,-26.655
4045,sunshine coast,Jul-05,2005,7,220.0,37.0,230.0,28.0,33233,33541,66774,0,0,0,33233,33541,66774,153.0929,-26.655
4046,sunshine coast,Jul-06,2006,7,187.0,68.0,203.0,54.0,38834,38516,77350,0,0,0,38834,38516,77350,153.0929,-26.655
4047,sunshine coast,Jul-07,2007,7,188.0,37.0,194.0,31.0,35562,34689,70251,0,0,0,35562,34689,70251,153.0929,-26.655
4048,sunshine coast,Jul-08,2008,7,197.0,117.0,225.0,91.0,43532,43208,86740,0,0,0,43532,43208,86740,153.0929,-26.655
4049,sunshine coast,Jul-09,2009,7,200.0,42.0,215.0,29.0,35748,34738,70486,0,0,0,35748,34738,70486,153.0929,-26.655
4050,sunshine coast,Jul-10,2010,7,235.0,74.0,244.0,67.0,39239,38214,77453,0,0,0,39239,38214,77453,153.0929,-26.655
4051,sunshine coast,Jul-11,2011,7,166.0,91.0,176.0,81.0,39098,37432,76530,0,0,0,39098,37432,76530,153.0929,-26.655
4052,sunshine coast,Jul-12,2012,7,167.0,74.0,189.0,53.0,33872,33736,67608,1229,1055,2284,35101,34791,69892,153.0929,-26.655
4053,sunshine coast,Jul-13,2013,7,197.0,65.0,212.0,50.0,37078,37819,74897,1162,1071,2233,38240,38890,77130,153.0929,-26.655
4054,sunshine coast,Jul-14,2014,7,198.0,49.0,209.0,37.0,36813,37428,74241,1508,1203,2711,38321,38631,76952,153.0929,-26.655
4055,sunshine coast,Jul-15,2015,7,177.0,83.0,204.0,55.0,39430,40072,79502,1771,1381,3152,41201,41453,82654,153.0929,-26.655
4056,sunshine coast,Jul-16,2016,7,198.0,113.0,241.0,71.0,45489,45561,91050,2074,1472,3546,47563,47033,94596,153.0929,-26.655
4057,sunshine coast,Jul-17,2017,7,214.0,118.0,267.0,64.0,50839,49711,100550,1948,1355,3303,52787,51066,103853,153.0929,-26.655
4058,sunshine coast,Jul-18,2018,7,202.0,154.0,248.0,113.0,55230,54396,109626,1943,1380,3323,57173,55776,112949,153.0929,-26.655
4059,sunshine coast,Jul-19,2019,7,212.0,166.0,249.0,129.0,57693,57053,114746,1830,1209,3039,59523,58262,117785,153.0929,-26.655
4060,sunshine coast,Jul-20,2020,7,21.0,12.0,27.0,6.0,4595,4152,8747,0,0,0,4595,4152,8747,153.0929,-26.655
4061,sunshine coast,Jul-21,2021,7,141.0,13.0,145.0,9.0,10807,16435,27242,202,310,512,11009,16745,27754,153.0929,-26.655
4062,sunshine coast,Jul-22,2022,7,175.0,233.0,230.0,181.0,67840,70187,138027,898,718,1616,68738,70905,139643,153.0929,-26.655
4063,sunshine coast,Jul-23,2023,7,214.0,172.0,262.0,121.0,88757,88579,177336,1753,1577,3330,90510,90156,180666,153.0929,-26.655
4064,sunshine coast,Jun-04,2004,6,143.0,15.0,152.0,6.0,19216,18624,37840,0,0,0,19216,18624,37840,153.0929,-26.655
4065,sunshine coast,Jun-05,2005,6,196.0,43.0,201.0,39.0,27984,27077,55061,0,0,0,27984,27077,55061,153.0929,-26.655
4066,sunshine coast,Jun-06,2006,6,180.0,55.0,184.0,51.0,31915,31496,63411,0,0,0,31915,31496,63411,153.0929,-26.655
4067,sunshine coast,Jun-07,2007,6,171.0,48.0,176.0,44.0,32019,31005,63024,0,0,0,32019,31005,63024,153.0929,-26.655
4068,sunshine coast,Jun-08,2008,6,209.0,81.0,218.0,73.0,37893,36925,74818,0,0,0,37893,36925,74818,153.0929,-26.655
4069,sunshine coast,Jun-09,2009,6,166.0,57.0,176.0,50.0,31734,30909,62643,0,0,0,31734,30909,62643,153.0929,-26.655
4070,sunshine coast,Jun-10,2010,6,215.0,45.0,216.0,44.0,30986,30062,61048,0,0,0,30986,30062,61048,153.0929,-26.655
4071,sunshine coast,Jun-11,2011,6,166.87,82.13,185.26999999999998,64.73,31320,30983,62303,0,0,0,31320,30983,62303,153.0929,-26.655
4072,sunshine coast,Jun-12,2012,6,145.0,59.0,171.0,32.0,28911,27169,56080,0,0,0,28911,27169,56080,153.0929,-26.655
4073,sunshine coast,Jun-13,2013,6,175.0,64.0,195.0,43.0,33169,31801,64970,511,329,840,33680,32130,65810,153.0929,-26.655
4074,sunshine coast,Jun-14,2014,6,171.0,52.0,180.0,43.0,32016,30493,62509,278,183,461,32294,30676,62970,153.0929,-26.655
4075,sunshine coast,Jun-15,2015,6,179.0,41.0,190.0,31.0,33566,31083,64649,277,164,441,33843,31247,65090,153.0929,-26.655
4076,sunshine coast,Jun-16,2016,6,161.0,89.0,190.0,62.0,36604,33840,70444,0,0,0,36604,33840,70444,153.0929,-26.655
4077,sunshine coast,Jun-17,2017,6,191.0,76.0,229.0,39.0,38577,36242,74819,0,0,0,38577,36242,74819,153.0929,-26.655
4078,sunshine coast,Jun-18,2018,6,205.0,86.0,227.0,65.0,42877,40596,83473,0,0,0,42877,40596,83473,153.0929,-26.655
4079,sunshine coast,Jun-19,2019,6,205.0,114.0,230.0,89.0,46464,43854,90318,0,0,0,46464,43854,90318,153.0929,-26.655
4080,sunshine coast,Jun-21,2021,6,228.0,49.0,224.0,54.0,31625,29496,61121,0,0,0,31625,29496,61121,153.0929,-26.655
4081,sunshine coast,Jun-22,2022,6,254.0,184.0,280.0,160.0,64883,58958,123841,0,0,0,64883,58958,123841,153.0929,-26.655
4082,sunshine coast,Jun-23,2023,6,238.0,122.0,250.0,111.0,76961,71507,148468,433,287,720,77394,71794,149188,153.0929,-26.655
4083,sunshine coast,Mar-04,2004,3,131.0,17.0,130.0,19.0,16716,16728,33444,0,0,0,16716,16728,33444,153.0929,-26.655
4084,sunshine coast,Mar-05,2005,3,223.0,45.0,236.0,33.0,31773,31425,63198,0,0,0,31773,31425,63198,153.0929,-26.655
4085,sunshine coast,Mar-06,2006,3,195.0,42.0,202.0,37.0,30841,30634,61475,0,0,0,30841,30634,61475,153.0929,-26.655
4086,sunshine coast,Mar-07,2007,3,215.0,40.0,225.0,31.0,36994,36363,73357,0,0,0,36994,36363,73357,153.0929,-26.655
4087,sunshine coast,Mar-08,2008,3,178.0,93.0,199.0,72.0,42952,41317,84269,0,0,0,42952,41317,84269,153.0929,-26.655
4088,sunshine coast,Mar-09,2009,3,182.0,43.0,201.0,28.0,35955,35832,71787,0,0,0,35955,35832,71787,153.0929,-26.655
4089,sunshine coast,Mar-10,2010,3,159.0,57.0,173.0,46.0,31817,30574,62391,0,0,0,31817,30574,62391,153.0929,-26.655
4090,sunshine coast,Mar-11,2011,3,192.0,88.0,217.0,67.0,36120,35698,71818,0,0,0,36120,35698,71818,153.0929,-26.655
4091,sunshine coast,Mar-12,2012,3,140.0,62.0,147.0,54.0,30082,29475,59557,0,0,0,30082,29475,59557,153.0929,-26.655
4092,sunshine coast,Mar-13,2013,3,155.0,55.0,181.0,32.0,32048,30913,62961,0,0,0,32048,30913,62961,153.0929,-26.655
4093,sunshine coast,Mar-14,2014,3,197.0,54.0,211.0,43.0,35429,35329,70758,0,0,0,35429,35329,70758,153.0929,-26.655
4094,sunshine coast,Mar-15,2015,3,182.0,26.0,192.0,17.0,32867,31577,64444,0,0,0,32867,31577,64444,153.0929,-26.655
4095,sunshine coast,Mar-16,2016,3,194.0,70.0,213.0,53.0,38086,37653,75739,0,0,0,38086,37653,75739,153.0929,-26.655
4096,sunshine coast,Mar-17,2017,3,162.0,115.0,206.0,76.0,40638,40397,81035,0,0,0,40638,40397,81035,153.0929,-26.655
4097,sunshine coast,Mar-18,2018,3,246.0,77.0,265.0,58.0,48749,46397,95146,0,0,0,48749,46397,95146,153.0929,-26.655
4098,sunshine coast,Mar-19,2019,3,221.0,97.0,244.0,75.0,48596,47462,96058,0,0,0,48596,47462,96058,153.0929,-26.655
4099,sunshine coast,Mar-20,2020,3,178.0,77.0,199.0,54.0,30794,31890,62684,0,0,0,30794,31890,62684,153.0929,-26.655
4100,sunshine coast,Mar-21,2021,3,263.0,60.0,266.0,59.0,43943,41218,85161,0,0,0,43943,41218,85161,153.0929,-26.655
4101,sunshine coast,Mar-22,2022,3,277.0,144.0,300.0,126.0,56238,56662,112900,0,0,0,56238,56662,112900,153.0929,-26.655
4102,sunshine coast,Mar-23,2023,3,246.0,163.0,273.0,136.0,68061,68114,136175,0,0,0,68061,68114,136175,153.0929,-26.655
4103,sunshine coast,May-04,2004,5,145.0,17.0,152.0,12.0,17659,17860,35519,0,0,0,17659,17860,35519,153.0929,-26.655
4104,sunshine coast,May-05,2005,5,164.0,17.0,220.0,23.0,28855,29484,58339,0,0,0,28855,29484,58339,153.0929,-26.655
4105,sunshine coast,May-06,2006,5,194.0,34.0,197.0,31.0,29563,30323,59886,0,0,0,29563,30323,59886,153.0929,-26.655
4106,sunshine coast,May-07,2007,5,207.0,30.0,207.0,30.0,33613,33494,67107,0,0,0,33613,33494,67107,153.0929,-26.655
4107,sunshine coast,May-08,2008,5,215.0,66.0,234.0,52.0,38638,38227,76865,0,0,0,38638,38227,76865,153.0929,-26.655
4108,sunshine coast,May-09,2009,5,189.0,53.0,204.0,38.0,34213,34168,68381,0,0,0,34213,34168,68381,153.0929,-26.655
4109,sunshine coast,May-10,2010,5,245.0,31.0,241.0,36.0,31064,31888,62952,0,0,0,31064,31888,62952,153.0929,-26.655
4110,sunshine coast,May-11,2011,5,185.0,79.0,204.0,59.0,33996,34824,68820,0,0,0,33996,34824,68820,153.0929,-26.655
4111,sunshine coast,May-12,2012,5,154.0,47.0,172.0,30.0,28420,29068,57488,0,0,0,28420,29068,57488,153.0929,-26.655
4112,sunshine coast,May-13,2013,5,163.0,53.0,182.0,34.0,29685,30278,59963,0,0,0,29685,30278,59963,153.0929,-26.655
4113,sunshine coast,May-14,2014,5,179.0,39.0,194.0,26.0,30745,31349,62094,0,0,0,30745,31349,62094,153.0929,-26.655
4114,sunshine coast,May-15,2015,5,177.0,30.0,189.0,20.0,29833,30090,59923,0,0,0,29833,30090,59923,153.0929,-26.655
4115,sunshine coast,May-16,2016,5,174.0,68.0,199.0,44.0,34073,34407,68480,0,0,0,34073,34407,68480,153.0929,-26.655
4116,sunshine coast,May-17,2017,5,177.0,87.0,220.0,45.0,37113,37748,74861,0,0,0,37113,37748,74861,153.0929,-26.655
4117,sunshine coast,May-18,2018,5,210.0,76.0,239.0,48.0,41866,42680,84546,0,0,0,41866,42680,84546,153.0929,-26.655
4118,sunshine coast,May-19,2019,5,253.0,69.0,270.0,55.0,45297,45610,90907,0,0,0,45297,45610,90907,153.0929,-26.655
4119,sunshine coast,May-21,2021,5,268.0,93.0,284.0,78.0,46629,47419,94048,0,0,0,46629,47419,94048,153.0929,-26.655
4120,sunshine coast,May-22,2022,5,235.0,208.0,263.0,178.0,60284,62428,122712,0,0,0,60284,62428,122712,153.0929,-26.655
4121,sunshine coast,May-23,2023,5,242.0,109.0,253.0,101.0,70948,71211,142159,0,0,0,70948,71211,142159,153.0929,-26.655
4122,sunshine coast,Nov-04,2004,11,183.0,47.0,188.0,42.0,25219,25894,51113,0,0,0,25219,25894,51113,153.0929,-26.655
4123,sunshine coast,Nov-05,2005,11,181.0,49.0,199.0,31.0,32082,32683,64765,0,0,0,32082,32683,64765,153.0929,-26.655
4124,sunshine coast,Nov-06,2006,11,184.0,64.0,195.0,54.0,37959,38403,76362,0,0,0,37959,38403,76362,153.0929,-26.655
4125,sunshine coast,Nov-07,2007,11,155.0,91.0,175.0,72.0,38367,39499,77866,0,0,0,38367,39499,77866,153.0929,-26.655
4126,sunshine coast,Nov-08,2008,11,191.0,83.0,210.0,67.0,40572,41305,81877,0,0,0,40572,41305,81877,153.0929,-26.655
4127,sunshine coast,Nov-09,2009,11,184.0,50.0,194.0,40.0,34449,36311,70760,0,0,0,34449,36311,70760,153.0929,-26.655
4128,sunshine coast,Nov-10,2010,11,167.0,127.0,215.0,79.0,39243,40850,80093,0,0,0,39243,40850,80093,153.0929,-26.655
4129,sunshine coast,Nov-11,2011,11,157.0,51.0,166.0,41.0,31538,33287,64825,0,0,0,31538,33287,64825,153.0929,-26.655
4130,sunshine coast,Nov-12,2012,11,177.0,49.0,195.0,31.0,34918,36027,70945,0,0,0,34918,36027,70945,153.0929,-26.655
4131,sunshine coast,Nov-13,2013,11,177.0,75.0,211.0,42.0,38361,39769,78130,0,0,0,38361,39769,78130,153.0929,-26.655
4132,sunshine coast,Nov-14,2014,11,200.0,36.0,213.0,25.0,35622,36709,72331,0,0,0,35622,36709,72331,153.0929,-26.655
4133,sunshine coast,Nov-15,2015,11,180.0,76.0,210.0,51.0,39106,40016,79122,0,0,0,39106,40016,79122,153.0929,-26.655
4134,sunshine coast,Nov-16,2016,11,208.0,102.0,252.0,58.0,44417,46669,91086,0,0,0,44417,46669,91086,153.0929,-26.655
4135,sunshine coast,Nov-17,2017,11,249.0,88.0,286.0,51.0,49954,51052,101006,0,0,0,49954,51052,101006,153.0929,-26.655
4136,sunshine coast,Nov-18,2018,11,238.0,105.0,268.0,76.0,53067,53467,106534,0,0,0,53067,53467,106534,153.0929,-26.655
4137,sunshine coast,Nov-19,2019,11,232.0,127.0,279.0,79.0,54862,55816,110678,0,0,0,54862,55816,110678,153.0929,-26.655
4138,sunshine coast,Nov-20,2020,11,1.0,1.0,1.0,1.0,3424,3869,7293,0,0,0,3424,3869,7293,153.0929,-26.655
4139,sunshine coast,Nov-22,2022,11,281.0,146.0,296.0,133.0,59695,63256,122951,0,0,0,59695,63256,122951,153.0929,-26.655
4140,sunshine coast,Nov-23,2023,11,223.0,188.0,264.0,150.0,81030,82314,163344,0,0,0,81030,82314,163344,153.0929,-26.655
4141,sunshine coast,Oct-04,2004,10,188.0,67.0,208.0,51.0,29558,29982,59540,0,0,0,29558,29982,59540,153.0929,-26.655
4142,sunshine coast,Oct-05,2005,10,212.0,47.0,237.0,24.0,36067,37165,73232,0,0,0,36067,37165,73232,153.0929,-26.655
