,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
4143,sunshine coast,Oct-06,2006,10,209.0,48.0,223.0,34.0,40816,40795,81611,0,0,0,40816,40795,81611,153.0929,-26.655
4144,sunshine coast,Oct-07,2007,10,169.0,85.0,205.0,49.0,42203,42447,84650,0,0,0,42203,42447,84650,153.0929,-26.655
4145,sunshine coast,Oct-08,2008,10,170.0,93.0,196.0,68.0,41070,41884,82954,0,0,0,41070,41884,82954,153.0929,-26.655
4146,sunshine coast,Oct-09,2009,10,200.0,45.0,211.0,34.0,37978,38239,76217,0,0,0,37978,38239,76217,153.0929,-26.655
4147,sunshine coast,Oct-10,2010,10,209.0,103.0,242.0,72.0,41486,43119,84605,0,0,0,41486,43119,84605,153.0929,-26.655
4148,sunshine coast,Oct-11,2011,10,150.0,83.0,162.0,70.0,34464,36932,71396,0,0,0,34464,36932,71396,153.0929,-26.655
4149,sunshine coast,Oct-12,2012,10,169.0,60.0,190.0,36.0,35579,37586,73165,0,0,0,35579,37586,73165,153.0929,-26.655
4150,sunshine coast,Oct-13,2013,10,171.0,98.0,211.0,61.0,40790,42214,83004,553,489,1042,41343,42703,84046,153.0929,-26.655
4151,sunshine coast,Oct-14,2014,10,210.0,48.0,227.0,34.0,39738,40931,80669,1022,1046,2068,40760,41977,82737,153.0929,-26.655
4152,sunshine coast,Oct-15,2015,10,206.0,70.0,231.0,46.0,43308,45063,88371,1104,1133,2237,44412,46196,90608,153.0929,-26.655
4153,sunshine coast,Oct-16,2016,10,197.0,121.0,244.0,75.0,47646,48922,96568,1663,1627,3290,49309,50549,99858,153.0929,-26.655
4154,sunshine coast,Oct-17,2017,10,236.0,120.0,293.0,68.0,53541,57037,110578,1882,1725,3607,55423,58762,114185,153.0929,-26.655
4155,sunshine coast,Oct-18,2018,10,177.0,193.0,240.0,132.0,56206,58514,114720,1583,1586,3169,57789,60100,117889,153.0929,-26.655
4156,sunshine coast,Oct-19,2019,10,211.0,173.0,271.0,114.0,59624,62335,121959,1252,1312,2564,60876,63647,124523,153.0929,-26.655
4157,sunshine coast,Oct-22,2022,10,220.0,221.0,282.0,160.0,67500,70500,138000,769,773,1542,68269,71273,139542,153.0929,-26.655
4158,sunshine coast,Oct-23,2023,10,261.0,149.0,300.0,111.0,83839,87512,171351,866,1073,1939,84705,88585,173290,153.0929,-26.655
4159,sunshine coast,Sep-04,2004,9,135.0,61.0,151.0,45.0,24529,23762,48291,0,0,0,24529,23762,48291,153.0929,-26.655
4160,sunshine coast,Sep-05,2005,9,200.0,52.0,220.0,32.0,34541,33265,67806,0,0,0,34541,33265,67806,153.0929,-26.655
4161,sunshine coast,Sep-06,2006,9,199.0,50.0,206.0,43.0,39123,39635,78758,0,0,0,39123,39635,78758,153.0929,-26.655
4162,sunshine coast,Sep-07,2007,9,169.0,50.0,182.0,43.0,35432,34693,70125,0,0,0,35432,34693,70125,153.0929,-26.655
4163,sunshine coast,Sep-08,2008,9,194.0,59.0,217.0,39.0,37607,37125,74732,0,0,0,37607,37125,74732,153.0929,-26.655
4164,sunshine coast,Sep-09,2009,9,195.0,40.0,209.0,30.0,35010,34510,69520,0,0,0,35010,34510,69520,153.0929,-26.655
4165,sunshine coast,Sep-10,2010,9,210.0,75.0,233.0,54.0,40102,37481,77583,0,0,0,40102,37481,77583,153.0929,-26.655
4166,sunshine coast,Sep-11,2011,9,189.0,50.0,202.0,37.0,36209,33826,70035,0,0,0,36209,33826,70035,153.0929,-26.655
4167,sunshine coast,Sep-12,2012,9,174.0,66.0,201.0,40.0,37430,35925,73355,606,791,1397,38036,36716,74752,153.0929,-26.655
4168,sunshine coast,Sep-13,2013,9,214.0,54.0,226.0,40.0,41230,39147,80377,1128,1136,2264,42358,40283,82641,153.0929,-26.655
4169,sunshine coast,Sep-14,2014,9,203.0,45.0,220.0,28.0,38614,37179,75793,1234,1210,2444,39848,38389,78237,153.0929,-26.655
4170,sunshine coast,Sep-15,2015,9,216.0,64.0,243.0,40.0,44012,41811,85823,1643,1593,3236,45655,43404,89059,153.0929,-26.655
4171,sunshine coast,Sep-16,2016,9,198.0,108.0,242.0,65.0,46247,44443,90690,1894,1746,3640,48141,46189,94330,153.0929,-26.655
4172,sunshine coast,Sep-17,2017,9,217.0,111.0,269.0,60.0,51975,48898,100873,1839,1731,3570,53814,50629,104443,153.0929,-26.655
4173,sunshine coast,Sep-18,2018,9,228.0,120.0,279.0,69.0,55141,53132,108273,1918,1727,3645,57059,54859,111918,153.0929,-26.655
4174,sunshine coast,Sep-19,2019,9,239.0,134.0,291.0,85.0,59157,56402,115559,2012,1844,3856,61169,58246,119415,153.0929,-26.655
4175,sunshine coast,Sep-22,2022,9,250.0,175.0,279.0,148.0,68869,65593,134462,1147,1224,2371,70016,66817,136833,153.0929,-26.655
4176,sunshine coast,Sep-23,2023,9,233.0,139.0,268.0,105.0,84121,81211,165332,1809,1791,3600,85930,83002,168932,153.0929,-26.655
4177,sydney,Apr-04,2004,4,5168.0,579.0,5175.0,566.0,738347,730672,1469019,347767,375887,723654,1086114,1106559,2192673,151.2093,-33.8688
4178,sydney,Apr-05,2005,4,4889.0,617.0,4879.0,647.0,782910,776208,1559118,362986,392668,755654,1145896,1168876,2314772,151.2093,-33.8688
4179,sydney,Apr-06,2006,4,4898.0,656.0,4827.0,741.0,829796,814262,1644058,390293,425042,815335,1220089,1239304,2459393,151.2093,-33.8688
4180,sydney,Apr-07,2007,4,5031.0,756.0,5131.0,673.0,890300,870655,1760955,410858,435630,846488,1301158,1306285,2607443,151.2093,-33.8688
4181,sydney,Apr-08,2008,4,5121.0,1943.0,4911.0,2150.0,924525,923029,1847554,408788,429247,838035,1333313,1352276,2685589,151.2093,-33.8688
4182,sydney,Apr-09,2009,4,5789.0,1098.0,5712.0,1161.0,920109,921212,1841321,429137,441485,870622,1349246,1362697,2711943,151.2093,-33.8688
4183,sydney,Apr-10,2010,4,6619.0,1013.0,6584.0,1048.0,1003151,995055,1998206,441331,445549,886880,1444482,1440604,2885086,151.2093,-33.8688
4184,sydney,Apr-11,2011,4,6100.0,1505.0,5958.0,1605.0,1024659,1014734,2039393,466420,499769,966189,1491079,1514503,3005582,151.2093,-33.8688
4185,sydney,Apr-12,2012,4,5982.0,1681.0,5907.0,1726.0,1002005,1002316,2004321,493981,507349,1001330,1495986,1509665,3005651,151.2093,-33.8688
4186,sydney,Apr-13,2013,4,6697.0,1430.0,6575.0,1571.0,1054470,1048890,2103360,507852,520156,1028008,1562322,1569046,3131368,151.2093,-33.8688
4187,sydney,Apr-14,2014,4,6851.0,1396.0,6869.0,1400.0,1054858,1046448,2101306,526287,566949,1093236,1581145,1613397,3194542,151.2093,-33.8688
4188,sydney,Apr-15,2015,4,6709.0,1749.0,6463.0,1977.0,1056659,1058151,2114810,547174,551891,1099065,1603833,1610042,3213875,151.2093,-33.8688
4189,sydney,Apr-16,2016,4,7616.0,1095.0,7654.0,1086.0,1105980,1120670,2226650,602761,612185,1214946,1708741,1732855,3441596,151.2093,-33.8688
4190,sydney,Apr-17,2017,4,7142.0,1459.0,7162.0,1426.0,1120311,1122762,2243073,664691,681401,1346092,1785002,1804163,3589165,151.2093,-33.8688
4191,sydney,Apr-18,2018,4,6923.0,1656.0,7010.0,1552.0,1164271,1149887,2314158,672810,700606,1373416,1837081,1850493,3687574,151.2093,-33.8688
4192,sydney,Apr-19,2019,4,6889.0,1805.0,6836.0,1840.0,1143091,1140011,2283102,681293,719809,1401102,1824384,1859820,3684204,151.2093,-33.8688
4193,sydney,Apr-20,2020,4,404.0,42.0,405.0,43.0,28082,20096,48178,7751,33619,41370,35833,53715,89548,151.2093,-33.8688
4194,sydney,Apr-21,2021,4,5168.0,1001.0,5354.0,812.0,750556,738789,1489345,21742,27003,48745,772298,765792,1538090,151.2093,-33.8688
4195,sydney,Apr-22,2022,4,4488.0,3221.0,4745.0,2960.0,971618,965691,1937309,259434,279098,538532,1231052,1244789,2475841,151.2093,-33.8688
4196,sydney,Apr-23,2023,4,5367.0,2222.0,5381.0,2197.0,989792,971078,1960870,560311,570535,1130846,1550103,1541613,3091716,151.2093,-33.8688
4197,sydney,Aug-04,2004,8,5564.0,767.0,5495.0,820.0,802825,790143,1592968,341799,370071,711870,1144624,1160214,2304838,151.2093,-33.8688
4198,sydney,Aug-05,2005,8,5143.0,588.0,5035.0,714.0,808299,791540,1599839,366335,400842,767177,1174634,1192382,2367016,151.2093,-33.8688
4199,sydney,Aug-06,2006,8,5203.0,636.0,5167.0,699.0,855423,839500,1694923,371197,400795,771992,1226620,1240295,2466915,151.2093,-33.8688
4200,sydney,Aug-07,2007,8,4963.0,1102.0,5046.0,1027.0,922071,909550,1831621,408691,424699,833390,1330762,1334249,2665011,151.2093,-33.8688
4201,sydney,Aug-08,2008,8,5144.0,2054.0,4954.0,2232.0,934693,923241,1857934,414252,435894,850146,1348945,1359135,2708080,151.2093,-33.8688
4202,sydney,Aug-09,2009,8,6100.0,911.0,6075.0,937.0,943864,938179,1882043,433893,430252,864145,1377757,1368431,2746188,151.2093,-33.8688
4203,sydney,Aug-10,2010,8,6232.0,1330.0,6094.0,1452.0,1023426,1009868,2033294,457069,471363,928432,1480495,1481231,2961726,151.2093,-33.8688
4204,sydney,Aug-11,2011,8,6456.0,1182.0,6175.0,1431.0,1010698,993479,2004177,462526,475601,938127,1473224,1469080,2942304,151.2093,-33.8688
4205,sydney,Aug-12,2012,8,6845.0,1493.0,6589.0,1744.0,1060628,1041343,2101971,490990,513955,1004945,1551618,1555298,3106916,151.2093,-33.8688
4206,sydney,Aug-13,2013,8,6974.0,1228.0,6807.0,1431.0,1076609,1058103,2134712,523344,542194,1065538,1599953,1600297,3200250,151.2093,-33.8688
4207,sydney,Aug-14,2014,8,6954.0,1547.0,6862.0,1650.0,1072351,1056340,2128691,524448,551983,1076431,1596799,1608323,3205122,151.2093,-33.8688
4208,sydney,Aug-15,2015,8,7942.0,856.0,7938.0,853.0,1080332,1065663,2145995,553594,567291,1120885,1633926,1632954,3266880,151.2093,-33.8688
4209,sydney,Aug-16,2016,8,7937.0,1145.0,7932.0,1145.0,1112898,1096154,2209052,601925,608827,1210752,1714823,1704981,3419804,151.2093,-33.8688
4210,sydney,Aug-17,2017,8,7281.0,1643.0,7154.0,1764.0,1125981,1110360,2236341,644683,655860,1300543,1770664,1766220,3536884,151.2093,-33.8688
4211,sydney,Aug-18,2018,8,7007.0,1750.0,6940.0,1798.0,1169183,1156881,2326064,675440,686667,1362107,1844623,1843548,3688171,151.2093,-33.8688
4212,sydney,Aug-19,2019,8,6223.0,2384.0,5996.0,2607.0,1154302,1141216,2295518,688054,695834,1383888,1842356,1837050,3679406,151.2093,-33.8688
4213,sydney,Aug-20,2020,8,586.0,70.0,590.0,67.0,55176,35022,90198,9825,28770,38595,65001,63792,128793,151.2093,-33.8688
4214,sydney,Aug-21,2021,8,386.0,48.0,403.0,37.0,13222,11544,24766,7955,18448,26403,21177,29992,51169,151.2093,-33.8688
4215,sydney,Aug-22,2022,8,5042.0,2464.0,5128.0,2368.0,934771,926384,1861155,420285,385639,805924,1355056,1312023,2667079,151.2093,-33.8688
4216,sydney,Aug-23,2023,8,5822.0,2062.0,5681.0,2192.0,1017021,1001240,2018261,624566,612723,1237289,1641587,1613963,3255550,151.2093,-33.8688
4217,sydney,Dec-04,2004,12,5198.0,1089.0,4851.0,1151.0,779341,769148,1548489,415329,465818,881147,1194670,1234966,2429636,151.2093,-33.8688
4218,sydney,Dec-05,2005,12,4577.0,870.0,4563.0,915.0,816383,806754,1623137,426049,479488,905537,1242432,1286242,2528674,151.2093,-33.8688
4219,sydney,Dec-06,2006,12,4960.0,988.0,4931.0,1052.0,899097,873635,1772732,453427,505143,958570,1352524,1378778,2731302,151.2093,-33.8688
4220,sydney,Dec-07,2007,12,4384.0,1716.0,4381.0,1747.0,938335,918679,1857014,460496,521864,982360,1398831,1440543,2839374,151.2093,-33.8688
4221,sydney,Dec-08,2008,12,5349.0,1666.0,5199.0,1802.0,933356,928606,1861962,453228,511267,964495,1386584,1439873,2826457,151.2093,-33.8688
4222,sydney,Dec-09,2009,12,5984.0,1239.0,5924.0,1304.0,993441,979947,1973388,498977,563379,1062356,1492418,1543326,3035744,151.2093,-33.8688
4223,sydney,Dec-10,2010,12,5856.0,1958.0,5668.0,2144.0,1073348,1055700,2129048,514182,588240,1102422,1587530,1643940,3231470,151.2093,-33.8688
4224,sydney,Dec-11,2011,12,6065.0,1480.0,5802.0,1751.0,1023737,1010189,2033926,516227,594998,1111225,1539964,1605187,3145151,151.2093,-33.8688
4225,sydney,Dec-12,2012,12,6247.0,1730.0,5996.0,1978.0,1078993,1053709,2132702,556732,634944,1191676,1635725,1688653,3324378,151.2093,-33.8688
4226,sydney,Dec-13,2013,12,6981.0,1279.0,6891.0,1385.0,1113579,1096486,2210065,578786,671972,1250758,1692365,1768458,3460823,151.2093,-33.8688
4227,sydney,Dec-14,2014,12,6712.0,1742.0,6628.0,1812.0,1100833,1088258,2189091,593553,686169,1279722,1694386,1774427,3468813,151.2093,-33.8688
4228,sydney,Dec-15,2015,12,7169.0,1748.0,7240.0,1691.0,1157667,1146169,2303836,643342,745391,1388733,1801009,1891560,3692569,151.2093,-33.8688
4229,sydney,Dec-16,2016,12,7031.0,1815.0,6999.0,1852.0,1162146,1165002,2327148,681661,787236,1468897,1843807,1952238,3796045,151.2093,-33.8688
4230,sydney,Dec-17,2017,12,6642.0,2018.0,6648.0,2010.0,1186961,1189870,2376831,720485,834514,1554999,1907446,2024384,3931830,151.2093,-33.8688
4231,sydney,Dec-18,2018,12,5992.0,2425.0,5869.0,2533.0,1155410,1161411,2316821,734848,866372,1601220,1890258,2027783,3918041,151.2093,-33.8688
4232,sydney,Dec-19,2019,12,5635.0,2875.0,5463.0,3021.0,1167955,1180842,2348797,728207,871647,1599854,1896162,2052489,3948651,151.2093,-33.8688
4233,sydney,Dec-20,2020,12,2678.0,479.0,2743.0,405.0,322699,336374,659073,16152,26436,42588,338851,362810,701661,151.2093,-33.8688
4234,sydney,Dec-21,2021,12,4177.0,866.0,4304.0,761.0,454384,494734,949118,112764,129642,242406,567148,624376,1191524,151.2093,-33.8688
4235,sydney,Dec-22,2022,12,5305.0,2285.0,5354.0,2225.0,964858,971746,1936604,529261,621131,1150392,1494119,1592877,3086996,151.2093,-33.8688
4236,sydney,Feb-04,2004,2,4864.0,570.0,4849.0,578.0,690396,686112,1376508,368353,339747,708100,1058749,1025859,2084608,151.2093,-33.8688
4237,sydney,Feb-05,2005,2,4423.0,716.0,4355.0,789.0,732269,725748,1458017,393734,364324,758058,1126003,1090072,2216075,151.2093,-33.8688
4238,sydney,Feb-06,2006,2,4684.0,551.0,4599.0,663.0,738344,733853,1472197,411471,371274,782745,1149815,1105127,2254942,151.2093,-33.8688
4239,sydney,Feb-07,2007,2,4677.0,753.0,4646.0,801.0,804202,804149,1608351,431862,386756,818618,1236064,1190905,2426969,151.2093,-33.8688
4240,sydney,Feb-08,2008,2,5078.0,1720.0,4808.0,1968.0,895723,902132,1797855,475823,411452,887275,1371546,1313584,2685130,151.2093,-33.8688
4241,sydney,Feb-09,2009,2,5232.0,1200.0,5045.0,1372.0,834495,839110,1673605,428010,373914,801924,1262505,1213024,2475529,151.2093,-33.8688
4242,sydney,Feb-10,2010,2,5566.0,1234.0,5437.0,1360.0,940950,936409,1877359,474091,424962,899053,1415041,1361371,2776412,151.2093,-33.8688
4243,sydney,Feb-11,2011,2,5184.0,1782.0,4751.0,2200.0,925854,929005,1854859,487786,428500,916286,1413640,1357505,2771145,151.2093,-33.8688
4244,sydney,Feb-12,2012,2,5907.0,1404.0,5545.0,1753.0,922882,932060,1854942,502187,438793,940980,1425069,1370853,2795922,151.2093,-33.8688
4245,sydney,Feb-13,2013,2,5318.0,1945.0,5016.0,2245.0,938481,940265,1878746,513791,460487,974278,1452272,1400752,2853024,151.2093,-33.8688
4246,sydney,Feb-14,2014,2,6640.0,805.0,6548.0,905.0,966175,953742,1919917,541240,495993,1037233,1507415,1449735,2957150,151.2093,-33.8688
4247,sydney,Feb-15,2015,2,6919.0,835.0,6705.0,1035.0,973110,970584,1943694,563101,503262,1066363,1536211,1473846,3010057,151.2093,-33.8688
4248,sydney,Feb-16,2016,2,7457.0,965.0,7581.0,847.0,1056881,1054242,2111123,636639,567917,1204556,1693520,1622159,3315679,151.2093,-33.8688
4249,sydney,Feb-17,2017,2,6549.0,1640.0,6316.0,1870.0,1029813,1028231,2058044,655651,570218,1225869,1685464,1598449,3283913,151.2093,-33.8688
4250,sydney,Feb-18,2018,2,6759.0,1217.0,6638.0,1326.0,1065983,1071878,2137861,696311,617701,1314012,1762294,1689579,3451873,151.2093,-33.8688
4251,sydney,Feb-19,2019,2,6535.0,1431.0,6416.0,1534.0,1041047,1041948,2082995,707952,612960,1320912,1748999,1654908,3403907,151.2093,-33.8688
4252,sydney,Feb-20,2020,2,5726.0,2146.0,5469.0,2393.0,1003957,983714,1987671,595097,506896,1101993,1599054,1490610,3089664,151.2093,-33.8688
4253,sydney,Feb-21,2021,2,2213.0,289.0,2278.0,212.0,292959,302746,595705,9983,14635,24618,302942,317381,620323,151.2093,-33.8688
4254,sydney,Feb-22,2022,2,3632.0,775.0,3655.0,752.0,494968,506011,1000979,134032,88762,222794,629000,594773,1223773,151.2093,-33.8688
4255,sydney,Feb-23,2023,2,4900.0,2142.0,4833.0,2180.0,861434,863783,1725217,566934,453954,1020888,1428368,1317737,2746105,151.2093,-33.8688
4256,sydney,Jan-04,2004,1,4838.0,649.0,4845.0,610.0,740180,730981,1471161,435635,417236,852871,1175815,1148217,2324032,151.2093,-33.8688
4257,sydney,Jan-05,2005,1,4806.0,658.0,4807.0,669.0,765225,754662,1519887,496729,456965,953694,1261954,1211627,2473581,151.2093,-33.8688
4258,sydney,Jan-06,2006,1,4742.0,697.0,4595.0,744.0,805166,794957,1600123,511247,457754,969001,1316413,1252711,2569124,151.2093,-33.8688
4259,sydney,Jan-07,2007,1,5114.0,623.0,5066.0,681.0,865607,863803,1729410,523596,479313,1002909,1389203,1343116,2732319,151.2093,-33.8688
4260,sydney,Jan-08,2008,1,4675.0,1300.0,4710.0,1270.0,906628,910069,1816697,548467,478227,1026694,1455095,1388296,2843391,151.2093,-33.8688
4261,sydney,Jan-09,2009,1,5927.0,989.0,5907.0,1006.0,917544,929969,1847513,539079,457378,996457,1456623,1387347,2843970,151.2093,-33.8688
4262,sydney,Jan-10,2010,1,6115.0,886.0,6026.0,963.0,938593,953550,1892143,589167,521511,1110678,1527760,1475061,3002821,151.2093,-33.8688
4263,sydney,Jan-11,2011,1,6127.0,1387.0,6041.0,1463.0,990667,996394,1987061,617807,541526,1159333,1608474,1537920,3146394,151.2093,-33.8688
4264,sydney,Jan-12,2012,1,5803.0,1431.0,5578.0,1625.0,976748,994534,1971282,636764,544134,1180898,1613512,1538668,3152180,151.2093,-33.8688
4265,sydney,Jan-13,2013,1,5961.0,1754.0,6030.0,1685.0,1021964,1040218,2062182,651121,559445,1210566,1673085,1599663,3272748,151.2093,-33.8688
4266,sydney,Jan-14,2014,1,7202.0,788.0,7231.0,781.0,1065915,1082908,2148823,698668,608317,1306985,1764583,1691225,3455808,151.2093,-33.8688
4267,sydney,Jan-15,2015,1,7120.0,998.0,7043.0,1049.0,1039522,1046901,2086423,711721,614666,1326387,1751243,1661567,3412810,151.2093,-33.8688
4268,sydney,Jan-16,2016,1,6609.0,1819.0,6785.0,1636.0,1104447,1113703,2218150,781878,675908,1457786,1886325,1789611,3675936,151.2093,-33.8688
4269,sydney,Jan-17,2017,1,7382.0,1162.0,7359.0,1143.0,1127330,1128197,2255527,835438,724531,1559969,1962768,1852728,3815496,151.2093,-33.8688
4270,sydney,Jan-18,2018,1,6977.0,1401.0,7014.0,1336.0,1153562,1141771,2295333,852699,733634,1586333,2006261,1875405,3881666,151.2093,-33.8688
4271,sydney,Jan-19,2019,1,6655.0,1639.0,6570.0,1705.0,1151296,1138031,2289327,887489,768912,1656401,2038785,1906943,3945728,151.2093,-33.8688
4272,sydney,Jan-20,2020,1,5687.0,2401.0,5520.0,2541.0,1142353,1131604,2273957,877231,775800,1653031,2019584,1907404,3926988,151.2093,-33.8688
4273,sydney,Jan-21,2021,1,1189.0,107.0,1181.0,106.0,114029,82773,196802,11032,20684,31716,125061,103457,228518,151.2093,-33.8688
4274,sydney,Jan-22,2022,1,4059.0,628.0,4102.0,592.0,485546,464651,950197,153721,103167,256888,639267,567818,1207085,151.2093,-33.8688
4275,sydney,Jan-23,2023,1,5548.0,1822.0,5606.0,1714.0,948915,939497,1888412,671268,574067,1245335,1620183,1513564,3133747,151.2093,-33.8688
4276,sydney,Jul-04,2004,7,5399.0,871.0,5399.0,865.0,794005,803495,1597500,424147,375074,799221,1218152,1178569,2396721,151.2093,-33.8688
4277,sydney,Jul-05,2005,7,4964.0,788.0,4940.0,815.0,811517,818050,1629567,455890,400072,855962,1267407,1218122,2485529,151.2093,-33.8688
4278,sydney,Jul-06,2006,7,4736.0,1106.0,4840.0,1022.0,870269,877332,1747601,469131,393768,862899,1339400,1271100,2610500,151.2093,-33.8688
4279,sydney,Jul-07,2007,7,4439.0,1566.0,4559.0,1457.0,927254,930555,1857809,484746,411228,895974,1412000,1341783,2753783,151.2093,-33.8688
4280,sydney,Jul-08,2008,7,4872.0,2418.0,4775.0,2492.0,967956,987362,1955318,523633,457958,981591,1491589,1445320,2936909,151.2093,-33.8688
4281,sydney,Jul-09,2009,7,5964.0,1128.0,5973.0,1113.0,930385,960770,1891155,494278,447070,941348,1424663,1407840,2832503,151.2093,-33.8688
4282,sydney,Jul-10,2010,7,6072.0,1896.0,6027.0,1939.0,1028127,1054596,2082723,546386,469414,1015800,1574513,1524010,3098523,151.2093,-33.8688
4283,sydney,Jul-11,2011,7,5680.0,1903.0,5365.0,2229.0,1022596,1041581,2064177,563461,476698,1040159,1586057,1518279,3104336,151.2093,-33.8688
4284,sydney,Jul-12,2012,7,6470.0,1743.0,6379.0,1800.0,1049721,1064864,2114585,585208,491435,1076643,1634929,1556299,3191228,151.2093,-33.8688
4285,sydney,Jul-13,2013,7,6809.0,1594.0,6656.0,1757.0,1101767,1102001,2203768,609690,529985,1139675,1711457,1631986,3343443,151.2093,-33.8688
4286,sydney,Jul-14,2014,7,7298.0,1375.0,7278.0,1410.0,1088070,1090076,2178146,613345,528745,1142090,1701415,1618821,3320236,151.2093,-33.8688
4287,sydney,Jul-15,2015,7,7565.0,1414.0,7395.0,1564.0,1134247,1139638,2273885,643544,567433,1210977,1777791,1707071,3484862,151.2093,-33.8688
4288,sydney,Jul-16,2016,7,7000.0,2077.0,6956.0,2118.0,1154741,1177544,2332285,719961,627148,1347109,1874702,1804692,3679394,151.2093,-33.8688
4289,sydney,Jul-17,2017,7,7170.0,1917.0,7208.0,1864.0,1180867,1187367,2368234,760491,662542,1423033,1941358,1849909,3791267,151.2093,-33.8688
4290,sydney,Jul-18,2018,7,6739.0,2202.0,6733.0,2173.0,1185423,1217202,2402625,793662,696321,1489983,1979085,1913523,3892608,151.2093,-33.8688
4291,sydney,Jul-19,2019,7,6665.0,2449.0,6581.0,2512.0,1179466,1208057,2387523,758328,692756,1451084,1937794,1900813,3838607,151.2093,-33.8688
4292,sydney,Jul-20,2020,7,1028.0,184.0,1089.0,129.0,134227,140497,274724,12877,29798,42675,147104,170295,317399,151.2093,-33.8688
4293,sydney,Jul-21,2021,7,996.0,89.0,998.0,101.0,40553,27111,67664,12380,19811,32191,52933,46922,99855,151.2093,-33.8688
4294,sydney,Jul-22,2022,7,3612.0,3880.0,3746.0,3731.0,991750,998766,1990516,449878,404429,854307,1441628,1403195,2844823,151.2093,-33.8688
4295,sydney,Jul-23,2023,7,5393.0,2495.0,5464.0,2395.0,1025041,1047334,2072375,705713,602013,1307726,1730754,1649347,3380101,151.2093,-33.8688
4296,sydney,Jun-04,2004,6,5434.0,513.0,5448.0,475.0,717618,709698,1427316,316365,356497,672862,1033983,1066195,2100178,151.2093,-33.8688
4297,sydney,Jun-05,2005,6,4756.0,820.0,4614.0,966.0,731150,724242,1455392,335529,377683,713212,1066679,1101925,2168604,151.2093,-33.8688
4298,sydney,Jun-06,2006,6,4403.0,1094.0,4334.0,1173.0,778195,775428,1553623,349258,399074,748332,1127453,1174502,2301955,151.2093,-33.8688
4299,sydney,Jun-07,2007,6,4313.0,1471.0,4252.0,1559.0,826499,834486,1660985,372426,412629,785055,1198925,1247115,2446040,151.2093,-33.8688
4300,sydney,Jun-08,2008,6,4949.0,2002.0,4668.0,2252.0,863582,860229,1723811,379389,415481,794870,1242971,1275710,2518681,151.2093,-33.8688
4301,sydney,Jun-09,2009,6,5588.0,1112.0,5505.0,1180.0,828894,819146,1648040,363355,404533,767888,1192249,1223679,2415928,151.2093,-33.8688
4302,sydney,Jun-10,2010,6,5962.0,1474.0,5776.0,1659.0,938476,929688,1868164,402125,465000,867125,1340601,1394688,2735289,151.2093,-33.8688
