,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
4303,sydney,Jun-11,2011,6,5735.9219753,1390.0780247,5530.01,1606.99,901802,905444,1807246,404433,480056,884489,1306235,1385500,2691735,151.2093,-33.8688
4304,sydney,Jun-12,2012,6,5985.0,1235.0,5772.0,1444.0,946941,943508,1890449,447918,531028,978946,1394859,1474536,2869395,151.2093,-33.8688
4305,sydney,Jun-13,2013,6,6126.0,1596.0,5963.0,1777.0,972477,974320,1946797,466995,542461,1009456,1439472,1516781,2956253,151.2093,-33.8688
4306,sydney,Jun-14,2014,6,6780.0,1191.0,6671.0,1322.0,972837,972810,1945647,463814,565678,1029492,1436651,1538488,2975139,151.2093,-33.8688
4307,sydney,Jun-15,2015,6,7550.0,912.0,7459.0,994.0,983350,995667,1979017,487652,572404,1060056,1471002,1568071,3039073,151.2093,-33.8688
4308,sydney,Jun-16,2016,6,6933.0,1376.0,6808.0,1501.0,1032639,1022740,2055379,524116,616675,1140791,1556755,1639415,3196170,151.2093,-33.8688
4309,sydney,Jun-17,2017,6,6792.0,1567.0,6707.0,1638.0,1060307,1056841,2117148,569557,673314,1242871,1629864,1730155,3360019,151.2093,-33.8688
4310,sydney,Jun-18,2018,6,6141.0,2062.0,6084.0,2136.0,1075953,1052376,2128329,592992,702206,1295198,1668945,1754582,3423527,151.2093,-33.8688
4311,sydney,Jun-19,2019,6,6311.0,1951.0,6114.0,2132.0,1056674,1037459,2094133,609046,697055,1306101,1665720,1734514,3400234,151.2093,-33.8688
4312,sydney,Jun-20,2020,6,511.0,50.0,524.0,34.0,74605,65547,140152,12537,21934,34471,87142,87481,174623,151.2093,-33.8688
4313,sydney,Jun-21,2021,6,4075.0,649.0,4067.0,664.0,453658,451817,905475,39699,40536,80235,493357,492353,985710,151.2093,-33.8688
4314,sydney,Jun-22,2022,6,4552.0,2917.0,4775.0,2692.0,939255,934024,1873279,319268,376620,695888,1258523,1310644,2569167,151.2093,-33.8688
4315,sydney,Jun-23,2023,6,5429.0,2139.0,5244.0,2301.0,953000,941898,1894898,543365,626860,1170225,1496365,1568758,3065123,151.2093,-33.8688
4316,sydney,Mar-04,2004,3,5556.0,404.0,5551.0,394.0,764407,750093,1514500,338145,372811,710956,1102552,1122904,2225456,151.2093,-33.8688
4317,sydney,Mar-05,2005,3,4824.0,780.0,4884.0,827.0,821009,808468,1629477,385399,405235,790634,1206408,1213703,2420111,151.2093,-33.8688
4318,sydney,Mar-06,2006,3,5227.0,603.0,5146.0,732.0,824597,819359,1643956,378684,401512,780196,1203281,1220871,2424152,151.2093,-33.8688
4319,sydney,Mar-07,2007,3,5109.0,962.0,5160.0,941.0,916442,901634,1818076,428333,444210,872543,1344775,1345844,2690619,151.2093,-33.8688
4320,sydney,Mar-08,2008,3,5880.0,1390.0,5767.0,1506.0,979421,970095,1949516,443531,457485,901016,1422952,1427580,2850532,151.2093,-33.8688
4321,sydney,Mar-09,2009,3,6279.0,899.0,6251.0,913.0,939082,935750,1874832,410673,411020,821693,1349755,1346770,2696525,151.2093,-33.8688
4322,sydney,Mar-10,2010,3,6454.0,1253.0,6307.0,1388.0,1024000,1027486,2051486,451545,474798,926343,1475545,1502284,2977829,151.2093,-33.8688
4323,sydney,Mar-11,2011,3,6172.0,1792.0,5724.0,2228.0,1039009,1034790,2073799,446942,456003,902945,1485951,1490793,2976744,151.2093,-33.8688
4324,sydney,Mar-12,2012,3,5977.0,1852.0,5635.0,2191.0,1045541,1031426,2076967,473869,498448,972317,1519410,1529874,3049284,151.2093,-33.8688
4325,sydney,Mar-13,2013,3,6196.0,1920.0,5960.0,2177.0,1063795,1050688,2114483,507531,532984,1040515,1571326,1583672,3154998,151.2093,-33.8688
4326,sydney,Mar-14,2014,3,6968.0,1365.0,6828.0,1530.0,1075212,1065090,2140302,513803,530525,1044328,1589015,1595615,3184630,151.2093,-33.8688
4327,sydney,Mar-15,2015,3,7691.0,1104.0,7472.0,1297.0,1105157,1095693,2200850,557245,579473,1136718,1662402,1675166,3337568,151.2093,-33.8688
4328,sydney,Mar-16,2016,3,7550.0,1480.0,7590.0,1462.0,1162751,1135735,2298486,601343,625198,1226541,1764094,1760933,3525027,151.2093,-33.8688
4329,sydney,Mar-17,2017,3,6678.0,2370.0,6293.0,2746.0,1174197,1156629,2330826,614723,629062,1243785,1788920,1785691,3574611,151.2093,-33.8688
4330,sydney,Mar-18,2018,3,7050.0,1851.0,7054.0,1849.0,1207474,1205485,2412959,676261,692921,1369182,1883735,1898406,3782141,151.2093,-33.8688
4331,sydney,Mar-19,2019,3,6680.0,2162.0,6631.0,2186.0,1168035,1163665,2331700,656438,672111,1328549,1824473,1835776,3660249,151.2093,-33.8688
4332,sydney,Mar-20,2020,3,5191.0,1069.0,5155.0,1095.0,657237,661525,1318762,341102,344459,685561,998339,1005984,2004323,151.2093,-33.8688
4333,sydney,Mar-21,2021,3,4181.0,713.0,4212.0,660.0,556632,564536,1121168,13957,15381,29338,570589,579917,1150506,151.2093,-33.8688
4334,sydney,Mar-22,2022,3,4724.0,1639.0,4808.0,1557.0,749213,751972,1501185,177024,160206,337230,926237,912178,1838415,151.2093,-33.8688
4335,sydney,Mar-23,2023,3,5585.0,2462.0,5486.0,2520.0,1031011,1047451,2078462,551400,551878,1103278,1582411,1599329,3181740,151.2093,-33.8688
4336,sydney,May-04,2004,5,5576.0,452.0,5607.0,413.0,715555,705358,1420913,302528,345225,647753,1018083,1050583,2068666,151.2093,-33.8688
4337,sydney,May-05,2005,5,5024.0,628.0,5017.0,644.0,752079,738672,1490751,307917,359894,667811,1059996,1098566,2158562,151.2093,-33.8688
4338,sydney,May-06,2006,5,5050.0,649.0,5141.0,696.0,800145,787082,1587227,330210,364815,695025,1130355,1151897,2282252,151.2093,-33.8688
4339,sydney,May-07,2007,5,5281.0,738.0,5295.0,744.0,853898,842286,1696184,343849,379611,723460,1197747,1221897,2419644,151.2093,-33.8688
4340,sydney,May-08,2008,5,5958.0,1371.0,5911.0,1429.0,910979,898618,1809597,375114,408669,783783,1286093,1307287,2593380,151.2093,-33.8688
4341,sydney,May-09,2009,5,6138.0,788.0,6084.0,825.0,863230,854928,1718158,364220,395190,759410,1227450,1250118,2477568,151.2093,-33.8688
4342,sydney,May-10,2010,5,6619.0,1161.0,6423.0,1357.0,954506,949785,1904291,380176,422964,803140,1334682,1372749,2707431,151.2093,-33.8688
4343,sydney,May-11,2011,5,6583.0,1177.0,6300.0,1447.0,978205,970336,1948541,409295,443458,852753,1387500,1413794,2801294,151.2093,-33.8688
4344,sydney,May-12,2012,5,6523.0,1095.0,6432.0,1177.0,986288,970793,1957081,415903,460344,876247,1402191,1431137,2833328,151.2093,-33.8688
4345,sydney,May-13,2013,5,6741.0,1304.0,6490.0,1563.0,1004327,991223,1995550,447696,488558,936254,1452023,1479781,2931804,151.2093,-33.8688
4346,sydney,May-14,2014,5,7326.0,967.0,7402.0,913.0,1017429,1001898,2019327,483268,509089,992357,1500697,1510987,3011684,151.2093,-33.8688
4347,sydney,May-15,2015,5,7501.0,1064.0,7347.0,1214.0,1029545,1017224,2046769,488608,519255,1007863,1518153,1536479,3054632,151.2093,-33.8688
4348,sydney,May-16,2016,5,7560.0,1096.0,7562.0,1090.0,1072295,1055096,2127391,526968,555830,1082798,1599263,1610926,3210189,151.2093,-33.8688
4349,sydney,May-17,2017,5,7637.0,1105.0,7725.0,1000.0,1095571,1085506,2181077,562979,593638,1156617,1658550,1679144,3337694,151.2093,-33.8688
4350,sydney,May-18,2018,5,7103.0,1461.0,7016.0,1541.0,1115328,1093690,2209018,605693,624178,1229871,1721021,1717868,3438889,151.2093,-33.8688
4351,sydney,May-19,2019,5,7225.0,1532.0,7102.0,1634.0,1112636,1105077,2217713,641103,658543,1299646,1753739,1763620,3517359,151.2093,-33.8688
4352,sydney,May-20,2020,5,219.0,21.0,217.0,23.0,33504,28774,62278,10119,20218,30337,43623,48992,92615,151.2093,-33.8688
4353,sydney,May-21,2021,5,5280.0,978.0,5321.0,924.0,676101,671249,1347350,41234,42708,83942,717335,713957,1431292,151.2093,-33.8688
4354,sydney,May-22,2022,5,5055.0,2949.0,5155.0,2824.0,917829,913466,1831295,287411,289660,577071,1205240,1203126,2408366,151.2093,-33.8688
4355,sydney,May-23,2023,5,5763.0,2077.0,5674.0,2139.0,966916,964192,1931108,534733,553471,1088204,1501649,1517663,3019312,151.2093,-33.8688
4356,sydney,Nov-04,2004,11,5436.0,667.0,5333.0,760.0,792152,780483,1572635,368157,387595,755752,1160309,1168078,2328387,151.2093,-33.8688
4357,sydney,Nov-05,2005,11,4501.0,935.0,4489.0,963.0,830110,812957,1643067,376786,395538,772324,1206896,1208495,2415391,151.2093,-33.8688
4358,sydney,Nov-06,2006,11,4880.0,1031.0,4885.0,1045.0,905894,898131,1804025,407704,412837,820541,1313598,1310968,2624566,151.2093,-33.8688
4359,sydney,Nov-07,2007,11,4571.0,1470.0,4416.0,1644.0,947058,939317,1886375,431052,437608,868660,1378110,1376925,2755035,151.2093,-33.8688
4360,sydney,Nov-08,2008,11,5440.0,1676.0,5216.0,1897.0,933541,925255,1858796,418604,418200,836804,1352145,1343455,2695600,151.2093,-33.8688
4361,sydney,Nov-09,2009,11,6061.0,1260.0,5906.0,1412.0,1004912,997604,2002516,440305,453940,894245,1445217,1451544,2896761,151.2093,-33.8688
4362,sydney,Nov-10,2010,11,6236.0,1480.0,6071.0,1652.0,1056752,1051838,2108590,465698,478625,944323,1522450,1530463,3052913,151.2093,-33.8688
4363,sydney,Nov-11,2011,11,5773.0,1727.0,5434.0,2047.0,1023583,1019531,2043114,471165,480997,952162,1494748,1500528,2995276,151.2093,-33.8688
4364,sydney,Nov-12,2012,11,6481.0,1640.0,6157.0,1953.0,1098924,1093331,2192255,503626,522024,1025650,1602550,1615355,3217905,151.2093,-33.8688
4365,sydney,Nov-13,2013,11,6357.0,1694.0,6071.0,2008.0,1088671,1080518,2169189,530129,542880,1073009,1618800,1623398,3242198,151.2093,-33.8688
4366,sydney,Nov-14,2014,11,7045.0,1176.0,6907.0,1302.0,1088111,1083123,2171234,542097,546503,1088600,1630208,1629626,3259834,151.2093,-33.8688
4367,sydney,Nov-15,2015,11,7055.0,1695.0,7095.0,1642.0,1135940,1126558,2262498,570432,579909,1150341,1706372,1706467,3412839,151.2093,-33.8688
4368,sydney,Nov-16,2016,11,7028.0,1852.0,7003.0,1866.0,1170274,1167166,2337440,605826,622927,1228753,1776100,1790093,3566193,151.2093,-33.8688
4369,sydney,Nov-17,2017,11,6993.0,1834.0,6967.0,1867.0,1206765,1204038,2410803,644589,666967,1311556,1851354,1871005,3722359,151.2093,-33.8688
4370,sydney,Nov-18,2018,11,6230.0,2367.0,6284.0,2291.0,1190236,1191362,2381598,663086,684189,1347275,1853322,1875551,3728873,151.2093,-33.8688
4371,sydney,Nov-19,2019,11,6141.0,2454.0,5980.0,2607.0,1190189,1188233,2378422,677641,682256,1359897,1867830,1870489,3738319,151.2093,-33.8688
4372,sydney,Nov-20,2020,11,1277.0,190.0,1273.0,190.0,158324,148823,307147,15900,24368,40268,174224,173191,347415,151.2093,-33.8688
4373,sydney,Nov-21,2021,11,1902.0,300.0,1912.0,299.0,205713,200654,406367,42178,49870,92048,247891,250524,498415,151.2093,-33.8688
4374,sydney,Nov-22,2022,11,4738.0,2709.0,4771.0,2648.0,1002829,992588,1995417,484849,489552,974401,1487678,1482140,2969818,151.2093,-33.8688
4375,sydney,Nov-23,2023,11,4592.0,2931.0,4550.0,2946.0,1080530,1067998,2148528,624043,641640,1265683,1704573,1709638,3414211,151.2093,-33.8688
4376,sydney,Oct-04,2004,10,5234.0,1097.0,5286.0,1027.0,833327,828760,1662087,419236,351899,771135,1252563,1180659,2433222,151.2093,-33.8688
4377,sydney,Oct-05,2005,10,4905.0,786.0,4907.0,803.0,851732,842282,1694014,440647,360488,801135,1292379,1202770,2495149,151.2093,-33.8688
4378,sydney,Oct-06,2006,10,5290.0,738.0,5325.0,730.0,919862,924316,1844178,467976,397497,865473,1387838,1321813,2709651,151.2093,-33.8688
4379,sydney,Oct-07,2007,10,4828.0,1351.0,4840.0,1356.0,975244,986566,1961810,493139,408634,901773,1468383,1395200,2863583,151.2093,-33.8688
4380,sydney,Oct-08,2008,10,5313.0,2141.0,5113.0,2324.0,1009860,1016649,2026509,484575,397692,882267,1494435,1414341,2908776,151.2093,-33.8688
4381,sydney,Oct-09,2009,10,5939.0,1570.0,5915.0,1602.0,1041829,1055951,2097780,523927,451566,975493,1565756,1507517,3073273,151.2093,-33.8688
4382,sydney,Oct-10,2010,10,6204.0,1694.0,6082.0,1816.0,1098050,1091897,2189947,549162,459725,1008887,1647212,1551622,3198834,151.2093,-33.8688
4383,sydney,Oct-11,2011,10,5882.0,1601.0,5664.0,1808.0,1032168,1027640,2059808,566982,463447,1030429,1599150,1491087,3090237,151.2093,-33.8688
4384,sydney,Oct-12,2012,10,6954.0,1472.0,6865.0,1554.0,1111778,1107024,2218802,582555,480934,1063489,1694333,1587958,3282291,151.2093,-33.8688
4385,sydney,Oct-13,2013,10,6642.0,1916.0,6335.0,2228.0,1149680,1144501,2294181,610674,497724,1108398,1760354,1642225,3402579,151.2093,-33.8688
4386,sydney,Oct-14,2014,10,7669.0,1257.0,7565.0,1349.0,1174641,1172420,2347061,616131,519670,1135801,1790772,1692090,3482862,151.2093,-33.8688
4387,sydney,Oct-15,2015,10,7868.0,1255.0,7789.0,1335.0,1176002,1166705,2342707,639213,552224,1191437,1815215,1718929,3534144,151.2093,-33.8688
4388,sydney,Oct-16,2016,10,7437.0,1677.0,7372.0,1719.0,1202970,1174544,2377514,693223,588318,1281541,1896193,1762862,3659055,151.2093,-33.8688
4389,sydney,Oct-17,2017,10,7016.0,2007.0,7022.0,1973.0,1234112,1210014,2444126,727017,618485,1345502,1961129,1828499,3789628,151.2093,-33.8688
4390,sydney,Oct-18,2018,10,6494.0,2693.0,6324.0,2841.0,1241043,1241669,2482712,779641,656652,1436293,2020684,1898321,3919005,151.2093,-33.8688
4391,sydney,Oct-19,2019,10,6665.0,2580.0,6557.0,2671.0,1276535,1267353,2543888,759129,665258,1424387,2035664,1932611,3968275,151.2093,-33.8688
4392,sydney,Oct-20,2020,10,843.0,76.0,828.0,93.0,96350,89142,185492,13108,23983,37091,109458,113125,222583,151.2093,-33.8688
4393,sydney,Oct-21,2021,10,428.0,45.0,429.0,59.0,25530,19808,45338,3662,15753,19415,29192,35561,64753,151.2093,-33.8688
4394,sydney,Oct-22,2022,10,4819.0,2629.0,4901.0,2527.0,1037067,1008502,2045569,491670,415469,907139,1528737,1423971,2952708,151.2093,-33.8688
4395,sydney,Oct-23,2023,10,5394.0,2538.0,5314.0,2600.0,1106033,1077919,2183952,695855,594999,1290854,1801888,1672918,3474806,151.2093,-33.8688
4396,sydney,Sep-04,2004,9,5191.0,1034.0,5212.0,996.0,792955,800198,1593153,348401,368103,716504,1141356,1168301,2309657,151.2093,-33.8688
4397,sydney,Sep-05,2005,9,4962.0,696.0,4903.0,768.0,815050,822851,1637901,386191,388594,774785,1201241,1211445,2412686,151.2093,-33.8688
4398,sydney,Sep-06,2006,9,4844.0,944.0,4956.0,856.0,874150,880207,1754357,400559,395302,795861,1274709,1275509,2550218,151.2093,-33.8688
4399,sydney,Sep-07,2007,9,4648.0,1233.0,4806.0,1230.0,902820,897645,1800465,418230,428780,847010,1321050,1326425,2647475,151.2093,-33.8688
4400,sydney,Sep-08,2008,9,5530.0,1665.0,5379.0,1806.0,914888,927790,1842678,399830,406094,805924,1314718,1333884,2648602,151.2093,-33.8688
4401,sydney,Sep-09,2009,9,5768.0,1267.0,5657.0,1368.0,956042,956379,1912421,443209,436480,879689,1399251,1392859,2792110,151.2093,-33.8688
4402,sydney,Sep-10,2010,9,5899.0,1564.0,5801.0,1626.0,1016828,1042725,2059553,473067,489387,962454,1489895,1532112,3022007,151.2093,-33.8688
4403,sydney,Sep-11,2011,9,6140.0,1338.0,6012.0,1447.0,993432,1015818,2009250,482585,511900,994485,1476017,1527718,3003735,151.2093,-33.8688
4404,sydney,Sep-12,2012,9,6650.0,1595.0,6403.0,1817.0,1053607,1069913,2123520,512937,543135,1056072,1566544,1613048,3179592,151.2093,-33.8688
4405,sydney,Sep-13,2013,9,6874.0,1410.0,6743.0,1550.0,1042028,1061600,2103628,536112,561318,1097430,1578140,1622918,3201058,151.2093,-33.8688
4406,sydney,Sep-14,2014,9,7521.0,1077.0,7483.0,1133.0,1057089,1070473,2127562,535529,554031,1089560,1592618,1624504,3217122,151.2093,-33.8688
4407,sydney,Sep-15,2015,9,7837.0,1130.0,7827.0,1126.0,1087857,1109278,2197135,572834,579569,1152403,1660691,1688847,3349538,151.2093,-33.8688
4408,sydney,Sep-16,2016,9,7460.0,1553.0,7451.0,1543.0,1125415,1159911,2285326,617389,630118,1247507,1742804,1790029,3532833,151.2093,-33.8688
4409,sydney,Sep-17,2017,9,6793.0,1841.0,6705.0,1922.0,1120569,1149275,2269844,657428,669922,1327350,1777997,1819197,3597194,151.2093,-33.8688
4410,sydney,Sep-18,2018,9,6894.0,1625.0,6810.0,1712.0,1127214,1132581,2259795,672762,684833,1357595,1799976,1817414,3617390,151.2093,-33.8688
4411,sydney,Sep-19,2019,9,6387.0,2349.0,6082.0,2608.0,1138830,1146456,2285286,668842,689778,1358620,1807672,1836234,3643906,151.2093,-33.8688
4412,sydney,Sep-20,2020,9,572.0,57.0,560.0,67.0,51249,45899,97148,10035,24897,34932,61284,70796,132080,151.2093,-33.8688
4413,sydney,Sep-21,2021,9,369.0,24.0,366.0,32.0,12745,9916,22661,4410,14062,18472,17155,23978,41133,151.2093,-33.8688
4414,sydney,Sep-22,2022,9,4566.0,2586.0,4701.0,2440.0,962376,987040,1949416,433437,429297,862734,1395813,1416337,2812150,151.2093,-33.8688
4415,sydney,Sep-23,2023,9,5376.0,2432.0,5425.0,2361.0,1035511,1058562,2094073,638554,640991,1279545,1674065,1699553,3373618,151.2093,-33.8688
4416,townsville,Apr-04,2004,4,251.0,36.0,252.0,33.0,41978,42079,84057,0,0,0,41978,42079,84057,146.8169,-19.2584
4417,townsville,Apr-05,2005,4,279.0,20.0,272.0,27.0,46654,46135,92789,0,0,0,46654,46135,92789,146.8169,-19.2584
4418,townsville,Apr-06,2006,4,298.0,23.0,297.0,24.0,50923,51919,102842,0,0,0,50923,51919,102842,146.8169,-19.2584
4419,townsville,Apr-07,2007,4,280.0,30.0,286.0,25.0,53589,53913,107502,0,0,0,53589,53913,107502,146.8169,-19.2584
4420,townsville,Apr-08,2008,4,300.0,41.0,289.0,52.0,57457,57522,114979,0,0,0,57457,57522,114979,146.8169,-19.2584
4421,townsville,Apr-09,2009,4,353.0,46.0,354.0,46.0,61354,60487,121841,0,0,0,61354,60487,121841,146.8169,-19.2584
4422,townsville,Apr-10,2010,4,495.0,64.0,485.0,74.0,63419,62319,125738,0,0,0,63419,62319,125738,146.8169,-19.2584
4423,townsville,Apr-11,2011,4,460.0,109.0,454.0,113.0,67086,66172,133258,437,567,1004,67523,66739,134262,146.8169,-19.2584
4424,townsville,Apr-12,2012,4,463.0,121.0,491.0,99.0,67048,64734,131782,0,0,0,67048,64734,131782,146.8169,-19.2584
4425,townsville,Apr-13,2013,4,475.0,127.0,496.0,107.0,64547,62765,127312,0,0,0,64547,62765,127312,146.8169,-19.2584
4426,townsville,Apr-14,2014,4,320.0,60.0,341.0,41.0,60736,61524,122260,0,0,0,60736,61524,122260,146.8169,-19.2584
4427,townsville,Apr-15,2015,4,343.0,73.0,361.0,56.0,61695,62149,123844,0,0,0,61695,62149,123844,146.8169,-19.2584
4428,townsville,Apr-16,2016,4,530.0,38.0,538.0,29.0,61298,59331,120629,1417,1604,3021,62715,60935,123650,146.8169,-19.2584
4429,townsville,Apr-17,2017,4,497.0,50.0,511.0,37.0,64609,62128,126737,2025,2257,4282,66634,64385,131019,146.8169,-19.2584
4430,townsville,Apr-18,2018,4,511.0,57.0,523.0,50.0,63974,63336,127310,415,443,858,64389,63779,128168,146.8169,-19.2584
4431,townsville,Apr-19,2019,4,467.0,76.0,468.0,75.0,67238,66720,133958,0,0,0,67238,66720,133958,146.8169,-19.2584
4432,townsville,Apr-20,2020,4,56.0,3.0,59.0,1.0,3786,4068,7854,0,0,0,3786,4068,7854,146.8169,-19.2584
4433,townsville,Apr-21,2021,4,320.0,46.0,318.0,49.0,54512,54531,109043,0,0,0,54512,54531,109043,146.8169,-19.2584
4434,townsville,Apr-22,2022,4,317.0,111.0,335.0,91.0,67765,67181,134946,0,0,0,67765,67181,134946,146.8169,-19.2584
4435,townsville,Apr-23,2023,4,347.0,126.0,357.0,115.0,68197,67452,135649,0,0,0,68197,67452,135649,146.8169,-19.2584
4436,townsville,Aug-04,2004,8,272.0,33.0,270.0,34.0,46035,46360,92395,0,0,0,46035,46360,92395,146.8169,-19.2584
4437,townsville,Aug-05,2005,8,271.0,39.0,271.0,39.0,48439,48549,96988,0,0,0,48439,48549,96988,146.8169,-19.2584
4438,townsville,Aug-06,2006,8,315.0,18.0,311.0,22.0,55652,55541,111193,0,0,0,55652,55541,111193,146.8169,-19.2584
4439,townsville,Aug-07,2007,8,273.0,48.0,268.0,54.0,57939,58168,116107,0,0,0,57939,58168,116107,146.8169,-19.2584
4440,townsville,Aug-08,2008,8,341.0,63.0,316.0,88.0,61954,62011,123965,0,0,0,61954,62011,123965,146.8169,-19.2584
4441,townsville,Aug-09,2009,8,523.0,30.0,516.0,32.0,67166,66240,133406,0,0,0,67166,66240,133406,146.8169,-19.2584
4442,townsville,Aug-10,2010,8,490.0,97.0,479.0,106.0,73506,72594,146100,0,0,0,73506,72594,146100,146.8169,-19.2584
4443,townsville,Aug-11,2011,8,525.0,87.0,530.0,83.0,70256,72262,142518,400,340,740,70656,72602,143258,146.8169,-19.2584
4444,townsville,Aug-12,2012,8,501.0,124.0,524.0,100.0,68534,70183,138717,0,0,0,68534,70183,138717,146.8169,-19.2584
4445,townsville,Aug-13,2013,8,546.0,66.0,560.0,51.0,67861,69454,137315,0,0,0,67861,69454,137315,146.8169,-19.2584
4446,townsville,Aug-14,2014,8,327.0,80.0,327.0,80.0,65323,66678,132001,0,0,0,65323,66678,132001,146.8169,-19.2584
4447,townsville,Aug-15,2015,8,400.0,20.0,405.0,15.0,64519,66566,131085,0,0,0,64519,66566,131085,146.8169,-19.2584
4448,townsville,Aug-16,2016,8,565.0,56.0,576.0,45.0,64208,66056,130264,1609,1800,3409,65817,67856,133673,146.8169,-19.2584
4449,townsville,Aug-17,2017,8,515.0,62.0,533.0,50.0,69682,70924,140606,2373,2231,4604,72055,73155,145210,146.8169,-19.2584
4450,townsville,Aug-18,2018,8,466.0,89.0,468.0,85.0,72455,74122,146577,354,318,672,72809,74440,147249,146.8169,-19.2584
4451,townsville,Aug-19,2019,8,475.0,94.0,475.0,92.0,72244,74283,146527,0,0,0,72244,74283,146527,146.8169,-19.2584
4452,townsville,Aug-20,2020,8,199.0,24.0,204.0,20.0,27166,27623,54789,0,0,0,27166,27623,54789,146.8169,-19.2584
4453,townsville,Aug-21,2021,8,262.0,26.0,259.0,32.0,28531,30449,58980,0,0,0,28531,30449,58980,146.8169,-19.2584
4454,townsville,Aug-22,2022,8,330.0,121.0,344.0,109.0,70474,71884,142358,0,0,0,70474,71884,142358,146.8169,-19.2584
4455,townsville,Aug-23,2023,8,355.0,131.0,369.0,118.0,76129,79501,155630,0,0,0,76129,79501,155630,146.8169,-19.2584
4456,townsville,Dec-04,2004,12,280.0,25.0,264.0,41.0,41544,44797,86341,0,0,0,41544,44797,86341,146.8169,-19.2584
4457,townsville,Dec-05,2005,12,314.0,26.0,301.0,39.0,48146,50415,98561,0,0,0,48146,50415,98561,146.8169,-19.2584
4458,townsville,Dec-06,2006,12,297.0,21.0,298.0,20.0,51043,54627,105670,0,0,0,51043,54627,105670,146.8169,-19.2584
4459,townsville,Dec-07,2007,12,319.0,35.0,292.0,62.0,55984,58108,114092,0,0,0,55984,58108,114092,146.8169,-19.2584
4460,townsville,Dec-08,2008,12,382.0,44.0,382.0,46.0,59348,61366,120714,0,0,0,59348,61366,120714,146.8169,-19.2584
4461,townsville,Dec-09,2009,12,514.0,45.0,504.0,52.0,61371,64099,125470,0,0,0,61371,64099,125470,146.8169,-19.2584
4462,townsville,Dec-10,2010,12,422.0,158.0,422.0,155.0,68741,74353,143094,432,882,1314,69173,75235,144408,146.8169,-19.2584
4463,townsville,Dec-11,2011,12,492.0,115.0,480.0,128.0,66509,71194,137703,0,0,0,66509,71194,137703,146.8169,-19.2584
4464,townsville,Dec-12,2012,12,473.0,116.0,486.0,103.0,64520,69414,133934,0,0,0,64520,69414,133934,146.8169,-19.2584
4465,townsville,Dec-13,2013,12,483.0,107.0,504.0,87.0,65561,69424,134985,0,0,0,65561,69424,134985,146.8169,-19.2584
4466,townsville,Dec-14,2014,12,343.0,74.0,337.0,81.0,64541,67547,132088,0,0,0,64541,67547,132088,146.8169,-19.2584
