,Airport,Month_date,Year,Month,Departures_On_Time,Departures_Delayed,Arrivals_On_Time,Arrivals_Delayed,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total,Longitude,Latitude
4467,townsville,Dec-15,2015,12,494.0,81.0,497.0,77.0,62377,66334,128711,1571,1979,3550,63948,68313,132261,146.8169,-19.2584
4468,townsville,Dec-16,2016,12,479.0,90.0,482.0,84.0,61979,66646,128625,1746,2087,3833,63725,68733,132458,146.8169,-19.2584
4469,townsville,Dec-17,2017,12,473.0,106.0,469.0,110.0,65924,70774,136698,1467,2055,3522,67391,72829,140220,146.8169,-19.2584
4470,townsville,Dec-18,2018,12,420.0,98.0,426.0,96.0,63038,67481,130519,0,0,0,63038,67481,130519,146.8169,-19.2584
4471,townsville,Dec-19,2019,12,416.0,127.0,432.0,117.0,67064,71298,138362,0,0,0,67064,71298,138362,146.8169,-19.2584
4472,townsville,Dec-20,2020,12,291.0,53.0,288.0,59.0,46643,47427,94070,0,0,0,46643,47427,94070,146.8169,-19.2584
4473,townsville,Dec-21,2021,12,357.0,103.0,375.0,85.0,52968,53049,106017,0,0,0,52968,53049,106017,146.8169,-19.2584
4474,townsville,Dec-22,2022,12,330.0,131.0,337.0,125.0,63600,66405,130005,0,0,0,63600,66405,130005,146.8169,-19.2584
4475,townsville,Feb-04,2004,2,166.0,13.0,151.0,28.0,31798,32100,63898,0,0,0,31798,32100,63898,146.8169,-19.2584
4476,townsville,Feb-05,2005,2,258.0,17.0,247.0,29.0,35858,35631,71489,0,0,0,35858,35631,71489,146.8169,-19.2584
4477,townsville,Feb-06,2006,2,285.0,4.0,278.0,10.0,39515,39660,79175,0,0,0,39515,39660,79175,146.8169,-19.2584
4478,townsville,Feb-07,2007,2,258.0,20.0,251.0,27.0,43387,43898,87285,0,0,0,43387,43898,87285,146.8169,-19.2584
4479,townsville,Feb-08,2008,2,292.0,42.0,265.0,69.0,49147,50193,99340,0,0,0,49147,50193,99340,146.8169,-19.2584
4480,townsville,Feb-09,2009,2,320.0,34.0,320.0,35.0,46833,47178,94011,0,0,0,46833,47178,94011,146.8169,-19.2584
4481,townsville,Feb-10,2010,2,467.0,52.0,459.0,64.0,54481,54482,108963,0,0,0,54481,54482,108963,146.8169,-19.2584
4482,townsville,Feb-11,2011,2,402.0,88.0,386.0,106.0,52145,51796,103941,567,593,1160,52712,52389,105101,146.8169,-19.2584
4483,townsville,Feb-12,2012,2,461.0,104.0,460.0,106.0,58957,58549,117506,0,0,0,58957,58549,117506,146.8169,-19.2584
4484,townsville,Feb-13,2013,2,419.0,126.0,417.0,128.0,53701,53918,107619,0,0,0,53701,53918,107619,146.8169,-19.2584
4485,townsville,Feb-14,2014,2,475.0,42.0,472.0,44.0,50287,50424,100711,0,0,0,50287,50424,100711,146.8169,-19.2584
4486,townsville,Feb-15,2015,2,324.0,27.0,317.0,33.0,48886,49553,98439,0,0,0,48886,49553,98439,146.8169,-19.2584
4487,townsville,Feb-16,2016,2,501.0,37.0,493.0,45.0,49452,48711,98163,1352,1370,2722,50804,50081,100885,146.8169,-19.2584
4488,townsville,Feb-17,2017,2,461.0,49.0,458.0,52.0,48518,48312,96830,1677,1594,3271,50195,49906,100101,146.8169,-19.2584
4489,townsville,Feb-18,2018,2,452.0,52.0,426.0,81.0,51968,52403,104371,2180,2140,4320,54148,54543,108691,146.8169,-19.2584
4490,townsville,Feb-19,2019,2,406.0,48.0,402.0,53.0,50268,49998,100266,0,0,0,50268,49998,100266,146.8169,-19.2584
4491,townsville,Feb-20,2020,2,387.0,100.0,375.0,111.0,53546,51590,105136,0,0,0,53546,51590,105136,146.8169,-19.2584
4492,townsville,Feb-21,2021,2,256.0,30.0,257.0,31.0,35876,36302,72178,0,0,0,35876,36302,72178,146.8169,-19.2584
4493,townsville,Feb-22,2022,2,227.0,60.0,244.0,46.0,37643,38041,75684,0,0,0,37643,38041,75684,146.8169,-19.2584
4494,townsville,Feb-23,2023,2,350.0,58.0,355.0,53.0,54278,54972,109250,0,0,0,54278,54972,109250,146.8169,-19.2584
4495,townsville,Jan-04,2004,1,183.0,33.0,166.0,50.0,35801,34138,69939,0,0,0,35801,34138,69939,146.8169,-19.2584
4496,townsville,Jan-05,2005,1,292.0,19.0,285.0,26.0,40206,37934,78140,0,0,0,40206,37934,78140,146.8169,-19.2584
4497,townsville,Jan-06,2006,1,311.0,21.0,304.0,28.0,45839,43444,89283,0,0,0,45839,43444,89283,146.8169,-19.2584
4498,townsville,Jan-07,2007,1,293.0,16.0,296.0,13.0,47587,44664,92251,0,0,0,47587,44664,92251,146.8169,-19.2584
4499,townsville,Jan-08,2008,1,297.0,54.0,282.0,72.0,53300,51206,104506,0,0,0,53300,51206,104506,146.8169,-19.2584
4500,townsville,Jan-09,2009,1,365.0,32.0,361.0,38.0,54834,51765,106599,0,0,0,54834,51765,106599,146.8169,-19.2584
4501,townsville,Jan-10,2010,1,471.0,48.0,469.0,53.0,57683,54094,111777,0,0,0,57683,54094,111777,146.8169,-19.2584
4502,townsville,Jan-11,2011,1,429.0,97.0,437.0,90.0,63002,56390,119392,1124,818,1942,64126,57208,121334,146.8169,-19.2584
4503,townsville,Jan-12,2012,1,488.0,81.0,480.0,91.0,62176,57171,119347,0,0,0,62176,57171,119347,146.8169,-19.2584
4504,townsville,Jan-13,2013,1,450.0,124.0,439.0,136.0,61932,56480,118412,0,0,0,61932,56480,118412,146.8169,-19.2584
4505,townsville,Jan-14,2014,1,489.0,82.0,512.0,57.0,58441,53757,112198,0,0,0,58441,53757,112198,146.8169,-19.2584
4506,townsville,Jan-15,2015,1,372.0,46.0,359.0,60.0,57879,54030,111909,0,0,0,57879,54030,111909,146.8169,-19.2584
4507,townsville,Jan-16,2016,1,481.0,68.0,474.0,77.0,58001,53823,111824,1864,1370,3234,59865,55193,115058,146.8169,-19.2584
4508,townsville,Jan-17,2017,1,482.0,68.0,496.0,56.0,57767,53413,111180,2224,1623,3847,59991,55036,115027,146.8169,-19.2584
4509,townsville,Jan-18,2018,1,506.0,56.0,509.0,56.0,62969,57216,120185,2279,2327,4606,65248,59543,124791,146.8169,-19.2584
4510,townsville,Jan-19,2019,1,482.0,44.0,476.0,52.0,61344,56845,118189,0,0,0,61344,56845,118189,146.8169,-19.2584
4511,townsville,Jan-20,2020,1,452.0,82.0,443.0,92.0,63574,59105,122679,0,0,0,63574,59105,122679,146.8169,-19.2584
4512,townsville,Jan-21,2021,1,282.0,43.0,289.0,38.0,36601,36701,73302,0,0,0,36601,36701,73302,146.8169,-19.2584
4513,townsville,Jan-22,2022,1,316.0,50.0,330.0,37.0,40703,39849,80552,0,0,0,40703,39849,80552,146.8169,-19.2584
4514,townsville,Jan-23,2023,1,371.0,78.0,381.0,74.0,60780,57776,118556,0,0,0,60780,57776,118556,146.8169,-19.2584
4515,townsville,Jul-04,2004,7,265.0,53.0,271.0,47.0,50019,49765,99784,0,0,0,50019,49765,99784,146.8169,-19.2584
4516,townsville,Jul-05,2005,7,256.0,52.0,253.0,55.0,50033,50108,100141,0,0,0,50033,50108,100141,146.8169,-19.2584
4517,townsville,Jul-06,2006,7,279.0,58.0,275.0,62.0,58467,58046,116513,0,0,0,58467,58046,116513,146.8169,-19.2584
4518,townsville,Jul-07,2007,7,273.0,56.0,276.0,53.0,62281,60980,123261,0,0,0,62281,60980,123261,146.8169,-19.2584
4519,townsville,Jul-08,2008,7,307.0,93.0,280.0,122.0,66567,65491,132058,0,0,0,66567,65491,132058,146.8169,-19.2584
4520,townsville,Jul-09,2009,7,528.0,74.0,533.0,68.0,72573,70681,143254,0,0,0,72573,70681,143254,146.8169,-19.2584
4521,townsville,Jul-10,2010,7,503.0,94.0,486.0,108.0,74752,73971,148723,0,0,0,74752,73971,148723,146.8169,-19.2584
4522,townsville,Jul-11,2011,7,498.0,120.0,522.0,96.0,76522,74194,150716,611,514,1125,77133,74708,151841,146.8169,-19.2584
4523,townsville,Jul-12,2012,7,414.0,204.0,437.0,188.0,74222,72849,147071,0,0,0,74222,72849,147071,146.8169,-19.2584
4524,townsville,Jul-13,2013,7,464.0,154.0,507.0,112.0,75176,72844,148020,0,0,0,75176,72844,148020,146.8169,-19.2584
4525,townsville,Jul-14,2014,7,363.0,60.0,373.0,50.0,72058,70381,142439,0,0,0,72058,70381,142439,146.8169,-19.2584
4526,townsville,Jul-15,2015,7,361.0,71.0,369.0,64.0,73303,71720,145023,0,0,0,73303,71720,145023,146.8169,-19.2584
4527,townsville,Jul-16,2016,7,495.0,119.0,517.0,97.0,72641,70220,142861,1973,1919,3892,74614,72139,146753,146.8169,-19.2584
4528,townsville,Jul-17,2017,7,491.0,87.0,503.0,79.0,76628,73840,150468,2452,2457,4909,79080,76297,155377,146.8169,-19.2584
4529,townsville,Jul-18,2018,7,498.0,115.0,507.0,111.0,80489,78946,159435,425,383,808,80914,79329,160243,146.8169,-19.2584
4530,townsville,Jul-19,2019,7,472.0,118.0,476.0,112.0,78060,76324,154384,0,0,0,78060,76324,154384,146.8169,-19.2584
4531,townsville,Jul-20,2020,7,155.0,36.0,165.0,28.0,28925,27368,56293,0,0,0,28925,27368,56293,146.8169,-19.2584
4532,townsville,Jul-21,2021,7,364.0,42.0,366.0,44.0,45465,45386,90851,0,0,0,45465,45386,90851,146.8169,-19.2584
4533,townsville,Jul-22,2022,7,240.0,205.0,280.0,165.0,77032,76450,153482,0,0,0,77032,76450,153482,146.8169,-19.2584
4534,townsville,Jul-23,2023,7,283.0,200.0,332.0,156.0,81864,80540,162404,0,0,0,81864,80540,162404,146.8169,-19.2584
4535,townsville,Jun-04,2004,6,260.0,41.0,260.0,41.0,45192,44665,89857,0,0,0,45192,44665,89857,146.8169,-19.2584
4536,townsville,Jun-05,2005,6,223.0,81.0,209.0,95.0,48238,48147,96385,0,0,0,48238,48147,96385,146.8169,-19.2584
4537,townsville,Jun-06,2006,6,263.0,48.0,259.0,52.0,54384,54253,108637,0,0,0,54384,54253,108637,146.8169,-19.2584
4538,townsville,Jun-07,2007,6,200.0,109.0,191.0,118.0,56133,55921,112054,0,0,0,56133,55921,112054,146.8169,-19.2584
4539,townsville,Jun-08,2008,6,292.0,70.0,283.0,79.0,58786,59773,118559,0,0,0,58786,59773,118559,146.8169,-19.2584
4540,townsville,Jun-09,2009,6,320.0,67.0,324.0,63.0,63939,62856,126795,0,0,0,63939,62856,126795,146.8169,-19.2584
4541,townsville,Jun-10,2010,6,460.0,100.0,440.0,120.0,66906,66752,133658,0,0,0,66906,66752,133658,146.8169,-19.2584
4542,townsville,Jun-11,2011,6,469.0,113.0,505.0,80.0,66706,67428,134134,355,399,754,67061,67827,134888,146.8169,-19.2584
4543,townsville,Jun-12,2012,6,419.0,150.0,443.0,126.0,69123,69402,138525,0,0,0,69123,69402,138525,146.8169,-19.2584
4544,townsville,Jun-13,2013,6,467.0,115.0,482.0,102.0,65780,66216,131996,0,0,0,65780,66216,131996,146.8169,-19.2584
4545,townsville,Jun-14,2014,6,315.0,84.0,333.0,66.0,64444,64334,128778,0,0,0,64444,64334,128778,146.8169,-19.2584
4546,townsville,Jun-15,2015,6,356.0,53.0,366.0,43.0,63967,63610,127577,0,0,0,63967,63610,127577,146.8169,-19.2584
4547,townsville,Jun-16,2016,6,522.0,60.0,532.0,53.0,64868,64899,129767,1663,2044,3707,66531,66943,133474,146.8169,-19.2584
4548,townsville,Jun-17,2017,6,473.0,70.0,491.0,59.0,66427,66254,132681,2106,2123,4229,68533,68377,136910,146.8169,-19.2584
4549,townsville,Jun-18,2018,6,454.0,110.0,449.0,111.0,65091,65021,130112,375,318,693,65466,65339,130805,146.8169,-19.2584
4550,townsville,Jun-19,2019,6,415.0,116.0,416.0,119.0,68347,66772,135119,0,0,0,68347,66772,135119,146.8169,-19.2584
4551,townsville,Jun-20,2020,6,82.0,14.0,92.0,4.0,11330,11590,22920,0,0,0,11330,11590,22920,146.8169,-19.2584
4552,townsville,Jun-21,2021,6,348.0,85.0,336.0,92.0,55616,55914,111530,0,0,0,55616,55914,111530,146.8169,-19.2584
4553,townsville,Jun-22,2022,6,313.0,139.0,316.0,138.0,73181,72557,145738,0,0,0,73181,72557,145738,146.8169,-19.2584
4554,townsville,Jun-23,2023,6,297.0,181.0,345.0,133.0,78209,76273,154482,0,0,0,78209,76273,154482,146.8169,-19.2584
4555,townsville,Mar-04,2004,3,171.0,23.0,163.0,32.0,38013,37766,75779,0,0,0,38013,37766,75779,146.8169,-19.2584
4556,townsville,Mar-05,2005,3,271.0,24.0,256.0,39.0,43246,43456,86702,0,0,0,43246,43456,86702,146.8169,-19.2584
4557,townsville,Mar-06,2006,3,296.0,17.0,287.0,26.0,47297,47575,94872,0,0,0,47297,47575,94872,146.8169,-19.2584
4558,townsville,Mar-07,2007,3,285.0,24.0,284.0,25.0,50975,50783,101758,0,0,0,50975,50783,101758,146.8169,-19.2584
4559,townsville,Mar-08,2008,3,317.0,37.0,305.0,49.0,56699,55670,112369,0,0,0,56699,55670,112369,146.8169,-19.2584
4560,townsville,Mar-09,2009,3,395.0,29.0,398.0,26.0,56789,56637,113426,0,0,0,56789,56637,113426,146.8169,-19.2584
4561,townsville,Mar-10,2010,3,531.0,54.0,518.0,68.0,61328,59317,120645,0,0,0,61328,59317,120645,146.8169,-19.2584
4562,townsville,Mar-11,2011,3,474.0,121.0,473.0,121.0,66595,67266,133861,537,617,1154,67132,67883,135015,146.8169,-19.2584
4563,townsville,Mar-12,2012,3,452.0,153.0,464.0,142.0,65382,67338,132720,0,0,0,65382,67338,132720,146.8169,-19.2584
4564,townsville,Mar-13,2013,3,485.0,114.0,482.0,115.0,61612,61684,123296,0,0,0,61612,61684,123296,146.8169,-19.2584
4565,townsville,Mar-14,2014,3,318.0,55.0,310.0,62.0,58520,57261,115781,0,0,0,58520,57261,115781,146.8169,-19.2584
4566,townsville,Mar-15,2015,3,369.0,26.0,363.0,33.0,59989,58009,117998,0,0,0,59989,58009,117998,146.8169,-19.2584
4567,townsville,Mar-16,2016,3,548.0,46.0,542.0,54.0,58566,58563,117129,1555,1604,3159,60121,60167,120288,146.8169,-19.2584
4568,townsville,Mar-17,2017,3,446.0,91.0,448.0,94.0,56804,58317,115121,1603,1632,3235,58407,59949,118356,146.8169,-19.2584
4569,townsville,Mar-18,2018,3,470.0,94.0,463.0,103.0,67182,67984,135166,1744,1355,3099,68926,69339,138265,146.8169,-19.2584
4570,townsville,Mar-19,2019,3,431.0,85.0,427.0,87.0,62804,63951,126755,0,0,0,62804,63951,126755,146.8169,-19.2584
4571,townsville,Mar-20,2020,3,389.0,57.0,394.0,53.0,44037,43063,87100,0,0,0,44037,43063,87100,146.8169,-19.2584
4572,townsville,Mar-21,2021,3,305.0,55.0,310.0,53.0,47197,46734,93931,0,0,0,47197,46734,93931,146.8169,-19.2584
4573,townsville,Mar-22,2022,3,327.0,68.0,331.0,65.0,52878,53425,106303,0,0,0,52878,53425,106303,146.8169,-19.2584
4574,townsville,Mar-23,2023,3,372.0,84.0,376.0,81.0,70734,70157,140891,0,0,0,70734,70157,140891,146.8169,-19.2584
4575,townsville,May-04,2004,5,296.0,18.0,285.0,30.0,39840,39629,79469,0,0,0,39840,39629,79469,146.8169,-19.2584
4576,townsville,May-05,2005,5,277.0,34.0,258.0,52.0,44301,44215,88516,0,0,0,44301,44215,88516,146.8169,-19.2584
4577,townsville,May-06,2006,5,290.0,30.0,283.0,38.0,52029,51644,103673,0,0,0,52029,51644,103673,146.8169,-19.2584
4578,townsville,May-07,2007,5,283.0,33.0,293.0,23.0,54844,55356,110200,0,0,0,54844,55356,110200,146.8169,-19.2584
4579,townsville,May-08,2008,5,301.0,54.0,278.0,78.0,58836,58264,117100,0,0,0,58836,58264,117100,146.8169,-19.2584
4580,townsville,May-09,2009,5,363.0,38.0,356.0,45.0,64684,63709,128393,0,0,0,64684,63709,128393,146.8169,-19.2584
4581,townsville,May-10,2010,5,520.0,60.0,512.0,67.0,63472,62951,126423,0,0,0,63472,62951,126423,146.8169,-19.2584
4582,townsville,May-11,2011,5,527.0,76.0,533.0,71.0,68038,68072,136110,524,321,845,68562,68393,136955,146.8169,-19.2584
4583,townsville,May-12,2012,5,480.0,118.0,487.0,111.0,68538,68825,137363,0,0,0,68538,68825,137363,146.8169,-19.2584
4584,townsville,May-13,2013,5,517.0,106.0,535.0,84.0,64213,64376,128589,0,0,0,64213,64376,128589,146.8169,-19.2584
4585,townsville,May-14,2014,5,358.0,55.0,364.0,47.0,62178,61671,123849,0,0,0,62178,61671,123849,146.8169,-19.2584
4586,townsville,May-15,2015,5,358.0,55.0,376.0,37.0,62664,61362,124026,0,0,0,62664,61362,124026,146.8169,-19.2584
4587,townsville,May-16,2016,5,546.0,35.0,556.0,28.0,63397,62570,125967,1685,1933,3618,65082,64503,129585,146.8169,-19.2584
4588,townsville,May-17,2017,5,484.0,74.0,503.0,59.0,60639,61928,122567,1954,2370,4324,62593,64298,126891,146.8169,-19.2584
4589,townsville,May-18,2018,5,507.0,77.0,506.0,80.0,66895,67054,133949,263,284,547,67158,67338,134496,146.8169,-19.2584
4590,townsville,May-19,2019,5,491.0,79.0,483.0,87.0,67451,67615,135066,0,0,0,67451,67615,135066,146.8169,-19.2584
4591,townsville,May-20,2020,5,54.0,4.0,56.0,1.0,4672,4575,9247,0,0,0,4672,4575,9247,146.8169,-19.2584
4592,townsville,May-21,2021,5,327.0,56.0,330.0,53.0,56918,55921,112839,0,0,0,56918,55921,112839,146.8169,-19.2584
4593,townsville,May-22,2022,5,349.0,117.0,357.0,110.0,67961,66930,134891,0,0,0,67961,66930,134891,146.8169,-19.2584
4594,townsville,May-23,2023,5,358.0,134.0,353.0,141.0,72574,71584,144158,0,0,0,72574,71584,144158,146.8169,-19.2584
4595,townsville,Nov-04,2004,11,279.0,25.0,249.0,55.0,40596,40698,81294,0,0,0,40596,40698,81294,146.8169,-19.2584
4596,townsville,Nov-05,2005,11,308.0,24.0,299.0,34.0,46188,46359,92547,0,0,0,46188,46359,92547,146.8169,-19.2584
4597,townsville,Nov-06,2006,11,285.0,21.0,279.0,27.0,51998,52889,104887,0,0,0,51998,52889,104887,146.8169,-19.2584
4598,townsville,Nov-07,2007,11,312.0,33.0,281.0,64.0,54943,55655,110598,0,0,0,54943,55655,110598,146.8169,-19.2584
4599,townsville,Nov-08,2008,11,375.0,45.0,368.0,52.0,57619,57549,115168,0,0,0,57619,57549,115168,146.8169,-19.2584
4600,townsville,Nov-09,2009,11,509.0,53.0,504.0,59.0,62942,62726,125668,0,0,0,62942,62726,125668,146.8169,-19.2584
4601,townsville,Nov-10,2010,11,484.0,97.0,482.0,105.0,65417,67350,132767,0,0,0,65417,67350,132767,146.8169,-19.2584
4602,townsville,Nov-11,2011,11,533.0,68.0,518.0,85.0,65601,67450,133051,0,0,0,65601,67450,133051,146.8169,-19.2584
4603,townsville,Nov-12,2012,11,506.0,90.0,487.0,107.0,65396,67853,133249,0,0,0,65396,67853,133249,146.8169,-19.2584
4604,townsville,Nov-13,2013,11,435.0,139.0,444.0,133.0,59143,61744,120887,0,0,0,59143,61744,120887,146.8169,-19.2584
4605,townsville,Nov-14,2014,11,340.0,37.0,328.0,49.0,57638,59537,117175,0,0,0,57638,59537,117175,146.8169,-19.2584
4606,townsville,Nov-15,2015,11,522.0,55.0,512.0,69.0,59754,61357,121111,348,881,1229,60102,62238,122340,146.8169,-19.2584
4607,townsville,Nov-16,2016,11,479.0,75.0,492.0,66.0,58528,59861,118389,1523,1763,3286,60051,61624,121675,146.8169,-19.2584
4608,townsville,Nov-17,2017,11,466.0,97.0,472.0,91.0,62743,66059,128802,1622,1747,3369,64365,67806,132171,146.8169,-19.2584
4609,townsville,Nov-18,2018,11,443.0,77.0,438.0,82.0,63340,65756,129096,0,0,0,63340,65756,129096,146.8169,-19.2584
4610,townsville,Nov-19,2019,11,438.0,98.0,442.0,92.0,64379,66370,130749,0,0,0,64379,66370,130749,146.8169,-19.2584
4611,townsville,Nov-20,2020,11,264.0,20.0,261.0,23.0,34426,34806,69232,0,0,0,34426,34806,69232,146.8169,-19.2584
4612,townsville,Nov-21,2021,11,346.0,68.0,378.0,37.0,42950,43775,86725,0,0,0,42950,43775,86725,146.8169,-19.2584
4613,townsville,Nov-22,2022,11,326.0,122.0,308.0,139.0,63881,66759,130640,0,0,0,63881,66759,130640,146.8169,-19.2584
4614,townsville,Nov-23,2023,11,317.0,148.0,307.0,159.0,68318,70954,139272,0,0,0,68318,70954,139272,146.8169,-19.2584
4615,townsville,Oct-04,2004,10,263.0,43.0,249.0,57.0,44324,44752,89076,0,0,0,44324,44752,89076,146.8169,-19.2584
4616,townsville,Oct-05,2005,10,283.0,29.0,267.0,43.0,47485,47663,95148,0,0,0,47485,47663,95148,146.8169,-19.2584
4617,townsville,Oct-06,2006,10,313.0,27.0,318.0,22.0,57624,56943,114567,0,0,0,57624,56943,114567,146.8169,-19.2584
4618,townsville,Oct-07,2007,10,300.0,55.0,296.0,60.0,59770,60228,119998,0,0,0,59770,60228,119998,146.8169,-19.2584
4619,townsville,Oct-08,2008,10,383.0,49.0,379.0,51.0,64279,63513,127792,0,0,0,64279,63513,127792,146.8169,-19.2584
4620,townsville,Oct-09,2009,10,513.0,57.0,500.0,68.0,67100,66383,133483,0,0,0,67100,66383,133483,146.8169,-19.2584
4621,townsville,Oct-10,2010,10,461.0,118.0,477.0,103.0,72820,73249,146069,0,0,0,72820,73249,146069,146.8169,-19.2584
4622,townsville,Oct-11,2011,10,476.0,120.0,487.0,111.0,69682,69745,139427,15,87,102,69697,69832,139529,146.8169,-19.2584
4623,townsville,Oct-12,2012,10,526.0,105.0,514.0,119.0,72062,71252,143314,0,0,0,72062,71252,143314,146.8169,-19.2584
4624,townsville,Oct-13,2013,10,534.0,87.0,546.0,80.0,70418,69925,140343,0,0,0,70418,69925,140343,146.8169,-19.2584
4625,townsville,Oct-14,2014,10,385.0,37.0,386.0,36.0,68153,67986,136139,0,0,0,68153,67986,136139,146.8169,-19.2584
4626,townsville,Oct-15,2015,10,573.0,43.0,564.0,51.0,67865,67814,135679,1815,1720,3535,69680,69534,139214,146.8169,-19.2584
4627,townsville,Oct-16,2016,10,534.0,54.0,549.0,40.0,64602,64935,129537,2053,1842,3895,66655,66777,133432,146.8169,-19.2584
4628,townsville,Oct-17,2017,10,440.0,108.0,447.0,113.0,70105,69779,139884,2278,2100,4378,72383,71879,144262,146.8169,-19.2584
4629,townsville,Oct-18,2018,10,478.0,72.0,465.0,86.0,70570,69634,140204,0,0,0,70570,69634,140204,146.8169,-19.2584
4630,townsville,Oct-19,2019,10,463.0,98.0,467.0,93.0,72692,73110,145802,0,0,0,72692,73110,145802,146.8169,-19.2584
4631,townsville,Oct-20,2020,10,262.0,23.0,259.0,27.0,33293,34139,67432,0,0,0,33293,34139,67432,146.8169,-19.2584
4632,townsville,Oct-21,2021,10,367.0,32.0,368.0,32.0,42096,42471,84567,0,0,0,42096,42471,84567,146.8169,-19.2584
4633,townsville,Oct-22,2022,10,344.0,111.0,374.0,82.0,71632,72223,143855,0,0,0,71632,72223,143855,146.8169,-19.2584
4634,townsville,Oct-23,2023,10,370.0,123.0,367.0,128.0,73485,73111,146596,0,0,0,73485,73111,146596,146.8169,-19.2584
4635,townsville,Sep-04,2004,9,268.0,39.0,256.0,51.0,45452,46924,92376,0,0,0,45452,46924,92376,146.8169,-19.2584
4636,townsville,Sep-05,2005,9,269.0,31.0,265.0,35.0,49412,50011,99423,0,0,0,49412,50011,99423,146.8169,-19.2584
4637,townsville,Sep-06,2006,9,287.0,35.0,282.0,40.0,56964,58044,115008,0,0,0,56964,58044,115008,146.8169,-19.2584
4638,townsville,Sep-07,2007,9,250.0,60.0,253.0,57.0,57165,57885,115050,0,0,0,57165,57885,115050,146.8169,-19.2584
4639,townsville,Sep-08,2008,9,344.0,45.0,326.0,63.0,63045,62160,125205,0,0,0,63045,62160,125205,146.8169,-19.2584
4640,townsville,Sep-09,2009,9,484.0,56.0,481.0,62.0,64553,65331,129884,0,0,0,64553,65331,129884,146.8169,-19.2584
4641,townsville,Sep-10,2010,9,443.0,123.0,450.0,116.0,71311,73482,144793,0,0,0,71311,73482,144793,146.8169,-19.2584
4642,townsville,Sep-11,2011,9,503.0,89.0,515.0,79.0,70603,72577,143180,476,290,766,71079,72867,143946,146.8169,-19.2584
4643,townsville,Sep-12,2012,9,515.0,82.0,516.0,83.0,67250,68960,136210,0,0,0,67250,68960,136210,146.8169,-19.2584
4644,townsville,Sep-13,2013,9,511.0,80.0,548.0,48.0,68135,69670,137805,0,0,0,68135,69670,137805,146.8169,-19.2584
4645,townsville,Sep-14,2014,9,355.0,60.0,353.0,63.0,65984,68438,134422,0,0,0,65984,68438,134422,146.8169,-19.2584
4646,townsville,Sep-15,2015,9,544.0,64.0,544.0,65.0,66864,67845,134709,1111,1698,2809,67975,69543,137518,146.8169,-19.2584
4647,townsville,Sep-16,2016,9,527.0,77.0,554.0,52.0,66576,68269,134845,1969,1734,3703,68545,70003,138548,146.8169,-19.2584
4648,townsville,Sep-17,2017,9,483.0,70.0,484.0,72.0,68660,71256,139916,2197,2368,4565,70857,73624,144481,146.8169,-19.2584
4649,townsville,Sep-18,2018,9,477.0,55.0,470.0,64.0,67395,69792,137187,252,332,584,67647,70124,137771,146.8169,-19.2584
4650,townsville,Sep-19,2019,9,472.0,82.0,470.0,85.0,71820,73743,145563,0,0,0,71820,73743,145563,146.8169,-19.2584
4651,townsville,Sep-20,2020,9,250.0,16.0,259.0,8.0,30779,30772,61551,0,0,0,30779,30772,61551,146.8169,-19.2584
4652,townsville,Sep-21,2021,9,346.0,34.0,357.0,24.0,44252,45090,89342,0,0,0,44252,45090,89342,146.8169,-19.2584
4653,townsville,Sep-22,2022,9,289.0,150.0,315.0,124.0,72163,73570,145733,0,0,0,72163,73570,145733,146.8169,-19.2584
4654,townsville,Sep-23,2023,9,312.0,160.0,324.0,146.0,71745,73575,145320,0,0,0,71745,73575,145320,146.8169,-19.2584
